/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
  3%|▎         | 72/2250 [00:02<01:18, 27.68it/s]
  3%|▎         | 75/2250 [00:02<01:19, 27.20it/s]
  3%|▎         | 78/2250 [00:02<01:18, 27.83it/s]
  4%|▎         | 82/2250 [00:02<01:16, 28.42it/s]
  4%|▍         | 86/2250 [00:03<01:13, 29.53it/s]
  4%|▍         | 90/2250 [00:03<01:18, 27.53it/s]
  4%|▍         | 93/2250 [00:03<01:24, 25.63it/s]
  4%|▍         | 96/2250 [00:03<01:21, 26.49it/s]
  4%|▍         | 100/2250 [00:03<01:16, 28.20it/s]
  5%|▍         | 103/2250 [00:03<01:25, 25.00it/s]
  5%|▍         | 107/2250 [00:03<01:18, 27.14it/s]
  5%|▍         | 111/2250 [00:04<01:15, 28.34it/s]
  5%|▌         | 115/2250 [00:04<01:12, 29.53it/s]
  5%|▌         | 119/2250 [00:04<01:10, 30.15it/s]
  5%|▌         | 123/2250 [00:04<01:09, 30.62it/s]
  6%|▌         | 127/2250 [00:04<01:10, 30.16it/s]
  6%|▌         | 131/2250 [00:04<01:08, 30.97it/s]
  6%|▌         | 135/2250 [00:04<01:06, 31.63it/s]
  6%|▌         | 139/2250 [00:04<01:06, 31.69it/s]
  6%|▋         | 143/2250 [00:05<01:11, 29.56it/s]
  7%|▋         | 147/2250 [00:05<01:09, 30.24it/s]
  7%|▋         | 151/2250 [00:05<01:16, 27.57it/s]
  7%|▋         | 155/2250 [00:05<01:12, 29.01it/s]
  7%|▋         | 159/2250 [00:05<01:10, 29.69it/s]
  7%|▋         | 163/2250 [00:05<01:08, 30.27it/s]
  7%|▋         | 167/2250 [00:05<01:07, 30.68it/s]
  8%|▊         | 171/2250 [00:05<01:06, 31.33it/s]
  8%|▊         | 175/2250 [00:06<01:05, 31.51it/s]
  8%|▊         | 179/2250 [00:06<01:06, 31.20it/s]
  8%|▊         | 183/2250 [00:06<01:36, 21.50it/s]
  8%|▊         | 187/2250 [00:06<01:26, 23.86it/s]
  8%|▊         | 190/2250 [00:06<01:22, 25.08it/s]
  9%|▊         | 193/2250 [00:06<01:22, 24.83it/s]
  9%|▉         | 197/2250 [00:07<01:17, 26.64it/s]
  9%|▉         | 200/2250 [00:07<01:17, 26.60it/s]
  9%|▉         | 204/2250 [00:07<01:11, 28.42it/s]
  9%|▉         | 207/2250 [00:07<01:11, 28.39it/s]
  9%|▉         | 210/2250 [00:07<01:12, 28.14it/s]
 10%|▉         | 214/2250 [00:07<01:10, 29.05it/s]
 10%|▉         | 218/2250 [00:07<01:07, 30.27it/s]
 10%|▉         | 222/2250 [00:07<01:08, 29.42it/s]
 10%|█         | 226/2250 [00:07<01:07, 29.84it/s]
 10%|█         | 229/2250 [00:08<01:08, 29.49it/s]
 10%|█         | 232/2250 [00:08<01:08, 29.40it/s]
 10%|█         | 235/2250 [00:08<01:08, 29.46it/s]
 11%|█         | 239/2250 [00:08<01:06, 30.19it/s]
 11%|█         | 243/2250 [00:08<01:15, 26.68it/s]
 11%|█         | 246/2250 [00:08<01:27, 23.00it/s]
 11%|█         | 250/2250 [00:08<01:19, 25.20it/s]
 11%|█▏        | 254/2250 [00:09<01:14, 26.65it/s]
 11%|█▏        | 257/2250 [00:09<01:15, 26.53it/s]
 12%|█▏        | 260/2250 [00:09<01:12, 27.34it/s]
 12%|█▏        | 264/2250 [00:09<01:08, 28.90it/s]
 12%|█▏        | 268/2250 [00:09<01:30, 21.93it/s]
 12%|█▏        | 271/2250 [00:09<01:24, 23.39it/s]
 12%|█▏        | 274/2250 [00:09<01:23, 23.79it/s]
 12%|█▏        | 278/2250 [00:10<01:16, 25.90it/s]
 13%|█▎        | 282/2250 [00:10<01:13, 26.65it/s]
 13%|█▎        | 285/2250 [00:10<01:11, 27.40it/s]
 13%|█▎        | 289/2250 [00:10<01:08, 28.64it/s]
 13%|█▎        | 293/2250 [00:10<01:05, 29.67it/s]
 13%|█▎        | 297/2250 [00:10<01:04, 30.15it/s]
 13%|█▎        | 301/2250 [00:10<01:09, 28.19it/s]
 14%|█▎        | 305/2250 [00:10<01:05, 29.57it/s]
 14%|█▎        | 309/2250 [00:11<01:07, 28.69it/s]
 14%|█▍        | 313/2250 [00:11<01:04, 29.83it/s]
 14%|█▍        | 317/2250 [00:11<01:02, 30.75it/s]
 14%|█▍        | 321/2250 [00:11<01:02, 30.91it/s]
 14%|█▍        | 325/2250 [00:11<01:01, 31.13it/s]
 15%|█▍        | 329/2250 [00:11<01:02, 30.93it/s]
 15%|█▍        | 333/2250 [00:11<01:01, 31.32it/s]
 15%|█▍        | 337/2250 [00:11<01:00, 31.56it/s]
 15%|█▌        | 341/2250 [00:12<00:59, 31.94it/s]
 15%|█▌        | 345/2250 [00:12<01:10, 26.90it/s]
 15%|█▌        | 348/2250 [00:12<01:15, 25.35it/s]
 16%|█▌        | 351/2250 [00:12<01:12, 26.36it/s]
 16%|█▌        | 354/2250 [00:12<01:15, 25.08it/s]
 16%|█▌        | 358/2250 [00:12<01:10, 27.01it/s]
 16%|█▌        | 361/2250 [00:12<01:12, 26.05it/s]
 16%|█▌        | 365/2250 [00:13<01:09, 26.98it/s]
 16%|█▋        | 369/2250 [00:13<01:06, 28.46it/s]
 17%|█▋        | 373/2250 [00:13<01:04, 29.19it/s]
 17%|█▋        | 376/2250 [00:13<01:06, 28.38it/s]
 17%|█▋        | 379/2250 [00:13<01:06, 27.99it/s]
 17%|█▋        | 382/2250 [00:13<01:09, 26.83it/s]
 17%|█▋        | 386/2250 [00:13<01:05, 28.32it/s]
 17%|█▋        | 389/2250 [00:13<01:04, 28.68it/s]
 17%|█▋        | 392/2250 [00:13<01:04, 28.64it/s]
 18%|█▊        | 396/2250 [00:14<01:02, 29.85it/s]
 18%|█▊        | 399/2250 [00:14<01:02, 29.39it/s]
 18%|█▊        | 403/2250 [00:14<01:01, 29.97it/s]
 18%|█▊        | 406/2250 [00:14<01:06, 27.92it/s]
 18%|█▊        | 410/2250 [00:14<01:02, 29.36it/s]
 18%|█▊        | 414/2250 [00:14<01:23, 22.12it/s]
 19%|█▊        | 418/2250 [00:14<01:14, 24.65it/s]
 19%|█▊        | 421/2250 [00:15<01:12, 25.14it/s]
 19%|█▉        | 425/2250 [00:15<01:08, 26.60it/s]
 19%|█▉        | 428/2250 [00:15<01:06, 27.21it/s]
 19%|█▉        | 432/2250 [00:15<01:03, 28.45it/s]
 19%|█▉        | 436/2250 [00:15<01:00, 29.93it/s]
 20%|█▉        | 440/2250 [00:15<01:11, 25.41it/s]
 20%|█▉        | 443/2250 [00:15<01:12, 25.05it/s]
 20%|█▉        | 447/2250 [00:16<01:08, 26.42it/s]
 20%|██        | 451/2250 [00:16<01:04, 28.02it/s]
 20%|██        | 454/2250 [00:16<01:04, 27.80it/s]
 20%|██        | 457/2250 [00:16<01:03, 28.15it/s]
 20%|██        | 461/2250 [00:16<01:00, 29.46it/s]
 21%|██        | 464/2250 [00:16<01:16, 23.38it/s]
 21%|██        | 468/2250 [00:16<01:10, 25.32it/s]
 21%|██        | 472/2250 [00:16<01:06, 26.73it/s]
 21%|██        | 476/2250 [00:17<01:03, 27.73it/s]
 21%|██▏       | 479/2250 [00:17<01:03, 28.07it/s]
 21%|██▏       | 483/2250 [00:17<01:01, 28.97it/s]
 22%|██▏       | 486/2250 [00:17<01:04, 27.34it/s]
 22%|██▏       | 489/2250 [00:17<01:03, 27.94it/s]
 22%|██▏       | 492/2250 [00:17<01:01, 28.38it/s]
 22%|██▏       | 496/2250 [00:17<01:01, 28.61it/s]
 22%|██▏       | 500/2250 [00:17<01:00, 29.15it/s]
 22%|██▏       | 503/2250 [00:18<01:01, 28.19it/s]
 22%|██▏       | 506/2250 [00:18<01:04, 26.91it/s]
 23%|██▎       | 510/2250 [00:18<01:11, 24.23it/s]
 23%|██▎       | 513/2250 [00:18<01:09, 25.05it/s]
 23%|██▎       | 516/2250 [00:18<01:06, 26.21it/s]
 23%|██▎       | 520/2250 [00:18<01:04, 27.01it/s]
 23%|██▎       | 523/2250 [00:18<01:02, 27.62it/s]
 23%|██▎       | 526/2250 [00:18<01:04, 26.75it/s]
 24%|██▎       | 529/2250 [00:19<01:09, 24.71it/s]
 24%|██▎       | 533/2250 [00:19<01:04, 26.45it/s]
 24%|██▍       | 537/2250 [00:19<01:01, 27.71it/s]
 24%|██▍       | 541/2250 [00:19<00:59, 28.64it/s]
 24%|██▍       | 544/2250 [00:19<01:02, 27.36it/s]
 24%|██▍       | 547/2250 [00:19<01:01, 27.68it/s]
 24%|██▍       | 550/2250 [00:19<01:01, 27.47it/s]
 25%|██▍       | 554/2250 [00:19<00:59, 28.51it/s]
 25%|██▍       | 557/2250 [00:20<01:02, 26.96it/s]
 25%|██▍       | 560/2250 [00:20<01:01, 27.35it/s]
 25%|██▌       | 563/2250 [00:20<01:04, 26.35it/s]
 25%|██▌       | 566/2250 [00:20<01:01, 27.25it/s]
 25%|██▌       | 569/2250 [00:20<01:00, 27.83it/s]
 25%|██▌       | 573/2250 [00:20<00:58, 28.60it/s]
 26%|██▌       | 577/2250 [00:20<00:57, 29.01it/s]
 26%|██▌       | 580/2250 [00:20<00:59, 28.16it/s]
 26%|██▌       | 584/2250 [00:21<00:58, 28.54it/s]
 26%|██▌       | 588/2250 [00:21<00:57, 28.93it/s]
 26%|██▋       | 591/2250 [00:21<00:56, 29.11it/s]
 26%|██▋       | 594/2250 [00:21<00:57, 28.92it/s]
 27%|██▋       | 598/2250 [00:21<00:56, 29.04it/s]
 27%|██▋       | 601/2250 [00:21<01:03, 26.10it/s]
 27%|██▋       | 604/2250 [00:21<01:03, 26.08it/s]
 27%|██▋       | 608/2250 [00:21<01:01, 26.61it/s]
 27%|██▋       | 611/2250 [00:22<01:21, 20.09it/s]
 27%|██▋       | 615/2250 [00:22<01:11, 22.74it/s]
 27%|██▋       | 618/2250 [00:22<01:07, 24.17it/s]
 28%|██▊       | 621/2250 [00:22<01:04, 25.40it/s]
 28%|██▊       | 625/2250 [00:22<01:00, 26.94it/s]
 28%|██▊       | 629/2250 [00:22<00:58, 27.92it/s]
 28%|██▊       | 632/2250 [00:22<01:01, 26.21it/s]
 28%|██▊       | 635/2250 [00:23<01:01, 26.44it/s]
 28%|██▊       | 638/2250 [00:23<01:00, 26.48it/s]
 28%|██▊       | 641/2250 [00:23<00:59, 27.00it/s]
 29%|██▊       | 644/2250 [00:23<00:57, 27.70it/s]
 29%|██▉       | 647/2250 [00:23<00:57, 27.86it/s]
 29%|██▉       | 650/2250 [00:23<00:57, 27.69it/s]
 29%|██▉       | 653/2250 [00:23<00:57, 27.72it/s]
 29%|██▉       | 656/2250 [00:23<00:57, 27.90it/s]
 29%|██▉       | 659/2250 [00:23<00:55, 28.48it/s]
 29%|██▉       | 662/2250 [00:23<00:56, 28.08it/s]
 30%|██▉       | 665/2250 [00:24<00:55, 28.58it/s]
 30%|██▉       | 668/2250 [00:24<00:55, 28.45it/s]
 30%|██▉       | 672/2250 [00:24<00:54, 28.79it/s]
 30%|███       | 675/2250 [00:24<00:54, 29.00it/s]
 30%|███       | 679/2250 [00:24<00:53, 29.50it/s]
 30%|███       | 683/2250 [00:24<00:52, 29.79it/s]
 30%|███       | 686/2250 [00:24<00:53, 29.05it/s]
 31%|███       | 689/2250 [00:24<00:54, 28.44it/s]
 31%|███       | 692/2250 [00:24<00:54, 28.53it/s]
 31%|███       | 695/2250 [00:25<01:00, 25.56it/s]
 31%|███       | 698/2250 [00:25<01:06, 23.17it/s]
 31%|███       | 701/2250 [00:25<01:08, 22.69it/s]
 31%|███▏      | 704/2250 [00:25<01:03, 24.25it/s]
 31%|███▏      | 707/2250 [00:25<01:05, 23.70it/s]
 32%|███▏      | 710/2250 [00:25<01:00, 25.25it/s]
 32%|███▏      | 713/2250 [00:25<01:00, 25.38it/s]
 32%|███▏      | 716/2250 [00:26<01:16, 20.17it/s]
 32%|███▏      | 719/2250 [00:26<01:09, 22.19it/s]
 32%|███▏      | 723/2250 [00:26<01:01, 24.70it/s]
 32%|███▏      | 727/2250 [00:26<00:57, 26.49it/s]
 32%|███▏      | 730/2250 [00:26<01:11, 21.19it/s]
 33%|███▎      | 733/2250 [00:26<01:10, 21.53it/s]
 33%|███▎      | 736/2250 [00:26<01:05, 23.11it/s]
 33%|███▎      | 739/2250 [00:27<01:01, 24.67it/s]
 33%|███▎      | 742/2250 [00:27<00:58, 25.75it/s]
 33%|███▎      | 746/2250 [00:27<00:55, 27.30it/s]
 33%|███▎      | 749/2250 [00:27<00:53, 27.99it/s]
 33%|███▎      | 753/2250 [00:27<00:52, 28.65it/s]
 34%|███▎      | 756/2250 [00:27<00:53, 28.09it/s]
 34%|███▍      | 760/2250 [00:27<00:51, 28.86it/s]
 34%|███▍      | 764/2250 [00:27<00:50, 29.49it/s]
 34%|███▍      | 767/2250 [00:27<00:50, 29.15it/s]
 34%|███▍      | 770/2250 [00:28<00:57, 25.89it/s]
 34%|███▍      | 774/2250 [00:28<00:53, 27.41it/s]
 35%|███▍      | 777/2250 [00:28<00:52, 28.01it/s]
 35%|███▍      | 780/2250 [00:28<00:53, 27.38it/s]
 35%|███▍      | 783/2250 [00:28<01:02, 23.58it/s]
 35%|███▍      | 786/2250 [00:28<01:01, 23.91it/s]
 35%|███▌      | 789/2250 [00:28<01:00, 24.16it/s]
 35%|███▌      | 792/2250 [00:29<00:57, 25.25it/s]
 35%|███▌      | 795/2250 [00:29<00:56, 25.96it/s]
 36%|███▌      | 799/2250 [00:29<00:53, 27.27it/s]
 36%|███▌      | 802/2250 [00:29<00:52, 27.78it/s]
 36%|███▌      | 806/2250 [00:29<00:50, 28.60it/s]
 36%|███▌      | 809/2250 [00:29<00:49, 28.83it/s]
 36%|███▌      | 813/2250 [00:29<00:49, 29.19it/s]
 36%|███▋      | 816/2250 [00:29<00:49, 29.12it/s]
 36%|███▋      | 820/2250 [00:29<00:48, 29.67it/s]
 37%|███▋      | 823/2250 [00:30<00:48, 29.70it/s]
 37%|███▋      | 827/2250 [00:30<00:47, 29.92it/s]
 37%|███▋      | 830/2250 [00:30<00:51, 27.66it/s]
 37%|███▋      | 834/2250 [00:30<00:49, 28.65it/s]
 37%|███▋      | 838/2250 [00:30<00:48, 29.18it/s]
 37%|███▋      | 841/2250 [00:30<00:48, 29.11it/s]
 38%|███▊      | 844/2250 [00:30<00:48, 29.23it/s]
 38%|███▊      | 847/2250 [00:30<00:48, 29.05it/s]
 38%|███▊      | 851/2250 [00:31<00:47, 29.42it/s]
 38%|███▊      | 855/2250 [00:31<00:46, 29.81it/s]
 38%|███▊      | 858/2250 [00:31<00:47, 29.40it/s]
 38%|███▊      | 861/2250 [00:31<00:47, 29.27it/s]
 38%|███▊      | 864/2250 [00:31<00:47, 29.00it/s]
 39%|███▊      | 867/2250 [00:31<00:47, 29.14it/s]
 39%|███▊      | 870/2250 [00:31<00:48, 28.27it/s]
 39%|███▉      | 873/2250 [00:31<00:49, 27.81it/s]
 39%|███▉      | 877/2250 [00:31<00:47, 28.80it/s]
 39%|███▉      | 880/2250 [00:32<00:47, 28.73it/s]
 39%|███▉      | 883/2250 [00:32<00:47, 29.03it/s]
 39%|███▉      | 886/2250 [00:32<00:54, 24.87it/s]
 40%|███▉      | 890/2250 [00:32<00:51, 26.63it/s]
 40%|███▉      | 893/2250 [00:32<00:49, 27.25it/s]
 40%|███▉      | 896/2250 [00:32<00:48, 27.76it/s]
 40%|███▉      | 899/2250 [00:32<00:48, 27.94it/s]
 40%|████      | 902/2250 [00:32<00:47, 28.15it/s]
 40%|████      | 905/2250 [00:33<00:54, 24.57it/s]
 40%|████      | 908/2250 [00:33<01:08, 19.59it/s]
 40%|████      | 911/2250 [00:33<01:01, 21.63it/s]
 41%|████      | 915/2250 [00:33<00:55, 24.05it/s]
 41%|████      | 919/2250 [00:33<00:51, 25.84it/s]
 41%|████      | 922/2250 [00:33<00:49, 26.65it/s]
 41%|████      | 926/2250 [00:33<00:47, 27.79it/s]
 41%|████▏     | 929/2250 [00:33<00:50, 26.32it/s]
 41%|████▏     | 933/2250 [00:34<00:47, 27.53it/s]
 42%|████▏     | 936/2250 [00:34<00:46, 28.08it/s]
 42%|████▏     | 939/2250 [00:34<00:46, 28.36it/s]
 42%|████▏     | 943/2250 [00:34<00:45, 28.98it/s]
 42%|████▏     | 946/2250 [00:34<00:46, 27.99it/s]
 42%|████▏     | 949/2250 [00:34<00:46, 27.81it/s]
 42%|████▏     | 952/2250 [00:34<00:48, 26.86it/s]
 42%|████▏     | 956/2250 [00:34<00:46, 28.01it/s]
 43%|████▎     | 959/2250 [00:35<00:46, 27.89it/s]
 43%|████▎     | 962/2250 [00:35<00:45, 28.06it/s]
 43%|████▎     | 965/2250 [00:35<00:45, 28.42it/s]
 43%|████▎     | 968/2250 [00:35<00:44, 28.79it/s]
 43%|████▎     | 971/2250 [00:35<00:44, 28.98it/s]
 43%|████▎     | 974/2250 [00:35<00:44, 28.68it/s]
 43%|████▎     | 977/2250 [00:35<00:44, 28.75it/s]
 44%|████▎     | 980/2250 [00:35<00:44, 28.80it/s]
 44%|████▎     | 983/2250 [00:35<00:44, 28.57it/s]
 44%|████▍     | 986/2250 [00:35<00:44, 28.25it/s]
 44%|████▍     | 989/2250 [00:36<00:44, 28.44it/s]
 44%|████▍     | 992/2250 [00:36<00:43, 28.85it/s]
 44%|████▍     | 995/2250 [00:36<00:43, 29.08it/s]
 44%|████▍     | 998/2250 [00:36<00:44, 27.92it/s]
 44%|████▍     | 1001/2250 [00:36<00:44, 28.32it/s]
 45%|████▍     | 1004/2250 [00:36<00:55, 22.62it/s]
 45%|████▍     | 1008/2250 [00:36<00:53, 23.31it/s]
 45%|████▍     | 1011/2250 [00:37<00:58, 21.31it/s]
 45%|████▌     | 1014/2250 [00:37<00:53, 23.15it/s]
 45%|████▌     | 1017/2250 [00:37<00:50, 24.26it/s]
 45%|████▌     | 1020/2250 [00:37<00:48, 25.36it/s]
 46%|████▌     | 1024/2250 [00:37<00:47, 25.55it/s]
 46%|████▌     | 1027/2250 [00:37<00:46, 26.42it/s]
 46%|████▌     | 1030/2250 [00:37<00:45, 26.78it/s]
 46%|████▌     | 1033/2250 [00:37<00:44, 27.43it/s]
 46%|████▌     | 1037/2250 [00:37<00:42, 28.50it/s]
 46%|████▌     | 1040/2250 [00:38<00:58, 20.84it/s]
 46%|████▋     | 1043/2250 [00:38<00:53, 22.57it/s]
 46%|████▋     | 1046/2250 [00:38<00:49, 24.24it/s]
 47%|████▋     | 1050/2250 [00:38<00:51, 23.39it/s]
 47%|████▋     | 1054/2250 [00:38<00:47, 25.41it/s]
 47%|████▋     | 1057/2250 [00:38<00:45, 26.19it/s]
 47%|████▋     | 1061/2250 [00:38<00:43, 27.51it/s]
 47%|████▋     | 1065/2250 [00:39<00:41, 28.33it/s]
 47%|████▋     | 1068/2250 [00:39<00:41, 28.68it/s]
 48%|████▊     | 1072/2250 [00:39<00:40, 29.22it/s]
 48%|████▊     | 1075/2250 [00:39<00:52, 22.19it/s]
 48%|████▊     | 1078/2250 [00:39<00:49, 23.63it/s]
 48%|████▊     | 1081/2250 [00:39<00:46, 25.01it/s]
 48%|████▊     | 1084/2250 [00:39<00:47, 24.40it/s]
 48%|████▊     | 1087/2250 [00:39<00:46, 25.01it/s]
 48%|████▊     | 1090/2250 [00:40<01:01, 19.00it/s]
 49%|████▊     | 1093/2250 [00:40<00:55, 20.94it/s]
 49%|████▊     | 1096/2250 [00:40<00:50, 22.82it/s]
 49%|████▉     | 1099/2250 [00:40<00:48, 23.83it/s]
 49%|████▉     | 1103/2250 [00:40<00:44, 25.74it/s]
 49%|████▉     | 1106/2250 [00:40<00:42, 26.71it/s]
 49%|████▉     | 1109/2250 [00:40<00:42, 26.75it/s]
 49%|████▉     | 1113/2250 [00:41<00:40, 27.92it/s]
 50%|████▉     | 1116/2250 [00:41<00:39, 28.45it/s]
 50%|████▉     | 1119/2250 [00:41<00:39, 28.34it/s]
 50%|████▉     | 1122/2250 [00:41<00:41, 27.15it/s]
 50%|█████     | 1125/2250 [00:41<00:40, 27.69it/s]
 50%|█████     | 1129/2250 [00:41<00:39, 28.67it/s]
 50%|█████     | 1132/2250 [00:41<00:39, 28.61it/s]
 50%|█████     | 1136/2250 [00:41<00:38, 29.20it/s]
 51%|█████     | 1140/2250 [00:41<00:37, 29.72it/s]
 51%|█████     | 1144/2250 [00:42<00:36, 30.16it/s]
 51%|█████     | 1148/2250 [00:42<00:38, 28.45it/s]
 51%|█████     | 1151/2250 [00:42<00:38, 28.78it/s]
 51%|█████▏    | 1155/2250 [00:42<00:37, 29.42it/s]
 51%|█████▏    | 1158/2250 [00:42<00:43, 25.13it/s]
 52%|█████▏    | 1162/2250 [00:42<00:40, 26.56it/s]
 52%|█████▏    | 1165/2250 [00:42<00:41, 26.26it/s]
 52%|█████▏    | 1168/2250 [00:42<00:40, 26.89it/s]
 52%|█████▏    | 1171/2250 [00:43<00:43, 25.01it/s]
 52%|█████▏    | 1174/2250 [00:43<00:41, 26.08it/s]
 52%|█████▏    | 1177/2250 [00:43<00:40, 26.75it/s]
 52%|█████▏    | 1180/2250 [00:43<00:39, 27.25it/s]
 53%|█████▎    | 1183/2250 [00:43<00:40, 26.23it/s]
 53%|█████▎    | 1186/2250 [00:43<00:41, 25.75it/s]
 53%|█████▎    | 1189/2250 [00:43<00:40, 26.48it/s]
 53%|█████▎    | 1193/2250 [00:43<00:38, 27.75it/s]
 53%|█████▎    | 1197/2250 [00:44<00:36, 28.76it/s]
 53%|█████▎    | 1200/2250 [00:44<00:37, 28.37it/s]
 53%|█████▎    | 1203/2250 [00:44<00:36, 28.76it/s]
 54%|█████▎    | 1207/2250 [00:44<00:36, 28.96it/s]
 54%|█████▍    | 1210/2250 [00:44<00:36, 28.40it/s]
 54%|█████▍    | 1213/2250 [00:44<00:38, 26.76it/s]
 54%|█████▍    | 1216/2250 [00:44<00:37, 27.48it/s]
 54%|█████▍    | 1219/2250 [00:44<00:38, 26.44it/s]
 54%|█████▍    | 1223/2250 [00:45<00:39, 26.27it/s]
 55%|█████▍    | 1227/2250 [00:45<00:37, 27.55it/s]
 55%|█████▍    | 1231/2250 [00:45<00:35, 28.45it/s]
 55%|█████▍    | 1235/2250 [00:45<00:34, 29.01it/s]
 55%|█████▌    | 1238/2250 [00:45<00:34, 29.23it/s]
 55%|█████▌    | 1241/2250 [00:45<00:34, 29.09it/s]
 55%|█████▌    | 1244/2250 [00:45<00:38, 26.00it/s]
 55%|█████▌    | 1247/2250 [00:45<00:37, 26.51it/s]
 56%|█████▌    | 1250/2250 [00:46<00:39, 25.19it/s]
 56%|█████▌    | 1254/2250 [00:46<00:37, 26.89it/s]
 56%|█████▌    | 1258/2250 [00:46<00:35, 27.84it/s]
 56%|█████▌    | 1262/2250 [00:46<00:34, 28.54it/s]
 56%|█████▋    | 1266/2250 [00:46<00:33, 29.00it/s]
 56%|█████▋    | 1270/2250 [00:46<00:33, 29.34it/s]
 57%|█████▋    | 1273/2250 [00:46<00:33, 28.96it/s]
 57%|█████▋    | 1276/2250 [00:46<00:36, 26.56it/s]
 57%|█████▋    | 1279/2250 [00:47<00:35, 27.28it/s]
 57%|█████▋    | 1282/2250 [00:47<00:34, 27.70it/s]
 57%|█████▋    | 1285/2250 [00:47<00:34, 28.21it/s]
 57%|█████▋    | 1288/2250 [00:47<00:33, 28.53it/s]
 57%|█████▋    | 1291/2250 [00:47<00:37, 25.72it/s]
 58%|█████▊    | 1295/2250 [00:47<00:34, 27.33it/s]
 58%|█████▊    | 1298/2250 [00:47<00:34, 27.88it/s]
 58%|█████▊    | 1301/2250 [00:47<00:33, 28.45it/s]
 58%|█████▊    | 1304/2250 [00:47<00:33, 28.44it/s]
 58%|█████▊    | 1308/2250 [00:48<00:32, 29.29it/s]
 58%|█████▊    | 1311/2250 [00:48<00:32, 28.69it/s]
 58%|█████▊    | 1314/2250 [00:48<00:32, 28.88it/s]
 59%|█████▊    | 1318/2250 [00:48<00:31, 29.44it/s]
 59%|█████▊    | 1321/2250 [00:48<00:33, 27.93it/s]
 59%|█████▉    | 1325/2250 [00:48<00:32, 28.79it/s]
 59%|█████▉    | 1328/2250 [00:48<00:32, 28.55it/s]
 59%|█████▉    | 1332/2250 [00:48<00:32, 28.59it/s]
 59%|█████▉    | 1336/2250 [00:49<00:31, 28.95it/s]
 60%|█████▉    | 1339/2250 [00:49<00:31, 29.18it/s]
 60%|█████▉    | 1342/2250 [00:49<00:31, 29.28it/s]
 60%|█████▉    | 1345/2250 [00:49<00:30, 29.40it/s]
 60%|█████▉    | 1348/2250 [00:49<00:34, 25.99it/s]
 60%|██████    | 1351/2250 [00:49<00:33, 26.60it/s]
 60%|██████    | 1355/2250 [00:49<00:32, 27.89it/s]
 60%|██████    | 1358/2250 [00:49<00:31, 28.28it/s]
 60%|██████    | 1361/2250 [00:49<00:32, 26.99it/s]
 61%|██████    | 1364/2250 [00:50<00:32, 27.24it/s]
 61%|██████    | 1367/2250 [00:50<00:32, 27.04it/s]
 61%|██████    | 1370/2250 [00:50<00:33, 26.33it/s]
 61%|██████    | 1374/2250 [00:50<00:31, 27.65it/s]
 61%|██████    | 1377/2250 [00:50<00:33, 26.23it/s]
 61%|██████▏   | 1380/2250 [00:50<00:35, 24.62it/s]
 61%|██████▏   | 1383/2250 [00:50<00:33, 25.89it/s]
 62%|██████▏   | 1387/2250 [00:50<00:31, 27.40it/s]
 62%|██████▏   | 1391/2250 [00:51<00:30, 28.32it/s]
 62%|██████▏   | 1394/2250 [00:51<00:31, 27.40it/s]
 62%|██████▏   | 1398/2250 [00:51<00:29, 28.50it/s]
 62%|██████▏   | 1401/2250 [00:51<00:32, 26.42it/s]
 62%|██████▏   | 1405/2250 [00:51<00:30, 27.68it/s]
 63%|██████▎   | 1409/2250 [00:51<00:29, 28.48it/s]
 63%|██████▎   | 1412/2250 [00:51<00:29, 28.74it/s]
 63%|██████▎   | 1415/2250 [00:51<00:28, 28.87it/s]
 63%|██████▎   | 1418/2250 [00:52<00:30, 27.25it/s]
 63%|██████▎   | 1422/2250 [00:52<00:29, 28.33it/s]
 63%|██████▎   | 1426/2250 [00:52<00:28, 29.09it/s]
 64%|██████▎   | 1430/2250 [00:52<00:30, 27.11it/s]
 64%|██████▎   | 1433/2250 [00:52<00:29, 27.66it/s]
 64%|██████▍   | 1437/2250 [00:52<00:28, 28.61it/s]
 64%|██████▍   | 1441/2250 [00:52<00:27, 29.19it/s]
 64%|██████▍   | 1444/2250 [00:52<00:27, 29.29it/s]
 64%|██████▍   | 1447/2250 [00:53<00:29, 27.19it/s]
 64%|██████▍   | 1450/2250 [00:53<00:28, 27.85it/s]
 65%|██████▍   | 1453/2250 [00:53<00:28, 27.89it/s]
 65%|██████▍   | 1456/2250 [00:53<00:28, 27.97it/s]
 65%|██████▍   | 1459/2250 [00:53<00:28, 27.43it/s]
 65%|██████▌   | 1463/2250 [00:53<00:27, 28.32it/s]
 65%|██████▌   | 1466/2250 [00:53<00:27, 28.54it/s]
 65%|██████▌   | 1469/2250 [00:53<00:27, 28.12it/s]
 65%|██████▌   | 1473/2250 [00:53<00:26, 29.03it/s]
 66%|██████▌   | 1476/2250 [00:54<00:26, 28.75it/s]
 66%|██████▌   | 1479/2250 [00:54<00:26, 28.98it/s]
 66%|██████▌   | 1482/2250 [00:54<00:26, 29.21it/s]
 66%|██████▌   | 1485/2250 [00:54<00:26, 29.13it/s]
