/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
  4%|▍         | 91/2250 [00:04<02:08, 16.77it/s]
  4%|▍         | 93/2250 [00:04<02:12, 16.33it/s]
  4%|▍         | 96/2250 [00:04<02:02, 17.57it/s]
  4%|▍         | 99/2250 [00:05<01:52, 19.05it/s]
  5%|▍         | 102/2250 [00:05<01:43, 20.75it/s]
  5%|▍         | 105/2250 [00:05<01:49, 19.61it/s]
  5%|▍         | 108/2250 [00:05<01:42, 20.90it/s]
  5%|▍         | 111/2250 [00:05<01:52, 19.01it/s]
  5%|▌         | 114/2250 [00:05<01:41, 21.08it/s]
  5%|▌         | 117/2250 [00:05<01:52, 18.98it/s]
  5%|▌         | 120/2250 [00:06<01:50, 19.30it/s]
  5%|▌         | 123/2250 [00:06<01:49, 19.42it/s]
  6%|▌         | 126/2250 [00:06<01:44, 20.32it/s]
  6%|▌         | 129/2250 [00:06<01:45, 20.08it/s]
  6%|▌         | 132/2250 [00:06<01:45, 20.11it/s]
  6%|▌         | 135/2250 [00:06<01:46, 19.89it/s]
  6%|▌         | 138/2250 [00:07<01:53, 18.63it/s]
  6%|▋         | 141/2250 [00:07<01:59, 17.71it/s]
  6%|▋         | 145/2250 [00:07<01:41, 20.83it/s]
  7%|▋         | 148/2250 [00:07<01:47, 19.59it/s]
  7%|▋         | 151/2250 [00:07<02:07, 16.46it/s]
  7%|▋         | 154/2250 [00:07<01:57, 17.80it/s]
  7%|▋         | 157/2250 [00:08<01:48, 19.22it/s]
  7%|▋         | 160/2250 [00:08<01:54, 18.30it/s]
  7%|▋         | 163/2250 [00:08<01:41, 20.52it/s]
  7%|▋         | 166/2250 [00:08<01:34, 21.95it/s]
  8%|▊         | 169/2250 [00:08<01:29, 23.36it/s]
  8%|▊         | 172/2250 [00:08<01:28, 23.53it/s]
  8%|▊         | 175/2250 [00:08<01:35, 21.80it/s]
  8%|▊         | 178/2250 [00:09<01:34, 21.82it/s]
  8%|▊         | 181/2250 [00:09<01:33, 22.07it/s]
  8%|▊         | 184/2250 [00:09<01:47, 19.14it/s]
  8%|▊         | 187/2250 [00:09<01:37, 21.20it/s]
  8%|▊         | 190/2250 [00:09<01:33, 22.08it/s]
  9%|▊         | 193/2250 [00:09<01:37, 21.05it/s]
  9%|▊         | 196/2250 [00:09<01:35, 21.54it/s]
  9%|▉         | 199/2250 [00:10<01:36, 21.16it/s]
  9%|▉         | 202/2250 [00:10<01:56, 17.61it/s]
  9%|▉         | 204/2250 [00:10<02:10, 15.65it/s]
  9%|▉         | 207/2250 [00:10<01:50, 18.50it/s]
  9%|▉         | 210/2250 [00:10<01:39, 20.50it/s]
  9%|▉         | 213/2250 [00:10<01:54, 17.76it/s]
 10%|▉         | 215/2250 [00:11<02:09, 15.68it/s]
 10%|▉         | 217/2250 [00:11<02:09, 15.72it/s]
 10%|▉         | 220/2250 [00:11<01:59, 16.92it/s]
 10%|▉         | 222/2250 [00:11<02:00, 16.80it/s]
 10%|▉         | 224/2250 [00:11<01:59, 16.94it/s]
 10%|█         | 227/2250 [00:11<01:45, 19.17it/s]
 10%|█         | 230/2250 [00:11<01:47, 18.80it/s]
 10%|█         | 233/2250 [00:11<01:37, 20.60it/s]
 10%|█         | 236/2250 [00:12<01:42, 19.69it/s]
 11%|█         | 239/2250 [00:12<01:38, 20.36it/s]
 11%|█         | 242/2250 [00:12<01:42, 19.65it/s]
 11%|█         | 245/2250 [00:12<01:31, 21.94it/s]
 11%|█         | 248/2250 [00:12<01:25, 23.50it/s]
 11%|█         | 251/2250 [00:12<01:37, 20.43it/s]
 11%|█▏        | 254/2250 [00:12<01:38, 20.18it/s]
 11%|█▏        | 257/2250 [00:13<01:46, 18.74it/s]
 12%|█▏        | 259/2250 [00:13<01:44, 18.97it/s]
 12%|█▏        | 261/2250 [00:13<01:43, 19.16it/s]
 12%|█▏        | 263/2250 [00:13<01:43, 19.23it/s]
 12%|█▏        | 265/2250 [00:13<01:54, 17.28it/s]
 12%|█▏        | 267/2250 [00:13<02:05, 15.78it/s]
 12%|█▏        | 269/2250 [00:13<02:12, 14.99it/s]
 12%|█▏        | 271/2250 [00:14<02:18, 14.28it/s]
 12%|█▏        | 273/2250 [00:14<02:10, 15.16it/s]
 12%|█▏        | 276/2250 [00:14<01:55, 17.12it/s]
 12%|█▏        | 279/2250 [00:14<01:45, 18.73it/s]
 13%|█▎        | 282/2250 [00:14<01:48, 18.15it/s]
 13%|█▎        | 285/2250 [00:14<01:41, 19.37it/s]
 13%|█▎        | 288/2250 [00:14<01:38, 19.83it/s]
 13%|█▎        | 291/2250 [00:15<01:29, 21.77it/s]
 13%|█▎        | 294/2250 [00:15<01:31, 21.34it/s]
 13%|█▎        | 297/2250 [00:15<01:24, 23.17it/s]
 13%|█▎        | 300/2250 [00:15<01:29, 21.77it/s]
 13%|█▎        | 303/2250 [00:15<01:24, 23.06it/s]
 14%|█▎        | 306/2250 [00:15<01:31, 21.13it/s]
 14%|█▎        | 309/2250 [00:15<01:25, 22.59it/s]
 14%|█▍        | 312/2250 [00:16<01:39, 19.42it/s]
 14%|█▍        | 315/2250 [00:16<01:44, 18.44it/s]
 14%|█▍        | 317/2250 [00:16<01:43, 18.75it/s]
 14%|█▍        | 319/2250 [00:16<01:45, 18.38it/s]
 14%|█▍        | 322/2250 [00:16<01:36, 20.08it/s]
 14%|█▍        | 325/2250 [00:16<01:40, 19.22it/s]
 15%|█▍        | 327/2250 [00:16<01:40, 19.17it/s]
 15%|█▍        | 330/2250 [00:16<01:34, 20.21it/s]
 15%|█▍        | 333/2250 [00:17<01:31, 21.01it/s]
 15%|█▍        | 336/2250 [00:17<01:26, 22.02it/s]
 15%|█▌        | 339/2250 [00:17<01:28, 21.53it/s]
 15%|█▌        | 342/2250 [00:17<01:31, 20.87it/s]
 15%|█▌        | 345/2250 [00:17<01:25, 22.16it/s]
 15%|█▌        | 348/2250 [00:17<01:31, 20.88it/s]
 16%|█▌        | 351/2250 [00:17<01:26, 21.98it/s]
 16%|█▌        | 354/2250 [00:18<01:37, 19.47it/s]
 16%|█▌        | 357/2250 [00:18<01:35, 19.84it/s]
 16%|█▌        | 360/2250 [00:18<01:40, 18.87it/s]
 16%|█▌        | 362/2250 [00:18<01:49, 17.26it/s]
 16%|█▌        | 364/2250 [00:18<01:46, 17.66it/s]
 16%|█▋        | 366/2250 [00:18<01:45, 17.93it/s]
 16%|█▋        | 369/2250 [00:18<01:45, 17.82it/s]
 16%|█▋        | 371/2250 [00:19<01:48, 17.31it/s]
 17%|█▋        | 374/2250 [00:19<01:37, 19.31it/s]
 17%|█▋        | 376/2250 [00:19<01:39, 18.80it/s]
 17%|█▋        | 379/2250 [00:19<01:32, 20.27it/s]
 17%|█▋        | 382/2250 [00:19<01:28, 20.99it/s]
 17%|█▋        | 385/2250 [00:19<01:24, 22.08it/s]
 17%|█▋        | 388/2250 [00:19<01:38, 18.85it/s]
 17%|█▋        | 390/2250 [00:20<01:44, 17.88it/s]
 17%|█▋        | 392/2250 [00:20<01:47, 17.27it/s]
 18%|█▊        | 395/2250 [00:20<01:40, 18.42it/s]
 18%|█▊        | 398/2250 [00:20<01:31, 20.23it/s]
 18%|█▊        | 401/2250 [00:20<01:40, 18.31it/s]
 18%|█▊        | 404/2250 [00:20<01:29, 20.68it/s]
 18%|█▊        | 407/2250 [00:20<01:21, 22.61it/s]
 18%|█▊        | 410/2250 [00:20<01:22, 22.36it/s]
 18%|█▊        | 413/2250 [00:21<01:30, 20.38it/s]
 18%|█▊        | 416/2250 [00:21<01:22, 22.24it/s]
 19%|█▊        | 419/2250 [00:21<01:37, 18.76it/s]
 19%|█▉        | 422/2250 [00:21<01:31, 20.03it/s]
 19%|█▉        | 425/2250 [00:21<01:37, 18.71it/s]
 19%|█▉        | 428/2250 [00:21<01:30, 20.11it/s]
 19%|█▉        | 431/2250 [00:22<01:35, 19.13it/s]
 19%|█▉        | 434/2250 [00:22<01:27, 20.81it/s]
 19%|█▉        | 437/2250 [00:22<01:25, 21.22it/s]
 20%|█▉        | 440/2250 [00:22<01:28, 20.42it/s]
 20%|█▉        | 443/2250 [00:22<01:27, 20.57it/s]
 20%|█▉        | 446/2250 [00:22<01:25, 21.03it/s]
 20%|█▉        | 449/2250 [00:22<01:27, 20.67it/s]
 20%|██        | 452/2250 [00:23<01:23, 21.62it/s]
 20%|██        | 455/2250 [00:23<01:28, 20.17it/s]
 20%|██        | 458/2250 [00:23<01:31, 19.59it/s]
 20%|██        | 461/2250 [00:23<01:22, 21.63it/s]
 21%|██        | 464/2250 [00:23<01:20, 22.28it/s]
 21%|██        | 467/2250 [00:23<01:19, 22.44it/s]
 21%|██        | 470/2250 [00:23<01:27, 20.38it/s]
 21%|██        | 473/2250 [00:24<01:20, 22.01it/s]
 21%|██        | 476/2250 [00:24<01:21, 21.64it/s]
 21%|██▏       | 479/2250 [00:24<01:17, 22.89it/s]
 21%|██▏       | 482/2250 [00:24<01:12, 24.31it/s]
 22%|██▏       | 485/2250 [00:24<01:17, 22.87it/s]
 22%|██▏       | 488/2250 [00:24<01:17, 22.75it/s]
 22%|██▏       | 491/2250 [00:24<01:21, 21.63it/s]
 22%|██▏       | 494/2250 [00:24<01:20, 21.93it/s]
 22%|██▏       | 497/2250 [00:25<01:21, 21.54it/s]
 22%|██▏       | 500/2250 [00:25<01:19, 22.03it/s]
 22%|██▏       | 503/2250 [00:25<01:18, 22.23it/s]
 22%|██▏       | 506/2250 [00:25<01:17, 22.51it/s]
 23%|██▎       | 509/2250 [00:25<01:37, 17.82it/s]
 23%|██▎       | 512/2250 [00:25<01:30, 19.17it/s]
 23%|██▎       | 515/2250 [00:26<01:31, 18.90it/s]
 23%|██▎       | 518/2250 [00:26<01:22, 20.96it/s]
 23%|██▎       | 521/2250 [00:26<01:27, 19.70it/s]
 23%|██▎       | 524/2250 [00:26<01:42, 16.85it/s]
 23%|██▎       | 527/2250 [00:26<01:34, 18.29it/s]
 24%|██▎       | 529/2250 [00:26<01:34, 18.28it/s]
 24%|██▎       | 531/2250 [00:26<01:34, 18.18it/s]
 24%|██▎       | 534/2250 [00:27<01:25, 19.97it/s]
 24%|██▍       | 537/2250 [00:27<01:18, 21.78it/s]
 24%|██▍       | 540/2250 [00:27<01:26, 19.70it/s]
 24%|██▍       | 543/2250 [00:27<01:23, 20.35it/s]
 24%|██▍       | 546/2250 [00:27<01:18, 21.83it/s]
 24%|██▍       | 549/2250 [00:27<01:20, 21.23it/s]
 25%|██▍       | 552/2250 [00:27<01:18, 21.77it/s]
 25%|██▍       | 555/2250 [00:28<01:23, 20.39it/s]
 25%|██▍       | 558/2250 [00:28<01:17, 21.77it/s]
 25%|██▍       | 561/2250 [00:28<01:14, 22.53it/s]
 25%|██▌       | 564/2250 [00:28<01:16, 22.00it/s]
 25%|██▌       | 567/2250 [00:28<01:17, 21.79it/s]
 25%|██▌       | 570/2250 [00:28<01:15, 22.18it/s]
 25%|██▌       | 573/2250 [00:28<01:10, 23.85it/s]
 26%|██▌       | 576/2250 [00:28<01:16, 21.76it/s]
 26%|██▌       | 579/2250 [00:29<01:11, 23.30it/s]
 26%|██▌       | 582/2250 [00:29<01:20, 20.61it/s]
 26%|██▌       | 585/2250 [00:29<01:14, 22.39it/s]
 26%|██▌       | 588/2250 [00:29<01:18, 21.21it/s]
 26%|██▋       | 591/2250 [00:29<01:38, 16.87it/s]
 26%|██▋       | 593/2250 [00:29<01:36, 17.19it/s]
 26%|██▋       | 595/2250 [00:30<02:00, 13.75it/s]
 27%|██▋       | 598/2250 [00:30<01:42, 16.18it/s]
 27%|██▋       | 601/2250 [00:30<01:48, 15.16it/s]
 27%|██▋       | 604/2250 [00:30<01:32, 17.87it/s]
 27%|██▋       | 607/2250 [00:30<01:24, 19.37it/s]
 27%|██▋       | 610/2250 [00:30<01:21, 20.04it/s]
 27%|██▋       | 613/2250 [00:30<01:19, 20.60it/s]
 27%|██▋       | 616/2250 [00:31<01:35, 17.20it/s]
 27%|██▋       | 618/2250 [00:31<01:38, 16.52it/s]
 28%|██▊       | 620/2250 [00:31<01:35, 17.12it/s]
 28%|██▊       | 623/2250 [00:31<01:23, 19.52it/s]
 28%|██▊       | 626/2250 [00:31<01:23, 19.48it/s]
 28%|██▊       | 629/2250 [00:31<01:29, 18.05it/s]
 28%|██▊       | 632/2250 [00:32<01:23, 19.30it/s]
 28%|██▊       | 635/2250 [00:32<01:16, 21.05it/s]
 28%|██▊       | 639/2250 [00:32<01:07, 23.78it/s]
 29%|██▊       | 642/2250 [00:32<01:07, 23.68it/s]
 29%|██▊       | 645/2250 [00:32<01:40, 16.01it/s]
 29%|██▉       | 647/2250 [00:32<01:41, 15.73it/s]
 29%|██▉       | 649/2250 [00:32<01:36, 16.55it/s]
 29%|██▉       | 651/2250 [00:33<01:49, 14.61it/s]
 29%|██▉       | 654/2250 [00:33<01:32, 17.30it/s]
 29%|██▉       | 656/2250 [00:33<01:35, 16.62it/s]
 29%|██▉       | 659/2250 [00:33<01:29, 17.87it/s]
 29%|██▉       | 661/2250 [00:33<01:27, 18.06it/s]
 30%|██▉       | 664/2250 [00:33<01:28, 17.86it/s]
 30%|██▉       | 667/2250 [00:33<01:19, 20.02it/s]
 30%|██▉       | 670/2250 [00:34<01:24, 18.61it/s]
 30%|██▉       | 672/2250 [00:34<01:25, 18.42it/s]
 30%|███       | 675/2250 [00:34<01:24, 18.67it/s]
 30%|███       | 678/2250 [00:34<01:17, 20.16it/s]
 30%|███       | 681/2250 [00:34<01:11, 21.81it/s]
 30%|███       | 684/2250 [00:34<01:15, 20.75it/s]
 31%|███       | 687/2250 [00:34<01:16, 20.33it/s]
 31%|███       | 690/2250 [00:35<01:31, 17.02it/s]
 31%|███       | 693/2250 [00:35<01:33, 16.70it/s]
 31%|███       | 696/2250 [00:35<01:23, 18.60it/s]
 31%|███       | 698/2250 [00:35<01:24, 18.33it/s]
 31%|███       | 701/2250 [00:35<01:16, 20.22it/s]
 31%|███▏      | 704/2250 [00:35<01:11, 21.71it/s]
 31%|███▏      | 707/2250 [00:35<01:07, 22.78it/s]
 32%|███▏      | 710/2250 [00:36<01:15, 20.35it/s]
 32%|███▏      | 713/2250 [00:36<01:12, 21.07it/s]
 32%|███▏      | 716/2250 [00:36<01:17, 19.81it/s]
 32%|███▏      | 719/2250 [00:36<01:10, 21.72it/s]
 32%|███▏      | 722/2250 [00:36<01:05, 23.24it/s]
 32%|███▏      | 725/2250 [00:36<01:33, 16.28it/s]
 32%|███▏      | 728/2250 [00:37<01:46, 14.30it/s]
 32%|███▏      | 730/2250 [00:37<01:41, 14.98it/s]
 33%|███▎      | 733/2250 [00:37<01:27, 17.40it/s]
 33%|███▎      | 736/2250 [00:37<01:25, 17.74it/s]
 33%|███▎      | 738/2250 [00:37<01:28, 17.15it/s]
 33%|███▎      | 740/2250 [00:37<01:27, 17.31it/s]
 33%|███▎      | 742/2250 [00:38<01:40, 15.01it/s]
 33%|███▎      | 744/2250 [00:38<01:38, 15.24it/s]
 33%|███▎      | 747/2250 [00:38<01:34, 15.90it/s]
 33%|███▎      | 750/2250 [00:38<01:20, 18.57it/s]
 33%|███▎      | 753/2250 [00:38<01:13, 20.38it/s]
 34%|███▎      | 756/2250 [00:38<01:16, 19.53it/s]
 34%|███▎      | 759/2250 [00:38<01:18, 18.98it/s]
 34%|███▍      | 761/2250 [00:39<01:25, 17.45it/s]
 34%|███▍      | 764/2250 [00:39<01:16, 19.45it/s]
 34%|███▍      | 767/2250 [00:39<01:19, 18.67it/s]
 34%|███▍      | 770/2250 [00:39<01:18, 18.94it/s]
 34%|███▍      | 773/2250 [00:39<01:12, 20.37it/s]
 34%|███▍      | 776/2250 [00:39<01:11, 20.64it/s]
 35%|███▍      | 779/2250 [00:39<01:12, 20.25it/s]
 35%|███▍      | 782/2250 [00:40<01:09, 21.01it/s]
 35%|███▍      | 785/2250 [00:40<01:04, 22.74it/s]
 35%|███▌      | 788/2250 [00:40<01:24, 17.35it/s]
 35%|███▌      | 790/2250 [00:40<01:30, 16.07it/s]
 35%|███▌      | 792/2250 [00:40<01:33, 15.64it/s]
 35%|███▌      | 795/2250 [00:40<01:23, 17.41it/s]
 35%|███▌      | 798/2250 [00:41<01:17, 18.74it/s]
 36%|███▌      | 801/2250 [00:41<01:11, 20.25it/s]
 36%|███▌      | 804/2250 [00:41<01:09, 20.85it/s]
 36%|███▌      | 807/2250 [00:41<01:15, 19.22it/s]
 36%|███▌      | 810/2250 [00:41<01:09, 20.66it/s]
 36%|███▌      | 813/2250 [00:41<01:12, 19.89it/s]
 36%|███▋      | 816/2250 [00:42<01:29, 15.97it/s]
 36%|███▋      | 819/2250 [00:42<01:22, 17.24it/s]
 36%|███▋      | 821/2250 [00:42<01:22, 17.31it/s]
 37%|███▋      | 824/2250 [00:42<01:15, 18.92it/s]
 37%|███▋      | 826/2250 [00:42<01:16, 18.60it/s]
 37%|███▋      | 828/2250 [00:42<01:17, 18.45it/s]
 37%|███▋      | 831/2250 [00:42<01:07, 21.07it/s]
 37%|███▋      | 834/2250 [00:42<01:07, 20.98it/s]
 37%|███▋      | 837/2250 [00:43<01:08, 20.53it/s]
 37%|███▋      | 840/2250 [00:43<01:15, 18.66it/s]
 37%|███▋      | 843/2250 [00:43<01:12, 19.45it/s]
 38%|███▊      | 846/2250 [00:43<01:04, 21.77it/s]
 38%|███▊      | 849/2250 [00:43<01:07, 20.68it/s]
 38%|███▊      | 852/2250 [00:43<01:13, 19.08it/s]
 38%|███▊      | 855/2250 [00:43<01:05, 21.29it/s]
 38%|███▊      | 858/2250 [00:44<01:00, 23.11it/s]
 38%|███▊      | 861/2250 [00:44<01:02, 22.29it/s]
 38%|███▊      | 864/2250 [00:44<01:05, 21.31it/s]
 39%|███▊      | 867/2250 [00:44<01:02, 22.15it/s]
 39%|███▊      | 870/2250 [00:44<01:08, 20.22it/s]
 39%|███▉      | 873/2250 [00:44<01:10, 19.47it/s]
 39%|███▉      | 876/2250 [00:44<01:07, 20.23it/s]
 39%|███▉      | 879/2250 [00:45<01:04, 21.24it/s]
 39%|███▉      | 882/2250 [00:45<01:06, 20.67it/s]
 39%|███▉      | 885/2250 [00:45<01:18, 17.32it/s]
 39%|███▉      | 887/2250 [00:45<01:21, 16.77it/s]
 40%|███▉      | 890/2250 [00:45<01:09, 19.52it/s]
 40%|███▉      | 893/2250 [00:45<01:12, 18.74it/s]
 40%|███▉      | 895/2250 [00:45<01:12, 18.80it/s]
 40%|███▉      | 897/2250 [00:46<01:13, 18.43it/s]
 40%|███▉      | 899/2250 [00:46<01:18, 17.23it/s]
 40%|████      | 902/2250 [00:46<01:08, 19.64it/s]
 40%|████      | 905/2250 [00:46<01:06, 20.30it/s]
 40%|████      | 908/2250 [00:46<01:00, 22.06it/s]
 40%|████      | 911/2250 [00:46<01:07, 19.77it/s]
 41%|████      | 914/2250 [00:46<01:12, 18.34it/s]
 41%|████      | 916/2250 [00:47<01:13, 18.12it/s]
 41%|████      | 918/2250 [00:47<01:15, 17.74it/s]
 41%|████      | 921/2250 [00:47<01:07, 19.62it/s]
 41%|████      | 924/2250 [00:47<01:07, 19.74it/s]
 41%|████      | 926/2250 [00:47<01:14, 17.70it/s]
 41%|████      | 928/2250 [00:47<01:12, 18.13it/s]
 41%|████▏     | 930/2250 [00:47<01:13, 18.07it/s]
 41%|████▏     | 933/2250 [00:47<01:04, 20.55it/s]
 42%|████▏     | 936/2250 [00:48<01:06, 19.73it/s]
 42%|████▏     | 939/2250 [00:48<01:02, 20.82it/s]
 42%|████▏     | 942/2250 [00:48<01:02, 20.80it/s]
 42%|████▏     | 945/2250 [00:48<00:59, 21.92it/s]
 42%|████▏     | 948/2250 [00:48<01:10, 18.45it/s]
 42%|████▏     | 951/2250 [00:48<01:06, 19.67it/s]
 42%|████▏     | 954/2250 [00:48<01:01, 20.92it/s]
 43%|████▎     | 957/2250 [00:49<01:01, 21.13it/s]
 43%|████▎     | 960/2250 [00:49<00:57, 22.62it/s]
 43%|████▎     | 963/2250 [00:49<00:53, 24.21it/s]
 43%|████▎     | 966/2250 [00:49<01:04, 20.05it/s]
 43%|████▎     | 969/2250 [00:49<01:21, 15.70it/s]
 43%|████▎     | 972/2250 [00:49<01:15, 16.94it/s]
 43%|████▎     | 974/2250 [00:50<01:20, 15.81it/s]
 43%|████▎     | 977/2250 [00:50<01:11, 17.73it/s]
 44%|████▎     | 979/2250 [00:50<01:12, 17.54it/s]
 44%|████▎     | 982/2250 [00:50<01:12, 17.38it/s]
 44%|████▎     | 984/2250 [00:50<01:22, 15.41it/s]
 44%|████▍     | 987/2250 [00:50<01:14, 16.99it/s]
 44%|████▍     | 989/2250 [00:50<01:14, 16.98it/s]
 44%|████▍     | 991/2250 [00:51<01:12, 17.46it/s]
 44%|████▍     | 994/2250 [00:51<01:02, 20.25it/s]
 44%|████▍     | 997/2250 [00:51<00:58, 21.58it/s]
 44%|████▍     | 1000/2250 [00:51<00:55, 22.70it/s]
 45%|████▍     | 1003/2250 [00:51<00:59, 20.87it/s]
 45%|████▍     | 1006/2250 [00:51<00:59, 20.98it/s]
 45%|████▍     | 1009/2250 [00:51<00:56, 21.83it/s]
 45%|████▍     | 1012/2250 [00:52<01:07, 18.44it/s]
 45%|████▌     | 1015/2250 [00:52<01:04, 19.29it/s]
 45%|████▌     | 1018/2250 [00:52<00:58, 21.13it/s]
 45%|████▌     | 1021/2250 [00:52<00:57, 21.28it/s]
 46%|████▌     | 1024/2250 [00:52<01:17, 15.91it/s]
 46%|████▌     | 1027/2250 [00:52<01:17, 15.81it/s]
 46%|████▌     | 1030/2250 [00:53<01:09, 17.62it/s]
 46%|████▌     | 1032/2250 [00:53<01:08, 17.71it/s]
 46%|████▌     | 1034/2250 [00:53<01:11, 17.03it/s]
 46%|████▌     | 1037/2250 [00:53<01:02, 19.47it/s]
 46%|████▌     | 1040/2250 [00:53<01:00, 20.09it/s]
 46%|████▋     | 1043/2250 [00:53<00:57, 21.10it/s]
 46%|████▋     | 1046/2250 [00:53<00:59, 20.38it/s]
 47%|████▋     | 1049/2250 [00:54<01:18, 15.35it/s]
 47%|████▋     | 1052/2250 [00:54<01:13, 16.41it/s]
 47%|████▋     | 1055/2250 [00:54<01:08, 17.32it/s]
 47%|████▋     | 1057/2250 [00:54<01:08, 17.42it/s]
 47%|████▋     | 1060/2250 [00:54<01:02, 19.14it/s]
 47%|████▋     | 1063/2250 [00:54<01:09, 17.06it/s]
 47%|████▋     | 1066/2250 [00:55<01:02, 18.92it/s]
 48%|████▊     | 1069/2250 [00:55<01:00, 19.49it/s]
 48%|████▊     | 1072/2250 [00:55<00:56, 21.03it/s]
 48%|████▊     | 1075/2250 [00:55<01:09, 16.86it/s]
 48%|████▊     | 1077/2250 [00:55<01:11, 16.44it/s]
 48%|████▊     | 1080/2250 [00:55<01:05, 17.91it/s]
 48%|████▊     | 1083/2250 [00:55<01:00, 19.43it/s]
 48%|████▊     | 1086/2250 [00:56<01:01, 18.92it/s]
 48%|████▊     | 1088/2250 [00:56<01:19, 14.55it/s]
 48%|████▊     | 1090/2250 [00:56<01:21, 14.28it/s]
 49%|████▊     | 1093/2250 [00:56<01:06, 17.43it/s]
 49%|████▊     | 1095/2250 [00:56<01:09, 16.63it/s]
 49%|████▉     | 1097/2250 [00:56<01:16, 15.08it/s]
 49%|████▉     | 1100/2250 [00:57<01:09, 16.59it/s]
 49%|████▉     | 1102/2250 [00:57<01:10, 16.21it/s]
 49%|████▉     | 1104/2250 [00:57<01:14, 15.43it/s]
 49%|████▉     | 1106/2250 [00:57<01:16, 15.00it/s]
 49%|████▉     | 1108/2250 [00:57<01:12, 15.79it/s]
 49%|████▉     | 1111/2250 [00:57<01:01, 18.46it/s]
 50%|████▉     | 1114/2250 [00:57<00:54, 20.97it/s]
 50%|████▉     | 1117/2250 [00:57<00:52, 21.74it/s]
 50%|████▉     | 1120/2250 [00:58<00:52, 21.70it/s]
 50%|████▉     | 1123/2250 [00:58<00:48, 23.12it/s]
 50%|█████     | 1126/2250 [00:58<00:50, 22.20it/s]
 50%|█████     | 1129/2250 [00:58<00:54, 20.71it/s]
 50%|█████     | 1132/2250 [00:58<00:50, 22.08it/s]
 50%|█████     | 1135/2250 [00:58<00:47, 23.63it/s]
 51%|█████     | 1138/2250 [00:58<00:54, 20.46it/s]
 51%|█████     | 1141/2250 [00:59<00:51, 21.61it/s]
 51%|█████     | 1144/2250 [00:59<00:53, 20.68it/s]
 51%|█████     | 1147/2250 [00:59<00:57, 19.26it/s]
 51%|█████     | 1150/2250 [00:59<00:52, 21.13it/s]
 51%|█████     | 1153/2250 [00:59<00:56, 19.55it/s]
 51%|█████▏    | 1156/2250 [00:59<00:55, 19.58it/s]
 52%|█████▏    | 1159/2250 [00:59<00:54, 20.16it/s]
 52%|█████▏    | 1162/2250 [01:00<01:08, 15.86it/s]
 52%|█████▏    | 1165/2250 [01:00<01:03, 17.09it/s]
 52%|█████▏    | 1169/2250 [01:00<00:55, 19.39it/s]
 52%|█████▏    | 1172/2250 [01:00<00:52, 20.65it/s]
 52%|█████▏    | 1175/2250 [01:00<00:56, 18.89it/s]
 52%|█████▏    | 1178/2250 [01:00<00:52, 20.58it/s]
 52%|█████▏    | 1181/2250 [01:01<00:52, 20.20it/s]
 53%|█████▎    | 1184/2250 [01:01<00:51, 20.84it/s]
 53%|█████▎    | 1187/2250 [01:01<00:54, 19.55it/s]
 53%|█████▎    | 1190/2250 [01:01<00:51, 20.51it/s]
 53%|█████▎    | 1193/2250 [01:01<00:46, 22.61it/s]
 53%|█████▎    | 1196/2250 [01:01<00:55, 18.92it/s]
 53%|█████▎    | 1199/2250 [01:02<00:54, 19.23it/s]
 53%|█████▎    | 1202/2250 [01:02<00:50, 20.60it/s]
 54%|█████▎    | 1205/2250 [01:02<00:58, 17.72it/s]
 54%|█████▎    | 1207/2250 [01:02<01:07, 15.40it/s]
 54%|█████▍    | 1210/2250 [01:02<00:57, 18.10it/s]
 54%|█████▍    | 1213/2250 [01:02<00:53, 19.44it/s]
 54%|█████▍    | 1216/2250 [01:02<00:55, 18.58it/s]
 54%|█████▍    | 1218/2250 [01:03<01:02, 16.58it/s]
 54%|█████▍    | 1220/2250 [01:03<01:01, 16.84it/s]
 54%|█████▍    | 1222/2250 [01:03<00:59, 17.24it/s]
 54%|█████▍    | 1224/2250 [01:03<00:57, 17.76it/s]
 55%|█████▍    | 1228/2250 [01:03<00:54, 18.77it/s]
 55%|█████▍    | 1231/2250 [01:03<00:49, 20.39it/s]
 55%|█████▍    | 1234/2250 [01:03<00:45, 22.37it/s]
 55%|█████▍    | 1237/2250 [01:04<00:47, 21.21it/s]
 55%|█████▌    | 1240/2250 [01:04<00:51, 19.80it/s]
 55%|█████▌    | 1243/2250 [01:04<00:46, 21.44it/s]
 55%|█████▌    | 1246/2250 [01:04<00:44, 22.41it/s]
 56%|█████▌    | 1249/2250 [01:04<00:46, 21.57it/s]
 56%|█████▌    | 1252/2250 [01:04<00:45, 22.11it/s]
 56%|█████▌    | 1255/2250 [01:04<00:50, 19.80it/s]
 56%|█████▌    | 1258/2250 [01:05<00:50, 19.52it/s]
 56%|█████▌    | 1261/2250 [01:05<01:06, 14.92it/s]
 56%|█████▌    | 1263/2250 [01:05<01:08, 14.43it/s]
 56%|█████▋    | 1266/2250 [01:05<00:59, 16.50it/s]
 56%|█████▋    | 1269/2250 [01:05<00:51, 19.00it/s]
