/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 56%|█████▌    | 1256/2250 [00:41<00:37, 26.59it/s]
 56%|█████▌    | 1260/2250 [00:42<00:34, 28.83it/s]
 56%|█████▌    | 1264/2250 [00:42<00:32, 30.53it/s]
 56%|█████▋    | 1268/2250 [00:42<00:32, 30.09it/s]
 57%|█████▋    | 1272/2250 [00:42<00:32, 29.86it/s]
 57%|█████▋    | 1276/2250 [00:42<00:32, 30.33it/s]
 57%|█████▋    | 1280/2250 [00:42<00:32, 29.51it/s]
 57%|█████▋    | 1284/2250 [00:42<00:31, 30.67it/s]
 57%|█████▋    | 1288/2250 [00:42<00:32, 29.22it/s]
 57%|█████▋    | 1291/2250 [00:43<00:43, 22.02it/s]
 58%|█████▊    | 1295/2250 [00:43<00:38, 24.58it/s]
 58%|█████▊    | 1298/2250 [00:43<00:37, 25.10it/s]
 58%|█████▊    | 1301/2250 [00:43<00:37, 25.34it/s]
 58%|█████▊    | 1305/2250 [00:43<00:34, 27.58it/s]
 58%|█████▊    | 1309/2250 [00:43<00:31, 29.53it/s]
 58%|█████▊    | 1313/2250 [00:43<00:30, 30.44it/s]
 59%|█████▊    | 1317/2250 [00:44<00:30, 30.96it/s]
 59%|█████▊    | 1321/2250 [00:44<00:29, 31.12it/s]
 59%|█████▉    | 1325/2250 [00:44<00:29, 31.57it/s]
 59%|█████▉    | 1329/2250 [00:44<00:32, 27.98it/s]
 59%|█████▉    | 1332/2250 [00:44<00:35, 25.53it/s]
 59%|█████▉    | 1336/2250 [00:44<00:32, 28.08it/s]
 60%|█████▉    | 1339/2250 [00:44<00:34, 26.47it/s]
 60%|█████▉    | 1343/2250 [00:44<00:31, 28.69it/s]
 60%|█████▉    | 1346/2250 [00:45<00:31, 28.40it/s]
 60%|██████    | 1350/2250 [00:45<00:30, 29.89it/s]
 60%|██████    | 1354/2250 [00:45<00:28, 31.17it/s]
 60%|██████    | 1358/2250 [00:45<00:28, 31.80it/s]
 61%|██████    | 1362/2250 [00:45<00:27, 32.48it/s]
 61%|██████    | 1366/2250 [00:45<00:28, 30.64it/s]
 61%|██████    | 1370/2250 [00:45<00:28, 31.31it/s]
 61%|██████    | 1374/2250 [00:45<00:27, 31.94it/s]
 61%|██████    | 1378/2250 [00:46<00:27, 32.16it/s]
 61%|██████▏   | 1382/2250 [00:46<00:28, 30.84it/s]
 62%|██████▏   | 1386/2250 [00:46<00:29, 29.65it/s]
 62%|██████▏   | 1390/2250 [00:46<00:28, 30.65it/s]
 62%|██████▏   | 1394/2250 [00:46<00:27, 31.10it/s]
 62%|██████▏   | 1398/2250 [00:46<00:26, 31.59it/s]
 62%|██████▏   | 1402/2250 [00:46<00:26, 32.42it/s]
 62%|██████▏   | 1406/2250 [00:46<00:26, 31.76it/s]
 63%|██████▎   | 1410/2250 [00:47<00:30, 27.17it/s]
 63%|██████▎   | 1413/2250 [00:47<00:31, 26.25it/s]
 63%|██████▎   | 1417/2250 [00:47<00:29, 27.96it/s]
 63%|██████▎   | 1421/2250 [00:47<00:27, 29.74it/s]
 63%|██████▎   | 1425/2250 [00:47<00:26, 31.05it/s]
 64%|██████▎   | 1429/2250 [00:47<00:26, 31.53it/s]
 64%|██████▎   | 1433/2250 [00:47<00:25, 31.89it/s]
 64%|██████▍   | 1437/2250 [00:48<00:25, 32.37it/s]
 64%|██████▍   | 1441/2250 [00:48<00:24, 32.89it/s]
 64%|██████▍   | 1445/2250 [00:48<00:24, 33.07it/s]
 64%|██████▍   | 1449/2250 [00:48<00:24, 32.86it/s]
 65%|██████▍   | 1453/2250 [00:48<00:24, 32.64it/s]
 65%|██████▍   | 1457/2250 [00:48<00:25, 30.93it/s]
 65%|██████▍   | 1461/2250 [00:48<00:25, 31.12it/s]
 65%|██████▌   | 1465/2250 [00:48<00:25, 31.06it/s]
 65%|██████▌   | 1469/2250 [00:49<00:24, 31.93it/s]
 65%|██████▌   | 1473/2250 [00:49<00:24, 32.34it/s]
 66%|██████▌   | 1477/2250 [00:49<00:23, 32.34it/s]
 66%|██████▌   | 1481/2250 [00:49<00:23, 33.27it/s]
 66%|██████▌   | 1485/2250 [00:49<00:27, 27.64it/s]
 66%|██████▌   | 1489/2250 [00:49<00:26, 28.64it/s]
 66%|██████▋   | 1492/2250 [00:49<00:27, 27.79it/s]
 66%|██████▋   | 1495/2250 [00:49<00:27, 27.89it/s]
 67%|██████▋   | 1499/2250 [00:50<00:25, 29.66it/s]
 67%|██████▋   | 1503/2250 [00:50<00:24, 31.01it/s]
 67%|██████▋   | 1507/2250 [00:50<00:25, 29.66it/s]
 67%|██████▋   | 1511/2250 [00:50<00:24, 30.73it/s]
 67%|██████▋   | 1515/2250 [00:50<00:25, 28.99it/s]
 67%|██████▋   | 1518/2250 [00:50<00:25, 28.97it/s]
 68%|██████▊   | 1522/2250 [00:50<00:24, 29.93it/s]
 68%|██████▊   | 1526/2250 [00:50<00:23, 30.74it/s]
 68%|██████▊   | 1530/2250 [00:51<00:23, 31.02it/s]
 68%|██████▊   | 1534/2250 [00:51<00:22, 32.13it/s]
 68%|██████▊   | 1538/2250 [00:51<00:22, 32.21it/s]
 69%|██████▊   | 1542/2250 [00:51<00:21, 32.71it/s]
 69%|██████▊   | 1546/2250 [00:51<00:21, 33.45it/s]
 69%|██████▉   | 1550/2250 [00:51<00:21, 32.89it/s]
 69%|██████▉   | 1554/2250 [00:51<00:20, 33.17it/s]
 69%|██████▉   | 1558/2250 [00:51<00:21, 32.12it/s]
 69%|██████▉   | 1562/2250 [00:52<00:21, 32.71it/s]
 70%|██████▉   | 1566/2250 [00:52<00:24, 28.29it/s]
 70%|██████▉   | 1570/2250 [00:52<00:23, 29.46it/s]
 70%|██████▉   | 1574/2250 [00:52<00:22, 30.42it/s]
 70%|███████   | 1578/2250 [00:52<00:21, 31.47it/s]
 70%|███████   | 1582/2250 [00:52<00:20, 31.92it/s]
 70%|███████   | 1586/2250 [00:52<00:23, 28.54it/s]
 71%|███████   | 1589/2250 [00:52<00:23, 28.25it/s]
 71%|███████   | 1593/2250 [00:53<00:22, 29.52it/s]
 71%|███████   | 1597/2250 [00:53<00:21, 30.46it/s]
 71%|███████   | 1601/2250 [00:53<00:21, 30.20it/s]
 71%|███████▏  | 1605/2250 [00:53<00:21, 30.56it/s]
 72%|███████▏  | 1609/2250 [00:53<00:20, 31.57it/s]
 72%|███████▏  | 1613/2250 [00:53<00:20, 31.36it/s]
 72%|███████▏  | 1617/2250 [00:53<00:20, 31.19it/s]
 72%|███████▏  | 1621/2250 [00:53<00:19, 32.16it/s]
 72%|███████▏  | 1625/2250 [00:54<00:19, 32.65it/s]
 72%|███████▏  | 1629/2250 [00:54<00:18, 33.23it/s]
 73%|███████▎  | 1633/2250 [00:54<00:18, 33.42it/s]
 73%|███████▎  | 1637/2250 [00:54<00:18, 32.71it/s]
 73%|███████▎  | 1641/2250 [00:54<00:18, 32.93it/s]
 73%|███████▎  | 1645/2250 [00:54<00:18, 33.00it/s]
 73%|███████▎  | 1649/2250 [00:54<00:18, 31.81it/s]
 73%|███████▎  | 1653/2250 [00:54<00:18, 32.28it/s]
 74%|███████▎  | 1657/2250 [00:55<00:18, 32.04it/s]
 74%|███████▍  | 1661/2250 [00:55<00:18, 32.13it/s]
 74%|███████▍  | 1665/2250 [00:55<00:19, 30.65it/s]
 74%|███████▍  | 1669/2250 [00:55<00:19, 29.31it/s]
 74%|███████▍  | 1673/2250 [00:55<00:18, 30.76it/s]
 75%|███████▍  | 1677/2250 [00:55<00:18, 31.71it/s]
 75%|███████▍  | 1681/2250 [00:55<00:17, 32.40it/s]
 75%|███████▍  | 1685/2250 [00:55<00:17, 32.70it/s]
 75%|███████▌  | 1689/2250 [00:56<00:16, 33.21it/s]
 75%|███████▌  | 1693/2250 [00:56<00:17, 32.75it/s]
 75%|███████▌  | 1697/2250 [00:56<00:16, 33.12it/s]
 76%|███████▌  | 1701/2250 [00:56<00:16, 33.72it/s]
 76%|███████▌  | 1705/2250 [00:56<00:16, 33.79it/s]
 76%|███████▌  | 1709/2250 [00:56<00:15, 34.03it/s]
 76%|███████▌  | 1713/2250 [00:56<00:15, 34.15it/s]
 76%|███████▋  | 1717/2250 [00:56<00:16, 32.98it/s]
 76%|███████▋  | 1721/2250 [00:57<00:17, 30.08it/s]
 77%|███████▋  | 1725/2250 [00:57<00:16, 31.40it/s]
 77%|███████▋  | 1729/2250 [00:57<00:16, 31.02it/s]
 77%|███████▋  | 1733/2250 [00:57<00:17, 28.81it/s]
 77%|███████▋  | 1736/2250 [00:57<00:19, 26.33it/s]
 77%|███████▋  | 1740/2250 [00:57<00:18, 27.99it/s]
 78%|███████▊  | 1744/2250 [00:57<00:16, 29.90it/s]
 78%|███████▊  | 1748/2250 [00:57<00:16, 31.23it/s]
 78%|███████▊  | 1752/2250 [00:58<00:17, 29.11it/s]
 78%|███████▊  | 1756/2250 [00:58<00:16, 30.47it/s]
 78%|███████▊  | 1760/2250 [00:58<00:15, 31.75it/s]
 78%|███████▊  | 1764/2250 [00:58<00:15, 31.86it/s]
 79%|███████▊  | 1768/2250 [00:58<00:15, 30.97it/s]
 79%|███████▉  | 1772/2250 [00:58<00:15, 31.64it/s]
 79%|███████▉  | 1776/2250 [00:58<00:14, 32.61it/s]
 79%|███████▉  | 1780/2250 [00:58<00:14, 32.91it/s]
 79%|███████▉  | 1784/2250 [00:59<00:14, 32.74it/s]
 79%|███████▉  | 1788/2250 [00:59<00:14, 32.80it/s]
 80%|███████▉  | 1792/2250 [00:59<00:13, 33.19it/s]
 80%|███████▉  | 1796/2250 [00:59<00:13, 32.68it/s]
 80%|████████  | 1800/2250 [00:59<00:13, 32.89it/s]
 80%|████████  | 1804/2250 [00:59<00:13, 33.30it/s]
 80%|████████  | 1808/2250 [00:59<00:13, 33.21it/s]
 81%|████████  | 1812/2250 [00:59<00:13, 33.37it/s]
 81%|████████  | 1816/2250 [01:00<00:13, 32.63it/s]
 81%|████████  | 1820/2250 [01:00<00:12, 33.36it/s]
 81%|████████  | 1824/2250 [01:00<00:12, 33.06it/s]
 81%|████████  | 1828/2250 [01:00<00:16, 26.01it/s]
 81%|████████▏ | 1832/2250 [01:00<00:15, 27.62it/s]
 82%|████████▏ | 1836/2250 [01:00<00:14, 28.69it/s]
 82%|████████▏ | 1840/2250 [01:00<00:15, 26.46it/s]
 82%|████████▏ | 1844/2250 [01:01<00:14, 27.79it/s]
 82%|████████▏ | 1848/2250 [01:01<00:13, 29.18it/s]
 82%|████████▏ | 1852/2250 [01:01<00:13, 30.60it/s]
 82%|████████▏ | 1856/2250 [01:01<00:12, 30.81it/s]
 83%|████████▎ | 1860/2250 [01:01<00:13, 29.48it/s]
 83%|████████▎ | 1864/2250 [01:01<00:12, 29.85it/s]
 83%|████████▎ | 1868/2250 [01:01<00:12, 30.37it/s]
 83%|████████▎ | 1872/2250 [01:02<00:12, 29.40it/s]
 83%|████████▎ | 1876/2250 [01:02<00:12, 30.21it/s]
 84%|████████▎ | 1880/2250 [01:02<00:11, 31.10it/s]
 84%|████████▎ | 1884/2250 [01:02<00:11, 31.89it/s]
 84%|████████▍ | 1888/2250 [01:02<00:12, 29.78it/s]
 84%|████████▍ | 1892/2250 [01:02<00:11, 30.91it/s]
 84%|████████▍ | 1896/2250 [01:02<00:12, 28.26it/s]
 84%|████████▍ | 1900/2250 [01:02<00:11, 29.67it/s]
 85%|████████▍ | 1904/2250 [01:03<00:11, 29.12it/s]
 85%|████████▍ | 1908/2250 [01:03<00:11, 30.39it/s]
 85%|████████▍ | 1912/2250 [01:03<00:11, 30.38it/s]
 85%|████████▌ | 1916/2250 [01:03<00:10, 30.55it/s]
 85%|████████▌ | 1920/2250 [01:03<00:10, 31.66it/s]
 86%|████████▌ | 1924/2250 [01:03<00:10, 32.06it/s]
 86%|████████▌ | 1928/2250 [01:03<00:10, 29.83it/s]
 86%|████████▌ | 1932/2250 [01:03<00:10, 30.96it/s]
 86%|████████▌ | 1936/2250 [01:04<00:09, 31.44it/s]
 86%|████████▌ | 1940/2250 [01:04<00:10, 29.79it/s]
 86%|████████▋ | 1944/2250 [01:04<00:10, 29.32it/s]
 87%|████████▋ | 1948/2250 [01:04<00:09, 30.58it/s]
 87%|████████▋ | 1952/2250 [01:04<00:09, 31.39it/s]
 87%|████████▋ | 1956/2250 [01:04<00:09, 31.67it/s]
 87%|████████▋ | 1960/2250 [01:04<00:09, 31.52it/s]
 87%|████████▋ | 1964/2250 [01:05<00:11, 25.46it/s]
 87%|████████▋ | 1968/2250 [01:05<00:10, 27.82it/s]
 88%|████████▊ | 1971/2250 [01:05<00:09, 28.26it/s]
 88%|████████▊ | 1975/2250 [01:05<00:09, 29.39it/s]
 88%|████████▊ | 1979/2250 [01:05<00:08, 30.82it/s]
 88%|████████▊ | 1983/2250 [01:05<00:08, 29.92it/s]
 88%|████████▊ | 1987/2250 [01:05<00:09, 26.87it/s]
 88%|████████▊ | 1991/2250 [01:06<00:08, 28.87it/s]
 89%|████████▊ | 1995/2250 [01:06<00:08, 29.35it/s]
 89%|████████▉ | 1999/2250 [01:06<00:08, 30.65it/s]
 89%|████████▉ | 2003/2250 [01:06<00:07, 31.02it/s]
 89%|████████▉ | 2007/2250 [01:06<00:07, 31.63it/s]
 89%|████████▉ | 2011/2250 [01:06<00:07, 31.51it/s]
 90%|████████▉ | 2015/2250 [01:06<00:08, 29.33it/s]
 90%|████████▉ | 2019/2250 [01:06<00:07, 30.47it/s]
 90%|████████▉ | 2023/2250 [01:07<00:07, 31.34it/s]
 90%|█████████ | 2027/2250 [01:07<00:07, 30.39it/s]
 90%|█████████ | 2031/2250 [01:07<00:06, 31.49it/s]
 90%|█████████ | 2035/2250 [01:07<00:07, 30.24it/s]
 91%|█████████ | 2039/2250 [01:07<00:06, 31.37it/s]
 91%|█████████ | 2043/2250 [01:07<00:06, 32.23it/s]
 91%|█████████ | 2047/2250 [01:07<00:06, 32.33it/s]
 91%|█████████ | 2051/2250 [01:07<00:06, 32.78it/s]
 91%|█████████▏| 2055/2250 [01:08<00:05, 32.60it/s]
 92%|█████████▏| 2059/2250 [01:08<00:05, 32.97it/s]
 92%|█████████▏| 2063/2250 [01:08<00:06, 29.70it/s]
 92%|█████████▏| 2067/2250 [01:08<00:06, 30.34it/s]
 92%|█████████▏| 2071/2250 [01:08<00:05, 30.23it/s]
 92%|█████████▏| 2075/2250 [01:08<00:05, 29.89it/s]
 92%|█████████▏| 2079/2250 [01:08<00:05, 31.03it/s]
 93%|█████████▎| 2083/2250 [01:08<00:05, 31.24it/s]
 93%|█████████▎| 2087/2250 [01:09<00:05, 31.83it/s]
 93%|█████████▎| 2091/2250 [01:09<00:04, 32.45it/s]
 93%|█████████▎| 2095/2250 [01:09<00:04, 32.40it/s]
 93%|█████████▎| 2099/2250 [01:09<00:04, 31.65it/s]
 93%|█████████▎| 2103/2250 [01:09<00:04, 32.10it/s]
 94%|█████████▎| 2107/2250 [01:09<00:04, 31.34it/s]
 94%|█████████▍| 2111/2250 [01:09<00:04, 31.64it/s]
 94%|█████████▍| 2115/2250 [01:09<00:04, 31.69it/s]
 94%|█████████▍| 2119/2250 [01:10<00:04, 32.62it/s]
 94%|█████████▍| 2123/2250 [01:10<00:05, 23.61it/s]
 95%|█████████▍| 2127/2250 [01:10<00:04, 26.09it/s]
 95%|█████████▍| 2131/2250 [01:10<00:04, 27.53it/s]
 95%|█████████▍| 2135/2250 [01:10<00:03, 29.27it/s]
 95%|█████████▌| 2139/2250 [01:10<00:03, 29.10it/s]
 95%|█████████▌| 2143/2250 [01:10<00:03, 29.11it/s]
 95%|█████████▌| 2147/2250 [01:11<00:03, 30.68it/s]
 96%|█████████▌| 2151/2250 [01:11<00:03, 28.47it/s]
 96%|█████████▌| 2155/2250 [01:11<00:03, 29.81it/s]
 96%|█████████▌| 2159/2250 [01:11<00:02, 30.85it/s]
 96%|█████████▌| 2163/2250 [01:11<00:02, 31.96it/s]
 96%|█████████▋| 2167/2250 [01:11<00:02, 32.31it/s]
 96%|█████████▋| 2171/2250 [01:11<00:02, 32.92it/s]
 97%|█████████▋| 2175/2250 [01:11<00:02, 31.50it/s]
 97%|█████████▋| 2179/2250 [01:12<00:02, 29.54it/s]
 97%|█████████▋| 2183/2250 [01:12<00:02, 30.62it/s]
 97%|█████████▋| 2187/2250 [01:12<00:01, 31.64it/s]
 97%|█████████▋| 2191/2250 [01:12<00:01, 32.16it/s]
 98%|█████████▊| 2195/2250 [01:12<00:01, 32.90it/s]
 98%|█████████▊| 2199/2250 [01:12<00:01, 32.38it/s]
 98%|█████████▊| 2203/2250 [01:12<00:01, 32.74it/s]
 98%|█████████▊| 2207/2250 [01:12<00:01, 33.19it/s]
 98%|█████████▊| 2211/2250 [01:13<00:01, 32.80it/s]
 98%|█████████▊| 2215/2250 [01:13<00:01, 33.33it/s]
 99%|█████████▊| 2219/2250 [01:13<00:00, 33.65it/s]
 99%|█████████▉| 2223/2250 [01:13<00:00, 33.00it/s]
 99%|█████████▉| 2227/2250 [01:13<00:00, 33.42it/s]
 99%|█████████▉| 2231/2250 [01:13<00:00, 32.60it/s]
 99%|█████████▉| 2235/2250 [01:13<00:00, 31.75it/s]
100%|█████████▉| 2239/2250 [01:14<00:00, 29.49it/s]
100%|█████████▉| 2242/2250 [01:14<00:00, 28.89it/s]
100%|█████████▉| 2246/2250 [01:14<00:00, 29.36it/s]
100%|██████████| 2250/2250 [01:14<00:00, 31.00it/s]
100%|██████████| 2250/2250 [01:14<00:00, 30.26it/s]
Epoch 1, Loss: 152231.32162913005

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 99.75it/s]
  8%|▊         | 21/250 [00:00<00:02, 98.76it/s]
 12%|█▏        | 31/250 [00:00<00:02, 94.96it/s]
 17%|█▋        | 42/250 [00:00<00:02, 98.70it/s]
 22%|██▏       | 54/250 [00:00<00:01, 104.74it/s]
 26%|██▌       | 65/250 [00:00<00:01, 95.34it/s] 
 30%|███       | 76/250 [00:00<00:01, 97.76it/s]
 34%|███▍      | 86/250 [00:00<00:01, 96.91it/s]
 39%|███▉      | 97/250 [00:00<00:01, 98.36it/s]
 44%|████▎     | 109/250 [00:01<00:01, 102.17it/s]
 48%|████▊     | 120/250 [00:01<00:01, 100.79it/s]
 52%|█████▏    | 131/250 [00:01<00:01, 92.68it/s] 
 56%|█████▋    | 141/250 [00:01<00:01, 92.29it/s]
 61%|██████    | 152/250 [00:01<00:01, 95.24it/s]
 65%|██████▌   | 163/250 [00:01<00:00, 98.19it/s]
 69%|██████▉   | 173/250 [00:01<00:00, 98.59it/s]
 74%|███████▍  | 185/250 [00:01<00:00, 102.82it/s]
 79%|███████▉  | 197/250 [00:01<00:00, 106.23it/s]
 83%|████████▎ | 208/250 [00:02<00:00, 96.39it/s] 
 88%|████████▊ | 220/250 [00:02<00:00, 101.13it/s]
 92%|█████████▏| 231/250 [00:02<00:00, 94.95it/s] 
 96%|█████████▋| 241/250 [00:02<00:00, 88.75it/s]
100%|██████████| 250/250 [00:02<00:00, 96.21it/s]
Test Loss: 146666.68798632812
Kendall's Tau (tokens): 0.07139757720839421, p-value: 0.005817466798556944
Kendall's Tau (class): nan, p-value: nan
MAE: 257.5 tokens, RMSE: 383.0 tokens
Exact accuracy (binned): 0.0930
Within-1 accuracy (binned): 0.2950

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:16, 29.44it/s]
  0%|          | 7/2250 [00:00<01:12, 31.04it/s]
  0%|          | 11/2250 [00:00<01:35, 23.40it/s]
  1%|          | 15/2250 [00:00<01:28, 25.39it/s]
  1%|          | 18/2250 [00:00<01:30, 24.75it/s]
  1%|          | 22/2250 [00:00<01:20, 27.65it/s]
  1%|          | 25/2250 [00:00<01:27, 25.38it/s]
  1%|▏         | 29/2250 [00:01<01:21, 27.11it/s]
  1%|▏         | 33/2250 [00:01<01:16, 29.16it/s]
  2%|▏         | 37/2250 [00:01<01:13, 29.97it/s]
  2%|▏         | 41/2250 [00:01<01:10, 31.32it/s]
  2%|▏         | 45/2250 [00:01<01:08, 32.40it/s]
  2%|▏         | 49/2250 [00:01<01:07, 32.54it/s]
  2%|▏         | 53/2250 [00:01<01:07, 32.53it/s]
  3%|▎         | 57/2250 [00:01<01:07, 32.70it/s]
  3%|▎         | 61/2250 [00:02<01:08, 31.80it/s]
  3%|▎         | 65/2250 [00:02<01:25, 25.52it/s]
  3%|▎         | 68/2250 [00:02<01:23, 26.14it/s]
  3%|▎         | 72/2250 [00:02<01:17, 28.04it/s]
  3%|▎         | 75/2250 [00:02<01:18, 27.61it/s]
  4%|▎         | 79/2250 [00:02<01:15, 28.86it/s]
  4%|▎         | 82/2250 [00:02<01:15, 28.82it/s]
  4%|▍         | 86/2250 [00:02<01:12, 30.01it/s]
  4%|▍         | 90/2250 [00:03<01:16, 28.07it/s]
  4%|▍         | 93/2250 [00:03<01:22, 26.01it/s]
  4%|▍         | 97/2250 [00:03<01:18, 27.51it/s]
  4%|▍         | 101/2250 [00:03<01:22, 26.17it/s]
  5%|▍         | 104/2250 [00:03<01:20, 26.69it/s]
  5%|▍         | 108/2250 [00:03<01:15, 28.55it/s]
  5%|▍         | 112/2250 [00:03<01:10, 30.15it/s]
  5%|▌         | 116/2250 [00:04<01:08, 31.32it/s]
  5%|▌         | 120/2250 [00:04<01:07, 31.64it/s]
  6%|▌         | 124/2250 [00:04<01:05, 32.44it/s]
  6%|▌         | 128/2250 [00:04<01:06, 31.68it/s]
  6%|▌         | 132/2250 [00:04<01:04, 32.63it/s]
  6%|▌         | 136/2250 [00:04<01:03, 33.05it/s]
  6%|▌         | 140/2250 [00:04<01:03, 33.09it/s]
  6%|▋         | 144/2250 [00:04<01:09, 30.39it/s]
  7%|▋         | 148/2250 [00:05<01:16, 27.56it/s]
  7%|▋         | 152/2250 [00:05<01:11, 29.36it/s]
  7%|▋         | 156/2250 [00:05<01:07, 30.81it/s]
  7%|▋         | 160/2250 [00:05<01:07, 31.13it/s]
  7%|▋         | 164/2250 [00:05<01:05, 31.78it/s]
  7%|▋         | 168/2250 [00:05<01:04, 32.26it/s]
  8%|▊         | 172/2250 [00:05<01:03, 32.59it/s]
  8%|▊         | 176/2250 [00:05<01:02, 33.09it/s]
  8%|▊         | 180/2250 [00:06<01:17, 26.81it/s]
  8%|▊         | 183/2250 [00:06<01:32, 22.44it/s]
  8%|▊         | 187/2250 [00:06<01:22, 25.14it/s]
  8%|▊         | 191/2250 [00:06<01:17, 26.71it/s]
  9%|▊         | 194/2250 [00:06<01:19, 25.88it/s]
  9%|▉         | 198/2250 [00:06<01:15, 27.06it/s]
  9%|▉         | 202/2250 [00:06<01:11, 28.78it/s]
  9%|▉         | 205/2250 [00:07<01:10, 28.83it/s]
  9%|▉         | 209/2250 [00:07<01:06, 30.58it/s]
  9%|▉         | 213/2250 [00:07<01:07, 30.39it/s]
 10%|▉         | 217/2250 [00:07<01:04, 31.64it/s]
 10%|▉         | 221/2250 [00:07<01:06, 30.67it/s]
 10%|█         | 225/2250 [00:07<01:04, 31.24it/s]
 10%|█         | 229/2250 [00:07<01:05, 31.09it/s]
 10%|█         | 233/2250 [00:07<01:06, 30.21it/s]
 11%|█         | 237/2250 [00:08<01:04, 31.41it/s]
 11%|█         | 241/2250 [00:08<01:02, 32.05it/s]
 11%|█         | 245/2250 [00:08<01:24, 23.70it/s]
 11%|█         | 249/2250 [00:08<01:17, 25.92it/s]
 11%|█         | 253/2250 [00:08<01:12, 27.60it/s]
 11%|█▏        | 256/2250 [00:08<01:14, 26.87it/s]
 12%|█▏        | 260/2250 [00:08<01:10, 28.17it/s]
 12%|█▏        | 264/2250 [00:09<01:06, 29.87it/s]
 12%|█▏        | 268/2250 [00:09<01:26, 22.83it/s]
 12%|█▏        | 272/2250 [00:09<01:21, 24.34it/s]
 12%|█▏        | 275/2250 [00:09<01:19, 24.89it/s]
 12%|█▏        | 279/2250 [00:09<01:12, 27.24it/s]
 13%|█▎        | 282/2250 [00:09<01:11, 27.44it/s]
 13%|█▎        | 286/2250 [00:09<01:08, 28.87it/s]
 13%|█▎        | 290/2250 [00:10<01:05, 29.98it/s]
 13%|█▎        | 294/2250 [00:10<01:02, 31.22it/s]
 13%|█▎        | 298/2250 [00:10<01:03, 30.87it/s]
 13%|█▎        | 302/2250 [00:10<01:05, 29.59it/s]
 14%|█▎        | 306/2250 [00:10<01:06, 29.15it/s]
 14%|█▍        | 310/2250 [00:10<01:03, 30.78it/s]
 14%|█▍        | 314/2250 [00:10<01:00, 31.94it/s]
 14%|█▍        | 318/2250 [00:10<00:58, 32.88it/s]
 14%|█▍        | 322/2250 [00:11<00:59, 32.63it/s]
 14%|█▍        | 326/2250 [00:11<00:57, 33.27it/s]
 15%|█▍        | 330/2250 [00:11<00:58, 33.05it/s]
 15%|█▍        | 334/2250 [00:11<00:57, 33.46it/s]
 15%|█▌        | 338/2250 [00:11<00:56, 33.72it/s]
 15%|█▌        | 342/2250 [00:11<00:55, 34.16it/s]
 15%|█▌        | 346/2250 [00:11<01:13, 25.77it/s]
 16%|█▌        | 350/2250 [00:12<01:08, 27.68it/s]
 16%|█▌        | 354/2250 [00:12<01:11, 26.37it/s]
 16%|█▌        | 358/2250 [00:12<01:06, 28.24it/s]
 16%|█▌        | 361/2250 [00:12<01:09, 27.23it/s]
 16%|█▌        | 365/2250 [00:12<01:07, 28.09it/s]
 16%|█▋        | 369/2250 [00:12<01:03, 29.75it/s]
 17%|█▋        | 373/2250 [00:12<01:01, 30.56it/s]
 17%|█▋        | 377/2250 [00:12<01:02, 29.76it/s]
 17%|█▋        | 381/2250 [00:13<01:02, 30.01it/s]
 17%|█▋        | 385/2250 [00:13<01:04, 28.95it/s]
 17%|█▋        | 389/2250 [00:13<01:02, 29.58it/s]
 17%|█▋        | 392/2250 [00:13<01:02, 29.67it/s]
 18%|█▊        | 396/2250 [00:13<00:59, 31.04it/s]
 18%|█▊        | 400/2250 [00:13<00:59, 30.85it/s]
 18%|█▊        | 404/2250 [00:13<00:58, 31.56it/s]
 18%|█▊        | 408/2250 [00:13<01:01, 29.72it/s]
 18%|█▊        | 412/2250 [00:14<00:59, 31.09it/s]
 18%|█▊        | 416/2250 [00:14<01:18, 23.43it/s]
 19%|█▊        | 420/2250 [00:14<01:10, 26.09it/s]
 19%|█▉        | 423/2250 [00:14<01:08, 26.54it/s]
 19%|█▉        | 426/2250 [00:14<01:06, 27.25it/s]
 19%|█▉        | 430/2250 [00:14<01:02, 29.06it/s]
 19%|█▉        | 434/2250 [00:14<00:59, 30.41it/s]
 19%|█▉        | 438/2250 [00:15<00:56, 31.98it/s]
 20%|█▉        | 442/2250 [00:15<01:11, 25.14it/s]
 20%|█▉        | 446/2250 [00:15<01:07, 26.82it/s]
 20%|██        | 450/2250 [00:15<01:03, 28.48it/s]
 20%|██        | 454/2250 [00:15<01:02, 28.86it/s]
 20%|██        | 458/2250 [00:15<01:00, 29.48it/s]
