/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 55%|█████▌    | 1241/2250 [00:42<00:43, 23.44it/s]
 55%|█████▌    | 1244/2250 [00:42<00:41, 24.32it/s]
 55%|█████▌    | 1248/2250 [00:42<00:47, 21.24it/s]
 56%|█████▌    | 1252/2250 [00:42<00:41, 23.96it/s]
 56%|█████▌    | 1256/2250 [00:42<00:38, 26.03it/s]
 56%|█████▌    | 1260/2250 [00:43<00:35, 28.02it/s]
 56%|█████▌    | 1264/2250 [00:43<00:33, 29.53it/s]
 56%|█████▋    | 1268/2250 [00:43<00:33, 28.98it/s]
 57%|█████▋    | 1272/2250 [00:43<00:34, 28.72it/s]
 57%|█████▋    | 1275/2250 [00:43<00:33, 28.85it/s]
 57%|█████▋    | 1279/2250 [00:43<00:32, 29.71it/s]
 57%|█████▋    | 1283/2250 [00:43<00:33, 28.95it/s]
 57%|█████▋    | 1286/2250 [00:43<00:33, 29.08it/s]
 57%|█████▋    | 1289/2250 [00:44<00:46, 20.52it/s]
 57%|█████▋    | 1293/2250 [00:44<00:40, 23.47it/s]
 58%|█████▊    | 1297/2250 [00:44<00:37, 25.59it/s]
 58%|█████▊    | 1300/2250 [00:44<00:37, 25.62it/s]
 58%|█████▊    | 1303/2250 [00:44<00:37, 25.46it/s]
 58%|█████▊    | 1307/2250 [00:44<00:34, 27.38it/s]
 58%|█████▊    | 1311/2250 [00:44<00:32, 28.81it/s]
 58%|█████▊    | 1315/2250 [00:45<00:31, 29.95it/s]
 59%|█████▊    | 1319/2250 [00:45<00:31, 29.57it/s]
 59%|█████▉    | 1323/2250 [00:45<00:30, 30.45it/s]
 59%|█████▉    | 1327/2250 [00:45<00:33, 27.33it/s]
 59%|█████▉    | 1330/2250 [00:45<00:33, 27.66it/s]
 59%|█████▉    | 1333/2250 [00:45<00:36, 25.12it/s]
 59%|█████▉    | 1337/2250 [00:45<00:34, 26.26it/s]
 60%|█████▉    | 1340/2250 [00:46<00:34, 26.15it/s]
 60%|█████▉    | 1344/2250 [00:46<00:32, 27.93it/s]
 60%|█████▉    | 1347/2250 [00:46<00:32, 27.89it/s]
 60%|██████    | 1351/2250 [00:46<00:30, 29.39it/s]
 60%|██████    | 1355/2250 [00:46<00:29, 30.46it/s]
 60%|██████    | 1359/2250 [00:46<00:28, 31.05it/s]
 61%|██████    | 1363/2250 [00:46<00:28, 31.57it/s]
 61%|██████    | 1367/2250 [00:46<00:29, 29.70it/s]
 61%|██████    | 1371/2250 [00:47<00:28, 30.74it/s]
 61%|██████    | 1375/2250 [00:47<00:28, 30.93it/s]
 61%|██████▏   | 1379/2250 [00:47<00:27, 31.35it/s]
 61%|██████▏   | 1383/2250 [00:47<00:30, 28.11it/s]
 62%|██████▏   | 1387/2250 [00:47<00:29, 29.30it/s]
 62%|██████▏   | 1391/2250 [00:47<00:28, 29.81it/s]
 62%|██████▏   | 1395/2250 [00:47<00:27, 30.74it/s]
 62%|██████▏   | 1399/2250 [00:47<00:27, 31.18it/s]
 62%|██████▏   | 1403/2250 [00:48<00:27, 30.81it/s]
 63%|██████▎   | 1407/2250 [00:48<00:26, 31.59it/s]
 63%|██████▎   | 1411/2250 [00:48<00:30, 27.07it/s]
 63%|██████▎   | 1414/2250 [00:48<00:32, 26.01it/s]
 63%|██████▎   | 1418/2250 [00:48<00:30, 27.56it/s]
 63%|██████▎   | 1422/2250 [00:48<00:28, 29.39it/s]
 63%|██████▎   | 1426/2250 [00:48<00:26, 30.53it/s]
 64%|██████▎   | 1430/2250 [00:49<00:26, 31.01it/s]
 64%|██████▎   | 1434/2250 [00:49<00:26, 31.23it/s]
 64%|██████▍   | 1438/2250 [00:49<00:25, 31.58it/s]
 64%|██████▍   | 1442/2250 [00:49<00:25, 31.14it/s]
 64%|██████▍   | 1446/2250 [00:49<00:25, 31.17it/s]
 64%|██████▍   | 1450/2250 [00:49<00:25, 31.61it/s]
 65%|██████▍   | 1454/2250 [00:49<00:25, 31.56it/s]
 65%|██████▍   | 1458/2250 [00:49<00:26, 29.74it/s]
 65%|██████▍   | 1462/2250 [00:50<00:25, 30.35it/s]
 65%|██████▌   | 1466/2250 [00:50<00:25, 30.26it/s]
 65%|██████▌   | 1470/2250 [00:50<00:25, 30.52it/s]
 66%|██████▌   | 1474/2250 [00:50<00:24, 31.26it/s]
 66%|██████▌   | 1478/2250 [00:50<00:24, 31.32it/s]
 66%|██████▌   | 1482/2250 [00:50<00:24, 31.81it/s]
 66%|██████▌   | 1486/2250 [00:50<00:28, 27.11it/s]
 66%|██████▌   | 1490/2250 [00:51<00:27, 27.97it/s]
 66%|██████▋   | 1493/2250 [00:51<00:27, 27.49it/s]
 66%|██████▋   | 1496/2250 [00:51<00:27, 27.41it/s]
 67%|██████▋   | 1500/2250 [00:51<00:25, 29.14it/s]
 67%|██████▋   | 1504/2250 [00:51<00:24, 30.46it/s]
 67%|██████▋   | 1508/2250 [00:51<00:25, 28.81it/s]
 67%|██████▋   | 1512/2250 [00:51<00:24, 30.16it/s]
 67%|██████▋   | 1516/2250 [00:51<00:25, 28.42it/s]
 68%|██████▊   | 1519/2250 [00:52<00:25, 28.31it/s]
 68%|██████▊   | 1523/2250 [00:52<00:25, 28.61it/s]
 68%|██████▊   | 1527/2250 [00:52<00:23, 30.15it/s]
 68%|██████▊   | 1531/2250 [00:52<00:23, 30.38it/s]
 68%|██████▊   | 1535/2250 [00:52<00:22, 31.32it/s]
 68%|██████▊   | 1539/2250 [00:52<00:22, 31.19it/s]
 69%|██████▊   | 1543/2250 [00:52<00:22, 31.83it/s]
 69%|██████▉   | 1547/2250 [00:52<00:21, 32.66it/s]
 69%|██████▉   | 1551/2250 [00:53<00:21, 32.23it/s]
 69%|██████▉   | 1555/2250 [00:53<00:21, 31.79it/s]
 69%|██████▉   | 1559/2250 [00:53<00:21, 31.50it/s]
 69%|██████▉   | 1563/2250 [00:53<00:21, 32.05it/s]
 70%|██████▉   | 1567/2250 [00:53<00:24, 27.89it/s]
 70%|██████▉   | 1571/2250 [00:53<00:23, 29.02it/s]
 70%|███████   | 1575/2250 [00:53<00:22, 30.18it/s]
 70%|███████   | 1579/2250 [00:53<00:21, 31.20it/s]
 70%|███████   | 1583/2250 [00:54<00:22, 29.96it/s]
 71%|███████   | 1587/2250 [00:54<00:24, 27.49it/s]
 71%|███████   | 1591/2250 [00:54<00:22, 28.81it/s]
 71%|███████   | 1595/2250 [00:54<00:21, 29.82it/s]
 71%|███████   | 1599/2250 [00:54<00:21, 30.52it/s]
 71%|███████   | 1603/2250 [00:54<00:21, 30.33it/s]
 71%|███████▏  | 1607/2250 [00:54<00:21, 30.48it/s]
 72%|███████▏  | 1611/2250 [00:55<00:20, 31.02it/s]
 72%|███████▏  | 1615/2250 [00:55<00:20, 31.24it/s]
 72%|███████▏  | 1619/2250 [00:55<00:20, 30.89it/s]
 72%|███████▏  | 1623/2250 [00:55<00:19, 31.60it/s]
 72%|███████▏  | 1627/2250 [00:55<00:19, 32.41it/s]
 72%|███████▏  | 1631/2250 [00:55<00:18, 32.90it/s]
 73%|███████▎  | 1635/2250 [00:55<00:18, 32.86it/s]
 73%|███████▎  | 1639/2250 [00:55<00:19, 31.91it/s]
 73%|███████▎  | 1643/2250 [00:56<00:18, 32.00it/s]
 73%|███████▎  | 1647/2250 [00:56<00:18, 32.47it/s]
 73%|███████▎  | 1651/2250 [00:56<00:19, 31.31it/s]
 74%|███████▎  | 1655/2250 [00:56<00:18, 31.47it/s]
 74%|███████▎  | 1659/2250 [00:56<00:18, 31.14it/s]
 74%|███████▍  | 1663/2250 [00:56<00:19, 30.47it/s]
 74%|███████▍  | 1667/2250 [00:56<00:19, 30.44it/s]
 74%|███████▍  | 1671/2250 [00:56<00:19, 29.31it/s]
 74%|███████▍  | 1675/2250 [00:57<00:18, 30.34it/s]
 75%|███████▍  | 1679/2250 [00:57<00:18, 31.37it/s]
 75%|███████▍  | 1683/2250 [00:57<00:17, 31.64it/s]
 75%|███████▍  | 1687/2250 [00:57<00:17, 32.20it/s]
 75%|███████▌  | 1691/2250 [00:57<00:17, 32.73it/s]
 75%|███████▌  | 1695/2250 [00:57<00:17, 31.97it/s]
 76%|███████▌  | 1699/2250 [00:57<00:16, 32.50it/s]
 76%|███████▌  | 1703/2250 [00:57<00:16, 32.91it/s]
 76%|███████▌  | 1707/2250 [00:58<00:16, 32.72it/s]
 76%|███████▌  | 1711/2250 [00:58<00:16, 33.06it/s]
 76%|███████▌  | 1715/2250 [00:58<00:16, 32.28it/s]
 76%|███████▋  | 1719/2250 [00:58<00:16, 32.30it/s]
 77%|███████▋  | 1723/2250 [00:58<00:17, 29.50it/s]
 77%|███████▋  | 1727/2250 [00:58<00:17, 30.23it/s]
 77%|███████▋  | 1731/2250 [00:58<00:17, 29.97it/s]
 77%|███████▋  | 1735/2250 [00:59<00:20, 25.53it/s]
 77%|███████▋  | 1739/2250 [00:59<00:18, 27.22it/s]
 77%|███████▋  | 1743/2250 [00:59<00:17, 28.79it/s]
 78%|███████▊  | 1747/2250 [00:59<00:16, 30.33it/s]
 78%|███████▊  | 1751/2250 [00:59<00:16, 31.04it/s]
 78%|███████▊  | 1755/2250 [00:59<00:16, 29.36it/s]
 78%|███████▊  | 1759/2250 [00:59<00:16, 30.61it/s]
 78%|███████▊  | 1763/2250 [00:59<00:15, 31.06it/s]
 79%|███████▊  | 1767/2250 [01:00<00:15, 30.70it/s]
 79%|███████▊  | 1771/2250 [01:00<00:15, 31.16it/s]
 79%|███████▉  | 1775/2250 [01:00<00:14, 31.98it/s]
 79%|███████▉  | 1779/2250 [01:00<00:14, 32.62it/s]
 79%|███████▉  | 1783/2250 [01:00<00:14, 32.43it/s]
 79%|███████▉  | 1787/2250 [01:00<00:14, 32.33it/s]
 80%|███████▉  | 1791/2250 [01:00<00:14, 32.66it/s]
 80%|███████▉  | 1795/2250 [01:00<00:14, 32.29it/s]
 80%|███████▉  | 1799/2250 [01:01<00:13, 32.52it/s]
 80%|████████  | 1803/2250 [01:01<00:13, 32.90it/s]
 80%|████████  | 1807/2250 [01:01<00:13, 32.94it/s]
 80%|████████  | 1811/2250 [01:01<00:13, 32.89it/s]
 81%|████████  | 1815/2250 [01:01<00:13, 32.53it/s]
 81%|████████  | 1819/2250 [01:01<00:13, 32.70it/s]
 81%|████████  | 1823/2250 [01:01<00:13, 32.78it/s]
 81%|████████  | 1827/2250 [01:02<00:16, 25.50it/s]
 81%|████████▏ | 1831/2250 [01:02<00:15, 27.22it/s]
 82%|████████▏ | 1835/2250 [01:02<00:14, 28.43it/s]
 82%|████████▏ | 1839/2250 [01:02<00:15, 26.29it/s]
 82%|████████▏ | 1843/2250 [01:02<00:14, 27.69it/s]
 82%|████████▏ | 1847/2250 [01:02<00:13, 28.93it/s]
 82%|████████▏ | 1851/2250 [01:02<00:13, 30.31it/s]
 82%|████████▏ | 1855/2250 [01:02<00:12, 30.59it/s]
 83%|████████▎ | 1859/2250 [01:03<00:12, 30.67it/s]
 83%|████████▎ | 1863/2250 [01:03<00:13, 29.49it/s]
 83%|████████▎ | 1866/2250 [01:03<00:13, 28.92it/s]
 83%|████████▎ | 1869/2250 [01:03<00:13, 28.10it/s]
 83%|████████▎ | 1873/2250 [01:03<00:12, 29.61it/s]
 83%|████████▎ | 1877/2250 [01:03<00:12, 30.42it/s]
 84%|████████▎ | 1881/2250 [01:03<00:11, 30.97it/s]
 84%|████████▍ | 1885/2250 [01:03<00:12, 29.46it/s]
 84%|████████▍ | 1889/2250 [01:04<00:11, 30.32it/s]
 84%|████████▍ | 1893/2250 [01:04<00:12, 28.14it/s]
 84%|████████▍ | 1897/2250 [01:04<00:12, 29.41it/s]
 84%|████████▍ | 1901/2250 [01:04<00:11, 30.28it/s]
 85%|████████▍ | 1905/2250 [01:04<00:11, 29.54it/s]
 85%|████████▍ | 1909/2250 [01:04<00:11, 30.72it/s]
 85%|████████▌ | 1913/2250 [01:04<00:11, 30.25it/s]
 85%|████████▌ | 1917/2250 [01:05<00:10, 30.38it/s]
 85%|████████▌ | 1921/2250 [01:05<00:10, 31.13it/s]
 86%|████████▌ | 1925/2250 [01:05<00:10, 31.96it/s]
 86%|████████▌ | 1929/2250 [01:05<00:10, 29.52it/s]
 86%|████████▌ | 1933/2250 [01:05<00:10, 30.86it/s]
 86%|████████▌ | 1937/2250 [01:05<00:09, 31.35it/s]
 86%|████████▋ | 1941/2250 [01:05<00:10, 29.39it/s]
 86%|████████▋ | 1944/2250 [01:05<00:10, 28.85it/s]
 87%|████████▋ | 1948/2250 [01:06<00:09, 30.26it/s]
 87%|████████▋ | 1952/2250 [01:06<00:09, 30.95it/s]
 87%|████████▋ | 1956/2250 [01:06<00:09, 31.27it/s]
 87%|████████▋ | 1960/2250 [01:06<00:09, 31.23it/s]
 87%|████████▋ | 1964/2250 [01:06<00:11, 25.14it/s]
 87%|████████▋ | 1968/2250 [01:06<00:10, 27.38it/s]
 88%|████████▊ | 1971/2250 [01:06<00:10, 27.79it/s]
 88%|████████▊ | 1975/2250 [01:06<00:09, 28.88it/s]
 88%|████████▊ | 1979/2250 [01:07<00:08, 30.17it/s]
 88%|████████▊ | 1983/2250 [01:07<00:09, 29.31it/s]
 88%|████████▊ | 1986/2250 [01:07<00:09, 28.90it/s]
 88%|████████▊ | 1989/2250 [01:07<00:09, 26.69it/s]
 89%|████████▊ | 1993/2250 [01:07<00:08, 28.70it/s]
 89%|████████▊ | 1996/2250 [01:07<00:08, 28.88it/s]
 89%|████████▉ | 2000/2250 [01:07<00:08, 30.49it/s]
 89%|████████▉ | 2004/2250 [01:07<00:08, 30.54it/s]
 89%|████████▉ | 2008/2250 [01:08<00:07, 31.44it/s]
 89%|████████▉ | 2012/2250 [01:08<00:08, 29.24it/s]
 90%|████████▉ | 2015/2250 [01:08<00:08, 29.28it/s]
 90%|████████▉ | 2019/2250 [01:08<00:07, 30.30it/s]
 90%|████████▉ | 2023/2250 [01:08<00:07, 31.28it/s]
 90%|█████████ | 2027/2250 [01:08<00:07, 30.34it/s]
 90%|█████████ | 2031/2250 [01:08<00:06, 31.39it/s]
 90%|█████████ | 2035/2250 [01:08<00:07, 30.00it/s]
 91%|█████████ | 2039/2250 [01:09<00:06, 31.00it/s]
 91%|█████████ | 2043/2250 [01:09<00:06, 31.79it/s]
 91%|█████████ | 2047/2250 [01:09<00:06, 31.98it/s]
 91%|█████████ | 2051/2250 [01:09<00:06, 32.31it/s]
 91%|█████████▏| 2055/2250 [01:09<00:06, 32.32it/s]
 92%|█████████▏| 2059/2250 [01:09<00:05, 32.57it/s]
 92%|█████████▏| 2063/2250 [01:09<00:06, 29.36it/s]
 92%|█████████▏| 2067/2250 [01:10<00:06, 29.91it/s]
 92%|█████████▏| 2071/2250 [01:10<00:05, 29.94it/s]
 92%|█████████▏| 2075/2250 [01:10<00:05, 29.50it/s]
 92%|█████████▏| 2079/2250 [01:10<00:05, 30.62it/s]
 93%|█████████▎| 2083/2250 [01:10<00:05, 30.74it/s]
 93%|█████████▎| 2087/2250 [01:10<00:05, 31.28it/s]
 93%|█████████▎| 2091/2250 [01:10<00:05, 31.80it/s]
 93%|█████████▎| 2095/2250 [01:10<00:04, 31.53it/s]
 93%|█████████▎| 2099/2250 [01:11<00:04, 30.83it/s]
 93%|█████████▎| 2103/2250 [01:11<00:04, 31.21it/s]
 94%|█████████▎| 2107/2250 [01:11<00:04, 30.53it/s]
 94%|█████████▍| 2111/2250 [01:11<00:04, 30.80it/s]
 94%|█████████▍| 2115/2250 [01:11<00:04, 30.88it/s]
 94%|█████████▍| 2119/2250 [01:11<00:04, 31.77it/s]
 94%|█████████▍| 2123/2250 [01:11<00:05, 23.21it/s]
 95%|█████████▍| 2127/2250 [01:12<00:04, 25.52it/s]
 95%|█████████▍| 2131/2250 [01:12<00:04, 26.91it/s]
 95%|█████████▍| 2135/2250 [01:12<00:04, 28.58it/s]
 95%|█████████▌| 2139/2250 [01:12<00:03, 28.48it/s]
 95%|█████████▌| 2142/2250 [01:12<00:03, 28.16it/s]
 95%|█████████▌| 2146/2250 [01:12<00:03, 29.77it/s]
 96%|█████████▌| 2150/2250 [01:12<00:03, 28.19it/s]
 96%|█████████▌| 2154/2250 [01:12<00:03, 28.95it/s]
 96%|█████████▌| 2158/2250 [01:13<00:03, 29.93it/s]
 96%|█████████▌| 2162/2250 [01:13<00:02, 31.05it/s]
 96%|█████████▋| 2166/2250 [01:13<00:02, 31.27it/s]
 96%|█████████▋| 2170/2250 [01:13<00:02, 32.11it/s]
 97%|█████████▋| 2174/2250 [01:13<00:02, 30.98it/s]
 97%|█████████▋| 2178/2250 [01:13<00:02, 29.24it/s]
 97%|█████████▋| 2182/2250 [01:13<00:02, 29.79it/s]
 97%|█████████▋| 2186/2250 [01:14<00:02, 30.88it/s]
 97%|█████████▋| 2190/2250 [01:14<00:01, 31.72it/s]
 98%|█████████▊| 2194/2250 [01:14<00:01, 32.17it/s]
 98%|█████████▊| 2198/2250 [01:14<00:01, 31.75it/s]
 98%|█████████▊| 2202/2250 [01:14<00:01, 32.10it/s]
 98%|█████████▊| 2206/2250 [01:14<00:01, 32.54it/s]
 98%|█████████▊| 2210/2250 [01:14<00:01, 32.12it/s]
 98%|█████████▊| 2214/2250 [01:14<00:01, 32.89it/s]
 99%|█████████▊| 2218/2250 [01:14<00:00, 33.05it/s]
 99%|█████████▉| 2222/2250 [01:15<00:00, 32.21it/s]
 99%|█████████▉| 2226/2250 [01:15<00:00, 32.74it/s]
 99%|█████████▉| 2230/2250 [01:15<00:00, 31.91it/s]
 99%|█████████▉| 2234/2250 [01:15<00:00, 31.18it/s]
 99%|█████████▉| 2238/2250 [01:15<00:00, 29.07it/s]
100%|█████████▉| 2242/2250 [01:15<00:00, 28.86it/s]
100%|█████████▉| 2245/2250 [01:15<00:00, 29.06it/s]
100%|█████████▉| 2249/2250 [01:16<00:00, 30.13it/s]
100%|██████████| 2250/2250 [01:16<00:00, 29.58it/s]
Epoch 1, Loss: 1.977691636774275

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 98.16it/s]
  8%|▊         | 21/250 [00:00<00:02, 97.06it/s]
 12%|█▏        | 31/250 [00:00<00:02, 93.23it/s]
 17%|█▋        | 42/250 [00:00<00:02, 96.76it/s]
 22%|██▏       | 54/250 [00:00<00:01, 102.37it/s]
 26%|██▌       | 65/250 [00:00<00:01, 93.39it/s] 
 30%|███       | 76/250 [00:00<00:01, 95.76it/s]
 34%|███▍      | 86/250 [00:00<00:01, 94.97it/s]
 38%|███▊      | 96/250 [00:00<00:01, 96.12it/s]
 43%|████▎     | 107/250 [00:01<00:01, 99.54it/s]
 47%|████▋     | 118/250 [00:01<00:01, 98.36it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 91.33it/s]
 56%|█████▌    | 139/250 [00:01<00:01, 90.62it/s]
 60%|██████    | 150/250 [00:01<00:01, 93.76it/s]
 64%|██████▍   | 161/250 [00:01<00:00, 98.14it/s]
 69%|██████▉   | 172/250 [00:01<00:00, 99.35it/s]
 74%|███████▎  | 184/250 [00:01<00:00, 102.84it/s]
 78%|███████▊  | 196/250 [00:01<00:00, 105.80it/s]
 83%|████████▎ | 207/250 [00:02<00:00, 101.93it/s]
 87%|████████▋ | 218/250 [00:02<00:00, 98.62it/s] 
 91%|█████████ | 228/250 [00:02<00:00, 93.98it/s]
 95%|█████████▌| 238/250 [00:02<00:00, 93.22it/s]
 99%|█████████▉| 248/250 [00:02<00:00, 84.07it/s]
100%|██████████| 250/250 [00:02<00:00, 95.08it/s]
Test Loss: 1.923376953125
Kendall's Tau: 0.5931300368578177, p-value: 1.2248197898144738e-133
Exact accuracy: 0.2910
Within-1 accuracy: 0.6090

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:15, 29.62it/s]
  0%|          | 7/2250 [00:00<01:11, 31.16it/s]
  0%|          | 11/2250 [00:00<01:36, 23.32it/s]
  1%|          | 15/2250 [00:00<01:27, 25.47it/s]
  1%|          | 18/2250 [00:00<01:29, 24.89it/s]
  1%|          | 22/2250 [00:00<01:20, 27.55it/s]
  1%|          | 25/2250 [00:00<01:27, 25.38it/s]
  1%|▏         | 29/2250 [00:01<01:21, 27.16it/s]
  1%|▏         | 33/2250 [00:01<01:16, 29.07it/s]
  2%|▏         | 37/2250 [00:01<01:13, 29.99it/s]
  2%|▏         | 41/2250 [00:01<01:10, 31.15it/s]
  2%|▏         | 45/2250 [00:01<01:08, 32.15it/s]
  2%|▏         | 49/2250 [00:01<01:07, 32.53it/s]
  2%|▏         | 53/2250 [00:01<01:07, 32.39it/s]
  3%|▎         | 57/2250 [00:01<01:07, 32.65it/s]
  3%|▎         | 61/2250 [00:02<01:08, 31.85it/s]
  3%|▎         | 65/2250 [00:02<01:25, 25.46it/s]
  3%|▎         | 68/2250 [00:02<01:23, 26.20it/s]
  3%|▎         | 72/2250 [00:02<01:17, 28.14it/s]
  3%|▎         | 75/2250 [00:02<01:18, 27.65it/s]
  4%|▎         | 79/2250 [00:02<01:15, 28.77it/s]
  4%|▎         | 82/2250 [00:02<01:15, 28.85it/s]
  4%|▍         | 86/2250 [00:02<01:11, 30.15it/s]
  4%|▍         | 90/2250 [00:03<01:17, 28.03it/s]
  4%|▍         | 93/2250 [00:03<01:22, 26.05it/s]
  4%|▍         | 97/2250 [00:03<01:18, 27.42it/s]
  4%|▍         | 101/2250 [00:03<01:22, 26.07it/s]
  5%|▍         | 104/2250 [00:03<01:20, 26.53it/s]
  5%|▍         | 108/2250 [00:03<01:15, 28.29it/s]
  5%|▍         | 112/2250 [00:03<01:11, 29.78it/s]
  5%|▌         | 116/2250 [00:04<01:09, 30.86it/s]
  5%|▌         | 120/2250 [00:04<01:08, 31.19it/s]
  6%|▌         | 124/2250 [00:04<01:06, 31.85it/s]
  6%|▌         | 128/2250 [00:04<01:08, 31.10it/s]
  6%|▌         | 132/2250 [00:04<01:06, 32.02it/s]
  6%|▌         | 136/2250 [00:04<01:04, 32.66it/s]
  6%|▌         | 140/2250 [00:04<01:04, 32.86it/s]
  6%|▋         | 144/2250 [00:04<01:09, 30.41it/s]
  7%|▋         | 148/2250 [00:05<01:16, 27.56it/s]
  7%|▋         | 152/2250 [00:05<01:11, 29.33it/s]
  7%|▋         | 156/2250 [00:05<01:08, 30.56it/s]
  7%|▋         | 160/2250 [00:05<01:07, 30.96it/s]
  7%|▋         | 164/2250 [00:05<01:05, 31.69it/s]
  7%|▋         | 168/2250 [00:05<01:05, 31.82it/s]
  8%|▊         | 172/2250 [00:05<01:04, 32.29it/s]
  8%|▊         | 176/2250 [00:05<01:03, 32.70it/s]
  8%|▊         | 180/2250 [00:06<01:17, 26.63it/s]
  8%|▊         | 183/2250 [00:06<01:32, 22.29it/s]
  8%|▊         | 187/2250 [00:06<01:23, 24.84it/s]
  8%|▊         | 191/2250 [00:06<01:17, 26.62it/s]
  9%|▊         | 194/2250 [00:06<01:19, 25.73it/s]
  9%|▉         | 198/2250 [00:06<01:16, 26.80it/s]
  9%|▉         | 202/2250 [00:07<01:12, 28.36it/s]
  9%|▉         | 205/2250 [00:07<01:12, 28.39it/s]
  9%|▉         | 209/2250 [00:07<01:07, 30.04it/s]
  9%|▉         | 213/2250 [00:07<01:08, 29.81it/s]
 10%|▉         | 217/2250 [00:07<01:05, 30.98it/s]
 10%|▉         | 221/2250 [00:07<01:07, 30.05it/s]
 10%|█         | 225/2250 [00:07<01:06, 30.59it/s]
 10%|█         | 229/2250 [00:07<01:06, 30.32it/s]
 10%|█         | 233/2250 [00:08<01:07, 29.72it/s]
 11%|█         | 237/2250 [00:08<01:05, 30.82it/s]
 11%|█         | 241/2250 [00:08<01:03, 31.58it/s]
 11%|█         | 245/2250 [00:08<01:25, 23.51it/s]
 11%|█         | 249/2250 [00:08<01:17, 25.77it/s]
 11%|█         | 253/2250 [00:08<01:13, 27.33it/s]
 11%|█▏        | 256/2250 [00:08<01:14, 26.59it/s]
 12%|█▏        | 260/2250 [00:09<01:11, 27.97it/s]
 12%|█▏        | 264/2250 [00:09<01:07, 29.54it/s]
 12%|█▏        | 268/2250 [00:09<01:27, 22.57it/s]
 12%|█▏        | 271/2250 [00:09<01:22, 23.98it/s]
 12%|█▏        | 274/2250 [00:09<01:21, 24.34it/s]
 12%|█▏        | 278/2250 [00:09<01:14, 26.47it/s]
 13%|█▎        | 282/2250 [00:09<01:12, 27.23it/s]
 13%|█▎        | 286/2250 [00:10<01:09, 28.43it/s]
 13%|█▎        | 290/2250 [00:10<01:06, 29.58it/s]
 13%|█▎        | 294/2250 [00:10<01:03, 30.68it/s]
 13%|█▎        | 298/2250 [00:10<01:04, 30.26it/s]
 13%|█▎        | 302/2250 [00:10<01:06, 29.22it/s]
 14%|█▎        | 306/2250 [00:10<01:07, 28.70it/s]
 14%|█▍        | 310/2250 [00:10<01:04, 30.17it/s]
 14%|█▍        | 314/2250 [00:10<01:02, 31.19it/s]
 14%|█▍        | 318/2250 [00:11<01:00, 32.06it/s]
 14%|█▍        | 322/2250 [00:11<01:00, 31.84it/s]
 14%|█▍        | 326/2250 [00:11<00:59, 32.43it/s]
 15%|█▍        | 330/2250 [00:11<00:59, 32.17it/s]
 15%|█▍        | 334/2250 [00:11<00:58, 32.55it/s]
 15%|█▌        | 338/2250 [00:11<00:58, 32.78it/s]
 15%|█▌        | 342/2250 [00:11<00:57, 33.17it/s]
 15%|█▌        | 346/2250 [00:12<01:15, 25.28it/s]
 16%|█▌        | 350/2250 [00:12<01:10, 27.07it/s]
 16%|█▌        | 354/2250 [00:12<01:13, 25.74it/s]
 16%|█▌        | 358/2250 [00:12<01:08, 27.45it/s]
 16%|█▌        | 361/2250 [00:12<01:11, 26.56it/s]
 16%|█▌        | 365/2250 [00:12<01:08, 27.48it/s]
 16%|█▋        | 369/2250 [00:12<01:04, 29.05it/s]
 17%|█▋        | 373/2250 [00:12<01:02, 29.85it/s]
 17%|█▋        | 377/2250 [00:13<01:04, 29.11it/s]
 17%|█▋        | 380/2250 [00:13<01:05, 28.57it/s]
 17%|█▋        | 383/2250 [00:13<01:08, 27.27it/s]
 17%|█▋        | 387/2250 [00:13<01:04, 28.95it/s]
 17%|█▋        | 390/2250 [00:13<01:04, 29.01it/s]
 18%|█▊        | 394/2250 [00:13<01:02, 29.59it/s]
 18%|█▊        | 397/2250 [00:13<01:02, 29.49it/s]
 18%|█▊        | 401/2250 [00:13<01:00, 30.81it/s]
 18%|█▊        | 405/2250 [00:14<01:04, 28.66it/s]
 18%|█▊        | 409/2250 [00:14<01:01, 30.01it/s]
 18%|█▊        | 413/2250 [00:14<00:58, 31.21it/s]
 19%|█▊        | 417/2250 [00:14<01:18, 23.26it/s]
 19%|█▊        | 421/2250 [00:14<01:13, 24.72it/s]
 19%|█▉        | 425/2250 [00:14<01:09, 26.37it/s]
 19%|█▉        | 429/2250 [00:14<01:05, 27.69it/s]
 19%|█▉        | 433/2250 [00:15<01:02, 29.07it/s]
