/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 50%|█████     | 1136/2250 [00:40<00:40, 27.61it/s]
 51%|█████     | 1139/2250 [00:41<00:39, 28.11it/s]
 51%|█████     | 1142/2250 [00:41<00:39, 28.13it/s]
 51%|█████     | 1145/2250 [00:41<00:38, 28.44it/s]
 51%|█████     | 1149/2250 [00:41<00:40, 27.50it/s]
 51%|█████     | 1152/2250 [00:41<00:53, 20.44it/s]
 51%|█████▏    | 1155/2250 [00:41<00:49, 22.33it/s]
 51%|█████▏    | 1158/2250 [00:41<00:45, 23.75it/s]
 52%|█████▏    | 1162/2250 [00:42<00:42, 25.65it/s]
 52%|█████▏    | 1165/2250 [00:42<00:43, 24.83it/s]
 52%|█████▏    | 1168/2250 [00:42<00:41, 25.92it/s]
 52%|█████▏    | 1172/2250 [00:42<00:39, 27.37it/s]
 52%|█████▏    | 1175/2250 [00:42<00:38, 27.64it/s]
 52%|█████▏    | 1179/2250 [00:42<00:38, 28.02it/s]
 53%|█████▎    | 1183/2250 [00:42<00:36, 28.86it/s]
 53%|█████▎    | 1187/2250 [00:42<00:36, 29.26it/s]
 53%|█████▎    | 1191/2250 [00:43<00:35, 29.52it/s]
 53%|█████▎    | 1194/2250 [00:43<00:35, 29.44it/s]
 53%|█████▎    | 1197/2250 [00:43<00:37, 28.38it/s]
 53%|█████▎    | 1201/2250 [00:43<00:36, 29.05it/s]
 54%|█████▎    | 1204/2250 [00:43<00:36, 29.00it/s]
 54%|█████▎    | 1207/2250 [00:43<00:36, 28.85it/s]
 54%|█████▍    | 1210/2250 [00:43<00:37, 28.05it/s]
 54%|█████▍    | 1213/2250 [00:43<00:51, 20.24it/s]
 54%|█████▍    | 1216/2250 [00:44<00:46, 22.25it/s]
 54%|█████▍    | 1220/2250 [00:44<00:41, 24.65it/s]
 54%|█████▍    | 1224/2250 [00:44<00:38, 26.41it/s]
 55%|█████▍    | 1227/2250 [00:44<00:50, 20.13it/s]
 55%|█████▍    | 1231/2250 [00:44<00:45, 22.56it/s]
 55%|█████▍    | 1234/2250 [00:44<00:42, 23.91it/s]
 55%|█████▍    | 1237/2250 [00:44<00:43, 23.23it/s]
 55%|█████▌    | 1240/2250 [00:45<00:46, 21.70it/s]
 55%|█████▌    | 1244/2250 [00:45<00:43, 23.22it/s]
 55%|█████▌    | 1248/2250 [00:45<00:49, 20.28it/s]
 56%|█████▌    | 1251/2250 [00:45<00:45, 22.02it/s]
 56%|█████▌    | 1254/2250 [00:45<00:42, 23.59it/s]
 56%|█████▌    | 1257/2250 [00:45<00:39, 25.02it/s]
 56%|█████▌    | 1261/2250 [00:45<00:36, 26.76it/s]
 56%|█████▌    | 1265/2250 [00:46<00:35, 27.99it/s]
 56%|█████▋    | 1268/2250 [00:46<00:36, 27.17it/s]
 56%|█████▋    | 1271/2250 [00:46<00:35, 27.77it/s]
 57%|█████▋    | 1274/2250 [00:46<00:35, 27.28it/s]
 57%|█████▋    | 1277/2250 [00:46<00:35, 27.24it/s]
 57%|█████▋    | 1280/2250 [00:46<00:36, 26.33it/s]
 57%|█████▋    | 1283/2250 [00:46<00:35, 27.11it/s]
 57%|█████▋    | 1286/2250 [00:46<00:35, 27.29it/s]
 57%|█████▋    | 1289/2250 [00:47<00:50, 18.97it/s]
 57%|█████▋    | 1293/2250 [00:47<00:43, 21.90it/s]
 58%|█████▊    | 1296/2250 [00:47<00:40, 23.37it/s]
 58%|█████▊    | 1299/2250 [00:47<00:40, 23.58it/s]
 58%|█████▊    | 1302/2250 [00:47<00:39, 23.74it/s]
 58%|█████▊    | 1305/2250 [00:47<00:37, 25.06it/s]
 58%|█████▊    | 1309/2250 [00:47<00:35, 26.63it/s]
 58%|█████▊    | 1312/2250 [00:47<00:34, 27.07it/s]
 58%|█████▊    | 1316/2250 [00:48<00:33, 28.26it/s]
 59%|█████▊    | 1319/2250 [00:48<00:33, 27.48it/s]
 59%|█████▉    | 1323/2250 [00:48<00:32, 28.32it/s]
 59%|█████▉    | 1326/2250 [00:48<00:33, 27.22it/s]
 59%|█████▉    | 1329/2250 [00:48<00:36, 25.19it/s]
 59%|█████▉    | 1332/2250 [00:48<00:39, 22.96it/s]
 59%|█████▉    | 1336/2250 [00:48<00:36, 25.24it/s]
 60%|█████▉    | 1339/2250 [00:49<00:37, 24.04it/s]
 60%|█████▉    | 1342/2250 [00:49<00:35, 25.43it/s]
 60%|█████▉    | 1345/2250 [00:49<00:35, 25.42it/s]
 60%|█████▉    | 1348/2250 [00:49<00:34, 26.51it/s]
 60%|██████    | 1352/2250 [00:49<00:32, 27.76it/s]
 60%|██████    | 1355/2250 [00:49<00:31, 28.22it/s]
 60%|██████    | 1358/2250 [00:49<00:31, 28.34it/s]
 60%|██████    | 1361/2250 [00:49<00:31, 28.65it/s]
 61%|██████    | 1365/2250 [00:49<00:30, 28.90it/s]
 61%|██████    | 1368/2250 [00:50<00:32, 27.17it/s]
 61%|██████    | 1372/2250 [00:50<00:31, 27.88it/s]
 61%|██████    | 1375/2250 [00:50<00:30, 28.26it/s]
 61%|██████    | 1378/2250 [00:50<00:30, 28.50it/s]
 61%|██████▏   | 1381/2250 [00:50<00:30, 28.27it/s]
 62%|██████▏   | 1384/2250 [00:50<00:33, 25.74it/s]
 62%|██████▏   | 1387/2250 [00:50<00:32, 26.57it/s]
 62%|██████▏   | 1390/2250 [00:50<00:31, 27.42it/s]
 62%|██████▏   | 1393/2250 [00:50<00:31, 27.55it/s]
 62%|██████▏   | 1397/2250 [00:51<00:29, 28.58it/s]
 62%|██████▏   | 1400/2250 [00:51<00:29, 28.71it/s]
 62%|██████▏   | 1403/2250 [00:51<00:30, 28.15it/s]
 62%|██████▏   | 1406/2250 [00:51<00:29, 28.63it/s]
 63%|██████▎   | 1409/2250 [00:51<00:34, 24.04it/s]
 63%|██████▎   | 1412/2250 [00:51<00:32, 25.53it/s]
 63%|██████▎   | 1415/2250 [00:51<00:34, 24.35it/s]
 63%|██████▎   | 1418/2250 [00:51<00:32, 25.21it/s]
 63%|██████▎   | 1422/2250 [00:52<00:30, 27.01it/s]
 63%|██████▎   | 1426/2250 [00:52<00:29, 28.00it/s]
 64%|██████▎   | 1429/2250 [00:52<00:29, 28.21it/s]
 64%|██████▎   | 1432/2250 [00:52<00:28, 28.32it/s]
 64%|██████▍   | 1436/2250 [00:52<00:28, 28.61it/s]
 64%|██████▍   | 1439/2250 [00:52<00:28, 28.80it/s]
 64%|██████▍   | 1442/2250 [00:52<00:27, 29.01it/s]
 64%|██████▍   | 1445/2250 [00:52<00:27, 29.26it/s]
 64%|██████▍   | 1448/2250 [00:52<00:27, 29.00it/s]
 64%|██████▍   | 1451/2250 [00:53<00:27, 29.22it/s]
 65%|██████▍   | 1454/2250 [00:53<00:27, 28.91it/s]
 65%|██████▍   | 1457/2250 [00:53<00:29, 27.32it/s]
 65%|██████▍   | 1460/2250 [00:53<00:28, 27.38it/s]
 65%|██████▌   | 1464/2250 [00:53<00:27, 28.17it/s]
 65%|██████▌   | 1467/2250 [00:53<00:27, 28.03it/s]
 65%|██████▌   | 1470/2250 [00:53<00:27, 28.28it/s]
 66%|██████▌   | 1474/2250 [00:53<00:26, 28.95it/s]
 66%|██████▌   | 1477/2250 [00:53<00:26, 28.75it/s]
 66%|██████▌   | 1481/2250 [00:54<00:26, 29.46it/s]
 66%|██████▌   | 1484/2250 [00:54<00:28, 27.07it/s]
 66%|██████▌   | 1487/2250 [00:54<00:30, 25.10it/s]
 66%|██████▌   | 1490/2250 [00:54<00:29, 25.63it/s]
 66%|██████▋   | 1493/2250 [00:54<00:29, 25.27it/s]
 66%|██████▋   | 1496/2250 [00:54<00:29, 25.32it/s]
 67%|██████▋   | 1500/2250 [00:54<00:27, 26.93it/s]
 67%|██████▋   | 1504/2250 [00:54<00:26, 27.96it/s]
 67%|██████▋   | 1507/2250 [00:55<00:28, 26.50it/s]
 67%|██████▋   | 1510/2250 [00:55<00:27, 27.05it/s]
 67%|██████▋   | 1513/2250 [00:55<00:28, 25.61it/s]
 67%|██████▋   | 1516/2250 [00:55<00:27, 26.45it/s]
 68%|██████▊   | 1519/2250 [00:55<00:27, 26.37it/s]
 68%|██████▊   | 1522/2250 [00:55<00:27, 26.76it/s]
 68%|██████▊   | 1525/2250 [00:55<00:26, 27.24it/s]
 68%|██████▊   | 1529/2250 [00:55<00:25, 27.74it/s]
 68%|██████▊   | 1532/2250 [00:56<00:25, 28.28it/s]
 68%|██████▊   | 1536/2250 [00:56<00:24, 28.96it/s]
 68%|██████▊   | 1539/2250 [00:56<00:24, 28.58it/s]
 69%|██████▊   | 1543/2250 [00:56<00:24, 29.04it/s]
 69%|██████▉   | 1547/2250 [00:56<00:23, 29.66it/s]
 69%|██████▉   | 1550/2250 [00:56<00:23, 29.23it/s]
 69%|██████▉   | 1554/2250 [00:56<00:23, 29.35it/s]
 69%|██████▉   | 1557/2250 [00:56<00:24, 28.87it/s]
 69%|██████▉   | 1560/2250 [00:56<00:24, 28.62it/s]
 69%|██████▉   | 1563/2250 [00:57<00:23, 28.92it/s]
 70%|██████▉   | 1566/2250 [00:57<00:27, 24.95it/s]
 70%|██████▉   | 1569/2250 [00:57<00:26, 26.15it/s]
 70%|██████▉   | 1572/2250 [00:57<00:25, 26.73it/s]
 70%|███████   | 1575/2250 [00:57<00:24, 27.55it/s]
 70%|███████   | 1579/2250 [00:57<00:23, 28.49it/s]
 70%|███████   | 1582/2250 [00:57<00:23, 28.67it/s]
 70%|███████   | 1585/2250 [00:57<00:26, 25.36it/s]
 71%|███████   | 1588/2250 [00:58<00:26, 25.23it/s]
 71%|███████   | 1591/2250 [00:58<00:25, 26.18it/s]
 71%|███████   | 1594/2250 [00:58<00:24, 27.16it/s]
 71%|███████   | 1597/2250 [00:58<00:23, 27.59it/s]
 71%|███████   | 1600/2250 [00:58<00:24, 26.97it/s]
 71%|███████▏  | 1604/2250 [00:58<00:22, 28.10it/s]
 71%|███████▏  | 1607/2250 [00:58<00:23, 27.84it/s]
 72%|███████▏  | 1610/2250 [00:58<00:22, 28.09it/s]
 72%|███████▏  | 1613/2250 [00:58<00:22, 28.26it/s]
 72%|███████▏  | 1616/2250 [00:59<00:22, 28.75it/s]
 72%|███████▏  | 1619/2250 [00:59<00:22, 28.08it/s]
 72%|███████▏  | 1623/2250 [00:59<00:21, 28.73it/s]
 72%|███████▏  | 1627/2250 [00:59<00:21, 29.44it/s]
 72%|███████▏  | 1631/2250 [00:59<00:20, 30.14it/s]
 73%|███████▎  | 1635/2250 [00:59<00:19, 30.93it/s]
 73%|███████▎  | 1639/2250 [00:59<00:20, 30.54it/s]
 73%|███████▎  | 1643/2250 [00:59<00:19, 31.01it/s]
 73%|███████▎  | 1647/2250 [01:00<00:19, 31.72it/s]
 73%|███████▎  | 1651/2250 [01:00<00:19, 30.70it/s]
 74%|███████▎  | 1655/2250 [01:00<00:19, 30.97it/s]
 74%|███████▎  | 1659/2250 [01:00<00:19, 30.71it/s]
 74%|███████▍  | 1663/2250 [01:00<00:19, 30.17it/s]
 74%|███████▍  | 1667/2250 [01:00<00:19, 30.21it/s]
 74%|███████▍  | 1671/2250 [01:00<00:19, 29.13it/s]
 74%|███████▍  | 1675/2250 [01:00<00:19, 30.19it/s]
 75%|███████▍  | 1679/2250 [01:01<00:18, 31.25it/s]
 75%|███████▍  | 1683/2250 [01:01<00:17, 31.72it/s]
 75%|███████▍  | 1687/2250 [01:01<00:17, 32.21it/s]
 75%|███████▌  | 1691/2250 [01:01<00:17, 32.76it/s]
 75%|███████▌  | 1695/2250 [01:01<00:17, 31.93it/s]
 76%|███████▌  | 1699/2250 [01:01<00:16, 32.48it/s]
 76%|███████▌  | 1703/2250 [01:01<00:16, 32.89it/s]
 76%|███████▌  | 1707/2250 [01:01<00:16, 32.66it/s]
 76%|███████▌  | 1711/2250 [01:02<00:16, 33.02it/s]
 76%|███████▌  | 1715/2250 [01:02<00:16, 32.18it/s]
 76%|███████▋  | 1719/2250 [01:02<00:16, 32.20it/s]
 77%|███████▋  | 1723/2250 [01:02<00:17, 29.40it/s]
 77%|███████▋  | 1727/2250 [01:02<00:17, 30.17it/s]
 77%|███████▋  | 1731/2250 [01:02<00:17, 29.91it/s]
 77%|███████▋  | 1735/2250 [01:02<00:20, 25.41it/s]
 77%|███████▋  | 1739/2250 [01:03<00:18, 27.11it/s]
 77%|███████▋  | 1743/2250 [01:03<00:17, 28.65it/s]
 78%|███████▊  | 1747/2250 [01:03<00:16, 30.16it/s]
 78%|███████▊  | 1751/2250 [01:03<00:16, 30.82it/s]
 78%|███████▊  | 1755/2250 [01:03<00:16, 29.14it/s]
 78%|███████▊  | 1759/2250 [01:03<00:16, 30.43it/s]
 78%|███████▊  | 1763/2250 [01:03<00:15, 30.85it/s]
 79%|███████▊  | 1767/2250 [01:03<00:15, 30.46it/s]
 79%|███████▊  | 1771/2250 [01:04<00:15, 30.89it/s]
 79%|███████▉  | 1775/2250 [01:04<00:15, 31.48it/s]
 79%|███████▉  | 1779/2250 [01:04<00:14, 32.18it/s]
 79%|███████▉  | 1783/2250 [01:04<00:14, 32.06it/s]
 79%|███████▉  | 1787/2250 [01:04<00:14, 32.02it/s]
 80%|███████▉  | 1791/2250 [01:04<00:14, 32.51it/s]
 80%|███████▉  | 1795/2250 [01:04<00:14, 32.10it/s]
 80%|███████▉  | 1799/2250 [01:04<00:13, 32.29it/s]
 80%|████████  | 1803/2250 [01:05<00:13, 32.68it/s]
 80%|████████  | 1807/2250 [01:05<00:13, 32.70it/s]
 80%|████████  | 1811/2250 [01:05<00:13, 32.64it/s]
 81%|████████  | 1815/2250 [01:05<00:13, 32.27it/s]
 81%|████████  | 1819/2250 [01:05<00:13, 32.50it/s]
 81%|████████  | 1823/2250 [01:05<00:13, 32.55it/s]
 81%|████████  | 1827/2250 [01:05<00:16, 25.33it/s]
 81%|████████▏ | 1831/2250 [01:06<00:15, 27.02it/s]
 82%|████████▏ | 1835/2250 [01:06<00:14, 28.20it/s]
 82%|████████▏ | 1838/2250 [01:06<00:15, 26.01it/s]
 82%|████████▏ | 1841/2250 [01:06<00:15, 26.69it/s]
 82%|████████▏ | 1845/2250 [01:06<00:14, 28.52it/s]
 82%|████████▏ | 1849/2250 [01:06<00:13, 29.60it/s]
 82%|████████▏ | 1853/2250 [01:06<00:12, 30.68it/s]
 83%|████████▎ | 1857/2250 [01:06<00:12, 30.99it/s]
 83%|████████▎ | 1861/2250 [01:07<00:13, 29.31it/s]
 83%|████████▎ | 1864/2250 [01:07<00:13, 29.16it/s]
 83%|████████▎ | 1867/2250 [01:07<00:13, 29.37it/s]
 83%|████████▎ | 1870/2250 [01:07<00:13, 28.11it/s]
 83%|████████▎ | 1874/2250 [01:07<00:12, 29.92it/s]
 83%|████████▎ | 1878/2250 [01:07<00:12, 30.68it/s]
 84%|████████▎ | 1882/2250 [01:07<00:11, 31.18it/s]
 84%|████████▍ | 1886/2250 [01:07<00:12, 29.57it/s]
 84%|████████▍ | 1890/2250 [01:08<00:11, 30.49it/s]
 84%|████████▍ | 1894/2250 [01:08<00:12, 28.15it/s]
 84%|████████▍ | 1898/2250 [01:08<00:11, 29.52it/s]
 85%|████████▍ | 1902/2250 [01:08<00:12, 28.85it/s]
 85%|████████▍ | 1906/2250 [01:08<00:11, 29.97it/s]
 85%|████████▍ | 1910/2250 [01:08<00:11, 30.19it/s]
 85%|████████▌ | 1914/2250 [01:08<00:10, 30.83it/s]
 85%|████████▌ | 1918/2250 [01:08<00:10, 30.75it/s]
 85%|████████▌ | 1922/2250 [01:09<00:10, 31.40it/s]
 86%|████████▌ | 1926/2250 [01:09<00:10, 32.00it/s]
 86%|████████▌ | 1930/2250 [01:09<00:10, 29.58it/s]
 86%|████████▌ | 1934/2250 [01:09<00:10, 30.99it/s]
 86%|████████▌ | 1938/2250 [01:09<00:09, 31.46it/s]
 86%|████████▋ | 1942/2250 [01:09<00:10, 29.61it/s]
 86%|████████▋ | 1946/2250 [01:09<00:10, 29.15it/s]
 87%|████████▋ | 1950/2250 [01:10<00:09, 30.57it/s]
 87%|████████▋ | 1954/2250 [01:10<00:09, 31.15it/s]
 87%|████████▋ | 1958/2250 [01:10<00:09, 31.14it/s]
 87%|████████▋ | 1962/2250 [01:10<00:11, 24.76it/s]
 87%|████████▋ | 1966/2250 [01:10<00:10, 27.01it/s]
 88%|████████▊ | 1970/2250 [01:10<00:09, 28.67it/s]
 88%|████████▊ | 1974/2250 [01:10<00:09, 28.52it/s]
 88%|████████▊ | 1978/2250 [01:11<00:09, 29.76it/s]
 88%|████████▊ | 1982/2250 [01:11<00:08, 30.40it/s]
 88%|████████▊ | 1986/2250 [01:11<00:09, 28.59it/s]
 88%|████████▊ | 1989/2250 [01:11<00:09, 26.60it/s]
 89%|████████▊ | 1993/2250 [01:11<00:09, 28.49it/s]
 89%|████████▊ | 1996/2250 [01:11<00:08, 28.67it/s]
 89%|████████▉ | 2000/2250 [01:11<00:08, 30.27it/s]
 89%|████████▉ | 2004/2250 [01:11<00:08, 30.37it/s]
 89%|████████▉ | 2008/2250 [01:12<00:07, 31.33it/s]
 89%|████████▉ | 2012/2250 [01:12<00:08, 29.12it/s]
 90%|████████▉ | 2015/2250 [01:12<00:08, 29.33it/s]
 90%|████████▉ | 2019/2250 [01:12<00:07, 30.30it/s]
 90%|████████▉ | 2023/2250 [01:12<00:07, 31.23it/s]
 90%|█████████ | 2027/2250 [01:12<00:07, 30.27it/s]
 90%|█████████ | 2031/2250 [01:12<00:06, 31.34it/s]
 90%|█████████ | 2035/2250 [01:12<00:07, 29.89it/s]
 91%|█████████ | 2039/2250 [01:13<00:06, 30.88it/s]
 91%|█████████ | 2043/2250 [01:13<00:06, 31.66it/s]
 91%|█████████ | 2047/2250 [01:13<00:06, 31.83it/s]
 91%|█████████ | 2051/2250 [01:13<00:06, 32.12it/s]
 91%|█████████▏| 2055/2250 [01:13<00:06, 32.11it/s]
 92%|█████████▏| 2059/2250 [01:13<00:05, 32.31it/s]
 92%|█████████▏| 2063/2250 [01:13<00:06, 29.13it/s]
 92%|█████████▏| 2067/2250 [01:13<00:06, 29.67it/s]
 92%|█████████▏| 2071/2250 [01:14<00:06, 29.69it/s]
 92%|█████████▏| 2075/2250 [01:14<00:05, 29.27it/s]
 92%|█████████▏| 2079/2250 [01:14<00:05, 30.36it/s]
 93%|█████████▎| 2083/2250 [01:14<00:05, 30.53it/s]
 93%|█████████▎| 2087/2250 [01:14<00:05, 31.12it/s]
 93%|█████████▎| 2091/2250 [01:14<00:05, 31.67it/s]
 93%|█████████▎| 2095/2250 [01:14<00:04, 31.60it/s]
 93%|█████████▎| 2099/2250 [01:14<00:04, 30.81it/s]
 93%|█████████▎| 2103/2250 [01:15<00:04, 31.20it/s]
 94%|█████████▎| 2107/2250 [01:15<00:04, 30.45it/s]
 94%|█████████▍| 2111/2250 [01:15<00:04, 30.67it/s]
 94%|█████████▍| 2115/2250 [01:15<00:04, 30.74it/s]
 94%|█████████▍| 2119/2250 [01:15<00:04, 31.67it/s]
 94%|█████████▍| 2123/2250 [01:15<00:05, 23.12it/s]
 95%|█████████▍| 2127/2250 [01:16<00:04, 25.48it/s]
 95%|█████████▍| 2131/2250 [01:16<00:04, 26.82it/s]
 95%|█████████▍| 2135/2250 [01:16<00:04, 28.33it/s]
 95%|█████████▌| 2139/2250 [01:16<00:03, 28.26it/s]
 95%|█████████▌| 2142/2250 [01:16<00:03, 27.95it/s]
 95%|█████████▌| 2146/2250 [01:16<00:03, 29.58it/s]
 96%|█████████▌| 2150/2250 [01:16<00:03, 28.00it/s]
 96%|█████████▌| 2154/2250 [01:16<00:03, 28.71it/s]
 96%|█████████▌| 2158/2250 [01:17<00:03, 29.73it/s]
 96%|█████████▌| 2162/2250 [01:17<00:02, 30.86it/s]
 96%|█████████▋| 2166/2250 [01:17<00:02, 31.34it/s]
 96%|█████████▋| 2170/2250 [01:17<00:02, 32.18it/s]
 97%|█████████▋| 2174/2250 [01:17<00:02, 30.98it/s]
 97%|█████████▋| 2178/2250 [01:17<00:02, 29.18it/s]
 97%|█████████▋| 2182/2250 [01:17<00:02, 29.69it/s]
 97%|█████████▋| 2186/2250 [01:17<00:02, 30.80it/s]
 97%|█████████▋| 2190/2250 [01:18<00:01, 31.66it/s]
 98%|█████████▊| 2194/2250 [01:18<00:01, 32.13it/s]
 98%|█████████▊| 2198/2250 [01:18<00:01, 31.67it/s]
 98%|█████████▊| 2202/2250 [01:18<00:01, 32.06it/s]
 98%|█████████▊| 2206/2250 [01:18<00:01, 32.46it/s]
 98%|█████████▊| 2210/2250 [01:18<00:01, 32.06it/s]
 98%|█████████▊| 2214/2250 [01:18<00:01, 32.85it/s]
 99%|█████████▊| 2218/2250 [01:18<00:00, 33.04it/s]
 99%|█████████▉| 2222/2250 [01:19<00:00, 32.17it/s]
 99%|█████████▉| 2226/2250 [01:19<00:00, 32.69it/s]
 99%|█████████▉| 2230/2250 [01:19<00:00, 31.80it/s]
 99%|█████████▉| 2234/2250 [01:19<00:00, 31.03it/s]
 99%|█████████▉| 2238/2250 [01:19<00:00, 28.92it/s]
100%|█████████▉| 2242/2250 [01:19<00:00, 28.69it/s]
100%|█████████▉| 2246/2250 [01:19<00:00, 29.01it/s]
100%|██████████| 2250/2250 [01:20<00:00, 30.42it/s]
100%|██████████| 2250/2250 [01:20<00:00, 28.12it/s]
Epoch 1, Loss: 2.1817  (CE: 1.8898, Pair: 0.2919)

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 97.65it/s]
  8%|▊         | 20/250 [00:00<00:02, 95.44it/s]
 12%|█▏        | 30/250 [00:00<00:02, 91.03it/s]
 16%|█▌        | 40/250 [00:00<00:02, 93.47it/s]
 20%|██        | 51/250 [00:00<00:02, 98.35it/s]
 24%|██▍       | 61/250 [00:00<00:02, 90.68it/s]
 28%|██▊       | 71/250 [00:00<00:01, 92.24it/s]
 32%|███▏      | 81/250 [00:00<00:01, 92.26it/s]
 37%|███▋      | 92/250 [00:00<00:01, 95.10it/s]
 41%|████      | 102/250 [00:01<00:01, 95.10it/s]
 45%|████▌     | 113/250 [00:01<00:01, 97.37it/s]
 49%|████▉     | 123/250 [00:01<00:01, 98.05it/s]
 53%|█████▎    | 133/250 [00:01<00:01, 87.91it/s]
 57%|█████▋    | 143/250 [00:01<00:01, 89.33it/s]
 62%|██████▏   | 154/250 [00:01<00:01, 92.58it/s]
 66%|██████▌   | 164/250 [00:01<00:00, 94.18it/s]
 70%|███████   | 175/250 [00:01<00:00, 96.49it/s]
 75%|███████▍  | 187/250 [00:01<00:00, 100.67it/s]
 79%|███████▉  | 198/250 [00:02<00:00, 101.97it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 93.86it/s] 
 88%|████████▊ | 221/250 [00:02<00:00, 96.59it/s]
 92%|█████████▏| 231/250 [00:02<00:00, 92.32it/s]
 96%|█████████▋| 241/250 [00:02<00:00, 86.45it/s]
100%|██████████| 250/250 [00:02<00:00, 85.43it/s]
100%|██████████| 250/250 [00:02<00:00, 92.83it/s]
Test Loss: 2.1338
Kendall's Tau: 0.5823904417513173, p-value: 8.318698382975091e-128
Exact accuracy: 0.2820
Within-1 accuracy: 0.5940

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:16, 29.47it/s]
  0%|          | 6/2250 [00:00<01:15, 29.70it/s]
  0%|          | 9/2250 [00:00<01:43, 21.55it/s]
  1%|          | 13/2250 [00:00<01:27, 25.59it/s]
  1%|          | 16/2250 [00:00<01:24, 26.35it/s]
  1%|          | 19/2250 [00:00<01:28, 25.25it/s]
  1%|          | 23/2250 [00:00<01:31, 24.43it/s]
  1%|          | 27/2250 [00:01<01:24, 26.36it/s]
  1%|▏         | 31/2250 [00:01<01:17, 28.48it/s]
  2%|▏         | 35/2250 [00:01<01:15, 29.46it/s]
  2%|▏         | 39/2250 [00:01<01:11, 30.78it/s]
  2%|▏         | 43/2250 [00:01<01:09, 31.78it/s]
  2%|▏         | 47/2250 [00:01<01:08, 32.10it/s]
  2%|▏         | 51/2250 [00:01<01:07, 32.58it/s]
  2%|▏         | 55/2250 [00:01<01:07, 32.43it/s]
  3%|▎         | 59/2250 [00:02<01:09, 31.55it/s]
  3%|▎         | 63/2250 [00:02<01:26, 25.27it/s]
  3%|▎         | 67/2250 [00:02<01:20, 27.24it/s]
  3%|▎         | 70/2250 [00:02<01:19, 27.56it/s]
  3%|▎         | 73/2250 [00:02<01:20, 27.05it/s]
  3%|▎         | 77/2250 [00:02<01:16, 28.23it/s]
  4%|▎         | 81/2250 [00:02<01:12, 29.94it/s]
  4%|▍         | 85/2250 [00:02<01:12, 29.71it/s]
  4%|▍         | 89/2250 [00:03<01:10, 30.86it/s]
  4%|▍         | 93/2250 [00:03<01:24, 25.59it/s]
  4%|▍         | 96/2250 [00:03<01:21, 26.50it/s]
  4%|▍         | 100/2250 [00:03<01:15, 28.34it/s]
  5%|▍         | 103/2250 [00:03<01:25, 25.17it/s]
  5%|▍         | 107/2250 [00:03<01:18, 27.42it/s]
  5%|▍         | 111/2250 [00:03<01:14, 28.78it/s]
  5%|▌         | 115/2250 [00:04<01:10, 30.09it/s]
  5%|▌         | 119/2250 [00:04<01:09, 30.73it/s]
  5%|▌         | 123/2250 [00:04<01:07, 31.33it/s]
  6%|▌         | 127/2250 [00:04<01:08, 30.82it/s]
  6%|▌         | 131/2250 [00:04<01:06, 31.68it/s]
  6%|▌         | 135/2250 [00:04<01:05, 32.32it/s]
  6%|▌         | 139/2250 [00:04<01:04, 32.52it/s]
  6%|▋         | 143/2250 [00:04<01:09, 30.14it/s]
  7%|▋         | 147/2250 [00:05<01:08, 30.89it/s]
  7%|▋         | 151/2250 [00:05<01:14, 28.08it/s]
  7%|▋         | 155/2250 [00:05<01:10, 29.64it/s]
  7%|▋         | 159/2250 [00:05<01:08, 30.41it/s]
  7%|▋         | 163/2250 [00:05<01:07, 30.99it/s]
  7%|▋         | 167/2250 [00:05<01:06, 31.46it/s]
  8%|▊         | 171/2250 [00:05<01:04, 32.18it/s]
  8%|▊         | 175/2250 [00:05<01:04, 32.36it/s]
  8%|▊         | 179/2250 [00:06<01:04, 31.94it/s]
  8%|▊         | 183/2250 [00:06<01:35, 21.74it/s]
  8%|▊         | 187/2250 [00:06<01:25, 24.19it/s]
  8%|▊         | 191/2250 [00:06<01:19, 25.85it/s]
  9%|▊         | 194/2250 [00:06<01:21, 25.15it/s]
  9%|▉         | 198/2250 [00:06<01:17, 26.31it/s]
  9%|▉         | 202/2250 [00:07<01:13, 27.97it/s]
  9%|▉         | 205/2250 [00:07<01:12, 28.04it/s]
  9%|▉         | 209/2250 [00:07<01:08, 29.72it/s]
  9%|▉         | 213/2250 [00:07<01:08, 29.53it/s]
 10%|▉         | 217/2250 [00:07<01:06, 30.76it/s]
 10%|▉         | 221/2250 [00:07<01:07, 29.85it/s]
