/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 39%|███▉      | 876/2250 [00:44<01:36, 14.18it/s]
 39%|███▉      | 878/2250 [00:44<01:31, 14.92it/s]
 39%|███▉      | 881/2250 [00:45<01:19, 17.18it/s]
 39%|███▉      | 883/2250 [00:45<01:21, 16.86it/s]
 39%|███▉      | 886/2250 [00:45<01:13, 18.60it/s]
 39%|███▉      | 888/2250 [00:45<01:15, 18.09it/s]
 40%|███▉      | 891/2250 [00:45<01:07, 20.27it/s]
 40%|███▉      | 894/2250 [00:45<01:07, 19.94it/s]
 40%|███▉      | 897/2250 [00:45<01:02, 21.55it/s]
 40%|████      | 900/2250 [00:46<01:00, 22.37it/s]
 40%|████      | 903/2250 [00:46<01:01, 21.77it/s]
 40%|████      | 906/2250 [00:46<01:00, 22.37it/s]
 40%|████      | 909/2250 [00:46<00:58, 23.00it/s]
 41%|████      | 912/2250 [00:46<00:54, 24.73it/s]
 41%|████      | 915/2250 [00:46<00:54, 24.59it/s]
 41%|████      | 918/2250 [00:46<00:54, 24.38it/s]
 41%|████      | 921/2250 [00:46<01:00, 21.96it/s]
 41%|████      | 925/2250 [00:47<01:07, 19.55it/s]
 41%|████      | 928/2250 [00:47<01:06, 19.83it/s]
 41%|████▏     | 931/2250 [00:47<01:06, 19.89it/s]
 42%|████▏     | 934/2250 [00:47<01:16, 17.20it/s]
 42%|████▏     | 936/2250 [00:47<01:20, 16.36it/s]
 42%|████▏     | 939/2250 [00:47<01:10, 18.65it/s]
 42%|████▏     | 942/2250 [00:48<01:06, 19.61it/s]
 42%|████▏     | 945/2250 [00:48<01:00, 21.49it/s]
 42%|████▏     | 948/2250 [00:48<00:59, 22.02it/s]
 42%|████▏     | 951/2250 [00:48<00:55, 23.27it/s]
 42%|████▏     | 954/2250 [00:48<00:56, 22.77it/s]
 43%|████▎     | 957/2250 [00:48<01:08, 18.87it/s]
 43%|████▎     | 960/2250 [00:48<01:06, 19.33it/s]
 43%|████▎     | 963/2250 [00:49<01:22, 15.57it/s]
 43%|████▎     | 966/2250 [00:49<01:14, 17.23it/s]
 43%|████▎     | 968/2250 [00:49<01:19, 16.22it/s]
 43%|████▎     | 970/2250 [00:49<01:18, 16.34it/s]
 43%|████▎     | 973/2250 [00:49<01:06, 19.10it/s]
 43%|████▎     | 976/2250 [00:49<01:01, 20.74it/s]
 44%|████▎     | 979/2250 [00:49<00:58, 21.74it/s]
 44%|████▎     | 982/2250 [00:50<00:59, 21.25it/s]
 44%|████▍     | 985/2250 [00:50<00:59, 21.30it/s]
 44%|████▍     | 989/2250 [00:50<00:54, 23.13it/s]
 44%|████▍     | 992/2250 [00:50<00:54, 22.96it/s]
 44%|████▍     | 995/2250 [00:50<00:58, 21.44it/s]
 44%|████▍     | 998/2250 [00:50<01:02, 20.09it/s]
 44%|████▍     | 1001/2250 [00:51<01:06, 18.68it/s]
 45%|████▍     | 1004/2250 [00:51<00:59, 20.99it/s]
 45%|████▍     | 1007/2250 [00:51<01:02, 20.04it/s]
 45%|████▍     | 1010/2250 [00:51<01:00, 20.57it/s]
 45%|████▌     | 1013/2250 [00:51<01:00, 20.48it/s]
 45%|████▌     | 1016/2250 [00:51<00:57, 21.64it/s]
 45%|████▌     | 1019/2250 [00:51<01:08, 17.92it/s]
 45%|████▌     | 1021/2250 [00:52<01:09, 17.75it/s]
 46%|████▌     | 1024/2250 [00:52<01:09, 17.73it/s]
 46%|████▌     | 1027/2250 [00:52<01:02, 19.49it/s]
 46%|████▌     | 1030/2250 [00:52<01:07, 18.18it/s]
 46%|████▌     | 1033/2250 [00:52<01:01, 19.68it/s]
 46%|████▌     | 1037/2250 [00:52<00:54, 22.34it/s]
 46%|████▌     | 1040/2250 [00:53<01:00, 19.99it/s]
 46%|████▋     | 1043/2250 [00:53<00:59, 20.43it/s]
 46%|████▋     | 1046/2250 [00:53<01:05, 18.41it/s]
 47%|████▋     | 1048/2250 [00:53<01:06, 17.98it/s]
 47%|████▋     | 1051/2250 [00:53<01:00, 19.82it/s]
 47%|████▋     | 1054/2250 [00:53<01:00, 19.69it/s]
 47%|████▋     | 1057/2250 [00:53<00:56, 20.93it/s]
 47%|████▋     | 1060/2250 [00:54<01:04, 18.38it/s]
 47%|████▋     | 1062/2250 [00:54<01:03, 18.57it/s]
 47%|████▋     | 1066/2250 [00:54<00:53, 22.01it/s]
 48%|████▊     | 1069/2250 [00:54<00:52, 22.58it/s]
 48%|████▊     | 1072/2250 [00:54<00:49, 23.77it/s]
 48%|████▊     | 1075/2250 [00:54<00:51, 22.70it/s]
 48%|████▊     | 1078/2250 [00:54<00:52, 22.39it/s]
 48%|████▊     | 1081/2250 [00:54<00:54, 21.47it/s]
 48%|████▊     | 1084/2250 [00:55<00:58, 19.96it/s]
 48%|████▊     | 1087/2250 [00:55<01:03, 18.18it/s]
 48%|████▊     | 1089/2250 [00:55<01:05, 17.67it/s]
 49%|████▊     | 1093/2250 [00:55<00:56, 20.53it/s]
 49%|████▊     | 1096/2250 [00:55<00:56, 20.29it/s]
 49%|████▉     | 1099/2250 [00:55<01:03, 18.25it/s]
 49%|████▉     | 1102/2250 [00:56<00:55, 20.51it/s]
 49%|████▉     | 1105/2250 [00:56<00:57, 19.99it/s]
 49%|████▉     | 1108/2250 [00:56<00:54, 20.81it/s]
 49%|████▉     | 1111/2250 [00:56<01:06, 17.19it/s]
 49%|████▉     | 1113/2250 [00:56<01:09, 16.40it/s]
 50%|████▉     | 1116/2250 [00:56<01:02, 18.06it/s]
 50%|████▉     | 1118/2250 [00:57<01:05, 17.39it/s]
 50%|████▉     | 1120/2250 [00:57<01:10, 15.92it/s]
 50%|████▉     | 1123/2250 [00:57<01:01, 18.38it/s]
 50%|█████     | 1125/2250 [00:57<01:03, 17.82it/s]
 50%|█████     | 1128/2250 [00:57<00:58, 19.07it/s]
 50%|█████     | 1130/2250 [00:57<00:59, 18.73it/s]
 50%|█████     | 1132/2250 [00:57<00:58, 19.04it/s]
 50%|█████     | 1134/2250 [00:57<00:57, 19.24it/s]
 51%|█████     | 1137/2250 [00:58<01:01, 18.05it/s]
 51%|█████     | 1140/2250 [00:58<00:54, 20.54it/s]
 51%|█████     | 1143/2250 [00:58<00:49, 22.31it/s]
 51%|█████     | 1146/2250 [00:58<00:54, 20.17it/s]
 51%|█████     | 1149/2250 [00:58<00:56, 19.49it/s]
 51%|█████     | 1152/2250 [00:58<00:55, 19.86it/s]
 51%|█████▏    | 1155/2250 [00:58<00:58, 18.78it/s]
 51%|█████▏    | 1157/2250 [00:59<01:20, 13.56it/s]
 52%|█████▏    | 1159/2250 [00:59<01:17, 14.04it/s]
 52%|█████▏    | 1161/2250 [00:59<01:12, 15.04it/s]
 52%|█████▏    | 1164/2250 [00:59<01:04, 16.90it/s]
 52%|█████▏    | 1167/2250 [00:59<00:55, 19.54it/s]
 52%|█████▏    | 1170/2250 [00:59<00:56, 19.03it/s]
 52%|█████▏    | 1173/2250 [01:00<01:02, 17.27it/s]
 52%|█████▏    | 1176/2250 [01:00<00:57, 18.73it/s]
 52%|█████▏    | 1178/2250 [01:00<01:03, 16.80it/s]
 52%|█████▏    | 1181/2250 [01:00<01:16, 13.94it/s]
 53%|█████▎    | 1183/2250 [01:00<01:13, 14.52it/s]
 53%|█████▎    | 1186/2250 [01:00<01:03, 16.83it/s]
 53%|█████▎    | 1189/2250 [01:01<00:57, 18.59it/s]
 53%|█████▎    | 1192/2250 [01:01<00:50, 20.96it/s]
 53%|█████▎    | 1196/2250 [01:01<00:44, 23.90it/s]
 53%|█████▎    | 1199/2250 [01:01<00:50, 20.92it/s]
 53%|█████▎    | 1202/2250 [01:01<00:46, 22.62it/s]
 54%|█████▎    | 1205/2250 [01:01<00:52, 19.92it/s]
 54%|█████▎    | 1208/2250 [01:01<00:47, 21.96it/s]
 54%|█████▍    | 1212/2250 [01:01<00:42, 24.52it/s]
 54%|█████▍    | 1215/2250 [01:02<00:48, 21.24it/s]
 54%|█████▍    | 1218/2250 [01:02<00:59, 17.42it/s]
 54%|█████▍    | 1220/2250 [01:02<00:59, 17.42it/s]
 54%|█████▍    | 1222/2250 [01:02<01:02, 16.43it/s]
 54%|█████▍    | 1225/2250 [01:02<00:58, 17.49it/s]
 55%|█████▍    | 1229/2250 [01:02<00:48, 21.19it/s]
 55%|█████▍    | 1232/2250 [01:03<00:49, 20.61it/s]
 55%|█████▍    | 1235/2250 [01:03<00:48, 20.76it/s]
 55%|█████▌    | 1238/2250 [01:03<00:49, 20.51it/s]
 55%|█████▌    | 1241/2250 [01:03<00:46, 21.81it/s]
 55%|█████▌    | 1244/2250 [01:03<00:46, 21.62it/s]
 55%|█████▌    | 1247/2250 [01:03<00:50, 20.06it/s]
 56%|█████▌    | 1250/2250 [01:03<00:46, 21.55it/s]
 56%|█████▌    | 1253/2250 [01:04<00:50, 19.88it/s]
 56%|█████▌    | 1256/2250 [01:04<00:46, 21.24it/s]
 56%|█████▌    | 1259/2250 [01:04<00:44, 22.19it/s]
 56%|█████▌    | 1262/2250 [01:04<00:42, 23.13it/s]
 56%|█████▌    | 1265/2250 [01:04<00:44, 22.26it/s]
 56%|█████▋    | 1268/2250 [01:04<00:48, 20.31it/s]
 56%|█████▋    | 1271/2250 [01:04<00:49, 19.91it/s]
 57%|█████▋    | 1274/2250 [01:05<00:48, 19.97it/s]
 57%|█████▋    | 1277/2250 [01:05<00:47, 20.54it/s]
 57%|█████▋    | 1280/2250 [01:05<00:47, 20.53it/s]
 57%|█████▋    | 1283/2250 [01:05<00:51, 18.76it/s]
 57%|█████▋    | 1286/2250 [01:05<00:46, 20.81it/s]
 57%|█████▋    | 1289/2250 [01:05<00:50, 19.03it/s]
 57%|█████▋    | 1292/2250 [01:06<00:53, 17.99it/s]
 58%|█████▊    | 1294/2250 [01:06<01:02, 15.34it/s]
 58%|█████▊    | 1298/2250 [01:06<00:50, 18.84it/s]
 58%|█████▊    | 1301/2250 [01:06<00:46, 20.61it/s]
 58%|█████▊    | 1304/2250 [01:06<01:02, 15.20it/s]
 58%|█████▊    | 1306/2250 [01:06<01:00, 15.70it/s]
 58%|█████▊    | 1308/2250 [01:07<01:00, 15.69it/s]
 58%|█████▊    | 1311/2250 [01:07<00:52, 17.88it/s]
 58%|█████▊    | 1313/2250 [01:07<00:55, 16.94it/s]
 58%|█████▊    | 1315/2250 [01:07<00:55, 16.91it/s]
 59%|█████▊    | 1318/2250 [01:07<00:48, 19.33it/s]
 59%|█████▊    | 1321/2250 [01:07<00:46, 19.86it/s]
 59%|█████▉    | 1324/2250 [01:07<00:47, 19.44it/s]
 59%|█████▉    | 1327/2250 [01:08<00:46, 19.83it/s]
 59%|█████▉    | 1330/2250 [01:08<00:44, 20.66it/s]
 59%|█████▉    | 1333/2250 [01:08<00:43, 21.08it/s]
 59%|█████▉    | 1336/2250 [01:08<00:47, 19.36it/s]
 59%|█████▉    | 1338/2250 [01:08<00:47, 19.32it/s]
 60%|█████▉    | 1340/2250 [01:08<00:48, 18.91it/s]
 60%|█████▉    | 1343/2250 [01:08<00:44, 20.46it/s]
 60%|█████▉    | 1346/2250 [01:09<00:52, 17.19it/s]
 60%|█████▉    | 1348/2250 [01:09<00:55, 16.20it/s]
 60%|██████    | 1350/2250 [01:09<00:54, 16.44it/s]
 60%|██████    | 1353/2250 [01:09<00:49, 18.24it/s]
 60%|██████    | 1356/2250 [01:09<00:44, 19.96it/s]
 60%|██████    | 1359/2250 [01:09<00:41, 21.57it/s]
 61%|██████    | 1362/2250 [01:09<00:40, 21.97it/s]
 61%|██████    | 1365/2250 [01:09<00:42, 20.62it/s]
 61%|██████    | 1368/2250 [01:10<00:39, 22.52it/s]
 61%|██████    | 1371/2250 [01:10<00:36, 23.83it/s]
 61%|██████    | 1374/2250 [01:10<00:36, 23.93it/s]
 61%|██████    | 1377/2250 [01:10<00:39, 22.33it/s]
 61%|██████▏   | 1380/2250 [01:10<00:38, 22.54it/s]
 61%|██████▏   | 1383/2250 [01:10<00:45, 18.95it/s]
 62%|██████▏   | 1386/2250 [01:10<00:47, 18.30it/s]
 62%|██████▏   | 1389/2250 [01:11<00:43, 19.72it/s]
 62%|██████▏   | 1392/2250 [01:11<00:44, 19.49it/s]
 62%|██████▏   | 1395/2250 [01:11<00:44, 19.18it/s]
 62%|██████▏   | 1398/2250 [01:11<00:39, 21.38it/s]
 62%|██████▏   | 1401/2250 [01:11<00:38, 21.82it/s]
 62%|██████▏   | 1404/2250 [01:11<00:46, 18.27it/s]
 62%|██████▏   | 1406/2250 [01:12<00:50, 16.75it/s]
 63%|██████▎   | 1408/2250 [01:12<00:50, 16.65it/s]
 63%|██████▎   | 1411/2250 [01:12<00:51, 16.29it/s]
 63%|██████▎   | 1413/2250 [01:12<00:49, 17.03it/s]
 63%|██████▎   | 1416/2250 [01:12<00:43, 19.29it/s]
 63%|██████▎   | 1419/2250 [01:12<00:39, 20.78it/s]
 63%|██████▎   | 1422/2250 [01:12<00:37, 22.27it/s]
 63%|██████▎   | 1425/2250 [01:12<00:34, 24.00it/s]
 63%|██████▎   | 1428/2250 [01:13<00:39, 20.95it/s]
 64%|██████▎   | 1431/2250 [01:13<00:38, 21.29it/s]
 64%|██████▎   | 1434/2250 [01:13<00:36, 22.40it/s]
 64%|██████▍   | 1437/2250 [01:13<00:34, 23.47it/s]
 64%|██████▍   | 1440/2250 [01:13<00:36, 22.02it/s]
 64%|██████▍   | 1443/2250 [01:13<00:35, 22.98it/s]
 64%|██████▍   | 1446/2250 [01:13<00:38, 20.88it/s]
 64%|██████▍   | 1449/2250 [01:14<00:41, 19.36it/s]
 65%|██████▍   | 1452/2250 [01:14<00:37, 21.06it/s]
 65%|██████▍   | 1455/2250 [01:14<00:39, 20.32it/s]
 65%|██████▍   | 1458/2250 [01:14<00:35, 22.22it/s]
 65%|██████▍   | 1461/2250 [01:14<00:35, 22.09it/s]
 65%|██████▌   | 1464/2250 [01:14<00:37, 20.71it/s]
 65%|██████▌   | 1468/2250 [01:14<00:33, 23.46it/s]
 65%|██████▌   | 1471/2250 [01:15<00:43, 17.84it/s]
 66%|██████▌   | 1474/2250 [01:15<00:49, 15.72it/s]
 66%|██████▌   | 1476/2250 [01:15<00:47, 16.44it/s]
 66%|██████▌   | 1479/2250 [01:15<00:43, 17.56it/s]
 66%|██████▌   | 1482/2250 [01:15<00:39, 19.33it/s]
 66%|██████▌   | 1485/2250 [01:15<00:37, 20.66it/s]
 66%|██████▌   | 1488/2250 [01:16<00:35, 21.45it/s]
 66%|██████▋   | 1491/2250 [01:16<00:36, 21.07it/s]
 66%|██████▋   | 1494/2250 [01:16<00:36, 20.52it/s]
 67%|██████▋   | 1497/2250 [01:16<00:35, 21.18it/s]
 67%|██████▋   | 1500/2250 [01:16<00:39, 19.18it/s]
 67%|██████▋   | 1502/2250 [01:16<00:39, 19.09it/s]
 67%|██████▋   | 1504/2250 [01:16<00:41, 17.88it/s]
 67%|██████▋   | 1507/2250 [01:17<00:36, 20.57it/s]
 67%|██████▋   | 1510/2250 [01:17<00:41, 17.81it/s]
 67%|██████▋   | 1512/2250 [01:17<00:41, 17.81it/s]
 67%|██████▋   | 1515/2250 [01:17<00:39, 18.70it/s]
 67%|██████▋   | 1517/2250 [01:17<00:43, 16.80it/s]
 68%|██████▊   | 1519/2250 [01:17<00:42, 17.15it/s]
 68%|██████▊   | 1522/2250 [01:17<00:38, 19.12it/s]
 68%|██████▊   | 1525/2250 [01:18<00:37, 19.47it/s]
 68%|██████▊   | 1528/2250 [01:18<00:33, 21.47it/s]
 68%|██████▊   | 1531/2250 [01:18<00:32, 22.40it/s]
 68%|██████▊   | 1535/2250 [01:18<00:28, 24.79it/s]
 68%|██████▊   | 1538/2250 [01:18<00:28, 25.07it/s]
 68%|██████▊   | 1541/2250 [01:18<00:27, 26.13it/s]
 69%|██████▊   | 1544/2250 [01:18<00:27, 25.86it/s]
 69%|██████▉   | 1547/2250 [01:18<00:27, 25.81it/s]
 69%|██████▉   | 1550/2250 [01:18<00:26, 26.02it/s]
 69%|██████▉   | 1554/2250 [01:19<00:25, 27.56it/s]
 69%|██████▉   | 1557/2250 [01:19<00:25, 27.66it/s]
 69%|██████▉   | 1560/2250 [01:19<00:24, 27.86it/s]
 69%|██████▉   | 1563/2250 [01:19<00:29, 23.62it/s]
 70%|██████▉   | 1566/2250 [01:19<00:31, 21.82it/s]
 70%|██████▉   | 1569/2250 [01:19<00:30, 22.44it/s]
 70%|██████▉   | 1572/2250 [01:19<00:32, 21.16it/s]
 70%|███████   | 1575/2250 [01:20<00:30, 22.06it/s]
 70%|███████   | 1578/2250 [01:20<00:32, 20.56it/s]
 70%|███████   | 1582/2250 [01:20<00:28, 23.54it/s]
 70%|███████   | 1585/2250 [01:20<00:27, 24.24it/s]
 71%|███████   | 1588/2250 [01:20<00:26, 24.71it/s]
 71%|███████   | 1591/2250 [01:20<00:27, 23.71it/s]
 71%|███████   | 1594/2250 [01:20<00:26, 24.92it/s]
 71%|███████   | 1597/2250 [01:20<00:26, 25.10it/s]
 71%|███████   | 1600/2250 [01:21<00:29, 22.29it/s]
 71%|███████   | 1603/2250 [01:21<00:29, 21.72it/s]
 71%|███████▏  | 1606/2250 [01:21<00:32, 19.76it/s]
 72%|███████▏  | 1609/2250 [01:21<00:33, 19.34it/s]
 72%|███████▏  | 1612/2250 [01:21<00:35, 18.09it/s]
 72%|███████▏  | 1616/2250 [01:21<00:30, 20.54it/s]
 72%|███████▏  | 1619/2250 [01:22<00:33, 18.94it/s]
 72%|███████▏  | 1623/2250 [01:22<00:28, 21.86it/s]
 72%|███████▏  | 1626/2250 [01:22<00:29, 21.44it/s]
 72%|███████▏  | 1629/2250 [01:22<00:29, 21.32it/s]
 73%|███████▎  | 1632/2250 [01:22<00:28, 22.00it/s]
 73%|███████▎  | 1635/2250 [01:22<00:26, 23.54it/s]
 73%|███████▎  | 1638/2250 [01:22<00:26, 23.21it/s]
 73%|███████▎  | 1641/2250 [01:23<00:25, 24.11it/s]
 73%|███████▎  | 1644/2250 [01:23<00:25, 24.08it/s]
 73%|███████▎  | 1647/2250 [01:23<00:28, 21.13it/s]
 73%|███████▎  | 1650/2250 [01:23<00:25, 23.09it/s]
 73%|███████▎  | 1653/2250 [01:23<00:26, 22.74it/s]
 74%|███████▎  | 1656/2250 [01:23<00:25, 22.99it/s]
 74%|███████▎  | 1659/2250 [01:23<00:31, 18.99it/s]
 74%|███████▍  | 1662/2250 [01:24<00:31, 18.80it/s]
 74%|███████▍  | 1666/2250 [01:24<00:27, 21.31it/s]
 74%|███████▍  | 1669/2250 [01:24<00:26, 21.80it/s]
 74%|███████▍  | 1672/2250 [01:24<00:28, 19.93it/s]
 74%|███████▍  | 1675/2250 [01:24<00:26, 21.98it/s]
 75%|███████▍  | 1678/2250 [01:24<00:35, 16.21it/s]
 75%|███████▍  | 1680/2250 [01:25<00:36, 15.44it/s]
 75%|███████▍  | 1682/2250 [01:25<00:36, 15.58it/s]
 75%|███████▍  | 1684/2250 [01:25<00:34, 16.39it/s]
 75%|███████▍  | 1686/2250 [01:25<00:35, 16.09it/s]
 75%|███████▌  | 1689/2250 [01:25<00:31, 17.83it/s]
 75%|███████▌  | 1691/2250 [01:25<00:30, 18.15it/s]
 75%|███████▌  | 1694/2250 [01:25<00:28, 19.25it/s]
 75%|███████▌  | 1697/2250 [01:26<00:31, 17.35it/s]
 76%|███████▌  | 1700/2250 [01:26<00:29, 18.65it/s]
 76%|███████▌  | 1703/2250 [01:26<00:27, 19.55it/s]
 76%|███████▌  | 1706/2250 [01:26<00:25, 21.44it/s]
 76%|███████▌  | 1709/2250 [01:26<00:25, 21.55it/s]
 76%|███████▌  | 1712/2250 [01:26<00:28, 18.71it/s]
 76%|███████▌  | 1715/2250 [01:26<00:25, 20.60it/s]
 76%|███████▋  | 1719/2250 [01:27<00:22, 23.70it/s]
 77%|███████▋  | 1722/2250 [01:27<00:24, 21.27it/s]
 77%|███████▋  | 1725/2250 [01:27<00:24, 21.20it/s]
 77%|███████▋  | 1728/2250 [01:27<00:26, 19.96it/s]
 77%|███████▋  | 1731/2250 [01:27<00:24, 21.46it/s]
 77%|███████▋  | 1734/2250 [01:27<00:24, 21.33it/s]
 77%|███████▋  | 1737/2250 [01:27<00:23, 21.74it/s]
 77%|███████▋  | 1740/2250 [01:28<00:22, 22.90it/s]
 77%|███████▋  | 1743/2250 [01:28<00:28, 17.70it/s]
 78%|███████▊  | 1746/2250 [01:28<00:26, 19.37it/s]
 78%|███████▊  | 1749/2250 [01:28<00:25, 20.00it/s]
 78%|███████▊  | 1752/2250 [01:28<00:22, 22.05it/s]
 78%|███████▊  | 1755/2250 [01:28<00:24, 20.35it/s]
 78%|███████▊  | 1758/2250 [01:29<00:28, 17.56it/s]
 78%|███████▊  | 1760/2250 [01:29<00:33, 14.47it/s]
 78%|███████▊  | 1763/2250 [01:29<00:29, 16.41it/s]
 78%|███████▊  | 1766/2250 [01:29<00:27, 17.51it/s]
 79%|███████▊  | 1769/2250 [01:29<00:24, 19.75it/s]
 79%|███████▉  | 1772/2250 [01:29<00:22, 21.43it/s]
 79%|███████▉  | 1775/2250 [01:29<00:22, 20.80it/s]
 79%|███████▉  | 1778/2250 [01:30<00:21, 21.60it/s]
 79%|███████▉  | 1781/2250 [01:30<00:22, 20.79it/s]
 79%|███████▉  | 1784/2250 [01:30<00:20, 22.50it/s]
 79%|███████▉  | 1787/2250 [01:30<00:26, 17.18it/s]
 80%|███████▉  | 1790/2250 [01:30<00:24, 19.08it/s]
 80%|███████▉  | 1793/2250 [01:30<00:24, 18.29it/s]
 80%|███████▉  | 1796/2250 [01:31<00:25, 17.99it/s]
 80%|███████▉  | 1798/2250 [01:31<00:27, 16.34it/s]
 80%|████████  | 1800/2250 [01:31<00:27, 16.42it/s]
 80%|████████  | 1802/2250 [01:31<00:29, 15.43it/s]
 80%|████████  | 1806/2250 [01:31<00:22, 19.58it/s]
 80%|████████  | 1809/2250 [01:31<00:20, 21.04it/s]
 81%|████████  | 1812/2250 [01:31<00:20, 21.22it/s]
 81%|████████  | 1815/2250 [01:31<00:18, 23.03it/s]
 81%|████████  | 1818/2250 [01:32<00:17, 24.38it/s]
 81%|████████  | 1821/2250 [01:32<00:18, 22.68it/s]
 81%|████████  | 1824/2250 [01:32<00:20, 20.88it/s]
 81%|████████  | 1827/2250 [01:32<00:18, 22.80it/s]
 81%|████████▏ | 1830/2250 [01:32<00:18, 22.24it/s]
 81%|████████▏ | 1833/2250 [01:32<00:19, 21.12it/s]
 82%|████████▏ | 1836/2250 [01:32<00:20, 20.41it/s]
 82%|████████▏ | 1839/2250 [01:33<00:25, 16.37it/s]
 82%|████████▏ | 1841/2250 [01:33<00:24, 16.54it/s]
 82%|████████▏ | 1844/2250 [01:33<00:23, 17.35it/s]
 82%|████████▏ | 1847/2250 [01:33<00:24, 16.70it/s]
 82%|████████▏ | 1850/2250 [01:33<00:23, 17.21it/s]
 82%|████████▏ | 1853/2250 [01:33<00:21, 18.44it/s]
 82%|████████▏ | 1856/2250 [01:34<00:20, 19.48it/s]
 83%|████████▎ | 1860/2250 [01:34<00:17, 22.24it/s]
 83%|████████▎ | 1863/2250 [01:34<00:17, 22.43it/s]
 83%|████████▎ | 1866/2250 [01:34<00:15, 24.12it/s]
 83%|████████▎ | 1869/2250 [01:34<00:15, 24.82it/s]
 83%|████████▎ | 1872/2250 [01:34<00:15, 23.95it/s]
 83%|████████▎ | 1875/2250 [01:34<00:15, 24.46it/s]
 83%|████████▎ | 1878/2250 [01:34<00:15, 23.75it/s]
 84%|████████▎ | 1882/2250 [01:35<00:14, 26.22it/s]
 84%|████████▍ | 1885/2250 [01:35<00:13, 26.35it/s]
 84%|████████▍ | 1888/2250 [01:35<00:15, 23.68it/s]
 84%|████████▍ | 1891/2250 [01:35<00:15, 23.12it/s]
 84%|████████▍ | 1894/2250 [01:35<00:16, 21.85it/s]
 84%|████████▍ | 1897/2250 [01:35<00:15, 23.11it/s]
 84%|████████▍ | 1900/2250 [01:35<00:17, 20.47it/s]
 85%|████████▍ | 1903/2250 [01:36<00:18, 18.98it/s]
 85%|████████▍ | 1905/2250 [01:36<00:18, 18.73it/s]
 85%|████████▍ | 1907/2250 [01:36<00:19, 17.25it/s]
 85%|████████▍ | 1909/2250 [01:36<00:19, 17.42it/s]
 85%|████████▍ | 1912/2250 [01:36<00:18, 18.66it/s]
 85%|████████▌ | 1915/2250 [01:36<00:17, 18.63it/s]
 85%|████████▌ | 1918/2250 [01:36<00:16, 19.59it/s]
 85%|████████▌ | 1920/2250 [01:37<00:20, 16.46it/s]
 85%|████████▌ | 1923/2250 [01:37<00:17, 18.47it/s]
 86%|████████▌ | 1926/2250 [01:37<00:16, 20.08it/s]
 86%|████████▌ | 1929/2250 [01:37<00:16, 18.98it/s]
 86%|████████▌ | 1932/2250 [01:37<00:15, 20.72it/s]
 86%|████████▌ | 1935/2250 [01:37<00:16, 19.34it/s]
 86%|████████▌ | 1938/2250 [01:38<00:16, 19.07it/s]
 86%|████████▋ | 1942/2250 [01:38<00:14, 20.61it/s]
 86%|████████▋ | 1945/2250 [01:38<00:14, 21.55it/s]
 87%|████████▋ | 1948/2250 [01:38<00:13, 22.23it/s]
 87%|████████▋ | 1952/2250 [01:38<00:12, 23.96it/s]
 87%|████████▋ | 1955/2250 [01:38<00:13, 21.25it/s]
 87%|████████▋ | 1958/2250 [01:38<00:13, 22.00it/s]
 87%|████████▋ | 1961/2250 [01:39<00:12, 22.71it/s]
 87%|████████▋ | 1964/2250 [01:39<00:11, 23.93it/s]
 87%|████████▋ | 1967/2250 [01:39<00:11, 24.69it/s]
 88%|████████▊ | 1970/2250 [01:39<00:11, 24.66it/s]
 88%|████████▊ | 1973/2250 [01:39<00:13, 19.92it/s]
 88%|████████▊ | 1976/2250 [01:39<00:13, 20.94it/s]
 88%|████████▊ | 1979/2250 [01:39<00:11, 22.90it/s]
 88%|████████▊ | 1982/2250 [01:39<00:11, 23.11it/s]
 88%|████████▊ | 1985/2250 [01:40<00:12, 21.95it/s]
 88%|████████▊ | 1988/2250 [01:40<00:11, 22.21it/s]
 88%|████████▊ | 1991/2250 [01:40<00:11, 22.87it/s]
 89%|████████▊ | 1994/2250 [01:40<00:11, 23.24it/s]
 89%|████████▉ | 1997/2250 [01:40<00:14, 18.01it/s]
 89%|████████▉ | 2000/2250 [01:40<00:12, 19.53it/s]
 89%|████████▉ | 2003/2250 [01:41<00:13, 18.81it/s]
 89%|████████▉ | 2006/2250 [01:41<00:16, 14.95it/s]
 89%|████████▉ | 2008/2250 [01:41<00:17, 14.09it/s]
 89%|████████▉ | 2010/2250 [01:41<00:16, 14.86it/s]
 89%|████████▉ | 2012/2250 [01:41<00:15, 15.52it/s]
 90%|████████▉ | 2016/2250 [01:41<00:11, 19.60it/s]
 90%|████████▉ | 2019/2250 [01:42<00:14, 16.27it/s]
 90%|████████▉ | 2022/2250 [01:42<00:12, 18.01it/s]
