/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 37%|███▋      | 838/2250 [00:44<01:16, 18.43it/s]
 37%|███▋      | 841/2250 [00:44<01:09, 20.20it/s]
 38%|███▊      | 844/2250 [00:44<01:10, 19.90it/s]
 38%|███▊      | 847/2250 [00:44<01:10, 20.03it/s]
 38%|███▊      | 850/2250 [00:45<01:02, 22.27it/s]
 38%|███▊      | 853/2250 [00:45<01:07, 20.84it/s]
 38%|███▊      | 856/2250 [00:45<01:08, 20.38it/s]
 38%|███▊      | 859/2250 [00:45<01:10, 19.77it/s]
 38%|███▊      | 862/2250 [00:45<01:09, 19.93it/s]
 38%|███▊      | 865/2250 [00:45<01:05, 21.05it/s]
 39%|███▊      | 868/2250 [00:45<01:08, 20.28it/s]
 39%|███▊      | 871/2250 [00:46<01:21, 16.95it/s]
 39%|███▉      | 874/2250 [00:46<01:18, 17.54it/s]
 39%|███▉      | 876/2250 [00:46<01:37, 14.02it/s]
 39%|███▉      | 878/2250 [00:46<01:33, 14.71it/s]
 39%|███▉      | 881/2250 [00:46<01:21, 16.86it/s]
 39%|███▉      | 883/2250 [00:46<01:22, 16.58it/s]
 39%|███▉      | 886/2250 [00:47<01:14, 18.27it/s]
 39%|███▉      | 888/2250 [00:47<01:16, 17.78it/s]
 40%|███▉      | 891/2250 [00:47<01:08, 19.86it/s]
 40%|███▉      | 894/2250 [00:47<01:09, 19.56it/s]
 40%|███▉      | 897/2250 [00:47<01:04, 21.12it/s]
 40%|████      | 900/2250 [00:47<01:01, 21.91it/s]
 40%|████      | 903/2250 [00:47<01:03, 21.35it/s]
 40%|████      | 906/2250 [00:48<01:01, 21.93it/s]
 40%|████      | 909/2250 [00:48<00:59, 22.52it/s]
 41%|████      | 912/2250 [00:48<00:55, 24.16it/s]
 41%|████      | 915/2250 [00:48<00:55, 23.93it/s]
 41%|████      | 918/2250 [00:48<00:56, 23.74it/s]
 41%|████      | 921/2250 [00:48<01:01, 21.47it/s]
 41%|████      | 924/2250 [00:48<00:56, 23.48it/s]
 41%|████      | 927/2250 [00:48<01:10, 18.77it/s]
 41%|████▏     | 930/2250 [00:49<01:12, 18.29it/s]
 41%|████▏     | 933/2250 [00:49<01:22, 16.02it/s]
 42%|████▏     | 935/2250 [00:49<01:22, 15.88it/s]
 42%|████▏     | 938/2250 [00:49<01:13, 17.81it/s]
 42%|████▏     | 941/2250 [00:49<01:04, 20.33it/s]
 42%|████▏     | 944/2250 [00:49<01:04, 20.19it/s]
 42%|████▏     | 947/2250 [00:50<01:02, 20.84it/s]
 42%|████▏     | 950/2250 [00:50<00:58, 22.36it/s]
 42%|████▏     | 953/2250 [00:50<00:56, 22.80it/s]
 42%|████▏     | 956/2250 [00:50<01:10, 18.34it/s]
 43%|████▎     | 959/2250 [00:50<01:08, 18.74it/s]
 43%|████▎     | 962/2250 [00:50<01:02, 20.47it/s]
 43%|████▎     | 965/2250 [00:51<01:22, 15.59it/s]
 43%|████▎     | 967/2250 [00:51<01:22, 15.61it/s]
 43%|████▎     | 970/2250 [00:51<01:20, 15.96it/s]
 43%|████▎     | 973/2250 [00:51<01:09, 18.43it/s]
 43%|████▎     | 976/2250 [00:51<01:03, 19.99it/s]
 44%|████▎     | 979/2250 [00:51<01:00, 21.00it/s]
 44%|████▎     | 982/2250 [00:51<01:01, 20.66it/s]
 44%|████▍     | 985/2250 [00:52<01:00, 20.78it/s]
 44%|████▍     | 988/2250 [00:52<00:55, 22.83it/s]
 44%|████▍     | 991/2250 [00:52<00:55, 22.52it/s]
 44%|████▍     | 994/2250 [00:52<00:57, 21.81it/s]
 44%|████▍     | 997/2250 [00:52<01:05, 19.06it/s]
 44%|████▍     | 1000/2250 [00:52<01:04, 19.50it/s]
 45%|████▍     | 1003/2250 [00:52<01:03, 19.64it/s]
 45%|████▍     | 1006/2250 [00:53<01:03, 19.69it/s]
 45%|████▍     | 1009/2250 [00:53<00:58, 21.22it/s]
 45%|████▍     | 1012/2250 [00:53<01:00, 20.42it/s]
 45%|████▌     | 1015/2250 [00:53<01:00, 20.27it/s]
 45%|████▌     | 1018/2250 [00:53<00:56, 21.67it/s]
 45%|████▌     | 1021/2250 [00:53<01:13, 16.68it/s]
 46%|████▌     | 1024/2250 [00:54<01:12, 16.90it/s]
 46%|████▌     | 1027/2250 [00:54<01:05, 18.61it/s]
 46%|████▌     | 1030/2250 [00:54<01:09, 17.58it/s]
 46%|████▌     | 1033/2250 [00:54<01:03, 19.05it/s]
 46%|████▌     | 1037/2250 [00:54<00:56, 21.61it/s]
 46%|████▌     | 1040/2250 [00:54<01:02, 19.48it/s]
 46%|████▋     | 1043/2250 [00:54<01:00, 19.95it/s]
 46%|████▋     | 1046/2250 [00:55<01:06, 18.06it/s]
 47%|████▋     | 1048/2250 [00:55<01:08, 17.66it/s]
 47%|████▋     | 1051/2250 [00:55<01:01, 19.43it/s]
 47%|████▋     | 1054/2250 [00:55<01:01, 19.34it/s]
 47%|████▋     | 1057/2250 [00:55<00:58, 20.53it/s]
 47%|████▋     | 1060/2250 [00:55<01:05, 18.07it/s]
 47%|████▋     | 1062/2250 [00:56<01:05, 18.17it/s]
 47%|████▋     | 1066/2250 [00:56<00:55, 21.45it/s]
 48%|████▊     | 1069/2250 [00:56<00:53, 22.02it/s]
 48%|████▊     | 1072/2250 [00:56<00:50, 23.16it/s]
 48%|████▊     | 1075/2250 [00:56<00:52, 22.18it/s]
 48%|████▊     | 1078/2250 [00:56<00:53, 21.91it/s]
 48%|████▊     | 1081/2250 [00:56<00:55, 21.06it/s]
 48%|████▊     | 1084/2250 [00:57<00:59, 19.60it/s]
 48%|████▊     | 1087/2250 [00:57<01:05, 17.88it/s]
 48%|████▊     | 1089/2250 [00:57<01:06, 17.40it/s]
 49%|████▊     | 1092/2250 [00:57<00:57, 20.07it/s]
 49%|████▊     | 1095/2250 [00:57<00:58, 19.61it/s]
 49%|████▉     | 1098/2250 [00:57<00:58, 19.81it/s]
 49%|████▉     | 1101/2250 [00:57<00:59, 19.23it/s]
 49%|████▉     | 1103/2250 [00:58<00:59, 19.33it/s]
 49%|████▉     | 1106/2250 [00:58<01:00, 19.06it/s]
 49%|████▉     | 1109/2250 [00:58<00:53, 21.43it/s]
 49%|████▉     | 1112/2250 [00:58<01:08, 16.56it/s]
 50%|████▉     | 1114/2250 [00:58<01:09, 16.42it/s]
 50%|████▉     | 1117/2250 [00:58<01:02, 18.08it/s]
 50%|████▉     | 1119/2250 [00:58<01:04, 17.43it/s]
 50%|████▉     | 1121/2250 [00:59<01:14, 15.25it/s]
 50%|████▉     | 1124/2250 [00:59<01:05, 17.09it/s]
 50%|█████     | 1126/2250 [00:59<01:04, 17.44it/s]
 50%|█████     | 1129/2250 [00:59<01:00, 18.48it/s]
 50%|█████     | 1132/2250 [00:59<00:59, 18.69it/s]
 50%|█████     | 1134/2250 [00:59<00:59, 18.87it/s]
 51%|█████     | 1137/2250 [00:59<01:02, 17.82it/s]
 51%|█████     | 1140/2250 [01:00<00:55, 20.08it/s]
 51%|█████     | 1143/2250 [01:00<00:50, 21.72it/s]
 51%|█████     | 1146/2250 [01:00<00:55, 19.77it/s]
 51%|█████     | 1149/2250 [01:00<00:57, 19.15it/s]
 51%|█████     | 1152/2250 [01:00<00:56, 19.52it/s]
 51%|█████▏    | 1155/2250 [01:00<00:59, 18.48it/s]
 51%|█████▏    | 1157/2250 [01:01<01:21, 13.43it/s]
 52%|█████▏    | 1159/2250 [01:01<01:18, 13.89it/s]
 52%|█████▏    | 1161/2250 [01:01<01:13, 14.85it/s]
 52%|█████▏    | 1164/2250 [01:01<01:05, 16.67it/s]
 52%|█████▏    | 1167/2250 [01:01<00:56, 19.23it/s]
 52%|█████▏    | 1170/2250 [01:01<00:57, 18.75it/s]
 52%|█████▏    | 1172/2250 [01:02<01:06, 16.18it/s]
 52%|█████▏    | 1175/2250 [01:02<00:59, 18.15it/s]
 52%|█████▏    | 1177/2250 [01:02<01:06, 16.21it/s]
 52%|█████▏    | 1180/2250 [01:02<00:59, 18.08it/s]
 53%|█████▎    | 1182/2250 [01:02<01:16, 13.99it/s]
 53%|█████▎    | 1184/2250 [01:02<01:14, 14.39it/s]
 53%|█████▎    | 1187/2250 [01:02<01:04, 16.42it/s]
 53%|█████▎    | 1190/2250 [01:03<00:55, 19.13it/s]
 53%|█████▎    | 1193/2250 [01:03<00:49, 21.42it/s]
 53%|█████▎    | 1197/2250 [01:03<00:49, 21.43it/s]
 53%|█████▎    | 1200/2250 [01:03<00:48, 21.66it/s]
 53%|█████▎    | 1203/2250 [01:03<00:45, 23.01it/s]
 54%|█████▎    | 1206/2250 [01:03<00:52, 19.82it/s]
 54%|█████▎    | 1209/2250 [01:03<00:47, 22.00it/s]
 54%|█████▍    | 1213/2250 [01:04<00:48, 21.46it/s]
 54%|█████▍    | 1216/2250 [01:04<01:01, 16.79it/s]
 54%|█████▍    | 1219/2250 [01:04<00:58, 17.69it/s]
 54%|█████▍    | 1222/2250 [01:04<00:59, 17.26it/s]
 54%|█████▍    | 1225/2250 [01:04<00:57, 17.92it/s]
 55%|█████▍    | 1229/2250 [01:04<00:48, 21.06it/s]
 55%|█████▍    | 1232/2250 [01:05<00:49, 20.47it/s]
 55%|█████▍    | 1235/2250 [01:05<00:49, 20.53it/s]
 55%|█████▌    | 1238/2250 [01:05<00:49, 20.24it/s]
 55%|█████▌    | 1241/2250 [01:05<00:47, 21.45it/s]
 55%|█████▌    | 1244/2250 [01:05<00:47, 21.26it/s]
 55%|█████▌    | 1247/2250 [01:05<00:50, 19.74it/s]
 56%|█████▌    | 1250/2250 [01:05<00:47, 21.11it/s]
 56%|█████▌    | 1253/2250 [01:06<00:51, 19.52it/s]
 56%|█████▌    | 1256/2250 [01:06<00:47, 20.84it/s]
 56%|█████▌    | 1259/2250 [01:06<00:45, 21.75it/s]
 56%|█████▌    | 1262/2250 [01:06<00:43, 22.62it/s]
 56%|█████▌    | 1265/2250 [01:06<00:45, 21.81it/s]
 56%|█████▋    | 1268/2250 [01:06<00:49, 19.94it/s]
 56%|█████▋    | 1271/2250 [01:07<00:50, 19.56it/s]
 57%|█████▋    | 1274/2250 [01:07<00:49, 19.62it/s]
 57%|█████▋    | 1276/2250 [01:07<00:50, 19.38it/s]
 57%|█████▋    | 1279/2250 [01:07<00:50, 19.13it/s]
 57%|█████▋    | 1282/2250 [01:07<00:53, 18.05it/s]
 57%|█████▋    | 1285/2250 [01:07<00:50, 19.28it/s]
 57%|█████▋    | 1287/2250 [01:07<00:56, 17.14it/s]
 57%|█████▋    | 1290/2250 [01:08<00:53, 18.09it/s]
 57%|█████▋    | 1292/2250 [01:08<00:54, 17.49it/s]
 58%|█████▊    | 1294/2250 [01:08<01:05, 14.64it/s]
 58%|█████▊    | 1297/2250 [01:08<00:54, 17.56it/s]
 58%|█████▊    | 1300/2250 [01:08<00:48, 19.65it/s]
 58%|█████▊    | 1303/2250 [01:08<01:03, 14.90it/s]
 58%|█████▊    | 1305/2250 [01:09<01:02, 15.22it/s]
 58%|█████▊    | 1307/2250 [01:09<01:01, 15.40it/s]
 58%|█████▊    | 1309/2250 [01:09<01:00, 15.64it/s]
 58%|█████▊    | 1312/2250 [01:09<00:56, 16.52it/s]
 58%|█████▊    | 1314/2250 [01:09<00:57, 16.36it/s]
 59%|█████▊    | 1317/2250 [01:09<00:53, 17.52it/s]
 59%|█████▊    | 1320/2250 [01:09<00:48, 19.21it/s]
 59%|█████▉    | 1322/2250 [01:09<00:52, 17.79it/s]
 59%|█████▉    | 1325/2250 [01:10<00:47, 19.30it/s]
 59%|█████▉    | 1327/2250 [01:10<00:48, 18.94it/s]
 59%|█████▉    | 1330/2250 [01:10<00:46, 19.62it/s]
 59%|█████▉    | 1333/2250 [01:10<00:45, 20.02it/s]
 59%|█████▉    | 1336/2250 [01:10<00:50, 18.27it/s]
 59%|█████▉    | 1338/2250 [01:10<00:50, 18.24it/s]
 60%|█████▉    | 1340/2250 [01:10<00:50, 17.87it/s]
 60%|█████▉    | 1343/2250 [01:11<00:46, 19.30it/s]
 60%|█████▉    | 1345/2250 [01:11<00:53, 17.05it/s]
 60%|█████▉    | 1347/2250 [01:11<00:53, 16.83it/s]
 60%|█████▉    | 1349/2250 [01:11<00:57, 15.69it/s]
 60%|██████    | 1351/2250 [01:11<00:58, 15.29it/s]
 60%|██████    | 1354/2250 [01:11<00:54, 16.57it/s]
 60%|██████    | 1357/2250 [01:11<00:48, 18.29it/s]
 60%|██████    | 1360/2250 [01:12<00:47, 18.90it/s]
 61%|██████    | 1363/2250 [01:12<00:43, 20.49it/s]
 61%|██████    | 1366/2250 [01:12<00:46, 19.17it/s]
 61%|██████    | 1369/2250 [01:12<00:42, 20.63it/s]
 61%|██████    | 1372/2250 [01:12<00:38, 22.52it/s]
 61%|██████    | 1375/2250 [01:12<00:43, 20.13it/s]
 61%|██████    | 1378/2250 [01:12<00:41, 21.16it/s]
 61%|██████▏   | 1381/2250 [01:13<00:40, 21.30it/s]
 62%|██████▏   | 1384/2250 [01:13<00:47, 18.22it/s]
 62%|██████▏   | 1386/2250 [01:13<00:50, 17.02it/s]
 62%|██████▏   | 1389/2250 [01:13<00:46, 18.47it/s]
 62%|██████▏   | 1391/2250 [01:13<00:46, 18.52it/s]
 62%|██████▏   | 1394/2250 [01:13<00:48, 17.75it/s]
 62%|██████▏   | 1397/2250 [01:13<00:43, 19.55it/s]
 62%|██████▏   | 1400/2250 [01:14<00:39, 21.38it/s]
 62%|██████▏   | 1403/2250 [01:14<00:43, 19.46it/s]
 62%|██████▏   | 1406/2250 [01:14<00:53, 15.78it/s]
 63%|██████▎   | 1408/2250 [01:14<00:53, 15.71it/s]
 63%|██████▎   | 1411/2250 [01:14<00:54, 15.43it/s]
 63%|██████▎   | 1413/2250 [01:14<00:52, 16.09it/s]
 63%|██████▎   | 1416/2250 [01:15<00:46, 18.01it/s]
 63%|██████▎   | 1419/2250 [01:15<00:43, 19.30it/s]
 63%|██████▎   | 1422/2250 [01:15<00:40, 20.59it/s]
 63%|██████▎   | 1425/2250 [01:15<00:37, 22.09it/s]
 63%|██████▎   | 1428/2250 [01:15<00:41, 19.66it/s]
 64%|██████▎   | 1431/2250 [01:15<00:40, 20.04it/s]
 64%|██████▎   | 1434/2250 [01:15<00:38, 20.96it/s]
 64%|██████▍   | 1437/2250 [01:16<00:37, 21.84it/s]
 64%|██████▍   | 1440/2250 [01:16<00:39, 20.68it/s]
 64%|██████▍   | 1443/2250 [01:16<00:39, 20.59it/s]
 64%|██████▍   | 1446/2250 [01:16<00:42, 18.81it/s]
 64%|██████▍   | 1448/2250 [01:16<00:44, 17.87it/s]
 64%|██████▍   | 1451/2250 [01:16<00:42, 19.02it/s]
 65%|██████▍   | 1454/2250 [01:16<00:40, 19.54it/s]
 65%|██████▍   | 1457/2250 [01:17<00:39, 20.05it/s]
 65%|██████▍   | 1460/2250 [01:17<00:36, 21.67it/s]
 65%|██████▌   | 1463/2250 [01:17<00:37, 20.83it/s]
 65%|██████▌   | 1466/2250 [01:17<00:39, 19.84it/s]
 65%|██████▌   | 1469/2250 [01:17<00:42, 18.26it/s]
 65%|██████▌   | 1471/2250 [01:17<00:46, 16.63it/s]
 66%|██████▌   | 1474/2250 [01:18<00:53, 14.64it/s]
 66%|██████▌   | 1476/2250 [01:18<00:49, 15.54it/s]
 66%|██████▌   | 1479/2250 [01:18<00:46, 16.68it/s]
 66%|██████▌   | 1482/2250 [01:18<00:41, 18.33it/s]
 66%|██████▌   | 1485/2250 [01:18<00:39, 19.52it/s]
 66%|██████▌   | 1488/2250 [01:18<00:37, 20.21it/s]
 66%|██████▋   | 1491/2250 [01:18<00:38, 19.89it/s]
 66%|██████▋   | 1494/2250 [01:19<00:39, 19.38it/s]
 67%|██████▋   | 1497/2250 [01:19<00:37, 20.05it/s]
 67%|██████▋   | 1500/2250 [01:19<00:41, 18.20it/s]
 67%|██████▋   | 1502/2250 [01:19<00:41, 18.17it/s]
 67%|██████▋   | 1504/2250 [01:19<00:43, 17.12it/s]
 67%|██████▋   | 1507/2250 [01:19<00:38, 19.37it/s]
 67%|██████▋   | 1509/2250 [01:19<00:40, 18.14it/s]
 67%|██████▋   | 1511/2250 [01:20<00:44, 16.48it/s]
 67%|██████▋   | 1514/2250 [01:20<00:41, 17.55it/s]
 67%|██████▋   | 1516/2250 [01:20<00:43, 16.72it/s]
 67%|██████▋   | 1518/2250 [01:20<00:52, 13.84it/s]
 68%|██████▊   | 1521/2250 [01:20<00:45, 16.04it/s]
 68%|██████▊   | 1524/2250 [01:20<00:40, 17.98it/s]
 68%|██████▊   | 1526/2250 [01:20<00:39, 18.20it/s]
 68%|██████▊   | 1529/2250 [01:21<00:37, 19.33it/s]
 68%|██████▊   | 1532/2250 [01:21<00:33, 21.23it/s]
 68%|██████▊   | 1535/2250 [01:21<00:31, 22.60it/s]
 68%|██████▊   | 1538/2250 [01:21<00:31, 22.82it/s]
 68%|██████▊   | 1541/2250 [01:21<00:29, 23.68it/s]
 69%|██████▊   | 1544/2250 [01:21<00:29, 23.71it/s]
 69%|██████▉   | 1547/2250 [01:21<00:29, 23.78it/s]
 69%|██████▉   | 1550/2250 [01:21<00:29, 23.88it/s]
 69%|██████▉   | 1553/2250 [01:22<00:28, 24.69it/s]
 69%|██████▉   | 1556/2250 [01:22<00:27, 25.04it/s]
 69%|██████▉   | 1559/2250 [01:22<00:27, 24.82it/s]
 69%|██████▉   | 1562/2250 [01:22<00:28, 24.48it/s]
 70%|██████▉   | 1565/2250 [01:22<00:34, 19.96it/s]
 70%|██████▉   | 1568/2250 [01:22<00:33, 20.22it/s]
 70%|██████▉   | 1571/2250 [01:22<00:34, 19.92it/s]
 70%|██████▉   | 1574/2250 [01:23<00:33, 20.12it/s]
 70%|███████   | 1577/2250 [01:23<00:34, 19.34it/s]
 70%|███████   | 1580/2250 [01:23<00:32, 20.72it/s]
 70%|███████   | 1583/2250 [01:23<00:30, 22.07it/s]
 70%|███████   | 1586/2250 [01:23<00:29, 22.28it/s]
 71%|███████   | 1589/2250 [01:23<00:28, 23.49it/s]
 71%|███████   | 1592/2250 [01:23<00:29, 22.48it/s]
 71%|███████   | 1595/2250 [01:24<00:29, 22.35it/s]
 71%|███████   | 1598/2250 [01:24<00:28, 22.74it/s]
 71%|███████   | 1601/2250 [01:24<00:32, 20.20it/s]
 71%|███████▏  | 1604/2250 [01:24<00:31, 20.40it/s]
 71%|███████▏  | 1607/2250 [01:24<00:33, 19.46it/s]
 72%|███████▏  | 1609/2250 [01:24<00:35, 18.06it/s]
 72%|███████▏  | 1612/2250 [01:25<00:37, 16.97it/s]
 72%|███████▏  | 1615/2250 [01:25<00:32, 19.44it/s]
 72%|███████▏  | 1618/2250 [01:25<00:35, 17.61it/s]
 72%|███████▏  | 1621/2250 [01:25<00:32, 19.24it/s]
 72%|███████▏  | 1624/2250 [01:25<00:31, 20.17it/s]
 72%|███████▏  | 1627/2250 [01:25<00:30, 20.27it/s]
 72%|███████▏  | 1630/2250 [01:25<00:32, 19.12it/s]
 73%|███████▎  | 1633/2250 [01:26<00:29, 20.69it/s]
 73%|███████▎  | 1636/2250 [01:26<00:27, 22.05it/s]
 73%|███████▎  | 1639/2250 [01:26<00:27, 21.83it/s]
 73%|███████▎  | 1642/2250 [01:26<00:27, 22.26it/s]
 73%|███████▎  | 1645/2250 [01:26<00:30, 19.77it/s]
 73%|███████▎  | 1648/2250 [01:26<00:29, 20.41it/s]
 73%|███████▎  | 1651/2250 [01:26<00:27, 21.95it/s]
 74%|███████▎  | 1654/2250 [01:26<00:27, 21.50it/s]
 74%|███████▎  | 1657/2250 [01:27<00:31, 18.94it/s]
 74%|███████▎  | 1659/2250 [01:27<00:32, 18.18it/s]
 74%|███████▍  | 1661/2250 [01:27<00:31, 18.59it/s]
 74%|███████▍  | 1663/2250 [01:27<00:31, 18.67it/s]
 74%|███████▍  | 1666/2250 [01:27<00:28, 20.21it/s]
 74%|███████▍  | 1669/2250 [01:27<00:28, 20.57it/s]
 74%|███████▍  | 1672/2250 [01:27<00:30, 18.69it/s]
 74%|███████▍  | 1675/2250 [01:28<00:28, 20.50it/s]
 75%|███████▍  | 1678/2250 [01:28<00:37, 15.25it/s]
 75%|███████▍  | 1680/2250 [01:28<00:39, 14.61it/s]
 75%|███████▍  | 1682/2250 [01:28<00:38, 14.79it/s]
 75%|███████▍  | 1684/2250 [01:28<00:36, 15.69it/s]
 75%|███████▍  | 1686/2250 [01:28<00:36, 15.53it/s]
 75%|███████▌  | 1689/2250 [01:29<00:32, 17.39it/s]
 75%|███████▌  | 1691/2250 [01:29<00:31, 17.74it/s]
 75%|███████▌  | 1694/2250 [01:29<00:29, 18.82it/s]
 75%|███████▌  | 1697/2250 [01:29<00:32, 17.03it/s]
 76%|███████▌  | 1700/2250 [01:29<00:30, 18.29it/s]
 76%|███████▌  | 1703/2250 [01:29<00:28, 19.18it/s]
 76%|███████▌  | 1706/2250 [01:29<00:25, 21.00it/s]
 76%|███████▌  | 1709/2250 [01:30<00:25, 21.12it/s]
 76%|███████▌  | 1712/2250 [01:30<00:29, 18.40it/s]
 76%|███████▌  | 1715/2250 [01:30<00:26, 20.21it/s]
 76%|███████▋  | 1719/2250 [01:30<00:22, 23.15it/s]
 77%|███████▋  | 1722/2250 [01:30<00:25, 20.81it/s]
 77%|███████▋  | 1725/2250 [01:30<00:25, 20.77it/s]
 77%|███████▋  | 1728/2250 [01:31<00:26, 19.60it/s]
 77%|███████▋  | 1731/2250 [01:31<00:24, 21.04it/s]
 77%|███████▋  | 1734/2250 [01:31<00:24, 20.92it/s]
 77%|███████▋  | 1737/2250 [01:31<00:24, 21.31it/s]
 77%|███████▋  | 1740/2250 [01:31<00:22, 22.44it/s]
 77%|███████▋  | 1743/2250 [01:31<00:29, 17.42it/s]
 78%|███████▊  | 1746/2250 [01:31<00:26, 19.04it/s]
 78%|███████▊  | 1749/2250 [01:32<00:25, 19.64it/s]
 78%|███████▊  | 1752/2250 [01:32<00:23, 21.59it/s]
 78%|███████▊  | 1755/2250 [01:32<00:24, 19.91it/s]
 78%|███████▊  | 1758/2250 [01:32<00:28, 17.26it/s]
 78%|███████▊  | 1760/2250 [01:32<00:34, 14.29it/s]
 78%|███████▊  | 1763/2250 [01:32<00:30, 16.18it/s]
 78%|███████▊  | 1766/2250 [01:33<00:28, 17.25it/s]
 79%|███████▊  | 1769/2250 [01:33<00:24, 19.41it/s]
 79%|███████▉  | 1772/2250 [01:33<00:22, 21.03it/s]
 79%|███████▉  | 1775/2250 [01:33<00:23, 20.45it/s]
 79%|███████▉  | 1778/2250 [01:33<00:22, 21.19it/s]
 79%|███████▉  | 1781/2250 [01:33<00:22, 20.42it/s]
 79%|███████▉  | 1784/2250 [01:33<00:21, 22.07it/s]
 79%|███████▉  | 1787/2250 [01:34<00:27, 16.93it/s]
 80%|███████▉  | 1790/2250 [01:34<00:24, 18.76it/s]
 80%|███████▉  | 1793/2250 [01:34<00:25, 17.99it/s]
 80%|███████▉  | 1796/2250 [01:34<00:25, 17.73it/s]
 80%|███████▉  | 1798/2250 [01:34<00:28, 16.12it/s]
 80%|████████  | 1800/2250 [01:34<00:27, 16.19it/s]
 80%|████████  | 1802/2250 [01:35<00:29, 15.23it/s]
 80%|████████  | 1806/2250 [01:35<00:23, 19.23it/s]
 80%|████████  | 1809/2250 [01:35<00:21, 20.65it/s]
 81%|████████  | 1812/2250 [01:35<00:21, 20.84it/s]
 81%|████████  | 1815/2250 [01:35<00:19, 22.58it/s]
 81%|████████  | 1818/2250 [01:35<00:18, 23.88it/s]
 81%|████████  | 1821/2250 [01:35<00:19, 22.23it/s]
 81%|████████  | 1824/2250 [01:35<00:20, 20.51it/s]
 81%|████████  | 1827/2250 [01:36<00:18, 22.38it/s]
 81%|████████▏ | 1830/2250 [01:36<00:19, 21.96it/s]
 81%|████████▏ | 1833/2250 [01:36<00:20, 20.82it/s]
 82%|████████▏ | 1836/2250 [01:36<00:20, 20.11it/s]
 82%|████████▏ | 1839/2250 [01:36<00:25, 16.17it/s]
 82%|████████▏ | 1841/2250 [01:36<00:25, 16.32it/s]
 82%|████████▏ | 1844/2250 [01:37<00:23, 17.10it/s]
 82%|████████▏ | 1847/2250 [01:37<00:24, 16.47it/s]
 82%|████████▏ | 1850/2250 [01:37<00:23, 16.97it/s]
 82%|████████▏ | 1853/2250 [01:37<00:21, 18.18it/s]
 82%|████████▏ | 1855/2250 [01:37<00:21, 18.51it/s]
 83%|████████▎ | 1858/2250 [01:37<00:18, 21.10it/s]
 83%|████████▎ | 1861/2250 [01:37<00:17, 22.11it/s]
 83%|████████▎ | 1864/2250 [01:38<00:16, 23.02it/s]
 83%|████████▎ | 1867/2250 [01:38<00:15, 24.13it/s]
 83%|████████▎ | 1870/2250 [01:38<00:14, 25.41it/s]
 83%|████████▎ | 1873/2250 [01:38<00:15, 24.11it/s]
 83%|████████▎ | 1876/2250 [01:38<00:15, 24.26it/s]
 84%|████████▎ | 1879/2250 [01:38<00:15, 23.65it/s]
 84%|████████▎ | 1883/2250 [01:38<00:14, 25.79it/s]
 84%|████████▍ | 1886/2250 [01:38<00:14, 25.46it/s]
 84%|████████▍ | 1889/2250 [01:39<00:15, 22.67it/s]
 84%|████████▍ | 1892/2250 [01:39<00:16, 21.18it/s]
 84%|████████▍ | 1895/2250 [01:39<00:16, 21.59it/s]
 84%|████████▍ | 1898/2250 [01:39<00:15, 22.58it/s]
 84%|████████▍ | 1901/2250 [01:39<00:18, 18.79it/s]
 85%|████████▍ | 1904/2250 [01:39<00:17, 19.68it/s]
 85%|████████▍ | 1907/2250 [01:40<00:19, 17.22it/s]
 85%|████████▍ | 1909/2250 [01:40<00:19, 17.32it/s]
 85%|████████▍ | 1912/2250 [01:40<00:18, 18.38it/s]
 85%|████████▌ | 1915/2250 [01:40<00:18, 18.34it/s]
 85%|████████▌ | 1918/2250 [01:40<00:17, 19.23it/s]
 85%|████████▌ | 1920/2250 [01:40<00:20, 16.31it/s]
 85%|████████▌ | 1923/2250 [01:40<00:17, 18.19it/s]
 86%|████████▌ | 1926/2250 [01:41<00:16, 19.71it/s]
 86%|████████▌ | 1929/2250 [01:41<00:17, 18.68it/s]
 86%|████████▌ | 1932/2250 [01:41<00:15, 20.35it/s]
 86%|████████▌ | 1935/2250 [01:41<00:16, 19.03it/s]
 86%|████████▌ | 1937/2250 [01:41<00:17, 17.93it/s]
 86%|████████▋ | 1941/2250 [01:41<00:14, 21.36it/s]
 86%|████████▋ | 1944/2250 [01:41<00:14, 20.45it/s]
 87%|████████▋ | 1947/2250 [01:42<00:14, 21.61it/s]
 87%|████████▋ | 1950/2250 [01:42<00:12, 23.19it/s]
 87%|████████▋ | 1953/2250 [01:42<00:12, 24.03it/s]
 87%|████████▋ | 1956/2250 [01:42<00:13, 21.03it/s]
 87%|████████▋ | 1959/2250 [01:42<00:13, 21.27it/s]
