/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Focal CE with gamma=2.0
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 53%|█████▎    | 1198/2250 [00:43<00:36, 29.05it/s]
 53%|█████▎    | 1202/2250 [00:43<00:35, 29.71it/s]
 54%|█████▎    | 1205/2250 [00:43<00:35, 29.52it/s]
 54%|█████▎    | 1208/2250 [00:44<00:35, 29.38it/s]
 54%|█████▍    | 1211/2250 [00:44<00:50, 20.48it/s]
 54%|█████▍    | 1214/2250 [00:44<00:46, 22.41it/s]
 54%|█████▍    | 1218/2250 [00:44<00:41, 24.77it/s]
 54%|█████▍    | 1222/2250 [00:44<00:38, 26.49it/s]
 54%|█████▍    | 1226/2250 [00:44<00:36, 27.92it/s]
 55%|█████▍    | 1229/2250 [00:45<00:48, 20.98it/s]
 55%|█████▍    | 1232/2250 [00:45<00:45, 22.60it/s]
 55%|█████▍    | 1236/2250 [00:45<00:44, 23.03it/s]
 55%|█████▌    | 1239/2250 [00:45<00:41, 24.45it/s]
 55%|█████▌    | 1242/2250 [00:45<00:44, 22.72it/s]
 55%|█████▌    | 1245/2250 [00:45<00:42, 23.48it/s]
 55%|█████▌    | 1248/2250 [00:45<00:50, 19.72it/s]
 56%|█████▌    | 1251/2250 [00:46<00:45, 21.84it/s]
 56%|█████▌    | 1254/2250 [00:46<00:42, 23.68it/s]
 56%|█████▌    | 1258/2250 [00:46<00:38, 25.69it/s]
 56%|█████▌    | 1262/2250 [00:46<00:36, 27.35it/s]
 56%|█████▋    | 1266/2250 [00:46<00:34, 28.57it/s]
 56%|█████▋    | 1269/2250 [00:46<00:35, 27.37it/s]
 57%|█████▋    | 1272/2250 [00:46<00:36, 26.81it/s]
 57%|█████▋    | 1275/2250 [00:46<00:35, 27.09it/s]
 57%|█████▋    | 1278/2250 [00:46<00:34, 27.84it/s]
 57%|█████▋    | 1281/2250 [00:47<00:36, 26.84it/s]
 57%|█████▋    | 1285/2250 [00:47<00:35, 27.49it/s]
 57%|█████▋    | 1288/2250 [00:47<00:36, 26.51it/s]
 57%|█████▋    | 1291/2250 [00:47<00:48, 19.83it/s]
 58%|█████▊    | 1294/2250 [00:47<00:43, 21.81it/s]
 58%|█████▊    | 1298/2250 [00:47<00:41, 23.02it/s]
 58%|█████▊    | 1301/2250 [00:47<00:40, 23.35it/s]
 58%|█████▊    | 1304/2250 [00:48<00:38, 24.71it/s]
 58%|█████▊    | 1308/2250 [00:48<00:35, 26.60it/s]
 58%|█████▊    | 1311/2250 [00:48<00:34, 26.86it/s]
 58%|█████▊    | 1315/2250 [00:48<00:33, 28.03it/s]
 59%|█████▊    | 1318/2250 [00:48<00:33, 28.24it/s]
 59%|█████▊    | 1321/2250 [00:48<00:33, 28.15it/s]
 59%|█████▉    | 1325/2250 [00:48<00:32, 28.61it/s]
 59%|█████▉    | 1328/2250 [00:48<00:35, 25.64it/s]
 59%|█████▉    | 1331/2250 [00:49<00:34, 26.42it/s]
 59%|█████▉    | 1334/2250 [00:49<00:38, 23.83it/s]
 59%|█████▉    | 1337/2250 [00:49<00:37, 24.44it/s]
 60%|█████▉    | 1340/2250 [00:49<00:37, 24.54it/s]
 60%|█████▉    | 1344/2250 [00:49<00:34, 26.24it/s]
 60%|█████▉    | 1347/2250 [00:49<00:34, 26.32it/s]
 60%|██████    | 1350/2250 [00:49<00:33, 27.26it/s]
 60%|██████    | 1354/2250 [00:49<00:31, 28.36it/s]
 60%|██████    | 1357/2250 [00:50<00:31, 28.60it/s]
 60%|██████    | 1361/2250 [00:50<00:30, 29.21it/s]
 61%|██████    | 1365/2250 [00:50<00:30, 29.48it/s]
 61%|██████    | 1368/2250 [00:50<00:31, 27.64it/s]
 61%|██████    | 1372/2250 [00:50<00:30, 28.40it/s]
 61%|██████    | 1375/2250 [00:50<00:30, 28.80it/s]
 61%|██████    | 1378/2250 [00:50<00:30, 29.06it/s]
 61%|██████▏   | 1381/2250 [00:50<00:30, 28.83it/s]
 62%|██████▏   | 1384/2250 [00:50<00:33, 26.22it/s]
 62%|██████▏   | 1387/2250 [00:51<00:31, 27.09it/s]
 62%|██████▏   | 1391/2250 [00:51<00:30, 27.73it/s]
 62%|██████▏   | 1395/2250 [00:51<00:29, 28.60it/s]
 62%|██████▏   | 1398/2250 [00:51<00:29, 28.79it/s]
 62%|██████▏   | 1402/2250 [00:51<00:28, 29.62it/s]
 62%|██████▏   | 1405/2250 [00:51<00:29, 28.66it/s]
 63%|██████▎   | 1408/2250 [00:51<00:30, 27.46it/s]
 63%|██████▎   | 1411/2250 [00:51<00:33, 24.95it/s]
 63%|██████▎   | 1414/2250 [00:52<00:34, 24.03it/s]
 63%|██████▎   | 1417/2250 [00:52<00:32, 25.29it/s]
 63%|██████▎   | 1421/2250 [00:52<00:30, 27.07it/s]
 63%|██████▎   | 1425/2250 [00:52<00:29, 28.34it/s]
 63%|██████▎   | 1428/2250 [00:52<00:28, 28.50it/s]
 64%|██████▎   | 1432/2250 [00:52<00:28, 28.90it/s]
 64%|██████▍   | 1436/2250 [00:52<00:27, 29.19it/s]
 64%|██████▍   | 1440/2250 [00:52<00:27, 29.49it/s]
 64%|██████▍   | 1444/2250 [00:53<00:27, 29.72it/s]
 64%|██████▍   | 1447/2250 [00:53<00:27, 29.58it/s]
 64%|██████▍   | 1451/2250 [00:53<00:26, 29.84it/s]
 65%|██████▍   | 1454/2250 [00:53<00:27, 29.47it/s]
 65%|██████▍   | 1457/2250 [00:53<00:28, 27.94it/s]
 65%|██████▍   | 1460/2250 [00:53<00:28, 27.99it/s]
 65%|██████▌   | 1464/2250 [00:53<00:27, 28.74it/s]
 65%|██████▌   | 1467/2250 [00:53<00:27, 28.64it/s]
 65%|██████▌   | 1470/2250 [00:54<00:27, 28.89it/s]
 66%|██████▌   | 1474/2250 [00:54<00:26, 29.51it/s]
 66%|██████▌   | 1477/2250 [00:54<00:26, 29.23it/s]
 66%|██████▌   | 1481/2250 [00:54<00:25, 29.89it/s]
 66%|██████▌   | 1484/2250 [00:54<00:27, 27.47it/s]
 66%|██████▌   | 1487/2250 [00:54<00:29, 25.48it/s]
 66%|██████▌   | 1490/2250 [00:54<00:29, 26.04it/s]
 66%|██████▋   | 1493/2250 [00:54<00:29, 25.60it/s]
 66%|██████▋   | 1496/2250 [00:55<00:29, 25.65it/s]
 67%|██████▋   | 1500/2250 [00:55<00:27, 27.27it/s]
 67%|██████▋   | 1504/2250 [00:55<00:26, 28.29it/s]
 67%|██████▋   | 1507/2250 [00:55<00:27, 26.79it/s]
 67%|██████▋   | 1510/2250 [00:55<00:26, 27.42it/s]
 67%|██████▋   | 1513/2250 [00:55<00:28, 25.98it/s]
 67%|██████▋   | 1516/2250 [00:55<00:27, 26.80it/s]
 68%|██████▊   | 1519/2250 [00:55<00:27, 26.72it/s]
 68%|██████▊   | 1522/2250 [00:55<00:26, 27.14it/s]
 68%|██████▊   | 1525/2250 [00:56<00:26, 27.64it/s]
 68%|██████▊   | 1529/2250 [00:56<00:25, 28.07it/s]
 68%|██████▊   | 1532/2250 [00:56<00:25, 28.45it/s]
 68%|██████▊   | 1536/2250 [00:56<00:24, 29.15it/s]
 68%|██████▊   | 1539/2250 [00:56<00:24, 28.86it/s]
 69%|██████▊   | 1542/2250 [00:56<00:24, 29.17it/s]
 69%|██████▊   | 1546/2250 [00:56<00:23, 29.84it/s]
 69%|██████▉   | 1549/2250 [00:56<00:23, 29.53it/s]
 69%|██████▉   | 1553/2250 [00:56<00:23, 30.01it/s]
 69%|██████▉   | 1556/2250 [00:57<00:23, 29.22it/s]
 69%|██████▉   | 1559/2250 [00:57<00:23, 29.09it/s]
 69%|██████▉   | 1563/2250 [00:57<00:23, 29.55it/s]
 70%|██████▉   | 1566/2250 [00:57<00:26, 25.60it/s]
 70%|██████▉   | 1570/2250 [00:57<00:25, 26.86it/s]
 70%|██████▉   | 1573/2250 [00:57<00:24, 27.39it/s]
 70%|███████   | 1577/2250 [00:57<00:23, 28.46it/s]
 70%|███████   | 1580/2250 [00:57<00:23, 28.77it/s]
 70%|███████   | 1583/2250 [00:58<00:24, 27.67it/s]
 70%|███████   | 1586/2250 [00:58<00:25, 26.34it/s]
 71%|███████   | 1589/2250 [00:58<00:25, 26.05it/s]
 71%|███████   | 1592/2250 [00:58<00:24, 26.72it/s]
 71%|███████   | 1595/2250 [00:58<00:23, 27.58it/s]
 71%|███████   | 1598/2250 [00:58<00:23, 28.00it/s]
 71%|███████   | 1601/2250 [00:58<00:23, 27.62it/s]
 71%|███████▏  | 1605/2250 [00:58<00:23, 27.90it/s]
 72%|███████▏  | 1609/2250 [00:59<00:22, 28.84it/s]
 72%|███████▏  | 1612/2250 [00:59<00:22, 28.77it/s]
 72%|███████▏  | 1615/2250 [00:59<00:22, 28.81it/s]
 72%|███████▏  | 1618/2250 [00:59<00:22, 28.41it/s]
 72%|███████▏  | 1622/2250 [00:59<00:21, 29.04it/s]
 72%|███████▏  | 1626/2250 [00:59<00:21, 29.65it/s]
 72%|███████▏  | 1630/2250 [00:59<00:20, 30.11it/s]
 73%|███████▎  | 1634/2250 [00:59<00:20, 30.11it/s]
 73%|███████▎  | 1638/2250 [01:00<00:20, 29.34it/s]
 73%|███████▎  | 1642/2250 [01:00<00:20, 29.38it/s]
 73%|███████▎  | 1646/2250 [01:00<00:20, 29.74it/s]
 73%|███████▎  | 1649/2250 [01:00<00:20, 28.69it/s]
 73%|███████▎  | 1653/2250 [01:00<00:20, 29.15it/s]
 74%|███████▎  | 1656/2250 [01:00<00:20, 29.15it/s]
 74%|███████▎  | 1659/2250 [01:00<00:20, 28.67it/s]
 74%|███████▍  | 1662/2250 [01:00<00:21, 27.89it/s]
 74%|███████▍  | 1665/2250 [01:00<00:20, 28.04it/s]
 74%|███████▍  | 1668/2250 [01:01<00:22, 26.40it/s]
 74%|███████▍  | 1672/2250 [01:01<00:20, 27.89it/s]
 74%|███████▍  | 1675/2250 [01:01<00:20, 28.36it/s]
 75%|███████▍  | 1679/2250 [01:01<00:19, 29.19it/s]
 75%|███████▍  | 1683/2250 [01:01<00:19, 29.46it/s]
 75%|███████▍  | 1687/2250 [01:01<00:18, 29.84it/s]
 75%|███████▌  | 1691/2250 [01:01<00:18, 30.21it/s]
 75%|███████▌  | 1695/2250 [01:01<00:18, 29.53it/s]
 76%|███████▌  | 1699/2250 [01:02<00:18, 29.93it/s]
 76%|███████▌  | 1703/2250 [01:02<00:18, 30.26it/s]
 76%|███████▌  | 1707/2250 [01:02<00:18, 30.03it/s]
 76%|███████▌  | 1711/2250 [01:02<00:17, 30.34it/s]
 76%|███████▌  | 1715/2250 [01:02<00:18, 29.72it/s]
 76%|███████▋  | 1718/2250 [01:02<00:17, 29.58it/s]
 76%|███████▋  | 1721/2250 [01:02<00:19, 26.86it/s]
 77%|███████▋  | 1725/2250 [01:03<00:18, 28.08it/s]
 77%|███████▋  | 1728/2250 [01:03<00:18, 28.43it/s]
 77%|███████▋  | 1731/2250 [01:03<00:18, 27.79it/s]
 77%|███████▋  | 1734/2250 [01:03<00:22, 23.15it/s]
 77%|███████▋  | 1737/2250 [01:03<00:20, 24.69it/s]
 77%|███████▋  | 1740/2250 [01:03<00:19, 25.88it/s]
 78%|███████▊  | 1744/2250 [01:03<00:18, 27.53it/s]
 78%|███████▊  | 1748/2250 [01:03<00:17, 28.72it/s]
 78%|███████▊  | 1751/2250 [01:03<00:17, 28.92it/s]
 78%|███████▊  | 1754/2250 [01:04<00:18, 26.94it/s]
 78%|███████▊  | 1758/2250 [01:04<00:17, 28.25it/s]
 78%|███████▊  | 1761/2250 [01:04<00:17, 28.51it/s]
 78%|███████▊  | 1765/2250 [01:04<00:16, 29.18it/s]
 79%|███████▊  | 1768/2250 [01:04<00:17, 28.26it/s]
 79%|███████▊  | 1771/2250 [01:04<00:16, 28.70it/s]
 79%|███████▉  | 1775/2250 [01:04<00:16, 29.42it/s]
 79%|███████▉  | 1779/2250 [01:04<00:15, 29.94it/s]
 79%|███████▉  | 1783/2250 [01:05<00:15, 29.83it/s]
 79%|███████▉  | 1786/2250 [01:05<00:15, 29.34it/s]
 80%|███████▉  | 1790/2250 [01:05<00:15, 29.84it/s]
 80%|███████▉  | 1794/2250 [01:05<00:15, 29.61it/s]
 80%|███████▉  | 1798/2250 [01:05<00:15, 29.78it/s]
 80%|████████  | 1802/2250 [01:05<00:14, 30.06it/s]
 80%|████████  | 1806/2250 [01:05<00:14, 30.35it/s]
 80%|████████  | 1810/2250 [01:05<00:14, 30.25it/s]
 81%|████████  | 1814/2250 [01:06<00:14, 29.69it/s]
 81%|████████  | 1818/2250 [01:06<00:14, 29.92it/s]
 81%|████████  | 1822/2250 [01:06<00:14, 30.30it/s]
 81%|████████  | 1826/2250 [01:06<00:17, 23.67it/s]
 81%|████████▏ | 1829/2250 [01:06<00:16, 24.82it/s]
 81%|████████▏ | 1833/2250 [01:06<00:15, 26.27it/s]
 82%|████████▏ | 1836/2250 [01:06<00:15, 27.06it/s]
 82%|████████▏ | 1839/2250 [01:07<00:16, 24.47it/s]
 82%|████████▏ | 1842/2250 [01:07<00:15, 25.63it/s]
 82%|████████▏ | 1846/2250 [01:07<00:14, 27.05it/s]
 82%|████████▏ | 1849/2250 [01:07<00:14, 27.63it/s]
 82%|████████▏ | 1853/2250 [01:07<00:13, 28.55it/s]
 82%|████████▏ | 1856/2250 [01:07<00:13, 28.55it/s]
 83%|████████▎ | 1859/2250 [01:07<00:13, 28.40it/s]
 83%|████████▎ | 1862/2250 [01:07<00:14, 27.35it/s]
 83%|████████▎ | 1865/2250 [01:08<00:14, 26.81it/s]
 83%|████████▎ | 1869/2250 [01:08<00:14, 26.45it/s]
 83%|████████▎ | 1873/2250 [01:08<00:13, 27.69it/s]
 83%|████████▎ | 1876/2250 [01:08<00:13, 28.11it/s]
 84%|████████▎ | 1879/2250 [01:08<00:12, 28.56it/s]
 84%|████████▎ | 1883/2250 [01:08<00:12, 29.25it/s]
 84%|████████▍ | 1886/2250 [01:08<00:13, 27.44it/s]
 84%|████████▍ | 1889/2250 [01:08<00:12, 27.99it/s]
 84%|████████▍ | 1893/2250 [01:09<00:13, 26.04it/s]
 84%|████████▍ | 1896/2250 [01:09<00:13, 26.90it/s]
 84%|████████▍ | 1900/2250 [01:09<00:12, 27.86it/s]
 85%|████████▍ | 1903/2250 [01:09<00:12, 27.24it/s]
 85%|████████▍ | 1906/2250 [01:09<00:12, 27.92it/s]
 85%|████████▍ | 1910/2250 [01:09<00:12, 28.15it/s]
 85%|████████▌ | 1913/2250 [01:09<00:11, 28.41it/s]
 85%|████████▌ | 1916/2250 [01:09<00:11, 28.25it/s]
 85%|████████▌ | 1920/2250 [01:10<00:11, 29.26it/s]
 85%|████████▌ | 1923/2250 [01:10<00:11, 29.44it/s]
 86%|████████▌ | 1927/2250 [01:10<00:10, 29.68it/s]
 86%|████████▌ | 1930/2250 [01:10<00:11, 27.29it/s]
 86%|████████▌ | 1934/2250 [01:10<00:11, 28.63it/s]
 86%|████████▌ | 1937/2250 [01:10<00:10, 28.79it/s]
 86%|████████▌ | 1940/2250 [01:10<00:11, 27.07it/s]
 86%|████████▋ | 1943/2250 [01:10<00:11, 26.75it/s]
 86%|████████▋ | 1946/2250 [01:10<00:11, 27.54it/s]
 87%|████████▋ | 1950/2250 [01:11<00:10, 28.79it/s]
 87%|████████▋ | 1954/2250 [01:11<00:10, 29.27it/s]
 87%|████████▋ | 1957/2250 [01:11<00:09, 29.34it/s]
 87%|████████▋ | 1960/2250 [01:11<00:09, 29.09it/s]
 87%|████████▋ | 1963/2250 [01:11<00:12, 22.62it/s]
 87%|████████▋ | 1967/2250 [01:11<00:11, 25.05it/s]
 88%|████████▊ | 1971/2250 [01:11<00:10, 25.95it/s]
 88%|████████▊ | 1974/2250 [01:11<00:10, 26.64it/s]
 88%|████████▊ | 1978/2250 [01:12<00:09, 27.75it/s]
 88%|████████▊ | 1981/2250 [01:12<00:09, 28.08it/s]
 88%|████████▊ | 1984/2250 [01:12<00:09, 27.12it/s]
 88%|████████▊ | 1987/2250 [01:12<00:10, 24.33it/s]
 88%|████████▊ | 1991/2250 [01:12<00:09, 26.24it/s]
 89%|████████▊ | 1995/2250 [01:12<00:09, 26.92it/s]
 89%|████████▉ | 1999/2250 [01:12<00:08, 28.04it/s]
 89%|████████▉ | 2002/2250 [01:13<00:08, 28.41it/s]
 89%|████████▉ | 2005/2250 [01:13<00:08, 28.46it/s]
 89%|████████▉ | 2009/2250 [01:13<00:08, 29.19it/s]
 89%|████████▉ | 2012/2250 [01:13<00:08, 26.98it/s]
 90%|████████▉ | 2015/2250 [01:13<00:08, 27.27it/s]
 90%|████████▉ | 2019/2250 [01:13<00:08, 28.12it/s]
 90%|████████▉ | 2023/2250 [01:13<00:07, 28.85it/s]
 90%|█████████ | 2026/2250 [01:13<00:08, 27.74it/s]
 90%|█████████ | 2030/2250 [01:13<00:07, 28.77it/s]
 90%|█████████ | 2034/2250 [01:14<00:07, 29.54it/s]
 91%|█████████ | 2037/2250 [01:14<00:07, 27.70it/s]
 91%|█████████ | 2041/2250 [01:14<00:07, 28.61it/s]
 91%|█████████ | 2045/2250 [01:14<00:07, 29.26it/s]
 91%|█████████ | 2048/2250 [01:14<00:06, 28.94it/s]
 91%|█████████ | 2052/2250 [01:14<00:06, 29.66it/s]
 91%|█████████▏| 2055/2250 [01:14<00:06, 29.52it/s]
 91%|█████████▏| 2058/2250 [01:14<00:06, 29.58it/s]
 92%|█████████▏| 2061/2250 [01:15<00:07, 26.39it/s]
 92%|█████████▏| 2065/2250 [01:15<00:06, 27.31it/s]
 92%|█████████▏| 2069/2250 [01:15<00:06, 27.65it/s]
 92%|█████████▏| 2072/2250 [01:15<00:06, 28.20it/s]
 92%|█████████▏| 2075/2250 [01:15<00:06, 27.38it/s]
 92%|█████████▏| 2079/2250 [01:15<00:06, 28.34it/s]
 93%|█████████▎| 2082/2250 [01:15<00:05, 28.43it/s]
 93%|█████████▎| 2086/2250 [01:15<00:05, 29.12it/s]
 93%|█████████▎| 2089/2250 [01:16<00:05, 28.94it/s]
 93%|█████████▎| 2093/2250 [01:16<00:05, 29.21it/s]
 93%|█████████▎| 2096/2250 [01:16<00:05, 28.92it/s]
 93%|█████████▎| 2099/2250 [01:16<00:05, 28.61it/s]
 93%|█████████▎| 2103/2250 [01:16<00:05, 28.92it/s]
 94%|█████████▎| 2106/2250 [01:16<00:05, 28.42it/s]
 94%|█████████▎| 2109/2250 [01:16<00:05, 27.92it/s]
 94%|█████████▍| 2113/2250 [01:16<00:04, 28.59it/s]
 94%|█████████▍| 2116/2250 [01:17<00:04, 28.75it/s]
 94%|█████████▍| 2120/2250 [01:17<00:06, 21.43it/s]
 94%|█████████▍| 2123/2250 [01:17<00:05, 22.86it/s]
 95%|█████████▍| 2127/2250 [01:17<00:04, 25.02it/s]
 95%|█████████▍| 2131/2250 [01:17<00:04, 26.07it/s]
 95%|█████████▍| 2135/2250 [01:17<00:04, 27.32it/s]
 95%|█████████▌| 2138/2250 [01:17<00:04, 26.77it/s]
 95%|█████████▌| 2141/2250 [01:18<00:04, 26.67it/s]
 95%|█████████▌| 2144/2250 [01:18<00:03, 27.16it/s]
 95%|█████████▌| 2148/2250 [01:18<00:03, 25.91it/s]
 96%|█████████▌| 2151/2250 [01:18<00:03, 26.68it/s]
 96%|█████████▌| 2154/2250 [01:18<00:03, 27.36it/s]
 96%|█████████▌| 2157/2250 [01:18<00:03, 27.95it/s]
 96%|█████████▌| 2161/2250 [01:18<00:03, 28.87it/s]
 96%|█████████▌| 2165/2250 [01:18<00:02, 29.10it/s]
 96%|█████████▋| 2169/2250 [01:19<00:02, 29.70it/s]
 97%|█████████▋| 2173/2250 [01:19<00:02, 28.79it/s]
 97%|█████████▋| 2176/2250 [01:19<00:02, 29.02it/s]
 97%|█████████▋| 2179/2250 [01:19<00:02, 26.86it/s]
 97%|█████████▋| 2182/2250 [01:19<00:02, 27.44it/s]
 97%|█████████▋| 2186/2250 [01:19<00:02, 28.52it/s]
 97%|█████████▋| 2190/2250 [01:19<00:02, 29.26it/s]
 98%|█████████▊| 2194/2250 [01:19<00:01, 29.60it/s]
 98%|█████████▊| 2197/2250 [01:19<00:01, 29.60it/s]
 98%|█████████▊| 2200/2250 [01:20<00:01, 29.52it/s]
 98%|█████████▊| 2203/2250 [01:20<00:01, 29.56it/s]
 98%|█████████▊| 2207/2250 [01:20<00:01, 29.86it/s]
 98%|█████████▊| 2210/2250 [01:20<00:01, 29.32it/s]
 98%|█████████▊| 2214/2250 [01:20<00:01, 30.05it/s]
 99%|█████████▊| 2218/2250 [01:20<00:01, 30.22it/s]
 99%|█████████▉| 2222/2250 [01:20<00:00, 29.48it/s]
 99%|█████████▉| 2226/2250 [01:20<00:00, 29.96it/s]
 99%|█████████▉| 2229/2250 [01:21<00:00, 29.17it/s]
 99%|█████████▉| 2232/2250 [01:21<00:00, 28.71it/s]
 99%|█████████▉| 2235/2250 [01:21<00:00, 28.95it/s]
 99%|█████████▉| 2238/2250 [01:21<00:00, 26.54it/s]
100%|█████████▉| 2241/2250 [01:21<00:00, 27.04it/s]
100%|█████████▉| 2244/2250 [01:21<00:00, 27.19it/s]
100%|█████████▉| 2247/2250 [01:21<00:00, 27.15it/s]
100%|██████████| 2250/2250 [01:21<00:00, 27.49it/s]
Epoch 1, Loss: 1.389462138156096

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 96.79it/s]
  8%|▊         | 20/250 [00:00<00:02, 94.80it/s]
 12%|█▏        | 30/250 [00:00<00:02, 90.63it/s]
 16%|█▌        | 40/250 [00:00<00:02, 92.78it/s]
 20%|██        | 51/250 [00:00<00:02, 97.26it/s]
 24%|██▍       | 61/250 [00:00<00:02, 89.92it/s]
 28%|██▊       | 71/250 [00:00<00:01, 91.69it/s]
 32%|███▏      | 81/250 [00:00<00:01, 91.85it/s]
 37%|███▋      | 92/250 [00:00<00:01, 94.75it/s]
 41%|████      | 102/250 [00:01<00:01, 94.94it/s]
 45%|████▌     | 113/250 [00:01<00:01, 97.36it/s]
 49%|████▉     | 123/250 [00:01<00:01, 97.95it/s]
 53%|█████▎    | 133/250 [00:01<00:01, 87.83it/s]
 57%|█████▋    | 143/250 [00:01<00:01, 89.19it/s]
 61%|██████    | 153/250 [00:01<00:01, 92.09it/s]
 66%|██████▌   | 164/250 [00:01<00:00, 94.20it/s]
 70%|███████   | 175/250 [00:01<00:00, 96.61it/s]
 75%|███████▍  | 187/250 [00:01<00:00, 100.50it/s]
 79%|███████▉  | 198/250 [00:02<00:00, 101.67it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 93.89it/s] 
 88%|████████▊ | 220/250 [00:02<00:00, 98.14it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 91.60it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 85.73it/s]
100%|█████████▉| 249/250 [00:02<00:00, 84.67it/s]
100%|██████████| 250/250 [00:02<00:00, 92.57it/s]
Test Loss: 1.3417
Kendall's Tau: 0.592245234773972, p-value: 1.7483316317539706e-133
Exact accuracy: 0.3060
Within-1 accuracy: 0.6040
will read config from configs/config_prefill_opt_classify.txt
json content:  {'model': {'pred_model': 'facebook/opt-125m', 'num_labels': 10, 'mtype': 'class', 'activation': None, 'path': 'MODEL/results/opt-125m-llama3-8b-lmsys-pctl10-focal-b4r2-ext/finetuned', 'max_length': 2048, 'max_batch_size': 1000}}
Saved percentile boundaries to MODEL/results/opt-125m-llama3-8b-lmsys-pctl10-focal-b4r2-ext/percentile_boundaries.json
