/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 56%|█████▌    | 1256/2250 [00:41<00:37, 26.72it/s]
 56%|█████▌    | 1260/2250 [00:41<00:34, 28.98it/s]
 56%|█████▌    | 1264/2250 [00:42<00:32, 30.76it/s]
 56%|█████▋    | 1268/2250 [00:42<00:32, 30.30it/s]
 57%|█████▋    | 1272/2250 [00:42<00:32, 30.04it/s]
 57%|█████▋    | 1276/2250 [00:42<00:31, 30.51it/s]
 57%|█████▋    | 1280/2250 [00:42<00:32, 29.65it/s]
 57%|█████▋    | 1284/2250 [00:42<00:31, 30.90it/s]
 57%|█████▋    | 1288/2250 [00:42<00:32, 29.40it/s]
 57%|█████▋    | 1291/2250 [00:43<00:43, 22.14it/s]
 58%|█████▊    | 1295/2250 [00:43<00:38, 24.71it/s]
 58%|█████▊    | 1298/2250 [00:43<00:37, 25.25it/s]
 58%|█████▊    | 1301/2250 [00:43<00:37, 25.48it/s]
 58%|█████▊    | 1305/2250 [00:43<00:34, 27.71it/s]
 58%|█████▊    | 1309/2250 [00:43<00:31, 29.70it/s]
 58%|█████▊    | 1313/2250 [00:43<00:30, 30.75it/s]
 59%|█████▊    | 1317/2250 [00:43<00:29, 31.43it/s]
 59%|█████▊    | 1321/2250 [00:44<00:29, 31.46it/s]
 59%|█████▉    | 1325/2250 [00:44<00:29, 31.83it/s]
 59%|█████▉    | 1329/2250 [00:44<00:32, 28.15it/s]
 59%|█████▉    | 1332/2250 [00:44<00:35, 25.64it/s]
 59%|█████▉    | 1336/2250 [00:44<00:32, 28.22it/s]
 60%|█████▉    | 1339/2250 [00:44<00:34, 26.56it/s]
 60%|█████▉    | 1343/2250 [00:44<00:31, 28.80it/s]
 60%|█████▉    | 1346/2250 [00:44<00:31, 28.59it/s]
 60%|██████    | 1350/2250 [00:45<00:29, 30.10it/s]
 60%|██████    | 1354/2250 [00:45<00:28, 31.45it/s]
 60%|██████    | 1358/2250 [00:45<00:27, 32.09it/s]
 61%|██████    | 1362/2250 [00:45<00:27, 32.75it/s]
 61%|██████    | 1366/2250 [00:45<00:28, 30.84it/s]
 61%|██████    | 1370/2250 [00:45<00:27, 31.70it/s]
 61%|██████    | 1374/2250 [00:45<00:27, 32.27it/s]
 61%|██████    | 1378/2250 [00:45<00:26, 32.54it/s]
 61%|██████▏   | 1382/2250 [00:46<00:27, 31.11it/s]
 62%|██████▏   | 1386/2250 [00:46<00:28, 29.91it/s]
 62%|██████▏   | 1390/2250 [00:46<00:27, 30.89it/s]
 62%|██████▏   | 1394/2250 [00:46<00:27, 31.28it/s]
 62%|██████▏   | 1398/2250 [00:46<00:26, 31.90it/s]
 62%|██████▏   | 1402/2250 [00:46<00:25, 32.93it/s]
 62%|██████▏   | 1406/2250 [00:46<00:26, 32.13it/s]
 63%|██████▎   | 1410/2250 [00:47<00:30, 27.53it/s]
 63%|██████▎   | 1413/2250 [00:47<00:31, 26.51it/s]
 63%|██████▎   | 1417/2250 [00:47<00:29, 28.17it/s]
 63%|██████▎   | 1421/2250 [00:47<00:27, 30.12it/s]
 63%|██████▎   | 1425/2250 [00:47<00:26, 31.59it/s]
 64%|██████▎   | 1429/2250 [00:47<00:25, 31.87it/s]
 64%|██████▎   | 1433/2250 [00:47<00:25, 32.17it/s]
 64%|██████▍   | 1437/2250 [00:47<00:24, 32.64it/s]
 64%|██████▍   | 1441/2250 [00:47<00:24, 33.15it/s]
 64%|██████▍   | 1445/2250 [00:48<00:24, 33.34it/s]
 64%|██████▍   | 1449/2250 [00:48<00:24, 33.34it/s]
 65%|██████▍   | 1453/2250 [00:48<00:24, 33.04it/s]
 65%|██████▍   | 1457/2250 [00:48<00:25, 31.42it/s]
 65%|██████▍   | 1461/2250 [00:48<00:24, 31.76it/s]
 65%|██████▌   | 1465/2250 [00:48<00:24, 31.77it/s]
 65%|██████▌   | 1469/2250 [00:48<00:23, 32.71it/s]
 65%|██████▌   | 1473/2250 [00:48<00:23, 32.98it/s]
 66%|██████▌   | 1477/2250 [00:49<00:23, 32.86it/s]
 66%|██████▌   | 1481/2250 [00:49<00:22, 33.71it/s]
 66%|██████▌   | 1485/2250 [00:49<00:27, 28.21it/s]
 66%|██████▌   | 1489/2250 [00:49<00:25, 29.30it/s]
 66%|██████▋   | 1493/2250 [00:49<00:26, 28.64it/s]
 66%|██████▋   | 1496/2250 [00:49<00:26, 28.49it/s]
 67%|██████▋   | 1500/2250 [00:49<00:24, 30.31it/s]
 67%|██████▋   | 1504/2250 [00:50<00:23, 31.66it/s]
 67%|██████▋   | 1508/2250 [00:50<00:24, 29.84it/s]
 67%|██████▋   | 1512/2250 [00:50<00:23, 31.23it/s]
 67%|██████▋   | 1516/2250 [00:50<00:25, 29.31it/s]
 68%|██████▊   | 1519/2250 [00:50<00:25, 29.17it/s]
 68%|██████▊   | 1523/2250 [00:50<00:24, 29.48it/s]
 68%|██████▊   | 1527/2250 [00:50<00:23, 31.20it/s]
 68%|██████▊   | 1531/2250 [00:50<00:22, 31.37it/s]
 68%|██████▊   | 1535/2250 [00:51<00:22, 32.40it/s]
 68%|██████▊   | 1539/2250 [00:51<00:22, 32.23it/s]
 69%|██████▊   | 1543/2250 [00:51<00:21, 32.93it/s]
 69%|██████▉   | 1547/2250 [00:51<00:20, 33.78it/s]
 69%|██████▉   | 1551/2250 [00:51<00:20, 33.35it/s]
 69%|██████▉   | 1555/2250 [00:51<00:20, 33.14it/s]
 69%|██████▉   | 1559/2250 [00:51<00:21, 32.73it/s]
 69%|██████▉   | 1563/2250 [00:51<00:20, 33.30it/s]
 70%|██████▉   | 1567/2250 [00:52<00:23, 28.61it/s]
 70%|██████▉   | 1571/2250 [00:52<00:22, 29.85it/s]
 70%|███████   | 1575/2250 [00:52<00:21, 31.11it/s]
 70%|███████   | 1579/2250 [00:52<00:20, 32.24it/s]
 70%|███████   | 1583/2250 [00:52<00:21, 30.88it/s]
 71%|███████   | 1587/2250 [00:52<00:23, 28.18it/s]
 71%|███████   | 1591/2250 [00:52<00:22, 29.59it/s]
 71%|███████   | 1595/2250 [00:52<00:21, 30.67it/s]
 71%|███████   | 1599/2250 [00:53<00:20, 31.45it/s]
 71%|███████   | 1603/2250 [00:53<00:20, 31.16it/s]
 71%|███████▏  | 1607/2250 [00:53<00:20, 31.30it/s]
 72%|███████▏  | 1611/2250 [00:53<00:20, 31.90it/s]
 72%|███████▏  | 1615/2250 [00:53<00:19, 32.12it/s]
 72%|███████▏  | 1619/2250 [00:53<00:19, 31.69it/s]
 72%|███████▏  | 1623/2250 [00:53<00:19, 32.50it/s]
 72%|███████▏  | 1627/2250 [00:53<00:18, 33.40it/s]
 72%|███████▏  | 1631/2250 [00:54<00:18, 33.68it/s]
 73%|███████▎  | 1635/2250 [00:54<00:18, 33.76it/s]
 73%|███████▎  | 1639/2250 [00:54<00:18, 32.81it/s]
 73%|███████▎  | 1643/2250 [00:54<00:18, 32.93it/s]
 73%|███████▎  | 1647/2250 [00:54<00:18, 33.46it/s]
 73%|███████▎  | 1651/2250 [00:54<00:18, 32.20it/s]
 74%|███████▎  | 1655/2250 [00:54<00:18, 32.39it/s]
 74%|███████▎  | 1659/2250 [00:54<00:18, 32.03it/s]
 74%|███████▍  | 1663/2250 [00:55<00:18, 31.34it/s]
 74%|███████▍  | 1667/2250 [00:55<00:18, 31.30it/s]
 74%|███████▍  | 1671/2250 [00:55<00:19, 30.10it/s]
 74%|███████▍  | 1675/2250 [00:55<00:18, 31.22it/s]
 75%|███████▍  | 1679/2250 [00:55<00:17, 32.35it/s]
 75%|███████▍  | 1683/2250 [00:55<00:17, 32.87it/s]
 75%|███████▍  | 1687/2250 [00:55<00:16, 33.37it/s]
 75%|███████▌  | 1691/2250 [00:55<00:16, 33.94it/s]
 75%|███████▌  | 1695/2250 [00:56<00:16, 33.06it/s]
 76%|███████▌  | 1699/2250 [00:56<00:16, 33.62it/s]
 76%|███████▌  | 1703/2250 [00:56<00:16, 34.00it/s]
 76%|███████▌  | 1707/2250 [00:56<00:16, 33.80it/s]
 76%|███████▌  | 1711/2250 [00:56<00:15, 34.17it/s]
 76%|███████▌  | 1715/2250 [00:56<00:16, 33.31it/s]
 76%|███████▋  | 1719/2250 [00:56<00:15, 33.41it/s]
 77%|███████▋  | 1723/2250 [00:56<00:17, 30.33it/s]
 77%|███████▋  | 1727/2250 [00:57<00:16, 31.11it/s]
 77%|███████▋  | 1731/2250 [00:57<00:16, 30.83it/s]
 77%|███████▋  | 1735/2250 [00:57<00:19, 26.03it/s]
 77%|███████▋  | 1739/2250 [00:57<00:18, 27.83it/s]
 77%|███████▋  | 1743/2250 [00:57<00:17, 29.47it/s]
 78%|███████▊  | 1747/2250 [00:57<00:16, 31.10it/s]
 78%|███████▊  | 1751/2250 [00:57<00:15, 31.88it/s]
 78%|███████▊  | 1755/2250 [00:57<00:16, 30.06it/s]
 78%|███████▊  | 1759/2250 [00:58<00:15, 31.44it/s]
 78%|███████▊  | 1763/2250 [00:58<00:15, 31.90it/s]
 79%|███████▊  | 1767/2250 [00:58<00:15, 31.36it/s]
 79%|███████▊  | 1771/2250 [00:58<00:15, 31.91it/s]
 79%|███████▉  | 1775/2250 [00:58<00:14, 32.80it/s]
 79%|███████▉  | 1779/2250 [00:58<00:14, 33.51it/s]
 79%|███████▉  | 1783/2250 [00:58<00:14, 33.29it/s]
 79%|███████▉  | 1787/2250 [00:58<00:13, 33.24it/s]
 80%|███████▉  | 1791/2250 [00:59<00:13, 33.73it/s]
 80%|███████▉  | 1795/2250 [00:59<00:13, 33.23it/s]
 80%|███████▉  | 1799/2250 [00:59<00:13, 33.48it/s]
 80%|████████  | 1803/2250 [00:59<00:13, 33.89it/s]
 80%|████████  | 1807/2250 [00:59<00:13, 33.92it/s]
 80%|████████  | 1811/2250 [00:59<00:12, 33.85it/s]
 81%|████████  | 1815/2250 [00:59<00:12, 33.48it/s]
 81%|████████  | 1819/2250 [00:59<00:12, 33.75it/s]
 81%|████████  | 1823/2250 [01:00<00:12, 33.54it/s]
 81%|████████  | 1827/2250 [01:00<00:16, 25.98it/s]
 81%|████████▏ | 1831/2250 [01:00<00:15, 27.80it/s]
 82%|████████▏ | 1835/2250 [01:00<00:14, 29.08it/s]
 82%|████████▏ | 1839/2250 [01:00<00:15, 26.83it/s]
 82%|████████▏ | 1843/2250 [01:00<00:14, 28.31it/s]
 82%|████████▏ | 1847/2250 [01:00<00:13, 29.64it/s]
 82%|████████▏ | 1851/2250 [01:01<00:12, 31.12it/s]
 82%|████████▏ | 1855/2250 [01:01<00:12, 31.47it/s]
 83%|████████▎ | 1859/2250 [01:01<00:12, 31.60it/s]
 83%|████████▎ | 1863/2250 [01:01<00:12, 30.27it/s]
 83%|████████▎ | 1867/2250 [01:01<00:12, 30.19it/s]
 83%|████████▎ | 1871/2250 [01:01<00:12, 29.49it/s]
 83%|████████▎ | 1875/2250 [01:01<00:12, 30.84it/s]
 84%|████████▎ | 1879/2250 [01:01<00:11, 31.46it/s]
 84%|████████▎ | 1883/2250 [01:02<00:11, 32.37it/s]
 84%|████████▍ | 1887/2250 [01:02<00:11, 30.63it/s]
 84%|████████▍ | 1891/2250 [01:02<00:11, 31.40it/s]
 84%|████████▍ | 1895/2250 [01:02<00:12, 28.81it/s]
 84%|████████▍ | 1899/2250 [01:02<00:11, 30.31it/s]
 85%|████████▍ | 1903/2250 [01:02<00:11, 29.64it/s]
 85%|████████▍ | 1907/2250 [01:02<00:11, 30.72it/s]
 85%|████████▍ | 1911/2250 [01:02<00:10, 31.00it/s]
 85%|████████▌ | 1915/2250 [01:03<00:10, 31.84it/s]
 85%|████████▌ | 1919/2250 [01:03<00:10, 31.66it/s]
 85%|████████▌ | 1923/2250 [01:03<00:10, 32.40it/s]
 86%|████████▌ | 1927/2250 [01:03<00:09, 32.88it/s]
 86%|████████▌ | 1931/2250 [01:03<00:10, 30.58it/s]
 86%|████████▌ | 1935/2250 [01:03<00:09, 31.93it/s]
 86%|████████▌ | 1939/2250 [01:03<00:09, 32.19it/s]
 86%|████████▋ | 1943/2250 [01:04<00:10, 29.22it/s]
 87%|████████▋ | 1947/2250 [01:04<00:09, 30.47it/s]
 87%|████████▋ | 1951/2250 [01:04<00:09, 31.39it/s]
 87%|████████▋ | 1955/2250 [01:04<00:09, 32.39it/s]
 87%|████████▋ | 1959/2250 [01:04<00:08, 32.35it/s]
 87%|████████▋ | 1963/2250 [01:04<00:11, 25.52it/s]
 87%|████████▋ | 1967/2250 [01:04<00:10, 27.85it/s]
 88%|████████▊ | 1971/2250 [01:04<00:09, 28.76it/s]
 88%|████████▊ | 1975/2250 [01:05<00:09, 29.75it/s]
 88%|████████▊ | 1979/2250 [01:05<00:08, 31.10it/s]
 88%|████████▊ | 1983/2250 [01:05<00:08, 30.15it/s]
 88%|████████▊ | 1987/2250 [01:05<00:09, 27.05it/s]
 88%|████████▊ | 1991/2250 [01:05<00:08, 29.05it/s]
 89%|████████▊ | 1995/2250 [01:05<00:08, 29.69it/s]
 89%|████████▉ | 1999/2250 [01:05<00:08, 31.07it/s]
 89%|████████▉ | 2003/2250 [01:06<00:07, 31.35it/s]
 89%|████████▉ | 2007/2250 [01:06<00:07, 32.14it/s]
 89%|████████▉ | 2011/2250 [01:06<00:07, 32.14it/s]
 90%|████████▉ | 2015/2250 [01:06<00:07, 29.92it/s]
 90%|████████▉ | 2019/2250 [01:06<00:07, 30.98it/s]
 90%|████████▉ | 2023/2250 [01:06<00:07, 32.03it/s]
 90%|█████████ | 2027/2250 [01:06<00:07, 30.89it/s]
 90%|█████████ | 2031/2250 [01:06<00:06, 32.08it/s]
 90%|█████████ | 2035/2250 [01:07<00:07, 30.63it/s]
 91%|█████████ | 2039/2250 [01:07<00:06, 31.75it/s]
 91%|█████████ | 2043/2250 [01:07<00:06, 32.47it/s]
 91%|█████████ | 2047/2250 [01:07<00:06, 32.73it/s]
 91%|█████████ | 2051/2250 [01:07<00:06, 33.08it/s]
 91%|█████████▏| 2055/2250 [01:07<00:05, 33.08it/s]
 92%|█████████▏| 2059/2250 [01:07<00:05, 33.38it/s]
 92%|█████████▏| 2063/2250 [01:07<00:06, 30.00it/s]
 92%|█████████▏| 2067/2250 [01:08<00:05, 30.59it/s]
 92%|█████████▏| 2071/2250 [01:08<00:05, 30.63it/s]
 92%|█████████▏| 2075/2250 [01:08<00:05, 30.17it/s]
 92%|█████████▏| 2079/2250 [01:08<00:05, 31.34it/s]
 93%|█████████▎| 2083/2250 [01:08<00:05, 31.50it/s]
 93%|█████████▎| 2087/2250 [01:08<00:05, 32.05it/s]
 93%|█████████▎| 2091/2250 [01:08<00:04, 32.65it/s]
 93%|█████████▎| 2095/2250 [01:08<00:04, 32.60it/s]
 93%|█████████▎| 2099/2250 [01:09<00:04, 31.75it/s]
 93%|█████████▎| 2103/2250 [01:09<00:04, 32.21it/s]
 94%|█████████▎| 2107/2250 [01:09<00:04, 31.38it/s]
 94%|█████████▍| 2111/2250 [01:09<00:04, 31.68it/s]
 94%|█████████▍| 2115/2250 [01:09<00:04, 31.70it/s]
 94%|█████████▍| 2119/2250 [01:09<00:04, 32.68it/s]
 94%|█████████▍| 2123/2250 [01:09<00:05, 23.53it/s]
 95%|█████████▍| 2127/2250 [01:10<00:04, 26.06it/s]
 95%|█████████▍| 2131/2250 [01:10<00:04, 27.52it/s]
 95%|█████████▍| 2135/2250 [01:10<00:03, 29.29it/s]
 95%|█████████▌| 2139/2250 [01:10<00:03, 29.11it/s]
 95%|█████████▌| 2143/2250 [01:10<00:03, 29.14it/s]
 95%|█████████▌| 2147/2250 [01:10<00:03, 30.77it/s]
 96%|█████████▌| 2151/2250 [01:10<00:03, 28.54it/s]
 96%|█████████▌| 2155/2250 [01:10<00:03, 29.87it/s]
 96%|█████████▌| 2159/2250 [01:11<00:02, 30.94it/s]
 96%|█████████▌| 2163/2250 [01:11<00:02, 32.05it/s]
 96%|█████████▋| 2167/2250 [01:11<00:02, 32.45it/s]
 96%|█████████▋| 2171/2250 [01:11<00:02, 33.09it/s]
 97%|█████████▋| 2175/2250 [01:11<00:02, 31.74it/s]
 97%|█████████▋| 2179/2250 [01:11<00:02, 29.80it/s]
 97%|█████████▋| 2183/2250 [01:11<00:02, 30.59it/s]
 97%|█████████▋| 2187/2250 [01:11<00:01, 31.74it/s]
 97%|█████████▋| 2191/2250 [01:12<00:01, 32.48it/s]
 98%|█████████▊| 2195/2250 [01:12<00:01, 33.19it/s]
 98%|█████████▊| 2199/2250 [01:12<00:01, 32.74it/s]
 98%|█████████▊| 2203/2250 [01:12<00:01, 33.13it/s]
 98%|█████████▊| 2207/2250 [01:12<00:01, 33.44it/s]
 98%|█████████▊| 2211/2250 [01:12<00:01, 33.05it/s]
 98%|█████████▊| 2215/2250 [01:12<00:01, 33.61it/s]
 99%|█████████▊| 2219/2250 [01:12<00:00, 33.90it/s]
 99%|█████████▉| 2223/2250 [01:13<00:00, 33.20it/s]
 99%|█████████▉| 2227/2250 [01:13<00:00, 33.74it/s]
 99%|█████████▉| 2231/2250 [01:13<00:00, 32.85it/s]
 99%|█████████▉| 2235/2250 [01:13<00:00, 31.96it/s]
100%|█████████▉| 2239/2250 [01:13<00:00, 29.66it/s]
100%|█████████▉| 2243/2250 [01:13<00:00, 29.43it/s]
100%|█████████▉| 2246/2250 [01:13<00:00, 29.47it/s]
100%|██████████| 2250/2250 [01:13<00:00, 30.92it/s]
100%|██████████| 2250/2250 [01:13<00:00, 30.44it/s]
Epoch 1, Loss: 0.37705644174085723

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 99.85it/s]
  8%|▊         | 21/250 [00:00<00:02, 98.34it/s]
 12%|█▏        | 31/250 [00:00<00:02, 94.36it/s]
 17%|█▋        | 42/250 [00:00<00:02, 97.93it/s]
 22%|██▏       | 54/250 [00:00<00:01, 103.62it/s]
 26%|██▌       | 65/250 [00:00<00:01, 94.39it/s] 
 30%|███       | 76/250 [00:00<00:01, 96.79it/s]
 34%|███▍      | 86/250 [00:00<00:01, 95.89it/s]
 38%|███▊      | 96/250 [00:00<00:01, 97.05it/s]
 43%|████▎     | 107/250 [00:01<00:01, 100.55it/s]
 47%|████▋     | 118/250 [00:01<00:01, 99.35it/s] 
 52%|█████▏    | 129/250 [00:01<00:01, 92.20it/s]
 56%|█████▌    | 139/250 [00:01<00:01, 90.90it/s]
 60%|██████    | 150/250 [00:01<00:01, 94.92it/s]
 65%|██████▍   | 162/250 [00:01<00:00, 100.13it/s]
 69%|██████▉   | 173/250 [00:01<00:00, 100.41it/s]
 74%|███████▍  | 185/250 [00:01<00:00, 104.84it/s]
 79%|███████▉  | 197/250 [00:01<00:00, 108.35it/s]
 83%|████████▎ | 208/250 [00:02<00:00, 98.06it/s] 
 88%|████████▊ | 220/250 [00:02<00:00, 102.62it/s]
 92%|█████████▏| 231/250 [00:02<00:00, 95.57it/s] 
 96%|█████████▋| 241/250 [00:02<00:00, 89.54it/s]
100%|██████████| 250/250 [00:02<00:00, 96.40it/s]
Test Loss: 0.34640044581890106
Kendall's Tau: 0.6106036196378655, p-value: 9.550403921867636e-148
Exact accuracy: 0.2960
Within-1 accuracy: 0.6170

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:11, 31.43it/s]
  0%|          | 8/2250 [00:00<01:10, 31.69it/s]
  1%|          | 12/2250 [00:00<01:33, 23.97it/s]
  1%|          | 15/2250 [00:00<01:28, 25.34it/s]
  1%|          | 18/2250 [00:00<01:29, 24.90it/s]
  1%|          | 22/2250 [00:00<01:19, 27.90it/s]
  1%|          | 25/2250 [00:00<01:26, 25.66it/s]
  1%|▏         | 29/2250 [00:01<01:20, 27.55it/s]
  1%|▏         | 33/2250 [00:01<01:14, 29.66it/s]
  2%|▏         | 37/2250 [00:01<01:12, 30.68it/s]
  2%|▏         | 41/2250 [00:01<01:09, 31.93it/s]
  2%|▏         | 45/2250 [00:01<01:06, 32.99it/s]
  2%|▏         | 49/2250 [00:01<01:05, 33.38it/s]
  2%|▏         | 53/2250 [00:01<01:06, 33.23it/s]
  3%|▎         | 57/2250 [00:01<01:05, 33.52it/s]
  3%|▎         | 61/2250 [00:02<01:07, 32.66it/s]
  3%|▎         | 65/2250 [00:02<01:24, 25.96it/s]
  3%|▎         | 68/2250 [00:02<01:21, 26.72it/s]
  3%|▎         | 72/2250 [00:02<01:15, 28.74it/s]
  3%|▎         | 76/2250 [00:02<01:16, 28.31it/s]
  4%|▎         | 80/2250 [00:02<01:13, 29.73it/s]
  4%|▎         | 84/2250 [00:02<01:12, 30.01it/s]
  4%|▍         | 88/2250 [00:02<01:09, 31.22it/s]
  4%|▍         | 92/2250 [00:03<01:23, 25.91it/s]
  4%|▍         | 96/2250 [00:03<01:18, 27.43it/s]
  4%|▍         | 100/2250 [00:03<01:13, 29.22it/s]
  5%|▍         | 104/2250 [00:03<01:21, 26.38it/s]
  5%|▍         | 108/2250 [00:03<01:15, 28.27it/s]
  5%|▍         | 112/2250 [00:03<01:11, 29.92it/s]
  5%|▌         | 116/2250 [00:03<01:08, 31.18it/s]
  5%|▌         | 120/2250 [00:04<01:07, 31.65it/s]
  6%|▌         | 124/2250 [00:04<01:05, 32.46it/s]
  6%|▌         | 128/2250 [00:04<01:07, 31.55it/s]
  6%|▌         | 132/2250 [00:04<01:04, 32.64it/s]
  6%|▌         | 136/2250 [00:04<01:03, 33.43it/s]
  6%|▌         | 140/2250 [00:04<01:02, 33.74it/s]
  6%|▋         | 144/2250 [00:04<01:07, 31.18it/s]
  7%|▋         | 148/2250 [00:05<01:14, 28.20it/s]
  7%|▋         | 152/2250 [00:05<01:09, 30.17it/s]
  7%|▋         | 156/2250 [00:05<01:06, 31.52it/s]
  7%|▋         | 160/2250 [00:05<01:05, 31.99it/s]
  7%|▋         | 164/2250 [00:05<01:03, 32.72it/s]
  7%|▋         | 168/2250 [00:05<01:02, 33.05it/s]
  8%|▊         | 172/2250 [00:05<01:02, 33.48it/s]
  8%|▊         | 176/2250 [00:05<01:01, 33.92it/s]
  8%|▊         | 180/2250 [00:06<01:15, 27.37it/s]
  8%|▊         | 183/2250 [00:06<01:30, 22.76it/s]
  8%|▊         | 187/2250 [00:06<01:20, 25.47it/s]
  8%|▊         | 191/2250 [00:06<01:15, 27.33it/s]
  9%|▊         | 194/2250 [00:06<01:18, 26.33it/s]
  9%|▉         | 198/2250 [00:06<01:14, 27.43it/s]
  9%|▉         | 202/2250 [00:06<01:10, 29.09it/s]
  9%|▉         | 205/2250 [00:06<01:10, 29.07it/s]
  9%|▉         | 209/2250 [00:07<01:06, 30.85it/s]
  9%|▉         | 213/2250 [00:07<01:06, 30.63it/s]
 10%|▉         | 217/2250 [00:07<01:03, 31.92it/s]
 10%|▉         | 221/2250 [00:07<01:06, 30.72it/s]
 10%|█         | 225/2250 [00:07<01:04, 31.33it/s]
 10%|█         | 229/2250 [00:07<01:04, 31.18it/s]
 10%|█         | 233/2250 [00:07<01:06, 30.52it/s]
 11%|█         | 237/2250 [00:07<01:03, 31.68it/s]
 11%|█         | 241/2250 [00:08<01:01, 32.55it/s]
 11%|█         | 245/2250 [00:08<01:23, 23.99it/s]
 11%|█         | 249/2250 [00:08<01:15, 26.37it/s]
 11%|█         | 253/2250 [00:08<01:11, 28.00it/s]
 11%|█▏        | 257/2250 [00:08<01:11, 27.70it/s]
 12%|█▏        | 261/2250 [00:08<01:09, 28.81it/s]
 12%|█▏        | 265/2250 [00:08<01:04, 30.59it/s]
 12%|█▏        | 269/2250 [00:09<01:26, 22.85it/s]
 12%|█▏        | 273/2250 [00:09<01:22, 24.07it/s]
 12%|█▏        | 277/2250 [00:09<01:15, 26.05it/s]
 12%|█▏        | 281/2250 [00:09<01:09, 28.26it/s]
 13%|█▎        | 285/2250 [00:09<01:09, 28.19it/s]
 13%|█▎        | 289/2250 [00:09<01:06, 29.70it/s]
 13%|█▎        | 293/2250 [00:10<01:03, 31.02it/s]
 13%|█▎        | 297/2250 [00:10<01:01, 31.73it/s]
 13%|█▎        | 301/2250 [00:10<01:05, 29.54it/s]
 14%|█▎        | 305/2250 [00:10<01:02, 31.11it/s]
 14%|█▎        | 309/2250 [00:10<01:04, 30.12it/s]
 14%|█▍        | 313/2250 [00:10<01:01, 31.50it/s]
 14%|█▍        | 317/2250 [00:10<00:59, 32.61it/s]
 14%|█▍        | 321/2250 [00:10<00:58, 32.95it/s]
 14%|█▍        | 325/2250 [00:11<00:57, 33.24it/s]
 15%|█▍        | 329/2250 [00:11<00:58, 33.11it/s]
 15%|█▍        | 333/2250 [00:11<00:57, 33.55it/s]
 15%|█▍        | 337/2250 [00:11<00:56, 33.84it/s]
 15%|█▌        | 341/2250 [00:11<00:55, 34.18it/s]
 15%|█▌        | 345/2250 [00:11<01:07, 28.28it/s]
 16%|█▌        | 349/2250 [00:11<01:10, 27.06it/s]
 16%|█▌        | 353/2250 [00:11<01:06, 28.47it/s]
 16%|█▌        | 356/2250 [00:12<01:11, 26.57it/s]
 16%|█▌        | 360/2250 [00:12<01:10, 26.74it/s]
 16%|█▌        | 364/2250 [00:12<01:06, 28.35it/s]
 16%|█▋        | 368/2250 [00:12<01:04, 29.24it/s]
 17%|█▋        | 372/2250 [00:12<01:02, 30.17it/s]
 17%|█▋        | 376/2250 [00:12<01:02, 29.84it/s]
 17%|█▋        | 380/2250 [00:12<01:02, 29.83it/s]
 17%|█▋        | 384/2250 [00:13<01:04, 28.81it/s]
 17%|█▋        | 388/2250 [00:13<01:01, 30.27it/s]
 17%|█▋        | 392/2250 [00:13<01:02, 29.81it/s]
 18%|█▊        | 396/2250 [00:13<00:59, 31.13it/s]
 18%|█▊        | 400/2250 [00:13<00:59, 30.95it/s]
 18%|█▊        | 404/2250 [00:13<00:58, 31.68it/s]
 18%|█▊        | 408/2250 [00:13<01:02, 29.64it/s]
 18%|█▊        | 412/2250 [00:13<00:59, 31.06it/s]
 18%|█▊        | 416/2250 [00:14<01:18, 23.48it/s]
 19%|█▊        | 420/2250 [00:14<01:10, 26.12it/s]
 19%|█▉        | 423/2250 [00:14<01:08, 26.55it/s]
 19%|█▉        | 426/2250 [00:14<01:06, 27.24it/s]
 19%|█▉        | 430/2250 [00:14<01:02, 29.01it/s]
 19%|█▉        | 434/2250 [00:14<00:59, 30.36it/s]
 19%|█▉        | 438/2250 [00:14<00:56, 31.93it/s]
 20%|█▉        | 442/2250 [00:15<01:11, 25.12it/s]
 20%|█▉        | 446/2250 [00:15<01:07, 26.81it/s]
 20%|██        | 450/2250 [00:15<01:03, 28.47it/s]
 20%|██        | 454/2250 [00:15<01:02, 28.85it/s]
 20%|██        | 458/2250 [00:15<01:00, 29.67it/s]
 21%|██        | 462/2250 [00:15<01:11, 25.13it/s]
 21%|██        | 466/2250 [00:15<01:05, 27.25it/s]
 21%|██        | 470/2250 [00:16<01:00, 29.26it/s]
 21%|██        | 474/2250 [00:16<00:57, 30.73it/s]
 21%|██        | 478/2250 [00:16<00:56, 31.58it/s]
