/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Focal CE with gamma=2.0
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 37%|███▋      | 833/2250 [00:44<01:23, 16.90it/s]
 37%|███▋      | 835/2250 [00:44<01:21, 17.34it/s]
 37%|███▋      | 838/2250 [00:44<01:17, 18.20it/s]
 37%|███▋      | 841/2250 [00:44<01:10, 20.04it/s]
 38%|███▊      | 844/2250 [00:44<01:11, 19.62it/s]
 38%|███▊      | 847/2250 [00:44<01:10, 19.78it/s]
 38%|███▊      | 850/2250 [00:44<01:04, 21.72it/s]
 38%|███▊      | 853/2250 [00:45<01:08, 20.35it/s]
 38%|███▊      | 856/2250 [00:45<01:10, 19.82it/s]
 38%|███▊      | 859/2250 [00:45<01:12, 19.28it/s]
 38%|███▊      | 861/2250 [00:45<01:13, 18.88it/s]
 38%|███▊      | 864/2250 [00:45<01:09, 20.01it/s]
 39%|███▊      | 867/2250 [00:45<01:07, 20.48it/s]
 39%|███▊      | 870/2250 [00:45<01:17, 17.79it/s]
 39%|███▉      | 872/2250 [00:46<01:18, 17.52it/s]
 39%|███▉      | 874/2250 [00:46<01:20, 17.00it/s]
 39%|███▉      | 876/2250 [00:46<01:43, 13.30it/s]
 39%|███▉      | 878/2250 [00:46<01:36, 14.21it/s]
 39%|███▉      | 881/2250 [00:46<01:23, 16.47it/s]
 39%|███▉      | 883/2250 [00:46<01:24, 16.23it/s]
 39%|███▉      | 886/2250 [00:46<01:16, 17.91it/s]
 39%|███▉      | 888/2250 [00:47<01:18, 17.41it/s]
 40%|███▉      | 891/2250 [00:47<01:10, 19.35it/s]
 40%|███▉      | 893/2250 [00:47<01:14, 18.27it/s]
 40%|███▉      | 896/2250 [00:47<01:07, 19.95it/s]
 40%|███▉      | 899/2250 [00:47<01:01, 21.95it/s]
 40%|████      | 902/2250 [00:47<01:00, 22.11it/s]
 40%|████      | 905/2250 [00:47<01:05, 20.65it/s]
 40%|████      | 908/2250 [00:48<01:02, 21.40it/s]
 40%|████      | 911/2250 [00:48<00:59, 22.64it/s]
 41%|████      | 914/2250 [00:48<00:57, 23.32it/s]
 41%|████      | 917/2250 [00:48<00:59, 22.49it/s]
 41%|████      | 920/2250 [00:48<00:55, 23.77it/s]
 41%|████      | 923/2250 [00:48<01:02, 21.38it/s]
 41%|████      | 926/2250 [00:48<01:12, 18.21it/s]
 41%|████      | 928/2250 [00:49<01:13, 17.99it/s]
 41%|████▏     | 930/2250 [00:49<01:14, 17.73it/s]
 41%|████▏     | 933/2250 [00:49<01:25, 15.37it/s]
 42%|████▏     | 935/2250 [00:49<01:26, 15.29it/s]
 42%|████▏     | 938/2250 [00:49<01:15, 17.31it/s]
 42%|████▏     | 941/2250 [00:49<01:06, 19.73it/s]
 42%|████▏     | 944/2250 [00:49<01:06, 19.61it/s]
 42%|████▏     | 947/2250 [00:50<01:04, 20.16it/s]
 42%|████▏     | 950/2250 [00:50<01:00, 21.52it/s]
 42%|████▏     | 953/2250 [00:50<00:58, 22.01it/s]
 42%|████▏     | 956/2250 [00:50<01:12, 17.92it/s]
 43%|████▎     | 959/2250 [00:50<01:10, 18.30it/s]
 43%|████▎     | 962/2250 [00:50<01:04, 19.87it/s]
 43%|████▎     | 965/2250 [00:51<01:24, 15.24it/s]
 43%|████▎     | 967/2250 [00:51<01:24, 15.25it/s]
 43%|████▎     | 970/2250 [00:51<01:21, 15.65it/s]
 43%|████▎     | 973/2250 [00:51<01:11, 17.93it/s]
 43%|████▎     | 976/2250 [00:51<01:05, 19.39it/s]
 44%|████▎     | 979/2250 [00:51<01:02, 20.38it/s]
 44%|████▎     | 982/2250 [00:51<01:03, 20.11it/s]
 44%|████▍     | 985/2250 [00:52<01:02, 20.17it/s]
 44%|████▍     | 988/2250 [00:52<00:57, 22.02it/s]
 44%|████▍     | 991/2250 [00:52<00:57, 21.87it/s]
 44%|████▍     | 994/2250 [00:52<00:58, 21.32it/s]
 44%|████▍     | 997/2250 [00:52<01:06, 18.76it/s]
 44%|████▍     | 999/2250 [00:52<01:07, 18.49it/s]
 44%|████▍     | 1001/2250 [00:52<01:08, 18.17it/s]
 45%|████▍     | 1004/2250 [00:53<01:00, 20.43it/s]
 45%|████▍     | 1007/2250 [00:53<01:04, 19.37it/s]
 45%|████▍     | 1010/2250 [00:53<01:02, 19.79it/s]
 45%|████▌     | 1013/2250 [00:53<01:02, 19.69it/s]
 45%|████▌     | 1016/2250 [00:53<00:59, 20.82it/s]
 45%|████▌     | 1019/2250 [00:53<01:11, 17.29it/s]
 45%|████▌     | 1021/2250 [00:54<01:11, 17.18it/s]
 45%|████▌     | 1023/2250 [00:54<01:09, 17.70it/s]
 46%|████▌     | 1025/2250 [00:54<01:10, 17.44it/s]
 46%|████▌     | 1028/2250 [00:54<01:02, 19.51it/s]
 46%|████▌     | 1031/2250 [00:54<01:08, 17.67it/s]
 46%|████▌     | 1034/2250 [00:54<01:02, 19.61it/s]
 46%|████▌     | 1037/2250 [00:54<00:57, 21.14it/s]
 46%|████▌     | 1040/2250 [00:54<01:04, 18.78it/s]
 46%|████▋     | 1042/2250 [00:55<01:04, 18.81it/s]
 46%|████▋     | 1044/2250 [00:55<01:05, 18.43it/s]
 46%|████▋     | 1046/2250 [00:55<01:08, 17.52it/s]
 47%|████▋     | 1048/2250 [00:55<01:10, 17.12it/s]
 47%|████▋     | 1051/2250 [00:55<01:02, 19.04it/s]
 47%|████▋     | 1053/2250 [00:55<01:05, 18.39it/s]
 47%|████▋     | 1056/2250 [00:55<01:01, 19.52it/s]
 47%|████▋     | 1058/2250 [00:55<01:02, 19.18it/s]
 47%|████▋     | 1060/2250 [00:56<01:07, 17.56it/s]
 47%|████▋     | 1062/2250 [00:56<01:06, 17.78it/s]
 47%|████▋     | 1065/2250 [00:56<00:57, 20.64it/s]
 47%|████▋     | 1068/2250 [00:56<00:52, 22.43it/s]
 48%|████▊     | 1071/2250 [00:56<00:53, 22.18it/s]
 48%|████▊     | 1074/2250 [00:56<00:54, 21.58it/s]
 48%|████▊     | 1077/2250 [00:56<00:52, 22.35it/s]
 48%|████▊     | 1080/2250 [00:57<00:57, 20.33it/s]
 48%|████▊     | 1083/2250 [00:57<01:02, 18.76it/s]
 48%|████▊     | 1086/2250 [00:57<01:06, 17.61it/s]
 48%|████▊     | 1088/2250 [00:57<01:05, 17.61it/s]
 48%|████▊     | 1091/2250 [00:57<01:01, 18.97it/s]
 49%|████▊     | 1094/2250 [00:57<00:59, 19.31it/s]
 49%|████▉     | 1097/2250 [00:57<00:58, 19.68it/s]
 49%|████▉     | 1099/2250 [00:58<01:05, 17.69it/s]
 49%|████▉     | 1102/2250 [00:58<00:57, 19.91it/s]
 49%|████▉     | 1105/2250 [00:58<00:59, 19.33it/s]
 49%|████▉     | 1107/2250 [00:58<00:58, 19.44it/s]
 49%|████▉     | 1110/2250 [00:58<01:01, 18.42it/s]
 49%|████▉     | 1112/2250 [00:58<01:09, 16.37it/s]
 50%|████▉     | 1114/2250 [00:58<01:10, 16.16it/s]
 50%|████▉     | 1117/2250 [00:59<01:03, 17.80it/s]
 50%|████▉     | 1119/2250 [00:59<01:06, 17.09it/s]
 50%|████▉     | 1121/2250 [00:59<01:15, 14.95it/s]
 50%|████▉     | 1124/2250 [00:59<01:07, 16.75it/s]
 50%|█████     | 1126/2250 [00:59<01:05, 17.16it/s]
 50%|█████     | 1129/2250 [00:59<01:01, 18.21it/s]
 50%|█████     | 1132/2250 [00:59<01:00, 18.42it/s]
 50%|█████     | 1134/2250 [01:00<00:59, 18.64it/s]
 51%|█████     | 1137/2250 [01:00<01:03, 17.64it/s]
 51%|█████     | 1140/2250 [01:00<00:56, 19.79it/s]
 51%|█████     | 1143/2250 [01:00<00:52, 21.26it/s]
 51%|█████     | 1146/2250 [01:00<00:56, 19.39it/s]
 51%|█████     | 1149/2250 [01:00<00:58, 18.83it/s]
 51%|█████     | 1152/2250 [01:00<00:57, 19.16it/s]
 51%|█████▏    | 1155/2250 [01:01<01:00, 18.15it/s]
 51%|█████▏    | 1157/2250 [01:01<01:22, 13.27it/s]
 52%|█████▏    | 1159/2250 [01:01<01:19, 13.75it/s]
 52%|█████▏    | 1161/2250 [01:01<01:14, 14.66it/s]
 52%|█████▏    | 1164/2250 [01:01<01:06, 16.42it/s]
 52%|█████▏    | 1167/2250 [01:01<00:57, 18.85it/s]
 52%|█████▏    | 1170/2250 [01:02<00:58, 18.45it/s]
 52%|█████▏    | 1172/2250 [01:02<01:07, 15.98it/s]
 52%|█████▏    | 1175/2250 [01:02<01:00, 17.92it/s]
 52%|█████▏    | 1177/2250 [01:02<01:07, 16.00it/s]
 52%|█████▏    | 1180/2250 [01:02<01:00, 17.75it/s]
 53%|█████▎    | 1182/2250 [01:02<01:17, 13.82it/s]
 53%|█████▎    | 1184/2250 [01:03<01:14, 14.23it/s]
 53%|█████▎    | 1187/2250 [01:03<01:05, 16.18it/s]
 53%|█████▎    | 1190/2250 [01:03<00:56, 18.64it/s]
 53%|█████▎    | 1193/2250 [01:03<00:51, 20.70it/s]
 53%|█████▎    | 1196/2250 [01:03<00:46, 22.72it/s]
 53%|█████▎    | 1199/2250 [01:03<00:52, 19.94it/s]
 53%|█████▎    | 1202/2250 [01:03<00:48, 21.52it/s]
 54%|█████▎    | 1205/2250 [01:04<00:55, 18.95it/s]
 54%|█████▎    | 1208/2250 [01:04<00:50, 20.80it/s]
 54%|█████▍    | 1211/2250 [01:04<00:46, 22.49it/s]
 54%|█████▍    | 1214/2250 [01:04<00:52, 19.83it/s]
 54%|█████▍    | 1217/2250 [01:04<01:02, 16.45it/s]
 54%|█████▍    | 1219/2250 [01:04<01:02, 16.61it/s]
 54%|█████▍    | 1221/2250 [01:04<00:59, 17.28it/s]
 54%|█████▍    | 1223/2250 [01:05<01:02, 16.44it/s]
 54%|█████▍    | 1225/2250 [01:05<00:59, 17.21it/s]
 55%|█████▍    | 1228/2250 [01:05<00:51, 20.02it/s]
 55%|█████▍    | 1231/2250 [01:05<00:48, 21.01it/s]
 55%|█████▍    | 1234/2250 [01:05<00:52, 19.36it/s]
 55%|█████▍    | 1237/2250 [01:05<00:52, 19.35it/s]
 55%|█████▌    | 1240/2250 [01:05<00:49, 20.55it/s]
 55%|█████▌    | 1243/2250 [01:05<00:45, 22.27it/s]
 55%|█████▌    | 1246/2250 [01:06<00:53, 18.74it/s]
 56%|█████▌    | 1249/2250 [01:06<00:49, 20.31it/s]
 56%|█████▌    | 1252/2250 [01:06<00:46, 21.46it/s]
 56%|█████▌    | 1255/2250 [01:06<00:51, 19.39it/s]
 56%|█████▌    | 1258/2250 [01:06<00:48, 20.29it/s]
 56%|█████▌    | 1261/2250 [01:06<00:46, 21.22it/s]
 56%|█████▌    | 1264/2250 [01:07<00:46, 21.11it/s]
 56%|█████▋    | 1267/2250 [01:07<00:51, 18.96it/s]
 56%|█████▋    | 1270/2250 [01:07<00:48, 20.15it/s]
 57%|█████▋    | 1273/2250 [01:07<00:48, 20.17it/s]
 57%|█████▋    | 1276/2250 [01:07<00:52, 18.67it/s]
 57%|█████▋    | 1279/2250 [01:07<00:51, 18.91it/s]
 57%|█████▋    | 1282/2250 [01:08<00:53, 18.07it/s]
 57%|█████▋    | 1285/2250 [01:08<00:49, 19.35it/s]
 57%|█████▋    | 1287/2250 [01:08<00:55, 17.29it/s]
 57%|█████▋    | 1290/2250 [01:08<00:52, 18.26it/s]
 57%|█████▋    | 1292/2250 [01:08<00:54, 17.69it/s]
 58%|█████▊    | 1294/2250 [01:08<01:04, 14.82it/s]
 58%|█████▊    | 1297/2250 [01:08<00:53, 17.83it/s]
 58%|█████▊    | 1300/2250 [01:09<00:47, 19.96it/s]
 58%|█████▊    | 1303/2250 [01:09<01:02, 15.08it/s]
 58%|█████▊    | 1305/2250 [01:09<01:01, 15.41it/s]
 58%|█████▊    | 1307/2250 [01:09<01:00, 15.59it/s]
 58%|█████▊    | 1309/2250 [01:09<00:59, 15.82it/s]
 58%|█████▊    | 1312/2250 [01:09<00:56, 16.72it/s]
 58%|█████▊    | 1314/2250 [01:09<00:56, 16.58it/s]
 59%|█████▊    | 1317/2250 [01:10<00:52, 17.75it/s]
 59%|█████▊    | 1320/2250 [01:10<00:47, 19.50it/s]
 59%|█████▉    | 1322/2250 [01:10<00:51, 18.05it/s]
 59%|█████▉    | 1325/2250 [01:10<00:47, 19.60it/s]
 59%|█████▉    | 1327/2250 [01:10<00:47, 19.23it/s]
 59%|█████▉    | 1330/2250 [01:10<00:46, 19.94it/s]
 59%|█████▉    | 1333/2250 [01:10<00:45, 20.37it/s]
 59%|█████▉    | 1336/2250 [01:11<00:49, 18.56it/s]
 59%|█████▉    | 1338/2250 [01:11<00:49, 18.51it/s]
 60%|█████▉    | 1340/2250 [01:11<00:50, 18.02it/s]
 60%|█████▉    | 1343/2250 [01:11<00:46, 19.51it/s]
 60%|█████▉    | 1345/2250 [01:11<00:52, 17.21it/s]
 60%|█████▉    | 1347/2250 [01:11<00:53, 17.01it/s]
 60%|█████▉    | 1349/2250 [01:11<00:56, 15.86it/s]
 60%|██████    | 1351/2250 [01:12<00:58, 15.45it/s]
 60%|██████    | 1354/2250 [01:12<00:48, 18.36it/s]
 60%|██████    | 1357/2250 [01:12<00:44, 19.87it/s]
 60%|██████    | 1360/2250 [01:12<00:44, 20.08it/s]
 61%|██████    | 1363/2250 [01:12<00:41, 21.54it/s]
 61%|██████    | 1366/2250 [01:12<00:44, 19.86it/s]
 61%|██████    | 1369/2250 [01:12<00:41, 21.29it/s]
 61%|██████    | 1372/2250 [01:12<00:37, 23.23it/s]
 61%|██████    | 1375/2250 [01:13<00:42, 20.61it/s]
 61%|██████    | 1378/2250 [01:13<00:40, 21.64it/s]
 61%|██████▏   | 1381/2250 [01:13<00:39, 21.75it/s]
 62%|██████▏   | 1384/2250 [01:13<00:46, 18.51it/s]
 62%|██████▏   | 1386/2250 [01:13<00:50, 17.27it/s]
 62%|██████▏   | 1389/2250 [01:13<00:45, 18.74it/s]
 62%|██████▏   | 1391/2250 [01:13<00:45, 18.79it/s]
 62%|██████▏   | 1394/2250 [01:14<00:47, 18.00it/s]
 62%|██████▏   | 1397/2250 [01:14<00:43, 19.83it/s]
 62%|██████▏   | 1400/2250 [01:14<00:39, 21.74it/s]
 62%|██████▏   | 1403/2250 [01:14<00:42, 19.77it/s]
 62%|██████▏   | 1406/2250 [01:14<00:52, 15.97it/s]
 63%|██████▎   | 1408/2250 [01:14<00:52, 15.91it/s]
 63%|██████▎   | 1411/2250 [01:15<00:53, 15.61it/s]
 63%|██████▎   | 1413/2250 [01:15<00:51, 16.28it/s]
 63%|██████▎   | 1416/2250 [01:15<00:45, 18.26it/s]
 63%|██████▎   | 1419/2250 [01:15<00:42, 19.58it/s]
 63%|██████▎   | 1422/2250 [01:15<00:39, 20.91it/s]
 63%|██████▎   | 1425/2250 [01:15<00:36, 22.47it/s]
 63%|██████▎   | 1428/2250 [01:15<00:41, 19.93it/s]
 64%|██████▎   | 1431/2250 [01:16<00:40, 20.34it/s]
 64%|██████▎   | 1434/2250 [01:16<00:38, 21.32it/s]
 64%|██████▍   | 1437/2250 [01:16<00:36, 22.20it/s]
 64%|██████▍   | 1440/2250 [01:16<00:38, 21.01it/s]
 64%|██████▍   | 1443/2250 [01:16<00:37, 21.80it/s]
 64%|██████▍   | 1446/2250 [01:16<00:40, 19.92it/s]
 64%|██████▍   | 1449/2250 [01:16<00:43, 18.63it/s]
 65%|██████▍   | 1452/2250 [01:17<00:39, 20.13it/s]
 65%|██████▍   | 1455/2250 [01:17<00:40, 19.58it/s]
 65%|██████▍   | 1458/2250 [01:17<00:37, 21.23it/s]
 65%|██████▍   | 1461/2250 [01:17<00:37, 20.97it/s]
 65%|██████▌   | 1464/2250 [01:17<00:39, 19.73it/s]
 65%|██████▌   | 1467/2250 [01:17<00:36, 21.60it/s]
 65%|██████▌   | 1470/2250 [01:18<00:44, 17.71it/s]
 65%|██████▌   | 1472/2250 [01:18<00:43, 17.89it/s]
 66%|██████▌   | 1474/2250 [01:18<00:53, 14.55it/s]
 66%|██████▌   | 1476/2250 [01:18<00:49, 15.59it/s]
 66%|██████▌   | 1479/2250 [01:18<00:45, 16.86it/s]
 66%|██████▌   | 1482/2250 [01:18<00:41, 18.61it/s]
 66%|██████▌   | 1485/2250 [01:18<00:38, 19.85it/s]
 66%|██████▌   | 1488/2250 [01:19<00:37, 20.58it/s]
 66%|██████▋   | 1491/2250 [01:19<00:37, 20.22it/s]
 66%|██████▋   | 1494/2250 [01:19<00:38, 19.71it/s]
 67%|██████▋   | 1497/2250 [01:19<00:37, 20.33it/s]
 67%|██████▋   | 1500/2250 [01:19<00:40, 18.63it/s]
 67%|██████▋   | 1502/2250 [01:19<00:40, 18.65it/s]
 67%|██████▋   | 1504/2250 [01:19<00:42, 17.57it/s]
 67%|██████▋   | 1507/2250 [01:19<00:36, 20.30it/s]
 67%|██████▋   | 1510/2250 [01:20<00:41, 17.63it/s]
 67%|██████▋   | 1512/2250 [01:20<00:41, 17.67it/s]
 67%|██████▋   | 1515/2250 [01:20<00:39, 18.67it/s]
 67%|██████▋   | 1517/2250 [01:20<00:43, 16.76it/s]
 68%|██████▊   | 1519/2250 [01:20<00:43, 16.89it/s]
 68%|██████▊   | 1522/2250 [01:20<00:39, 18.61it/s]
 68%|██████▊   | 1525/2250 [01:21<00:38, 18.96it/s]
 68%|██████▊   | 1528/2250 [01:21<00:35, 20.62it/s]
 68%|██████▊   | 1531/2250 [01:21<00:33, 21.36it/s]
 68%|██████▊   | 1535/2250 [01:21<00:30, 23.37it/s]
 68%|██████▊   | 1538/2250 [01:21<00:30, 23.50it/s]
 68%|██████▊   | 1541/2250 [01:21<00:29, 24.37it/s]
 69%|██████▊   | 1544/2250 [01:21<00:28, 24.40it/s]
 69%|██████▉   | 1547/2250 [01:21<00:28, 24.44it/s]
 69%|██████▉   | 1550/2250 [01:22<00:28, 24.50it/s]
 69%|██████▉   | 1553/2250 [01:22<00:27, 25.35it/s]
 69%|██████▉   | 1556/2250 [01:22<00:27, 25.70it/s]
 69%|██████▉   | 1559/2250 [01:22<00:26, 25.61it/s]
 69%|██████▉   | 1562/2250 [01:22<00:27, 25.22it/s]
 70%|██████▉   | 1565/2250 [01:22<00:33, 20.44it/s]
 70%|██████▉   | 1568/2250 [01:22<00:32, 20.69it/s]
 70%|██████▉   | 1571/2250 [01:22<00:33, 20.37it/s]
 70%|██████▉   | 1574/2250 [01:23<00:32, 20.56it/s]
 70%|███████   | 1577/2250 [01:23<00:34, 19.79it/s]
 70%|███████   | 1580/2250 [01:23<00:31, 21.21it/s]
 70%|███████   | 1583/2250 [01:23<00:29, 22.64it/s]
 70%|███████   | 1586/2250 [01:23<00:29, 22.88it/s]
 71%|███████   | 1589/2250 [01:23<00:27, 24.17it/s]
 71%|███████   | 1592/2250 [01:23<00:28, 23.07it/s]
 71%|███████   | 1595/2250 [01:24<00:28, 22.92it/s]
 71%|███████   | 1598/2250 [01:24<00:27, 23.33it/s]
 71%|███████   | 1601/2250 [01:24<00:31, 20.64it/s]
 71%|███████▏  | 1604/2250 [01:24<00:30, 20.85it/s]
 71%|███████▏  | 1607/2250 [01:24<00:32, 19.85it/s]
 72%|███████▏  | 1610/2250 [01:24<00:33, 18.99it/s]
 72%|███████▏  | 1612/2250 [01:24<00:37, 17.07it/s]
 72%|███████▏  | 1615/2250 [01:25<00:32, 19.74it/s]
 72%|███████▏  | 1618/2250 [01:25<00:35, 17.84it/s]
 72%|███████▏  | 1621/2250 [01:25<00:32, 19.59it/s]
 72%|███████▏  | 1624/2250 [01:25<00:30, 20.60it/s]
 72%|███████▏  | 1627/2250 [01:25<00:29, 21.34it/s]
 72%|███████▏  | 1630/2250 [01:25<00:30, 20.04it/s]
 73%|███████▎  | 1633/2250 [01:25<00:28, 21.67it/s]
 73%|███████▎  | 1636/2250 [01:26<00:26, 23.06it/s]
 73%|███████▎  | 1639/2250 [01:26<00:26, 22.73it/s]
 73%|███████▎  | 1642/2250 [01:26<00:26, 23.13it/s]
 73%|███████▎  | 1645/2250 [01:26<00:29, 20.37it/s]
 73%|███████▎  | 1648/2250 [01:26<00:28, 21.02it/s]
 73%|███████▎  | 1651/2250 [01:26<00:26, 22.65it/s]
 74%|███████▎  | 1654/2250 [01:26<00:26, 22.15it/s]
 74%|███████▎  | 1657/2250 [01:27<00:30, 19.46it/s]
 74%|███████▍  | 1660/2250 [01:27<00:32, 18.38it/s]
 74%|███████▍  | 1662/2250 [01:27<00:31, 18.40it/s]
 74%|███████▍  | 1665/2250 [01:27<00:28, 20.78it/s]
 74%|███████▍  | 1668/2250 [01:27<00:28, 20.40it/s]
 74%|███████▍  | 1671/2250 [01:27<00:30, 18.87it/s]
 74%|███████▍  | 1674/2250 [01:27<00:27, 20.87it/s]
 75%|███████▍  | 1677/2250 [01:28<00:28, 20.18it/s]
 75%|███████▍  | 1680/2250 [01:28<00:39, 14.57it/s]
 75%|███████▍  | 1682/2250 [01:28<00:38, 14.74it/s]
 75%|███████▍  | 1684/2250 [01:28<00:36, 15.50it/s]
 75%|███████▍  | 1686/2250 [01:28<00:36, 15.39it/s]
 75%|███████▌  | 1689/2250 [01:28<00:32, 17.14it/s]
 75%|███████▌  | 1691/2250 [01:29<00:31, 17.54it/s]
 75%|███████▌  | 1694/2250 [01:29<00:29, 18.54it/s]
 75%|███████▌  | 1697/2250 [01:29<00:32, 16.84it/s]
 76%|███████▌  | 1700/2250 [01:29<00:30, 18.02it/s]
 76%|███████▌  | 1703/2250 [01:29<00:28, 18.94it/s]
 76%|███████▌  | 1706/2250 [01:29<00:26, 20.53it/s]
 76%|███████▌  | 1709/2250 [01:29<00:26, 20.63it/s]
 76%|███████▌  | 1712/2250 [01:30<00:29, 18.11it/s]
 76%|███████▌  | 1715/2250 [01:30<00:26, 19.82it/s]
 76%|███████▋  | 1718/2250 [01:30<00:24, 21.76it/s]
 76%|███████▋  | 1721/2250 [01:30<00:24, 21.60it/s]
 77%|███████▋  | 1724/2250 [01:30<00:24, 21.10it/s]
 77%|███████▋  | 1727/2250 [01:30<00:27, 18.92it/s]
 77%|███████▋  | 1729/2250 [01:30<00:27, 19.08it/s]
 77%|███████▋  | 1732/2250 [01:31<00:26, 19.54it/s]
 77%|███████▋  | 1735/2250 [01:31<00:24, 21.29it/s]
 77%|███████▋  | 1738/2250 [01:31<00:23, 21.37it/s]
 77%|███████▋  | 1741/2250 [01:31<00:25, 19.68it/s]
 78%|███████▊  | 1744/2250 [01:31<00:29, 17.16it/s]
 78%|███████▊  | 1747/2250 [01:31<00:25, 19.46it/s]
 78%|███████▊  | 1750/2250 [01:32<00:25, 19.59it/s]
 78%|███████▊  | 1753/2250 [01:32<00:25, 19.23it/s]
 78%|███████▊  | 1756/2250 [01:32<00:29, 16.81it/s]
 78%|███████▊  | 1759/2250 [01:32<00:33, 14.55it/s]
 78%|███████▊  | 1762/2250 [01:32<00:29, 16.69it/s]
 78%|███████▊  | 1765/2250 [01:32<00:26, 18.08it/s]
 79%|███████▊  | 1767/2250 [01:33<00:27, 17.80it/s]
 79%|███████▊  | 1770/2250 [01:33<00:24, 19.79it/s]
 79%|███████▉  | 1773/2250 [01:33<00:23, 20.73it/s]
 79%|███████▉  | 1776/2250 [01:33<00:24, 19.46it/s]
 79%|███████▉  | 1779/2250 [01:33<00:23, 20.21it/s]
 79%|███████▉  | 1782/2250 [01:33<00:22, 20.76it/s]
 79%|███████▉  | 1785/2250 [01:33<00:26, 17.83it/s]
 79%|███████▉  | 1787/2250 [01:34<00:26, 17.24it/s]
 80%|███████▉  | 1790/2250 [01:34<00:24, 18.98it/s]
 80%|███████▉  | 1792/2250 [01:34<00:26, 17.13it/s]
 80%|███████▉  | 1795/2250 [01:34<00:24, 18.84it/s]
 80%|███████▉  | 1797/2250 [01:34<00:25, 17.52it/s]
 80%|███████▉  | 1799/2250 [01:34<00:30, 14.90it/s]
 80%|████████  | 1802/2250 [01:35<00:29, 15.08it/s]
 80%|████████  | 1805/2250 [01:35<00:24, 17.95it/s]
 80%|████████  | 1808/2250 [01:35<00:22, 19.38it/s]
 80%|████████  | 1811/2250 [01:35<00:21, 20.03it/s]
 81%|████████  | 1814/2250 [01:35<00:20, 21.49it/s]
 81%|████████  | 1817/2250 [01:35<00:18, 23.05it/s]
 81%|████████  | 1820/2250 [01:35<00:18, 23.11it/s]
 81%|████████  | 1823/2250 [01:35<00:19, 22.22it/s]
 81%|████████  | 1826/2250 [01:36<00:20, 20.32it/s]
 81%|████████▏ | 1829/2250 [01:36<00:20, 20.24it/s]
 81%|████████▏ | 1832/2250 [01:36<00:19, 21.88it/s]
 82%|████████▏ | 1835/2250 [01:36<00:22, 18.53it/s]
 82%|████████▏ | 1837/2250 [01:36<00:23, 17.50it/s]
 82%|████████▏ | 1839/2250 [01:36<00:26, 15.61it/s]
 82%|████████▏ | 1841/2250 [01:37<00:25, 15.90it/s]
 82%|████████▏ | 1844/2250 [01:37<00:24, 16.77it/s]
 82%|████████▏ | 1847/2250 [01:37<00:24, 16.12it/s]
 82%|████████▏ | 1850/2250 [01:37<00:24, 16.64it/s]
 82%|████████▏ | 1853/2250 [01:37<00:22, 17.84it/s]
 82%|████████▏ | 1855/2250 [01:37<00:21, 18.14it/s]
 83%|████████▎ | 1858/2250 [01:37<00:19, 20.44it/s]
 83%|████████▎ | 1861/2250 [01:38<00:18, 21.44it/s]
 83%|████████▎ | 1864/2250 [01:38<00:17, 22.32it/s]
 83%|████████▎ | 1867/2250 [01:38<00:16, 23.37it/s]
 83%|████████▎ | 1870/2250 [01:38<00:15, 24.46it/s]
 83%|████████▎ | 1873/2250 [01:38<00:16, 23.20it/s]
 83%|████████▎ | 1876/2250 [01:38<00:16, 23.37it/s]
 84%|████████▎ | 1879/2250 [01:38<00:16, 22.85it/s]
 84%|████████▎ | 1882/2250 [01:38<00:15, 24.32it/s]
 84%|████████▍ | 1885/2250 [01:38<00:14, 24.56it/s]
 84%|████████▍ | 1888/2250 [01:39<00:16, 22.19it/s]
 84%|████████▍ | 1891/2250 [01:39<00:16, 21.92it/s]
 84%|████████▍ | 1894/2250 [01:39<00:17, 20.80it/s]
 84%|████████▍ | 1897/2250 [01:39<00:16, 21.98it/s]
 84%|████████▍ | 1900/2250 [01:39<00:17, 19.60it/s]
 85%|████████▍ | 1903/2250 [01:39<00:19, 18.24it/s]
 85%|████████▍ | 1905/2250 [01:40<00:19, 18.11it/s]
 85%|████████▍ | 1907/2250 [01:40<00:20, 16.76it/s]
 85%|████████▍ | 1909/2250 [01:40<00:20, 16.87it/s]
 85%|████████▍ | 1912/2250 [01:40<00:18, 18.11it/s]
 85%|████████▌ | 1915/2250 [01:40<00:18, 17.95it/s]
 85%|████████▌ | 1918/2250 [01:40<00:17, 18.85it/s]
 85%|████████▌ | 1920/2250 [01:40<00:20, 15.97it/s]
 85%|████████▌ | 1923/2250 [01:41<00:18, 17.76it/s]
 86%|████████▌ | 1926/2250 [01:41<00:16, 19.27it/s]
