/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 96%|█████████▌| 2150/2250 [01:48<00:05, 19.21it/s]
 96%|█████████▌| 2153/2250 [01:48<00:04, 20.35it/s]
 96%|█████████▌| 2156/2250 [01:49<00:04, 19.96it/s]
 96%|█████████▌| 2159/2250 [01:49<00:04, 20.02it/s]
 96%|█████████▌| 2162/2250 [01:49<00:04, 21.90it/s]
 96%|█████████▌| 2165/2250 [01:49<00:04, 19.37it/s]
 96%|█████████▋| 2168/2250 [01:49<00:04, 17.08it/s]
 96%|█████████▋| 2171/2250 [01:49<00:04, 18.02it/s]
 97%|█████████▋| 2174/2250 [01:50<00:03, 20.45it/s]
 97%|█████████▋| 2177/2250 [01:50<00:03, 20.81it/s]
 97%|█████████▋| 2180/2250 [01:50<00:03, 22.34it/s]
 97%|█████████▋| 2183/2250 [01:50<00:02, 22.81it/s]
 97%|█████████▋| 2186/2250 [01:50<00:02, 24.53it/s]
 97%|█████████▋| 2189/2250 [01:50<00:02, 21.14it/s]
 97%|█████████▋| 2192/2250 [01:50<00:02, 21.44it/s]
 98%|█████████▊| 2195/2250 [01:50<00:02, 22.37it/s]
 98%|█████████▊| 2198/2250 [01:51<00:02, 22.11it/s]
 98%|█████████▊| 2201/2250 [01:51<00:02, 19.98it/s]
 98%|█████████▊| 2204/2250 [01:51<00:02, 21.00it/s]
 98%|█████████▊| 2207/2250 [01:51<00:02, 19.93it/s]
 98%|█████████▊| 2210/2250 [01:51<00:02, 18.22it/s]
 98%|█████████▊| 2213/2250 [01:51<00:01, 19.17it/s]
 98%|█████████▊| 2216/2250 [01:52<00:01, 20.09it/s]
 99%|█████████▊| 2219/2250 [01:52<00:01, 19.69it/s]
 99%|█████████▉| 2222/2250 [01:52<00:01, 17.66it/s]
 99%|█████████▉| 2225/2250 [01:52<00:01, 17.62it/s]
 99%|█████████▉| 2227/2250 [01:52<00:01, 17.35it/s]
 99%|█████████▉| 2230/2250 [01:52<00:01, 19.86it/s]
 99%|█████████▉| 2233/2250 [01:53<00:00, 17.74it/s]
 99%|█████████▉| 2236/2250 [01:53<00:00, 17.32it/s]
100%|█████████▉| 2239/2250 [01:53<00:00, 19.30it/s]
100%|█████████▉| 2242/2250 [01:53<00:00, 18.57it/s]
100%|█████████▉| 2245/2250 [01:53<00:00, 19.71it/s]
100%|█████████▉| 2248/2250 [01:53<00:00, 21.01it/s]
100%|██████████| 2250/2250 [01:53<00:00, 19.77it/s]
Epoch 1, Loss: 2.084131916469998

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 58.32it/s]
  5%|▌         | 13/250 [00:00<00:03, 63.84it/s]
  8%|▊         | 20/250 [00:00<00:03, 64.52it/s]
 11%|█         | 28/250 [00:00<00:03, 67.58it/s]
 14%|█▍        | 35/250 [00:00<00:03, 65.77it/s]
 17%|█▋        | 42/250 [00:00<00:03, 64.56it/s]
 20%|█▉        | 49/250 [00:00<00:03, 60.12it/s]
 22%|██▏       | 56/250 [00:00<00:03, 59.61it/s]
 25%|██▍       | 62/250 [00:01<00:03, 56.31it/s]
 27%|██▋       | 68/250 [00:01<00:03, 55.72it/s]
 30%|███       | 75/250 [00:01<00:03, 56.76it/s]
 33%|███▎      | 82/250 [00:01<00:02, 56.01it/s]
 36%|███▌      | 89/250 [00:01<00:02, 55.80it/s]
 38%|███▊      | 95/250 [00:01<00:02, 56.56it/s]
 40%|████      | 101/250 [00:01<00:02, 55.98it/s]
 43%|████▎     | 108/250 [00:01<00:02, 57.13it/s]
 46%|████▌     | 114/250 [00:02<00:02, 48.90it/s]
 49%|████▉     | 122/250 [00:02<00:02, 56.32it/s]
 52%|█████▏    | 129/250 [00:02<00:02, 55.90it/s]
 54%|█████▍    | 135/250 [00:02<00:02, 54.47it/s]
 56%|█████▋    | 141/250 [00:02<00:02, 54.03it/s]
 60%|█████▉    | 149/250 [00:02<00:01, 58.18it/s]
 62%|██████▏   | 155/250 [00:02<00:01, 57.27it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 58.61it/s]
 68%|██████▊   | 169/250 [00:02<00:01, 60.88it/s]
 70%|███████   | 176/250 [00:03<00:01, 63.18it/s]
 74%|███████▎  | 184/250 [00:03<00:00, 67.32it/s]
 76%|███████▋  | 191/250 [00:03<00:00, 67.12it/s]
 79%|███████▉  | 198/250 [00:03<00:00, 67.29it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 67.84it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 63.92it/s]
 89%|████████▉ | 223/250 [00:03<00:00, 68.00it/s]
 92%|█████████▏| 230/250 [00:03<00:00, 63.20it/s]
 95%|█████████▍| 237/250 [00:03<00:00, 61.09it/s]
 98%|█████████▊| 244/250 [00:04<00:00, 59.30it/s]
100%|██████████| 250/250 [00:04<00:00, 59.20it/s]
100%|██████████| 250/250 [00:04<00:00, 59.81it/s]
Kendall's Tau: 0.4477726153219096, p-value: 2.2390541157896348e-78
Exact accuracy: 0.2290
Within-1 accuracy: 0.5230

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<02:14, 16.75it/s]
  0%|          | 5/2250 [00:00<03:03, 12.22it/s]
  0%|          | 7/2250 [00:00<02:54, 12.85it/s]
  0%|          | 9/2250 [00:00<02:33, 14.57it/s]
  1%|          | 13/2250 [00:00<01:52, 19.93it/s]
  1%|          | 16/2250 [00:00<01:44, 21.35it/s]
  1%|          | 19/2250 [00:01<01:48, 20.57it/s]
  1%|          | 22/2250 [00:01<01:51, 20.07it/s]
  1%|          | 25/2250 [00:01<01:51, 19.93it/s]
  1%|▏         | 29/2250 [00:01<01:36, 23.09it/s]
  1%|▏         | 32/2250 [00:01<01:37, 22.72it/s]
  2%|▏         | 35/2250 [00:01<01:37, 22.74it/s]
  2%|▏         | 38/2250 [00:01<02:01, 18.27it/s]
  2%|▏         | 40/2250 [00:02<02:00, 18.38it/s]
  2%|▏         | 43/2250 [00:02<01:57, 18.82it/s]
  2%|▏         | 47/2250 [00:02<01:41, 21.69it/s]
  2%|▏         | 50/2250 [00:02<01:35, 23.09it/s]
  2%|▏         | 53/2250 [00:02<01:49, 20.02it/s]
  3%|▎         | 57/2250 [00:02<01:34, 23.17it/s]
  3%|▎         | 60/2250 [00:03<01:44, 20.94it/s]
  3%|▎         | 63/2250 [00:03<01:43, 21.22it/s]
  3%|▎         | 66/2250 [00:03<01:40, 21.67it/s]
  3%|▎         | 69/2250 [00:03<01:49, 19.88it/s]
  3%|▎         | 72/2250 [00:03<01:40, 21.74it/s]
  3%|▎         | 75/2250 [00:03<01:39, 21.95it/s]
  3%|▎         | 78/2250 [00:03<01:37, 22.35it/s]
  4%|▎         | 81/2250 [00:04<01:50, 19.60it/s]
  4%|▎         | 84/2250 [00:04<01:50, 19.60it/s]
  4%|▍         | 87/2250 [00:04<01:57, 18.41it/s]
  4%|▍         | 90/2250 [00:04<01:46, 20.29it/s]
  4%|▍         | 93/2250 [00:04<02:10, 16.48it/s]
  4%|▍         | 96/2250 [00:04<02:02, 17.59it/s]
  4%|▍         | 99/2250 [00:05<01:53, 18.99it/s]
  5%|▍         | 102/2250 [00:05<01:43, 20.75it/s]
  5%|▍         | 105/2250 [00:05<01:48, 19.75it/s]
  5%|▍         | 108/2250 [00:05<01:42, 20.98it/s]
  5%|▍         | 111/2250 [00:05<01:51, 19.17it/s]
  5%|▌         | 114/2250 [00:05<01:39, 21.44it/s]
  5%|▌         | 117/2250 [00:05<01:50, 19.28it/s]
  5%|▌         | 120/2250 [00:06<01:48, 19.66it/s]
  5%|▌         | 123/2250 [00:06<01:47, 19.79it/s]
  6%|▌         | 126/2250 [00:06<01:42, 20.76it/s]
  6%|▌         | 129/2250 [00:06<01:43, 20.50it/s]
  6%|▌         | 132/2250 [00:06<01:43, 20.56it/s]
  6%|▌         | 135/2250 [00:06<01:44, 20.31it/s]
  6%|▌         | 138/2250 [00:06<01:51, 18.88it/s]
  6%|▋         | 141/2250 [00:07<01:57, 17.96it/s]
  6%|▋         | 145/2250 [00:07<01:38, 21.32it/s]
  7%|▋         | 148/2250 [00:07<01:44, 20.06it/s]
  7%|▋         | 151/2250 [00:07<02:05, 16.77it/s]
  7%|▋         | 154/2250 [00:07<01:55, 18.13it/s]
  7%|▋         | 157/2250 [00:07<01:46, 19.74it/s]
  7%|▋         | 160/2250 [00:08<01:51, 18.73it/s]
  7%|▋         | 163/2250 [00:08<01:39, 21.00it/s]
  7%|▋         | 166/2250 [00:08<01:32, 22.54it/s]
  8%|▊         | 169/2250 [00:08<01:26, 24.08it/s]
  8%|▊         | 172/2250 [00:08<01:25, 24.23it/s]
  8%|▊         | 175/2250 [00:08<01:32, 22.38it/s]
  8%|▊         | 178/2250 [00:08<01:33, 22.20it/s]
  8%|▊         | 181/2250 [00:08<01:32, 22.45it/s]
  8%|▊         | 184/2250 [00:09<01:46, 19.42it/s]
  8%|▊         | 187/2250 [00:09<01:35, 21.53it/s]
  8%|▊         | 190/2250 [00:09<01:31, 22.48it/s]
  9%|▊         | 193/2250 [00:09<01:36, 21.41it/s]
  9%|▊         | 196/2250 [00:09<01:33, 21.93it/s]
  9%|▉         | 199/2250 [00:09<01:35, 21.52it/s]
  9%|▉         | 202/2250 [00:10<01:54, 17.91it/s]
  9%|▉         | 204/2250 [00:10<02:08, 15.87it/s]
  9%|▉         | 208/2250 [00:10<01:44, 19.49it/s]
  9%|▉         | 211/2250 [00:10<01:34, 21.54it/s]
 10%|▉         | 214/2250 [00:10<01:50, 18.50it/s]
 10%|▉         | 217/2250 [00:10<02:11, 15.46it/s]
 10%|▉         | 220/2250 [00:11<02:02, 16.64it/s]
 10%|▉         | 222/2250 [00:11<02:01, 16.66it/s]
 10%|▉         | 224/2250 [00:11<02:00, 16.84it/s]
 10%|█         | 227/2250 [00:11<01:45, 19.12it/s]
 10%|█         | 230/2250 [00:11<01:46, 18.94it/s]
 10%|█         | 233/2250 [00:11<01:37, 20.78it/s]
 10%|█         | 236/2250 [00:11<01:40, 20.01it/s]
 11%|█         | 239/2250 [00:12<01:36, 20.77it/s]
 11%|█         | 242/2250 [00:12<01:40, 19.89it/s]
 11%|█         | 246/2250 [00:12<01:27, 22.80it/s]
 11%|█         | 249/2250 [00:12<01:25, 23.30it/s]
 11%|█         | 252/2250 [00:12<01:33, 21.29it/s]
 11%|█▏        | 255/2250 [00:12<01:35, 20.82it/s]
 11%|█▏        | 258/2250 [00:12<01:44, 19.09it/s]
 12%|█▏        | 260/2250 [00:13<01:44, 18.97it/s]
 12%|█▏        | 262/2250 [00:13<01:46, 18.72it/s]
 12%|█▏        | 264/2250 [00:13<01:49, 18.11it/s]
 12%|█▏        | 267/2250 [00:13<02:02, 16.22it/s]
 12%|█▏        | 269/2250 [00:13<02:08, 15.39it/s]
 12%|█▏        | 271/2250 [00:13<02:15, 14.62it/s]
 12%|█▏        | 273/2250 [00:13<02:08, 15.44it/s]
 12%|█▏        | 276/2250 [00:14<01:53, 17.34it/s]
 12%|█▏        | 279/2250 [00:14<01:43, 18.97it/s]
 13%|█▎        | 282/2250 [00:14<01:47, 18.38it/s]
 13%|█▎        | 285/2250 [00:14<01:40, 19.61it/s]
 13%|█▎        | 288/2250 [00:14<01:37, 20.04it/s]
 13%|█▎        | 291/2250 [00:14<01:28, 22.13it/s]
 13%|█▎        | 294/2250 [00:14<01:30, 21.62it/s]
 13%|█▎        | 298/2250 [00:15<01:27, 22.30it/s]
 13%|█▎        | 301/2250 [00:15<01:26, 22.51it/s]
 14%|█▎        | 304/2250 [00:15<01:20, 24.10it/s]
 14%|█▎        | 307/2250 [00:15<01:27, 22.09it/s]
 14%|█▍        | 310/2250 [00:15<01:26, 22.56it/s]
 14%|█▍        | 313/2250 [00:15<01:44, 18.61it/s]
 14%|█▍        | 316/2250 [00:15<01:39, 19.47it/s]
 14%|█▍        | 319/2250 [00:16<01:43, 18.59it/s]
 14%|█▍        | 322/2250 [00:16<01:35, 20.13it/s]
 14%|█▍        | 325/2250 [00:16<01:39, 19.40it/s]
 15%|█▍        | 328/2250 [00:16<01:35, 20.15it/s]
 15%|█▍        | 331/2250 [00:16<01:34, 20.25it/s]
 15%|█▍        | 334/2250 [00:16<01:28, 21.57it/s]
 15%|█▍        | 337/2250 [00:16<01:29, 21.32it/s]
 15%|█▌        | 340/2250 [00:17<01:30, 21.18it/s]
 15%|█▌        | 343/2250 [00:17<01:28, 21.62it/s]
 15%|█▌        | 346/2250 [00:17<01:32, 20.54it/s]
 16%|█▌        | 349/2250 [00:17<01:25, 22.26it/s]
 16%|█▌        | 352/2250 [00:17<01:26, 22.01it/s]
 16%|█▌        | 355/2250 [00:17<01:39, 19.02it/s]
 16%|█▌        | 358/2250 [00:18<01:39, 19.10it/s]
 16%|█▌        | 361/2250 [00:18<01:34, 20.08it/s]
 16%|█▌        | 364/2250 [00:18<01:45, 17.81it/s]
 16%|█▋        | 366/2250 [00:18<01:44, 18.06it/s]
 16%|█▋        | 369/2250 [00:18<01:44, 18.00it/s]
 16%|█▋        | 371/2250 [00:18<01:47, 17.52it/s]
 17%|█▋        | 374/2250 [00:18<01:36, 19.50it/s]
 17%|█▋        | 377/2250 [00:19<01:34, 19.85it/s]
 17%|█▋        | 380/2250 [00:19<01:32, 20.14it/s]
 17%|█▋        | 383/2250 [00:19<01:25, 21.95it/s]
 17%|█▋        | 386/2250 [00:19<01:34, 19.63it/s]
 17%|█▋        | 389/2250 [00:19<01:37, 19.10it/s]
 17%|█▋        | 391/2250 [00:19<01:46, 17.38it/s]
 18%|█▊        | 394/2250 [00:19<01:39, 18.61it/s]
 18%|█▊        | 397/2250 [00:20<01:31, 20.20it/s]
 18%|█▊        | 400/2250 [00:20<01:43, 17.83it/s]
 18%|█▊        | 404/2250 [00:20<01:27, 21.16it/s]
 18%|█▊        | 407/2250 [00:20<01:20, 22.93it/s]
 18%|█▊        | 410/2250 [00:20<01:21, 22.69it/s]
 18%|█▊        | 413/2250 [00:20<01:28, 20.75it/s]
 18%|█▊        | 416/2250 [00:20<01:20, 22.72it/s]
 19%|█▊        | 419/2250 [00:21<01:35, 19.10it/s]
 19%|█▉        | 422/2250 [00:21<01:29, 20.40it/s]
 19%|█▉        | 425/2250 [00:21<01:36, 19.00it/s]
 19%|█▉        | 428/2250 [00:21<01:29, 20.47it/s]
 19%|█▉        | 431/2250 [00:21<01:33, 19.46it/s]
 19%|█▉        | 434/2250 [00:21<01:25, 21.25it/s]
 19%|█▉        | 437/2250 [00:21<01:23, 21.67it/s]
 20%|█▉        | 440/2250 [00:22<01:26, 20.83it/s]
 20%|█▉        | 443/2250 [00:22<01:26, 20.85it/s]
 20%|█▉        | 446/2250 [00:22<01:24, 21.41it/s]
 20%|█▉        | 449/2250 [00:22<01:25, 21.01it/s]
 20%|██        | 452/2250 [00:22<01:21, 22.07it/s]
 20%|██        | 455/2250 [00:22<01:27, 20.46it/s]
 20%|██        | 458/2250 [00:22<01:29, 19.95it/s]
 21%|██        | 462/2250 [00:23<01:21, 21.86it/s]
 21%|██        | 465/2250 [00:23<01:16, 23.19it/s]
 21%|██        | 468/2250 [00:23<01:15, 23.65it/s]
 21%|██        | 471/2250 [00:23<01:23, 21.30it/s]
 21%|██        | 474/2250 [00:23<01:19, 22.20it/s]
 21%|██        | 477/2250 [00:23<01:17, 22.79it/s]
 21%|██▏       | 480/2250 [00:23<01:14, 23.90it/s]
 21%|██▏       | 483/2250 [00:24<01:10, 25.05it/s]
 22%|██▏       | 486/2250 [00:24<01:14, 23.76it/s]
 22%|██▏       | 489/2250 [00:24<01:15, 23.17it/s]
 22%|██▏       | 492/2250 [00:24<01:18, 22.44it/s]
 22%|██▏       | 495/2250 [00:24<01:18, 22.30it/s]
 22%|██▏       | 498/2250 [00:24<01:19, 22.06it/s]
 22%|██▏       | 501/2250 [00:24<01:20, 21.82it/s]
 22%|██▏       | 504/2250 [00:24<01:17, 22.56it/s]
 23%|██▎       | 507/2250 [00:25<01:23, 20.94it/s]
 23%|██▎       | 510/2250 [00:25<01:33, 18.64it/s]
 23%|██▎       | 513/2250 [00:25<01:30, 19.12it/s]
 23%|██▎       | 515/2250 [00:25<01:32, 18.86it/s]
 23%|██▎       | 518/2250 [00:25<01:21, 21.35it/s]
 23%|██▎       | 521/2250 [00:25<01:26, 19.92it/s]
 23%|██▎       | 524/2250 [00:26<01:42, 16.89it/s]
 23%|██▎       | 527/2250 [00:26<01:32, 18.55it/s]
 24%|██▎       | 529/2250 [00:26<01:32, 18.58it/s]
 24%|██▎       | 531/2250 [00:26<01:33, 18.42it/s]
 24%|██▎       | 534/2250 [00:26<01:24, 20.35it/s]
 24%|██▍       | 537/2250 [00:26<01:16, 22.33it/s]
 24%|██▍       | 540/2250 [00:26<01:25, 20.04it/s]
 24%|██▍       | 543/2250 [00:27<01:22, 20.73it/s]
 24%|██▍       | 546/2250 [00:27<01:16, 22.31it/s]
 24%|██▍       | 549/2250 [00:27<01:18, 21.65it/s]
 25%|██▍       | 552/2250 [00:27<01:16, 22.12it/s]
 25%|██▍       | 555/2250 [00:27<01:21, 20.76it/s]
 25%|██▍       | 558/2250 [00:27<01:15, 22.28it/s]
 25%|██▍       | 561/2250 [00:27<01:13, 23.11it/s]
 25%|██▌       | 564/2250 [00:27<01:15, 22.37it/s]
 25%|██▌       | 567/2250 [00:28<01:16, 22.14it/s]
 25%|██▌       | 570/2250 [00:28<01:14, 22.55it/s]
 26%|██▌       | 574/2250 [00:28<01:13, 22.77it/s]
 26%|██▌       | 577/2250 [00:28<01:13, 22.88it/s]
 26%|██▌       | 580/2250 [00:28<01:21, 20.43it/s]
 26%|██▌       | 584/2250 [00:28<01:12, 23.10it/s]
 26%|██▌       | 587/2250 [00:28<01:08, 24.14it/s]
 26%|██▌       | 590/2250 [00:29<01:38, 16.89it/s]
 26%|██▋       | 593/2250 [00:29<01:32, 17.92it/s]
 26%|██▋       | 596/2250 [00:29<01:52, 14.69it/s]
 27%|██▋       | 599/2250 [00:29<01:36, 17.06it/s]
 27%|██▋       | 602/2250 [00:29<01:42, 16.11it/s]
 27%|██▋       | 605/2250 [00:30<01:31, 18.04it/s]
 27%|██▋       | 608/2250 [00:30<01:21, 20.08it/s]
 27%|██▋       | 611/2250 [00:30<01:23, 19.72it/s]
 27%|██▋       | 614/2250 [00:30<01:26, 18.88it/s]
 27%|██▋       | 617/2250 [00:30<01:29, 18.24it/s]
 28%|██▊       | 619/2250 [00:30<01:40, 16.15it/s]
 28%|██▊       | 622/2250 [00:31<01:27, 18.68it/s]
 28%|██▊       | 626/2250 [00:31<01:22, 19.71it/s]
 28%|██▊       | 629/2250 [00:31<01:28, 18.33it/s]
 28%|██▊       | 632/2250 [00:31<01:22, 19.50it/s]
 28%|██▊       | 635/2250 [00:31<01:16, 21.24it/s]
 28%|██▊       | 639/2250 [00:31<01:07, 23.95it/s]
 29%|██▊       | 642/2250 [00:31<01:07, 23.91it/s]
 29%|██▊       | 645/2250 [00:32<01:38, 16.23it/s]
 29%|██▉       | 647/2250 [00:32<01:40, 15.92it/s]
 29%|██▉       | 649/2250 [00:32<01:35, 16.71it/s]
 29%|██▉       | 651/2250 [00:32<01:48, 14.74it/s]
 29%|██▉       | 654/2250 [00:32<01:31, 17.51it/s]
 29%|██▉       | 656/2250 [00:32<01:35, 16.75it/s]
 29%|██▉       | 659/2250 [00:33<01:28, 18.00it/s]
 29%|██▉       | 661/2250 [00:33<01:27, 18.22it/s]
 30%|██▉       | 664/2250 [00:33<01:28, 17.99it/s]
 30%|██▉       | 667/2250 [00:33<01:17, 20.30it/s]
 30%|██▉       | 670/2250 [00:33<01:23, 18.83it/s]
 30%|██▉       | 672/2250 [00:33<01:24, 18.62it/s]
 30%|███       | 675/2250 [00:33<01:23, 18.79it/s]
 30%|███       | 678/2250 [00:33<01:17, 20.32it/s]
 30%|███       | 681/2250 [00:34<01:10, 22.12it/s]
 30%|███       | 684/2250 [00:34<01:14, 20.99it/s]
 31%|███       | 687/2250 [00:34<01:15, 20.64it/s]
 31%|███       | 690/2250 [00:34<01:30, 17.19it/s]
 31%|███       | 693/2250 [00:34<01:32, 16.86it/s]
 31%|███       | 696/2250 [00:34<01:22, 18.86it/s]
 31%|███       | 699/2250 [00:35<01:22, 18.86it/s]
 31%|███       | 702/2250 [00:35<01:12, 21.21it/s]
 31%|███▏      | 705/2250 [00:35<01:08, 22.69it/s]
 31%|███▏      | 708/2250 [00:35<01:14, 20.67it/s]
 32%|███▏      | 711/2250 [00:35<01:15, 20.48it/s]
 32%|███▏      | 714/2250 [00:35<01:10, 21.70it/s]
 32%|███▏      | 717/2250 [00:35<01:12, 21.05it/s]
 32%|███▏      | 720/2250 [00:36<01:08, 22.44it/s]
 32%|███▏      | 723/2250 [00:36<01:11, 21.29it/s]
 32%|███▏      | 726/2250 [00:36<01:28, 17.23it/s]
 32%|███▏      | 728/2250 [00:36<01:48, 14.09it/s]
 32%|███▏      | 730/2250 [00:36<01:42, 14.87it/s]
 33%|███▎      | 733/2250 [00:36<01:26, 17.45it/s]
 33%|███▎      | 735/2250 [00:37<01:28, 17.03it/s]
 33%|███▎      | 738/2250 [00:37<01:26, 17.56it/s]
 33%|███▎      | 740/2250 [00:37<01:25, 17.69it/s]
 33%|███▎      | 742/2250 [00:37<01:38, 15.31it/s]
 33%|███▎      | 744/2250 [00:37<01:37, 15.52it/s]
 33%|███▎      | 747/2250 [00:37<01:33, 16.12it/s]
 33%|███▎      | 750/2250 [00:37<01:19, 18.93it/s]
 33%|███▎      | 753/2250 [00:37<01:12, 20.68it/s]
 34%|███▎      | 756/2250 [00:38<01:15, 19.82it/s]
 34%|███▎      | 759/2250 [00:38<01:17, 19.26it/s]
 34%|███▍      | 761/2250 [00:38<01:24, 17.69it/s]
 34%|███▍      | 764/2250 [00:38<01:15, 19.81it/s]
 34%|███▍      | 767/2250 [00:38<01:18, 18.91it/s]
 34%|███▍      | 770/2250 [00:38<01:16, 19.25it/s]
 34%|███▍      | 773/2250 [00:39<01:11, 20.79it/s]
 34%|███▍      | 776/2250 [00:39<01:10, 21.02it/s]
 35%|███▍      | 779/2250 [00:39<01:11, 20.66it/s]
 35%|███▍      | 782/2250 [00:39<01:08, 21.33it/s]
 35%|███▍      | 785/2250 [00:39<01:03, 23.23it/s]
 35%|███▌      | 788/2250 [00:39<01:23, 17.58it/s]
 35%|███▌      | 791/2250 [00:40<01:27, 16.61it/s]
 35%|███▌      | 793/2250 [00:40<01:28, 16.38it/s]
 35%|███▌      | 796/2250 [00:40<01:20, 18.10it/s]
 36%|███▌      | 799/2250 [00:40<01:16, 19.01it/s]
 36%|███▌      | 802/2250 [00:40<01:13, 19.71it/s]
 36%|███▌      | 805/2250 [00:40<01:06, 21.87it/s]
 36%|███▌      | 808/2250 [00:40<01:13, 19.69it/s]
 36%|███▌      | 811/2250 [00:40<01:12, 19.89it/s]
 36%|███▌      | 814/2250 [00:41<01:13, 19.54it/s]
 36%|███▋      | 817/2250 [00:41<01:32, 15.49it/s]
 36%|███▋      | 820/2250 [00:41<01:25, 16.71it/s]
 37%|███▋      | 823/2250 [00:41<01:20, 17.75it/s]
 37%|███▋      | 826/2250 [00:41<01:16, 18.50it/s]
 37%|███▋      | 828/2250 [00:41<01:17, 18.42it/s]
 37%|███▋      | 831/2250 [00:42<01:07, 20.97it/s]
 37%|███▋      | 834/2250 [00:42<01:07, 20.99it/s]
 37%|███▋      | 837/2250 [00:42<01:08, 20.61it/s]
 37%|███▋      | 840/2250 [00:42<01:15, 18.76it/s]
 37%|███▋      | 843/2250 [00:42<01:12, 19.50it/s]
 38%|███▊      | 847/2250 [00:42<01:08, 20.37it/s]
 38%|███▊      | 850/2250 [00:43<01:03, 21.97it/s]
 38%|███▊      | 853/2250 [00:43<01:08, 20.29it/s]
 38%|███▊      | 856/2250 [00:43<01:02, 22.26it/s]
 38%|███▊      | 859/2250 [00:43<00:59, 23.47it/s]
 38%|███▊      | 862/2250 [00:43<01:02, 22.33it/s]
 38%|███▊      | 865/2250 [00:43<01:05, 21.19it/s]
 39%|███▊      | 868/2250 [00:43<01:04, 21.57it/s]
 39%|███▊      | 871/2250 [00:43<01:04, 21.29it/s]
 39%|███▉      | 874/2250 [00:44<01:08, 20.20it/s]
 39%|███▉      | 877/2250 [00:44<01:05, 20.90it/s]
 39%|███▉      | 880/2250 [00:44<01:02, 21.84it/s]
 39%|███▉      | 883/2250 [00:44<01:20, 17.08it/s]
 39%|███▉      | 886/2250 [00:44<01:16, 17.74it/s]
 39%|███▉      | 888/2250 [00:44<01:16, 17.90it/s]
 40%|███▉      | 891/2250 [00:45<01:08, 19.96it/s]
 40%|███▉      | 894/2250 [00:45<01:08, 19.88it/s]
 40%|███▉      | 897/2250 [00:45<01:12, 18.57it/s]
 40%|███▉      | 899/2250 [00:45<01:17, 17.48it/s]
 40%|████      | 902/2250 [00:45<01:07, 19.85it/s]
 40%|████      | 905/2250 [00:45<01:06, 20.37it/s]
 40%|████      | 908/2250 [00:45<01:00, 22.19it/s]
 40%|████      | 911/2250 [00:46<01:07, 19.94it/s]
 41%|████      | 914/2250 [00:46<01:12, 18.47it/s]
 41%|████      | 916/2250 [00:46<01:13, 18.26it/s]
 41%|████      | 918/2250 [00:46<01:14, 17.85it/s]
 41%|████      | 921/2250 [00:46<01:07, 19.77it/s]
 41%|████      | 924/2250 [00:46<01:07, 19.78it/s]
 41%|████      | 927/2250 [00:46<01:15, 17.41it/s]
 41%|████▏     | 930/2250 [00:47<01:12, 18.28it/s]
 41%|████▏     | 933/2250 [00:47<01:04, 20.44it/s]
 42%|████▏     | 936/2250 [00:47<01:06, 19.77it/s]
 42%|████▏     | 939/2250 [00:47<01:02, 20.87it/s]
 42%|████▏     | 942/2250 [00:47<01:02, 20.94it/s]
 42%|████▏     | 945/2250 [00:47<00:59, 22.07it/s]
 42%|████▏     | 948/2250 [00:48<01:10, 18.59it/s]
 42%|████▏     | 951/2250 [00:48<01:05, 19.81it/s]
 42%|████▏     | 954/2250 [00:48<01:01, 21.10it/s]
 43%|████▎     | 957/2250 [00:48<01:00, 21.30it/s]
 43%|████▎     | 960/2250 [00:48<00:56, 22.94it/s]
 43%|████▎     | 964/2250 [00:48<00:53, 24.01it/s]
 43%|████▎     | 967/2250 [00:48<01:01, 20.91it/s]
 43%|████▎     | 970/2250 [00:49<01:21, 15.66it/s]
 43%|████▎     | 973/2250 [00:49<01:22, 15.45it/s]
 43%|████▎     | 976/2250 [00:49<01:14, 17.19it/s]
 44%|████▎     | 979/2250 [00:49<01:10, 18.02it/s]
 44%|████▎     | 982/2250 [00:49<01:11, 17.73it/s]
 44%|████▎     | 984/2250 [00:49<01:20, 15.79it/s]
 44%|████▍     | 987/2250 [00:50<01:13, 17.24it/s]
 44%|████▍     | 989/2250 [00:50<01:13, 17.12it/s]
 44%|████▍     | 991/2250 [00:50<01:11, 17.56it/s]
 44%|████▍     | 994/2250 [00:50<01:01, 20.46it/s]
 44%|████▍     | 997/2250 [00:50<00:57, 21.86it/s]
 44%|████▍     | 1000/2250 [00:50<00:54, 23.08it/s]
 45%|████▍     | 1003/2250 [00:50<00:58, 21.16it/s]
 45%|████▍     | 1006/2250 [00:50<00:58, 21.26it/s]
 45%|████▍     | 1009/2250 [00:51<00:55, 22.22it/s]
 45%|████▍     | 1012/2250 [00:51<01:05, 18.82it/s]
 45%|████▌     | 1015/2250 [00:51<01:02, 19.67it/s]
