/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
  4%|▍         | 86/2250 [00:04<01:49, 19.83it/s]
  4%|▍         | 89/2250 [00:04<01:53, 19.02it/s]
  4%|▍         | 91/2250 [00:04<02:07, 16.93it/s]
  4%|▍         | 93/2250 [00:04<02:11, 16.45it/s]
  4%|▍         | 96/2250 [00:04<02:01, 17.73it/s]
  4%|▍         | 99/2250 [00:05<01:51, 19.27it/s]
  5%|▍         | 102/2250 [00:05<01:41, 21.07it/s]
  5%|▍         | 105/2250 [00:05<01:47, 19.89it/s]
  5%|▍         | 108/2250 [00:05<01:40, 21.26it/s]
  5%|▍         | 111/2250 [00:05<01:51, 19.20it/s]
  5%|▌         | 114/2250 [00:05<01:39, 21.48it/s]
  5%|▌         | 117/2250 [00:05<01:51, 19.18it/s]
  5%|▌         | 120/2250 [00:06<01:49, 19.45it/s]
  5%|▌         | 123/2250 [00:06<01:48, 19.52it/s]
  6%|▌         | 126/2250 [00:06<01:43, 20.53it/s]
  6%|▌         | 129/2250 [00:06<01:44, 20.23it/s]
  6%|▌         | 132/2250 [00:06<01:44, 20.35it/s]
  6%|▌         | 135/2250 [00:06<01:44, 20.16it/s]
  6%|▌         | 138/2250 [00:06<01:51, 18.88it/s]
  6%|▋         | 141/2250 [00:07<01:58, 17.87it/s]
  6%|▋         | 145/2250 [00:07<01:39, 21.12it/s]
  7%|▋         | 148/2250 [00:07<01:45, 19.84it/s]
  7%|▋         | 151/2250 [00:07<02:05, 16.67it/s]
  7%|▋         | 154/2250 [00:07<01:56, 18.06it/s]
  7%|▋         | 157/2250 [00:07<01:46, 19.65it/s]
  7%|▋         | 160/2250 [00:08<01:52, 18.63it/s]
  7%|▋         | 164/2250 [00:08<01:36, 21.54it/s]
  7%|▋         | 167/2250 [00:08<01:31, 22.71it/s]
  8%|▊         | 170/2250 [00:08<01:29, 23.26it/s]
  8%|▊         | 173/2250 [00:08<01:35, 21.66it/s]
  8%|▊         | 176/2250 [00:08<01:32, 22.40it/s]
  8%|▊         | 179/2250 [00:08<01:27, 23.60it/s]
  8%|▊         | 182/2250 [00:09<01:40, 20.61it/s]
  8%|▊         | 185/2250 [00:09<01:40, 20.48it/s]
  8%|▊         | 188/2250 [00:09<01:35, 21.69it/s]
  8%|▊         | 191/2250 [00:09<01:30, 22.82it/s]
  9%|▊         | 194/2250 [00:09<01:35, 21.42it/s]
  9%|▉         | 197/2250 [00:09<01:38, 20.81it/s]
  9%|▉         | 200/2250 [00:09<01:32, 22.17it/s]
  9%|▉         | 203/2250 [00:10<02:15, 15.10it/s]
  9%|▉         | 206/2250 [00:10<01:55, 17.71it/s]
  9%|▉         | 209/2250 [00:10<01:43, 19.80it/s]
  9%|▉         | 212/2250 [00:10<01:52, 18.19it/s]
 10%|▉         | 215/2250 [00:10<02:05, 16.22it/s]
 10%|▉         | 217/2250 [00:11<02:06, 16.09it/s]
 10%|▉         | 220/2250 [00:11<01:58, 17.20it/s]
 10%|▉         | 222/2250 [00:11<01:59, 16.97it/s]
 10%|▉         | 224/2250 [00:11<01:58, 17.07it/s]
 10%|█         | 227/2250 [00:11<01:44, 19.35it/s]
 10%|█         | 230/2250 [00:11<01:46, 19.05it/s]
 10%|█         | 233/2250 [00:11<01:36, 20.88it/s]
 10%|█         | 236/2250 [00:11<01:40, 20.05it/s]
 11%|█         | 239/2250 [00:12<01:36, 20.77it/s]
 11%|█         | 242/2250 [00:12<01:40, 20.01it/s]
 11%|█         | 246/2250 [00:12<01:27, 22.85it/s]
 11%|█         | 249/2250 [00:12<01:25, 23.28it/s]
 11%|█         | 252/2250 [00:12<01:34, 21.18it/s]
 11%|█▏        | 255/2250 [00:12<01:36, 20.74it/s]
 11%|█▏        | 258/2250 [00:13<01:45, 18.92it/s]
 12%|█▏        | 260/2250 [00:13<01:45, 18.83it/s]
 12%|█▏        | 262/2250 [00:13<01:46, 18.64it/s]
 12%|█▏        | 264/2250 [00:13<01:50, 18.05it/s]
 12%|█▏        | 267/2250 [00:13<02:02, 16.18it/s]
 12%|█▏        | 269/2250 [00:13<02:08, 15.36it/s]
 12%|█▏        | 271/2250 [00:13<02:16, 14.51it/s]
 12%|█▏        | 273/2250 [00:14<02:08, 15.34it/s]
 12%|█▏        | 276/2250 [00:14<01:54, 17.24it/s]
 12%|█▏        | 279/2250 [00:14<01:44, 18.88it/s]
 13%|█▎        | 282/2250 [00:14<01:47, 18.30it/s]
 13%|█▎        | 285/2250 [00:14<01:40, 19.55it/s]
 13%|█▎        | 288/2250 [00:14<01:38, 19.89it/s]
 13%|█▎        | 291/2250 [00:14<01:29, 21.96it/s]
 13%|█▎        | 294/2250 [00:14<01:30, 21.60it/s]
 13%|█▎        | 297/2250 [00:15<01:22, 23.59it/s]
 13%|█▎        | 300/2250 [00:15<01:28, 22.10it/s]
 13%|█▎        | 303/2250 [00:15<01:23, 23.44it/s]
 14%|█▎        | 306/2250 [00:15<01:30, 21.45it/s]
 14%|█▎        | 309/2250 [00:15<01:24, 23.02it/s]
 14%|█▍        | 312/2250 [00:15<01:38, 19.66it/s]
 14%|█▍        | 315/2250 [00:16<01:43, 18.64it/s]
 14%|█▍        | 318/2250 [00:16<01:38, 19.69it/s]
 14%|█▍        | 321/2250 [00:16<01:37, 19.83it/s]
 14%|█▍        | 324/2250 [00:16<01:44, 18.47it/s]
 14%|█▍        | 326/2250 [00:16<01:42, 18.75it/s]
 15%|█▍        | 329/2250 [00:16<01:34, 20.29it/s]
 15%|█▍        | 332/2250 [00:16<01:29, 21.43it/s]
 15%|█▍        | 335/2250 [00:16<01:29, 21.51it/s]
 15%|█▌        | 338/2250 [00:17<01:31, 20.89it/s]
 15%|█▌        | 341/2250 [00:17<01:30, 21.04it/s]
 15%|█▌        | 344/2250 [00:17<01:26, 22.05it/s]
 15%|█▌        | 347/2250 [00:17<01:31, 20.78it/s]
 16%|█▌        | 350/2250 [00:17<01:22, 22.90it/s]
 16%|█▌        | 353/2250 [00:17<01:38, 19.33it/s]
 16%|█▌        | 356/2250 [00:18<01:35, 19.75it/s]
 16%|█▌        | 359/2250 [00:18<01:37, 19.49it/s]
 16%|█▌        | 362/2250 [00:18<01:45, 17.84it/s]
 16%|█▌        | 364/2250 [00:18<01:44, 18.12it/s]
 16%|█▋        | 366/2250 [00:18<01:42, 18.30it/s]
 16%|█▋        | 369/2250 [00:18<01:43, 18.15it/s]
 16%|█▋        | 371/2250 [00:18<01:46, 17.60it/s]
 17%|█▋        | 374/2250 [00:18<01:35, 19.58it/s]
 17%|█▋        | 376/2250 [00:19<01:38, 19.03it/s]
 17%|█▋        | 379/2250 [00:19<01:30, 20.58it/s]
 17%|█▋        | 382/2250 [00:19<01:27, 21.29it/s]
 17%|█▋        | 385/2250 [00:19<01:23, 22.44it/s]
 17%|█▋        | 388/2250 [00:19<01:37, 19.11it/s]
 17%|█▋        | 391/2250 [00:19<01:47, 17.33it/s]
 18%|█▊        | 394/2250 [00:20<01:40, 18.49it/s]
 18%|█▊        | 397/2250 [00:20<01:31, 20.15it/s]
 18%|█▊        | 400/2250 [00:20<01:43, 17.84it/s]
 18%|█▊        | 404/2250 [00:20<01:27, 21.06it/s]
 18%|█▊        | 407/2250 [00:20<01:20, 22.89it/s]
 18%|█▊        | 410/2250 [00:20<01:21, 22.66it/s]
 18%|█▊        | 413/2250 [00:20<01:28, 20.72it/s]
 18%|█▊        | 416/2250 [00:21<01:20, 22.69it/s]
 19%|█▊        | 419/2250 [00:21<01:35, 19.09it/s]
 19%|█▉        | 422/2250 [00:21<01:29, 20.38it/s]
 19%|█▉        | 425/2250 [00:21<01:36, 18.99it/s]
 19%|█▉        | 428/2250 [00:21<01:29, 20.45it/s]
 19%|█▉        | 431/2250 [00:21<01:33, 19.45it/s]
 19%|█▉        | 434/2250 [00:21<01:25, 21.23it/s]
 19%|█▉        | 437/2250 [00:22<01:23, 21.65it/s]
 20%|█▉        | 440/2250 [00:22<01:27, 20.80it/s]
 20%|█▉        | 443/2250 [00:22<01:26, 20.94it/s]
 20%|█▉        | 446/2250 [00:22<01:24, 21.46it/s]
 20%|█▉        | 449/2250 [00:22<01:25, 21.04it/s]
 20%|██        | 452/2250 [00:22<01:21, 22.08it/s]
 20%|██        | 455/2250 [00:22<01:27, 20.55it/s]
 20%|██        | 458/2250 [00:23<01:29, 20.00it/s]
 21%|██        | 462/2250 [00:23<01:21, 21.88it/s]
 21%|██        | 465/2250 [00:23<01:16, 23.21it/s]
 21%|██        | 468/2250 [00:23<01:15, 23.68it/s]
 21%|██        | 471/2250 [00:23<01:23, 21.30it/s]
 21%|██        | 474/2250 [00:23<01:20, 22.09it/s]
 21%|██        | 477/2250 [00:23<01:18, 22.69it/s]
 21%|██▏       | 480/2250 [00:24<01:13, 24.00it/s]
 21%|██▏       | 483/2250 [00:24<01:10, 25.12it/s]
 22%|██▏       | 486/2250 [00:24<01:14, 23.78it/s]
 22%|██▏       | 489/2250 [00:24<01:15, 23.31it/s]
 22%|██▏       | 492/2250 [00:24<01:18, 22.52it/s]
 22%|██▏       | 495/2250 [00:24<01:18, 22.39it/s]
 22%|██▏       | 498/2250 [00:24<01:19, 22.12it/s]
 22%|██▏       | 501/2250 [00:24<01:20, 21.86it/s]
 22%|██▏       | 504/2250 [00:25<01:17, 22.59it/s]
 23%|██▎       | 507/2250 [00:25<01:23, 20.96it/s]
 23%|██▎       | 510/2250 [00:25<01:33, 18.63it/s]
 23%|██▎       | 513/2250 [00:25<01:30, 19.22it/s]
 23%|██▎       | 515/2250 [00:25<01:31, 18.94it/s]
 23%|██▎       | 518/2250 [00:25<01:20, 21.40it/s]
 23%|██▎       | 521/2250 [00:25<01:26, 19.94it/s]
 23%|██▎       | 524/2250 [00:26<01:42, 16.90it/s]
 23%|██▎       | 527/2250 [00:26<01:32, 18.55it/s]
 24%|██▎       | 529/2250 [00:26<01:32, 18.58it/s]
 24%|██▎       | 531/2250 [00:26<01:33, 18.42it/s]
 24%|██▎       | 534/2250 [00:26<01:24, 20.31it/s]
 24%|██▍       | 537/2250 [00:26<01:16, 22.32it/s]
 24%|██▍       | 540/2250 [00:26<01:25, 20.04it/s]
 24%|██▍       | 543/2250 [00:27<01:22, 20.71it/s]
 24%|██▍       | 546/2250 [00:27<01:16, 22.29it/s]
 24%|██▍       | 549/2250 [00:27<01:18, 21.63it/s]
 25%|██▍       | 552/2250 [00:27<01:16, 22.24it/s]
 25%|██▍       | 555/2250 [00:27<01:21, 20.81it/s]
 25%|██▍       | 558/2250 [00:27<01:15, 22.31it/s]
 25%|██▍       | 561/2250 [00:27<01:13, 23.12it/s]
 25%|██▌       | 564/2250 [00:28<01:15, 22.47it/s]
 25%|██▌       | 567/2250 [00:28<01:15, 22.20it/s]
 25%|██▌       | 570/2250 [00:28<01:14, 22.59it/s]
 26%|██▌       | 574/2250 [00:28<01:13, 22.78it/s]
 26%|██▌       | 577/2250 [00:28<01:12, 23.03it/s]
 26%|██▌       | 580/2250 [00:28<01:21, 20.51it/s]
 26%|██▌       | 584/2250 [00:28<01:11, 23.14it/s]
 26%|██▌       | 587/2250 [00:29<01:08, 24.14it/s]
 26%|██▌       | 590/2250 [00:29<01:38, 16.80it/s]
 26%|██▋       | 593/2250 [00:29<01:32, 17.89it/s]
 26%|██▋       | 596/2250 [00:29<01:52, 14.67it/s]
 27%|██▋       | 599/2250 [00:29<01:36, 17.10it/s]
 27%|██▋       | 602/2250 [00:30<01:42, 16.14it/s]
 27%|██▋       | 605/2250 [00:30<01:31, 18.07it/s]
 27%|██▋       | 608/2250 [00:30<01:21, 20.08it/s]
 27%|██▋       | 611/2250 [00:30<01:22, 19.80it/s]
 27%|██▋       | 614/2250 [00:30<01:26, 18.93it/s]
 27%|██▋       | 617/2250 [00:30<01:28, 18.35it/s]
 28%|██▊       | 619/2250 [00:30<01:40, 16.22it/s]
 28%|██▊       | 622/2250 [00:31<01:26, 18.74it/s]
 28%|██▊       | 626/2250 [00:31<01:22, 19.73it/s]
 28%|██▊       | 629/2250 [00:31<01:28, 18.34it/s]
 28%|██▊       | 632/2250 [00:31<01:22, 19.50it/s]
 28%|██▊       | 635/2250 [00:31<01:16, 21.14it/s]
 28%|██▊       | 639/2250 [00:31<01:07, 24.01it/s]
 29%|██▊       | 642/2250 [00:31<01:07, 23.93it/s]
 29%|██▊       | 645/2250 [00:32<01:38, 16.23it/s]
 29%|██▉       | 647/2250 [00:32<01:40, 15.93it/s]
 29%|██▉       | 649/2250 [00:32<01:35, 16.71it/s]
 29%|██▉       | 651/2250 [00:32<01:48, 14.73it/s]
 29%|██▉       | 654/2250 [00:32<01:31, 17.49it/s]
 29%|██▉       | 656/2250 [00:32<01:34, 16.80it/s]
 29%|██▉       | 659/2250 [00:33<01:28, 18.06it/s]
 29%|██▉       | 661/2250 [00:33<01:26, 18.27it/s]
 30%|██▉       | 664/2250 [00:33<01:27, 18.03it/s]
 30%|██▉       | 667/2250 [00:33<01:18, 20.28it/s]
 30%|██▉       | 670/2250 [00:33<01:23, 18.83it/s]
 30%|██▉       | 672/2250 [00:33<01:24, 18.62it/s]
 30%|███       | 675/2250 [00:33<01:23, 18.86it/s]
 30%|███       | 678/2250 [00:34<01:17, 20.39it/s]
 30%|███       | 681/2250 [00:34<01:10, 22.13it/s]
 30%|███       | 684/2250 [00:34<01:14, 20.99it/s]
 31%|███       | 687/2250 [00:34<01:15, 20.62it/s]
 31%|███       | 690/2250 [00:34<01:30, 17.19it/s]
 31%|███       | 693/2250 [00:34<01:32, 16.86it/s]
 31%|███       | 696/2250 [00:35<01:22, 18.86it/s]
 31%|███       | 699/2250 [00:35<01:22, 18.86it/s]
 31%|███       | 702/2250 [00:35<01:13, 21.17it/s]
 31%|███▏      | 705/2250 [00:35<01:08, 22.65it/s]
 31%|███▏      | 708/2250 [00:35<01:14, 20.77it/s]
 32%|███▏      | 711/2250 [00:35<01:14, 20.54it/s]
 32%|███▏      | 714/2250 [00:35<01:10, 21.72it/s]
 32%|███▏      | 717/2250 [00:36<01:12, 21.17it/s]
 32%|███▏      | 720/2250 [00:36<01:07, 22.52it/s]
 32%|███▏      | 723/2250 [00:36<01:11, 21.32it/s]
 32%|███▏      | 726/2250 [00:36<01:27, 17.33it/s]
 32%|███▏      | 728/2250 [00:36<01:47, 14.15it/s]
 32%|███▏      | 730/2250 [00:36<01:41, 14.91it/s]
 33%|███▎      | 733/2250 [00:36<01:26, 17.59it/s]
 33%|███▎      | 735/2250 [00:37<01:28, 17.08it/s]
 33%|███▎      | 738/2250 [00:37<01:25, 17.59it/s]
 33%|███▎      | 740/2250 [00:37<01:25, 17.71it/s]
 33%|███▎      | 742/2250 [00:37<01:38, 15.31it/s]
 33%|███▎      | 744/2250 [00:37<01:37, 15.52it/s]
 33%|███▎      | 747/2250 [00:37<01:33, 16.15it/s]
 33%|███▎      | 750/2250 [00:37<01:19, 18.92it/s]
 33%|███▎      | 753/2250 [00:38<01:11, 20.80it/s]
 34%|███▎      | 756/2250 [00:38<01:15, 19.86it/s]
 34%|███▎      | 759/2250 [00:38<01:17, 19.24it/s]
 34%|███▍      | 761/2250 [00:38<01:24, 17.67it/s]
 34%|███▍      | 764/2250 [00:38<01:15, 19.78it/s]
 34%|███▍      | 767/2250 [00:38<01:18, 18.87it/s]
 34%|███▍      | 770/2250 [00:38<01:17, 19.21it/s]
 34%|███▍      | 773/2250 [00:39<01:11, 20.74it/s]
 34%|███▍      | 776/2250 [00:39<01:10, 20.99it/s]
 35%|███▍      | 779/2250 [00:39<01:11, 20.60it/s]
 35%|███▍      | 782/2250 [00:39<01:08, 21.40it/s]
 35%|███▍      | 785/2250 [00:39<01:02, 23.27it/s]
 35%|███▌      | 788/2250 [00:39<01:23, 17.58it/s]
 35%|███▌      | 791/2250 [00:40<01:27, 16.60it/s]
 35%|███▌      | 793/2250 [00:40<01:28, 16.38it/s]
 35%|███▌      | 796/2250 [00:40<01:19, 18.20it/s]
 36%|███▌      | 799/2250 [00:40<01:15, 19.10it/s]
 36%|███▌      | 802/2250 [00:40<01:13, 19.76it/s]
 36%|███▌      | 805/2250 [00:40<01:05, 21.90it/s]
 36%|███▌      | 808/2250 [00:40<01:12, 19.80it/s]
 36%|███▌      | 811/2250 [00:41<01:11, 20.22it/s]
 36%|███▌      | 814/2250 [00:41<01:12, 19.76it/s]
 36%|███▋      | 817/2250 [00:41<01:30, 15.88it/s]
 36%|███▋      | 820/2250 [00:41<01:23, 17.03it/s]
 37%|███▋      | 823/2250 [00:41<01:18, 18.09it/s]
 37%|███▋      | 826/2250 [00:41<01:15, 18.75it/s]
 37%|███▋      | 828/2250 [00:42<01:16, 18.61it/s]
 37%|███▋      | 831/2250 [00:42<01:07, 21.13it/s]
 37%|███▋      | 834/2250 [00:42<01:07, 21.10it/s]
 37%|███▋      | 837/2250 [00:42<01:08, 20.65it/s]
 37%|███▋      | 840/2250 [00:42<01:15, 18.78it/s]
 37%|███▋      | 843/2250 [00:42<01:11, 19.61it/s]
 38%|███▊      | 847/2250 [00:42<01:08, 20.43it/s]
 38%|███▊      | 850/2250 [00:43<01:03, 22.01it/s]
 38%|███▊      | 853/2250 [00:43<01:08, 20.30it/s]
 38%|███▊      | 856/2250 [00:43<01:02, 22.26it/s]
 38%|███▊      | 859/2250 [00:43<00:59, 23.46it/s]
 38%|███▊      | 862/2250 [00:43<01:02, 22.36it/s]
 38%|███▊      | 865/2250 [00:43<01:05, 21.22it/s]
 39%|███▊      | 868/2250 [00:43<01:04, 21.58it/s]
 39%|███▊      | 871/2250 [00:44<01:04, 21.29it/s]
 39%|███▉      | 874/2250 [00:44<01:07, 20.34it/s]
 39%|███▉      | 877/2250 [00:44<01:05, 21.05it/s]
 39%|███▉      | 880/2250 [00:44<01:02, 21.96it/s]
 39%|███▉      | 883/2250 [00:44<01:19, 17.15it/s]
 39%|███▉      | 886/2250 [00:44<01:16, 17.80it/s]
 39%|███▉      | 888/2250 [00:44<01:15, 17.96it/s]
 40%|███▉      | 891/2250 [00:45<01:07, 20.01it/s]
 40%|███▉      | 894/2250 [00:45<01:08, 19.93it/s]
 40%|███▉      | 897/2250 [00:45<01:12, 18.62it/s]
 40%|███▉      | 899/2250 [00:45<01:17, 17.52it/s]
 40%|████      | 902/2250 [00:45<01:07, 19.90it/s]
 40%|████      | 905/2250 [00:45<01:05, 20.55it/s]
 40%|████      | 908/2250 [00:45<01:00, 22.36it/s]
 40%|████      | 911/2250 [00:46<01:06, 20.01it/s]
 41%|████      | 914/2250 [00:46<01:12, 18.52it/s]
 41%|████      | 916/2250 [00:46<01:12, 18.33it/s]
 41%|████      | 918/2250 [00:46<01:14, 17.92it/s]
 41%|████      | 921/2250 [00:46<01:06, 19.86it/s]
 41%|████      | 924/2250 [00:46<01:06, 20.01it/s]
 41%|████      | 927/2250 [00:47<01:15, 17.48it/s]
 41%|████▏     | 930/2250 [00:47<01:11, 18.35it/s]
 41%|████▏     | 933/2250 [00:47<01:04, 20.54it/s]
 42%|████▏     | 936/2250 [00:47<01:06, 19.86it/s]
 42%|████▏     | 939/2250 [00:47<01:02, 20.96it/s]
 42%|████▏     | 942/2250 [00:47<01:02, 21.01it/s]
 42%|████▏     | 945/2250 [00:47<00:58, 22.18it/s]
 42%|████▏     | 948/2250 [00:48<01:10, 18.59it/s]
 42%|████▏     | 951/2250 [00:48<01:05, 19.86it/s]
 42%|████▏     | 954/2250 [00:48<01:01, 21.18it/s]
 43%|████▎     | 957/2250 [00:48<01:00, 21.33it/s]
 43%|████▎     | 960/2250 [00:48<00:56, 22.96it/s]
 43%|████▎     | 964/2250 [00:48<00:53, 24.03it/s]
 43%|████▎     | 967/2250 [00:48<01:01, 20.89it/s]
 43%|████▎     | 970/2250 [00:49<01:21, 15.65it/s]
 43%|████▎     | 973/2250 [00:49<01:22, 15.42it/s]
 43%|████▎     | 976/2250 [00:49<01:14, 17.16it/s]
 44%|████▎     | 979/2250 [00:49<01:10, 18.00it/s]
 44%|████▎     | 982/2250 [00:49<01:11, 17.71it/s]
 44%|████▎     | 984/2250 [00:50<01:20, 15.79it/s]
 44%|████▍     | 987/2250 [00:50<01:13, 17.16it/s]
 44%|████▍     | 989/2250 [00:50<01:13, 17.15it/s]
 44%|████▍     | 991/2250 [00:50<01:11, 17.59it/s]
 44%|████▍     | 994/2250 [00:50<01:01, 20.45it/s]
 44%|████▍     | 997/2250 [00:50<00:57, 21.85it/s]
 44%|████▍     | 1000/2250 [00:50<00:54, 23.09it/s]
 45%|████▍     | 1003/2250 [00:50<00:58, 21.19it/s]
 45%|████▍     | 1006/2250 [00:51<00:58, 21.29it/s]
 45%|████▍     | 1009/2250 [00:51<00:56, 22.08it/s]
 45%|████▍     | 1012/2250 [00:51<01:06, 18.75it/s]
 45%|████▌     | 1015/2250 [00:51<01:02, 19.61it/s]
 45%|████▌     | 1018/2250 [00:51<00:57, 21.54it/s]
 45%|████▌     | 1021/2250 [00:51<00:56, 21.66it/s]
 46%|████▌     | 1024/2250 [00:52<01:16, 16.08it/s]
 46%|████▌     | 1027/2250 [00:52<01:16, 15.98it/s]
 46%|████▌     | 1030/2250 [00:52<01:08, 17.84it/s]
 46%|████▌     | 1032/2250 [00:52<01:08, 17.85it/s]
 46%|████▌     | 1034/2250 [00:52<01:10, 17.18it/s]
 46%|████▌     | 1037/2250 [00:52<01:01, 19.76it/s]
 46%|████▌     | 1040/2250 [00:52<00:59, 20.42it/s]
 46%|████▋     | 1043/2250 [00:52<00:56, 21.31it/s]
 46%|████▋     | 1046/2250 [00:53<00:58, 20.59it/s]
 47%|████▋     | 1049/2250 [00:53<01:17, 15.44it/s]
 47%|████▋     | 1052/2250 [00:53<01:12, 16.52it/s]
 47%|████▋     | 1055/2250 [00:53<01:08, 17.46it/s]
 47%|████▋     | 1057/2250 [00:53<01:08, 17.54it/s]
 47%|████▋     | 1060/2250 [00:53<01:01, 19.36it/s]
 47%|████▋     | 1063/2250 [00:54<01:09, 17.15it/s]
 47%|████▋     | 1066/2250 [00:54<01:02, 19.08it/s]
 48%|████▊     | 1069/2250 [00:54<00:59, 19.72it/s]
 48%|████▊     | 1072/2250 [00:54<00:55, 21.20it/s]
 48%|████▊     | 1075/2250 [00:54<01:09, 16.96it/s]
 48%|████▊     | 1077/2250 [00:54<01:10, 16.55it/s]
 48%|████▊     | 1080/2250 [00:55<01:04, 18.11it/s]
 48%|████▊     | 1083/2250 [00:55<00:59, 19.73it/s]
 48%|████▊     | 1086/2250 [00:55<01:00, 19.24it/s]
 48%|████▊     | 1089/2250 [00:55<01:24, 13.80it/s]
 49%|████▊     | 1092/2250 [00:55<01:10, 16.53it/s]
 49%|████▊     | 1095/2250 [00:55<01:08, 16.85it/s]
 49%|████▉     | 1097/2250 [00:56<01:14, 15.44it/s]
 49%|████▉     | 1100/2250 [00:56<01:08, 16.77it/s]
 49%|████▉     | 1102/2250 [00:56<01:10, 16.29it/s]
 49%|████▉     | 1104/2250 [00:56<01:13, 15.57it/s]
 49%|████▉     | 1106/2250 [00:56<01:15, 15.15it/s]
 49%|████▉     | 1108/2250 [00:56<01:12, 15.81it/s]
 49%|████▉     | 1111/2250 [00:56<01:01, 18.54it/s]
 50%|████▉     | 1114/2250 [00:57<00:53, 21.15it/s]
 50%|████▉     | 1117/2250 [00:57<00:51, 22.00it/s]
 50%|████▉     | 1120/2250 [00:57<00:51, 21.92it/s]
 50%|████▉     | 1123/2250 [00:57<00:48, 23.42it/s]
 50%|█████     | 1126/2250 [00:57<00:49, 22.50it/s]
 50%|█████     | 1129/2250 [00:57<00:53, 20.83it/s]
 50%|█████     | 1132/2250 [00:57<00:50, 22.29it/s]
 50%|█████     | 1135/2250 [00:57<00:46, 24.04it/s]
 51%|█████     | 1138/2250 [00:58<00:53, 20.60it/s]
 51%|█████     | 1141/2250 [00:58<00:50, 21.83it/s]
 51%|█████     | 1144/2250 [00:58<00:52, 20.93it/s]
 51%|█████     | 1147/2250 [00:58<00:57, 19.34it/s]
 51%|█████     | 1150/2250 [00:58<00:51, 21.32it/s]
 51%|█████     | 1153/2250 [00:58<00:55, 19.69it/s]
 51%|█████▏    | 1156/2250 [00:59<00:55, 19.66it/s]
 52%|█████▏    | 1159/2250 [00:59<00:53, 20.22it/s]
 52%|█████▏    | 1162/2250 [00:59<01:08, 15.92it/s]
 52%|█████▏    | 1165/2250 [00:59<01:03, 17.22it/s]
 52%|█████▏    | 1169/2250 [00:59<00:55, 19.63it/s]
 52%|█████▏    | 1172/2250 [00:59<00:51, 20.90it/s]
 52%|█████▏    | 1175/2250 [01:00<00:57, 18.74it/s]
 52%|█████▏    | 1178/2250 [01:00<00:53, 20.11it/s]
 52%|█████▏    | 1181/2250 [01:00<00:54, 19.72it/s]
 53%|█████▎    | 1184/2250 [01:00<00:51, 20.53it/s]
 53%|█████▎    | 1187/2250 [01:00<00:54, 19.41it/s]
 53%|█████▎    | 1190/2250 [01:00<00:51, 20.46it/s]
 53%|█████▎    | 1193/2250 [01:00<00:46, 22.58it/s]
 53%|█████▎    | 1196/2250 [01:01<00:55, 18.90it/s]
 53%|█████▎    | 1199/2250 [01:01<00:54, 19.25it/s]
 53%|█████▎    | 1202/2250 [01:01<00:50, 20.58it/s]
 54%|█████▎    | 1205/2250 [01:01<00:58, 17.72it/s]
 54%|█████▎    | 1207/2250 [01:01<01:07, 15.41it/s]
 54%|█████▍    | 1210/2250 [01:01<00:57, 18.25it/s]
 54%|█████▍    | 1213/2250 [01:02<00:52, 19.66it/s]
 54%|█████▍    | 1216/2250 [01:02<00:54, 18.82it/s]
 54%|█████▍    | 1219/2250 [01:02<01:03, 16.24it/s]
 54%|█████▍    | 1222/2250 [01:02<00:58, 17.48it/s]
 54%|█████▍    | 1224/2250 [01:02<00:57, 17.91it/s]
 55%|█████▍    | 1228/2250 [01:02<00:54, 18.87it/s]
 55%|█████▍    | 1231/2250 [01:03<00:49, 20.45it/s]
 55%|█████▍    | 1234/2250 [01:03<00:45, 22.31it/s]
 55%|█████▍    | 1237/2250 [01:03<00:47, 21.26it/s]
 55%|█████▌    | 1240/2250 [01:03<00:50, 19.91it/s]
 55%|█████▌    | 1243/2250 [01:03<00:46, 21.61it/s]
 55%|█████▌    | 1246/2250 [01:03<00:44, 22.49it/s]
 56%|█████▌    | 1249/2250 [01:03<00:46, 21.74it/s]
 56%|█████▌    | 1252/2250 [01:03<00:44, 22.25it/s]
 56%|█████▌    | 1255/2250 [01:04<00:49, 19.92it/s]
 56%|█████▌    | 1258/2250 [01:04<00:50, 19.64it/s]
 56%|█████▌    | 1261/2250 [01:04<01:05, 15.00it/s]
 56%|█████▌    | 1263/2250 [01:04<01:08, 14.50it/s]
 56%|█████▋    | 1266/2250 [01:04<00:59, 16.60it/s]
 56%|█████▋    | 1269/2250 [01:04<00:51, 19.09it/s]
 57%|█████▋    | 1272/2250 [01:05<00:50, 19.23it/s]
 57%|█████▋    | 1275/2250 [01:05<00:56, 17.19it/s]
 57%|█████▋    | 1277/2250 [01:05<00:55, 17.41it/s]
 57%|█████▋    | 1279/2250 [01:05<00:57, 16.78it/s]
 57%|█████▋    | 1282/2250 [01:05<00:50, 19.16it/s]
 57%|█████▋    | 1285/2250 [01:05<00:45, 21.22it/s]
 57%|█████▋    | 1288/2250 [01:05<00:44, 21.46it/s]
 57%|█████▋    | 1291/2250 [01:06<00:42, 22.61it/s]
 58%|█████▊    | 1294/2250 [01:06<00:51, 18.48it/s]
