/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 11%|█▏        | 256/2250 [00:08<01:14, 26.84it/s]
 12%|█▏        | 260/2250 [00:08<01:10, 28.29it/s]
 12%|█▏        | 264/2250 [00:09<01:06, 29.93it/s]
 12%|█▏        | 268/2250 [00:09<01:26, 22.81it/s]
 12%|█▏        | 271/2250 [00:09<01:21, 24.20it/s]
 12%|█▏        | 274/2250 [00:09<01:20, 24.55it/s]
 12%|█▏        | 278/2250 [00:09<01:13, 26.73it/s]
 13%|█▎        | 282/2250 [00:09<01:11, 27.46it/s]
 13%|█▎        | 286/2250 [00:09<01:08, 28.75it/s]
 13%|█▎        | 290/2250 [00:10<01:05, 29.99it/s]
 13%|█▎        | 294/2250 [00:10<01:02, 31.12it/s]
 13%|█▎        | 298/2250 [00:10<01:03, 30.66it/s]
 13%|█▎        | 302/2250 [00:10<01:05, 29.55it/s]
 14%|█▎        | 306/2250 [00:10<01:07, 28.98it/s]
 14%|█▍        | 310/2250 [00:10<01:03, 30.53it/s]
 14%|█▍        | 314/2250 [00:10<01:01, 31.68it/s]
 14%|█▍        | 318/2250 [00:10<00:59, 32.62it/s]
 14%|█▍        | 322/2250 [00:11<00:59, 32.32it/s]
 14%|█▍        | 326/2250 [00:11<00:58, 32.91it/s]
 15%|█▍        | 330/2250 [00:11<00:58, 32.71it/s]
 15%|█▍        | 334/2250 [00:11<00:58, 33.02it/s]
 15%|█▌        | 338/2250 [00:11<00:57, 33.30it/s]
 15%|█▌        | 342/2250 [00:11<00:56, 33.72it/s]
 15%|█▌        | 346/2250 [00:11<01:14, 25.53it/s]
 16%|█▌        | 350/2250 [00:12<01:09, 27.40it/s]
 16%|█▌        | 354/2250 [00:12<01:12, 26.07it/s]
 16%|█▌        | 358/2250 [00:12<01:07, 27.91it/s]
 16%|█▌        | 361/2250 [00:12<01:10, 26.91it/s]
 16%|█▌        | 365/2250 [00:12<01:07, 27.78it/s]
 16%|█▋        | 369/2250 [00:12<01:04, 29.38it/s]
 17%|█▋        | 373/2250 [00:12<01:02, 30.18it/s]
 17%|█▋        | 377/2250 [00:12<01:03, 29.41it/s]
 17%|█▋        | 380/2250 [00:13<01:03, 29.34it/s]
 17%|█▋        | 383/2250 [00:13<01:07, 27.79it/s]
 17%|█▋        | 387/2250 [00:13<01:03, 29.45it/s]
 17%|█▋        | 390/2250 [00:13<01:03, 29.42it/s]
 18%|█▊        | 394/2250 [00:13<01:01, 29.96it/s]
 18%|█▊        | 398/2250 [00:13<01:01, 30.10it/s]
 18%|█▊        | 402/2250 [00:13<00:59, 31.16it/s]
 18%|█▊        | 406/2250 [00:13<01:03, 29.15it/s]
 18%|█▊        | 410/2250 [00:14<01:00, 30.53it/s]
 18%|█▊        | 414/2250 [00:14<01:19, 23.10it/s]
 19%|█▊        | 418/2250 [00:14<01:11, 25.67it/s]
 19%|█▊        | 421/2250 [00:14<01:10, 26.11it/s]
 19%|█▉        | 425/2250 [00:14<01:06, 27.56it/s]
 19%|█▉        | 429/2250 [00:14<01:03, 28.62it/s]
 19%|█▉        | 433/2250 [00:14<01:00, 29.90it/s]
 19%|█▉        | 437/2250 [00:15<00:57, 31.27it/s]
 20%|█▉        | 441/2250 [00:15<01:08, 26.37it/s]
 20%|█▉        | 444/2250 [00:15<01:09, 25.99it/s]
 20%|█▉        | 447/2250 [00:15<01:07, 26.80it/s]
 20%|██        | 451/2250 [00:15<01:02, 28.78it/s]
 20%|██        | 454/2250 [00:15<01:03, 28.49it/s]
 20%|██        | 458/2250 [00:15<01:01, 29.35it/s]
 21%|██        | 462/2250 [00:16<01:12, 24.61it/s]
 21%|██        | 466/2250 [00:16<01:06, 26.96it/s]
 21%|██        | 470/2250 [00:16<01:01, 28.96it/s]
 21%|██        | 474/2250 [00:16<00:58, 30.37it/s]
 21%|██        | 478/2250 [00:16<00:56, 31.09it/s]
 21%|██▏       | 482/2250 [00:16<00:54, 32.20it/s]
 22%|██▏       | 486/2250 [00:16<00:57, 30.48it/s]
 22%|██▏       | 490/2250 [00:16<00:56, 31.16it/s]
 22%|██▏       | 494/2250 [00:17<00:54, 32.15it/s]
 22%|██▏       | 498/2250 [00:17<00:54, 32.26it/s]
 22%|██▏       | 502/2250 [00:17<00:54, 32.34it/s]
 22%|██▏       | 506/2250 [00:17<00:58, 29.81it/s]
 23%|██▎       | 510/2250 [00:17<01:04, 26.79it/s]
 23%|██▎       | 514/2250 [00:17<01:02, 27.94it/s]
 23%|██▎       | 518/2250 [00:17<00:58, 29.43it/s]
 23%|██▎       | 522/2250 [00:17<00:57, 29.94it/s]
 23%|██▎       | 526/2250 [00:18<00:58, 29.42it/s]
 24%|██▎       | 529/2250 [00:18<01:03, 27.09it/s]
 24%|██▎       | 533/2250 [00:18<00:59, 29.06it/s]
 24%|██▍       | 537/2250 [00:18<00:55, 30.61it/s]
 24%|██▍       | 541/2250 [00:18<00:54, 31.63it/s]
 24%|██▍       | 545/2250 [00:18<00:56, 30.34it/s]
 24%|██▍       | 549/2250 [00:18<00:56, 30.08it/s]
 25%|██▍       | 553/2250 [00:19<00:54, 31.29it/s]
 25%|██▍       | 557/2250 [00:19<00:56, 29.90it/s]
 25%|██▍       | 561/2250 [00:19<00:56, 29.88it/s]
 25%|██▌       | 565/2250 [00:19<00:57, 29.43it/s]
 25%|██▌       | 569/2250 [00:19<00:55, 30.50it/s]
 25%|██▌       | 573/2250 [00:19<00:53, 31.52it/s]
 26%|██▌       | 577/2250 [00:19<00:51, 32.17it/s]
 26%|██▌       | 581/2250 [00:19<00:53, 31.16it/s]
 26%|██▌       | 585/2250 [00:20<00:52, 31.76it/s]
 26%|██▌       | 589/2250 [00:20<00:51, 32.29it/s]
 26%|██▋       | 593/2250 [00:20<00:51, 32.24it/s]
 27%|██▋       | 597/2250 [00:20<00:50, 32.82it/s]
 27%|██▋       | 601/2250 [00:20<00:56, 29.00it/s]
 27%|██▋       | 604/2250 [00:20<00:57, 28.61it/s]
 27%|██▋       | 608/2250 [00:20<00:56, 29.17it/s]
 27%|██▋       | 611/2250 [00:21<01:15, 21.76it/s]
 27%|██▋       | 615/2250 [00:21<01:06, 24.76it/s]
 28%|██▊       | 619/2250 [00:21<01:01, 26.67it/s]
 28%|██▊       | 623/2250 [00:21<00:57, 28.43it/s]
 28%|██▊       | 627/2250 [00:21<00:53, 30.14it/s]
 28%|██▊       | 631/2250 [00:21<00:56, 28.72it/s]
 28%|██▊       | 635/2250 [00:21<00:55, 29.35it/s]
 28%|██▊       | 639/2250 [00:21<00:55, 28.94it/s]
 29%|██▊       | 643/2250 [00:22<00:53, 30.13it/s]
 29%|██▉       | 647/2250 [00:22<00:51, 30.86it/s]
 29%|██▉       | 651/2250 [00:22<00:51, 30.88it/s]
 29%|██▉       | 655/2250 [00:22<00:51, 30.78it/s]
 29%|██▉       | 659/2250 [00:22<00:51, 31.19it/s]
 29%|██▉       | 663/2250 [00:22<00:51, 30.98it/s]
 30%|██▉       | 667/2250 [00:22<00:49, 31.71it/s]
 30%|██▉       | 671/2250 [00:22<00:49, 31.93it/s]
 30%|███       | 675/2250 [00:23<00:48, 32.23it/s]
 30%|███       | 679/2250 [00:23<00:47, 32.95it/s]
 30%|███       | 683/2250 [00:23<00:46, 33.53it/s]
 31%|███       | 687/2250 [00:23<00:47, 32.89it/s]
 31%|███       | 691/2250 [00:23<00:49, 31.60it/s]
 31%|███       | 695/2250 [00:23<00:54, 28.69it/s]
 31%|███       | 698/2250 [00:23<00:59, 25.93it/s]
 31%|███       | 701/2250 [00:24<01:01, 25.05it/s]
 31%|███▏      | 705/2250 [00:24<01:01, 25.25it/s]
 32%|███▏      | 709/2250 [00:24<00:56, 27.44it/s]
 32%|███▏      | 713/2250 [00:24<00:55, 27.92it/s]
 32%|███▏      | 716/2250 [00:24<01:08, 22.35it/s]
 32%|███▏      | 720/2250 [00:24<01:01, 24.92it/s]
 32%|███▏      | 724/2250 [00:24<00:56, 27.20it/s]
 32%|███▏      | 728/2250 [00:25<00:52, 29.14it/s]
 33%|███▎      | 732/2250 [00:25<01:08, 22.17it/s]
 33%|███▎      | 736/2250 [00:25<01:02, 24.32it/s]
 33%|███▎      | 740/2250 [00:25<00:56, 26.56it/s]
 33%|███▎      | 744/2250 [00:25<00:53, 28.28it/s]
 33%|███▎      | 748/2250 [00:25<00:50, 29.78it/s]
 33%|███▎      | 752/2250 [00:25<00:48, 30.84it/s]
 34%|███▎      | 756/2250 [00:26<00:48, 30.67it/s]
 34%|███▍      | 760/2250 [00:26<00:46, 31.72it/s]
 34%|███▍      | 764/2250 [00:26<00:45, 32.60it/s]
 34%|███▍      | 768/2250 [00:26<00:45, 32.52it/s]
 34%|███▍      | 772/2250 [00:26<00:50, 29.00it/s]
 34%|███▍      | 776/2250 [00:26<00:48, 30.31it/s]
 35%|███▍      | 780/2250 [00:26<00:48, 30.17it/s]
 35%|███▍      | 784/2250 [00:27<00:56, 25.85it/s]
 35%|███▍      | 787/2250 [00:27<00:55, 26.48it/s]
 35%|███▌      | 790/2250 [00:27<00:55, 26.43it/s]
 35%|███▌      | 794/2250 [00:27<00:52, 27.90it/s]
 35%|███▌      | 798/2250 [00:27<00:49, 29.35it/s]
 36%|███▌      | 802/2250 [00:27<00:47, 30.18it/s]
 36%|███▌      | 806/2250 [00:27<00:46, 31.39it/s]
 36%|███▌      | 810/2250 [00:27<00:45, 31.98it/s]
 36%|███▌      | 814/2250 [00:27<00:44, 32.58it/s]
 36%|███▋      | 818/2250 [00:28<00:43, 32.70it/s]
 37%|███▋      | 822/2250 [00:28<00:42, 33.46it/s]
 37%|███▋      | 826/2250 [00:28<00:42, 33.46it/s]
 37%|███▋      | 830/2250 [00:28<00:45, 30.90it/s]
 37%|███▋      | 834/2250 [00:28<00:44, 31.94it/s]
 37%|███▋      | 838/2250 [00:28<00:43, 32.62it/s]
 37%|███▋      | 842/2250 [00:28<00:42, 32.82it/s]
 38%|███▊      | 846/2250 [00:28<00:43, 32.51it/s]
 38%|███▊      | 850/2250 [00:29<00:42, 32.78it/s]
 38%|███▊      | 854/2250 [00:29<00:42, 33.24it/s]
 38%|███▊      | 858/2250 [00:29<00:42, 32.99it/s]
 38%|███▊      | 862/2250 [00:29<00:43, 32.28it/s]
 38%|███▊      | 866/2250 [00:29<00:42, 32.82it/s]
 39%|███▊      | 870/2250 [00:29<00:43, 31.78it/s]
 39%|███▉      | 874/2250 [00:29<00:43, 31.49it/s]
 39%|███▉      | 878/2250 [00:29<00:43, 31.68it/s]
 39%|███▉      | 882/2250 [00:30<00:42, 32.37it/s]
 39%|███▉      | 886/2250 [00:30<00:48, 28.18it/s]
 40%|███▉      | 890/2250 [00:30<00:45, 29.82it/s]
 40%|███▉      | 894/2250 [00:30<00:44, 30.38it/s]
 40%|███▉      | 898/2250 [00:30<00:43, 30.91it/s]
 40%|████      | 902/2250 [00:30<00:42, 31.44it/s]
 40%|████      | 906/2250 [00:30<00:48, 27.82it/s]
 40%|████      | 909/2250 [00:31<01:00, 22.31it/s]
 41%|████      | 913/2250 [00:31<00:54, 24.51it/s]
 41%|████      | 917/2250 [00:31<00:49, 26.81it/s]
 41%|████      | 921/2250 [00:31<00:46, 28.84it/s]
 41%|████      | 925/2250 [00:31<00:44, 29.90it/s]
 41%|████▏     | 929/2250 [00:31<00:45, 28.80it/s]
 41%|████▏     | 933/2250 [00:31<00:43, 30.24it/s]
 42%|████▏     | 937/2250 [00:31<00:41, 31.29it/s]
 42%|████▏     | 941/2250 [00:32<00:41, 31.68it/s]
 42%|████▏     | 945/2250 [00:32<00:40, 32.19it/s]
 42%|████▏     | 949/2250 [00:32<00:42, 30.49it/s]
 42%|████▏     | 953/2250 [00:32<00:43, 29.78it/s]
 43%|████▎     | 957/2250 [00:32<00:42, 30.74it/s]
 43%|████▎     | 961/2250 [00:32<00:41, 30.69it/s]
 43%|████▎     | 965/2250 [00:32<00:41, 31.29it/s]
 43%|████▎     | 969/2250 [00:33<00:39, 32.12it/s]
 43%|████▎     | 973/2250 [00:33<00:39, 32.25it/s]
 43%|████▎     | 977/2250 [00:33<00:39, 32.13it/s]
 44%|████▎     | 981/2250 [00:33<00:39, 32.18it/s]
 44%|████▍     | 985/2250 [00:33<00:41, 30.81it/s]
 44%|████▍     | 989/2250 [00:33<00:40, 31.43it/s]
 44%|████▍     | 993/2250 [00:33<00:39, 32.02it/s]
 44%|████▍     | 997/2250 [00:33<00:40, 30.88it/s]
 44%|████▍     | 1001/2250 [00:34<00:40, 31.20it/s]
 45%|████▍     | 1005/2250 [00:34<00:47, 25.95it/s]
 45%|████▍     | 1008/2250 [00:34<00:48, 25.59it/s]
 45%|████▍     | 1011/2250 [00:34<00:53, 23.18it/s]
 45%|████▌     | 1015/2250 [00:34<00:48, 25.25it/s]
 45%|████▌     | 1019/2250 [00:34<00:45, 26.92it/s]
 45%|████▌     | 1023/2250 [00:34<00:42, 28.92it/s]
 46%|████▌     | 1026/2250 [00:35<00:43, 27.94it/s]
 46%|████▌     | 1030/2250 [00:35<00:41, 29.16it/s]
 46%|████▌     | 1034/2250 [00:35<00:39, 30.44it/s]
 46%|████▌     | 1038/2250 [00:35<00:38, 31.38it/s]
 46%|████▋     | 1042/2250 [00:35<00:51, 23.47it/s]
 46%|████▋     | 1046/2250 [00:35<00:47, 25.55it/s]
 47%|████▋     | 1050/2250 [00:35<00:48, 24.93it/s]
 47%|████▋     | 1054/2250 [00:36<00:43, 27.26it/s]
 47%|████▋     | 1058/2250 [00:36<00:41, 28.71it/s]
 47%|████▋     | 1062/2250 [00:36<00:39, 30.34it/s]
 47%|████▋     | 1066/2250 [00:36<00:38, 30.92it/s]
 48%|████▊     | 1070/2250 [00:36<00:36, 31.96it/s]
 48%|████▊     | 1074/2250 [00:36<00:37, 31.43it/s]
 48%|████▊     | 1078/2250 [00:36<00:47, 24.83it/s]
 48%|████▊     | 1082/2250 [00:37<00:43, 26.83it/s]
 48%|████▊     | 1085/2250 [00:37<00:44, 26.36it/s]
 48%|████▊     | 1088/2250 [00:37<00:43, 26.97it/s]
 48%|████▊     | 1091/2250 [00:37<00:56, 20.48it/s]
 49%|████▊     | 1095/2250 [00:37<00:50, 22.94it/s]
 49%|████▉     | 1099/2250 [00:37<00:46, 24.96it/s]
 49%|████▉     | 1103/2250 [00:37<00:42, 27.29it/s]
 49%|████▉     | 1107/2250 [00:38<00:39, 28.83it/s]
 49%|████▉     | 1111/2250 [00:38<00:38, 29.41it/s]
 50%|████▉     | 1115/2250 [00:38<00:37, 30.54it/s]
 50%|████▉     | 1119/2250 [00:38<00:36, 30.88it/s]
 50%|████▉     | 1123/2250 [00:38<00:37, 29.98it/s]
 50%|█████     | 1127/2250 [00:38<00:36, 30.99it/s]
 50%|█████     | 1131/2250 [00:38<00:35, 31.68it/s]
 50%|█████     | 1135/2250 [00:38<00:34, 32.38it/s]
 51%|█████     | 1139/2250 [00:38<00:33, 32.91it/s]
 51%|█████     | 1143/2250 [00:39<00:32, 33.64it/s]
 51%|█████     | 1147/2250 [00:39<00:34, 32.35it/s]
 51%|█████     | 1151/2250 [00:39<00:34, 31.85it/s]
 51%|█████▏    | 1155/2250 [00:39<00:33, 32.76it/s]
 52%|█████▏    | 1159/2250 [00:39<00:38, 27.99it/s]
 52%|█████▏    | 1163/2250 [00:39<00:38, 28.30it/s]
 52%|█████▏    | 1167/2250 [00:39<00:36, 29.31it/s]
 52%|█████▏    | 1171/2250 [00:40<00:38, 27.68it/s]
 52%|█████▏    | 1175/2250 [00:40<00:36, 29.08it/s]
 52%|█████▏    | 1179/2250 [00:40<00:35, 29.97it/s]
 53%|█████▎    | 1183/2250 [00:40<00:36, 29.00it/s]
 53%|█████▎    | 1186/2250 [00:40<00:37, 28.23it/s]
 53%|█████▎    | 1190/2250 [00:40<00:36, 29.41it/s]
 53%|█████▎    | 1194/2250 [00:40<00:34, 30.75it/s]
 53%|█████▎    | 1198/2250 [00:40<00:32, 31.94it/s]
 53%|█████▎    | 1202/2250 [00:41<00:33, 31.16it/s]
 54%|█████▎    | 1206/2250 [00:41<00:32, 32.13it/s]
 54%|█████▍    | 1210/2250 [00:41<00:33, 31.42it/s]
 54%|█████▍    | 1214/2250 [00:41<00:34, 29.93it/s]
 54%|█████▍    | 1218/2250 [00:41<00:35, 29.35it/s]
 54%|█████▍    | 1222/2250 [00:41<00:34, 30.02it/s]
 54%|█████▍    | 1226/2250 [00:41<00:34, 29.49it/s]
 55%|█████▍    | 1230/2250 [00:42<00:32, 30.97it/s]
 55%|█████▍    | 1234/2250 [00:42<00:31, 31.94it/s]
 55%|█████▌    | 1238/2250 [00:42<00:31, 32.33it/s]
 55%|█████▌    | 1242/2250 [00:42<00:31, 32.49it/s]
 55%|█████▌    | 1246/2250 [00:42<00:34, 29.04it/s]
 56%|█████▌    | 1249/2250 [00:42<00:36, 27.37it/s]
 56%|█████▌    | 1253/2250 [00:42<00:34, 29.14it/s]
 56%|█████▌    | 1257/2250 [00:42<00:32, 30.61it/s]
 56%|█████▌    | 1261/2250 [00:43<00:31, 31.53it/s]
 56%|█████▌    | 1265/2250 [00:43<00:30, 32.41it/s]
 56%|█████▋    | 1269/2250 [00:43<00:29, 32.80it/s]
 57%|█████▋    | 1273/2250 [00:43<00:30, 32.31it/s]
 57%|█████▋    | 1277/2250 [00:43<00:32, 29.62it/s]
 57%|█████▋    | 1281/2250 [00:43<00:31, 30.78it/s]
 57%|█████▋    | 1285/2250 [00:43<00:31, 31.08it/s]
 57%|█████▋    | 1289/2250 [00:43<00:31, 30.31it/s]
 57%|█████▋    | 1293/2250 [00:44<00:32, 29.36it/s]
 58%|█████▊    | 1297/2250 [00:44<00:31, 30.67it/s]
 58%|█████▊    | 1301/2250 [00:44<00:30, 31.26it/s]
 58%|█████▊    | 1305/2250 [00:44<00:29, 31.55it/s]
 58%|█████▊    | 1309/2250 [00:44<00:29, 31.62it/s]
 58%|█████▊    | 1313/2250 [00:44<00:29, 32.23it/s]
 59%|█████▊    | 1317/2250 [00:44<00:28, 32.62it/s]
 59%|█████▊    | 1321/2250 [00:44<00:30, 30.92it/s]
 59%|█████▉    | 1325/2250 [00:45<00:28, 31.97it/s]
 59%|█████▉    | 1329/2250 [00:45<00:29, 31.70it/s]
 59%|█████▉    | 1333/2250 [00:45<00:28, 31.64it/s]
 59%|█████▉    | 1337/2250 [00:45<00:28, 32.08it/s]
 60%|█████▉    | 1341/2250 [00:45<00:28, 32.46it/s]
 60%|█████▉    | 1345/2250 [00:45<00:27, 32.58it/s]
 60%|█████▉    | 1349/2250 [00:45<00:31, 28.94it/s]
 60%|██████    | 1353/2250 [00:45<00:29, 30.02it/s]
 60%|██████    | 1357/2250 [00:46<00:28, 31.17it/s]
 60%|██████    | 1361/2250 [00:46<00:29, 29.96it/s]
 61%|██████    | 1365/2250 [00:46<00:29, 30.43it/s]
 61%|██████    | 1369/2250 [00:46<00:30, 28.80it/s]
 61%|██████    | 1373/2250 [00:46<00:29, 30.19it/s]
 61%|██████    | 1377/2250 [00:46<00:30, 28.97it/s]
 61%|██████▏   | 1380/2250 [00:46<00:32, 27.08it/s]
 62%|██████▏   | 1384/2250 [00:47<00:30, 28.77it/s]
 62%|██████▏   | 1388/2250 [00:47<00:28, 30.46it/s]
 62%|██████▏   | 1392/2250 [00:47<00:27, 31.44it/s]
 62%|██████▏   | 1396/2250 [00:47<00:27, 30.71it/s]
 62%|██████▏   | 1400/2250 [00:47<00:29, 28.84it/s]
 62%|██████▏   | 1404/2250 [00:47<00:27, 30.40it/s]
 63%|██████▎   | 1408/2250 [00:47<00:26, 31.68it/s]
 63%|██████▎   | 1412/2250 [00:47<00:26, 32.13it/s]
 63%|██████▎   | 1416/2250 [00:48<00:25, 32.37it/s]
 63%|██████▎   | 1420/2250 [00:48<00:27, 30.65it/s]
 63%|██████▎   | 1424/2250 [00:48<00:25, 31.79it/s]
 63%|██████▎   | 1428/2250 [00:48<00:25, 32.60it/s]
 64%|██████▎   | 1432/2250 [00:48<00:27, 29.96it/s]
 64%|██████▍   | 1436/2250 [00:48<00:26, 31.20it/s]
 64%|██████▍   | 1440/2250 [00:48<00:25, 32.05it/s]
 64%|██████▍   | 1444/2250 [00:48<00:24, 32.54it/s]
 64%|██████▍   | 1448/2250 [00:49<00:26, 30.43it/s]
 65%|██████▍   | 1452/2250 [00:49<00:25, 31.13it/s]
 65%|██████▍   | 1456/2250 [00:49<00:25, 30.76it/s]
 65%|██████▍   | 1460/2250 [00:49<00:25, 30.48it/s]
 65%|██████▌   | 1464/2250 [00:49<00:25, 31.04it/s]
 65%|██████▌   | 1468/2250 [00:49<00:25, 30.67it/s]
 65%|██████▌   | 1472/2250 [00:49<00:24, 31.80it/s]
 66%|██████▌   | 1476/2250 [00:49<00:24, 31.79it/s]
 66%|██████▌   | 1480/2250 [00:50<00:23, 32.14it/s]
 66%|██████▌   | 1484/2250 [00:50<00:23, 32.52it/s]
 66%|██████▌   | 1488/2250 [00:50<00:23, 32.25it/s]
 66%|██████▋   | 1492/2250 [00:50<00:23, 32.60it/s]
 66%|██████▋   | 1496/2250 [00:50<00:23, 32.65it/s]
 67%|██████▋   | 1500/2250 [00:50<00:22, 33.17it/s]
 67%|██████▋   | 1504/2250 [00:50<00:31, 24.05it/s]
 67%|██████▋   | 1508/2250 [00:51<00:28, 25.98it/s]
 67%|██████▋   | 1512/2250 [00:51<00:26, 27.64it/s]
 67%|██████▋   | 1516/2250 [00:51<00:25, 29.33it/s]
 68%|██████▊   | 1520/2250 [00:51<00:24, 30.08it/s]
 68%|██████▊   | 1524/2250 [00:51<00:26, 27.76it/s]
 68%|██████▊   | 1528/2250 [00:51<00:25, 28.57it/s]
 68%|██████▊   | 1531/2250 [00:51<00:27, 26.56it/s]
 68%|██████▊   | 1535/2250 [00:52<00:25, 28.54it/s]
 68%|██████▊   | 1538/2250 [00:52<00:25, 27.90it/s]
 68%|██████▊   | 1541/2250 [00:52<00:24, 28.37it/s]
 69%|██████▊   | 1545/2250 [00:52<00:23, 29.94it/s]
 69%|██████▉   | 1549/2250 [00:52<00:24, 28.99it/s]
 69%|██████▉   | 1553/2250 [00:52<00:23, 29.62it/s]
 69%|██████▉   | 1557/2250 [00:52<00:22, 30.61it/s]
 69%|██████▉   | 1561/2250 [00:52<00:25, 27.02it/s]
 70%|██████▉   | 1565/2250 [00:53<00:23, 28.78it/s]
 70%|██████▉   | 1569/2250 [00:53<00:22, 30.30it/s]
 70%|██████▉   | 1573/2250 [00:53<00:22, 29.49it/s]
 70%|███████   | 1577/2250 [00:53<00:22, 30.01it/s]
 70%|███████   | 1581/2250 [00:53<00:21, 31.30it/s]
 70%|███████   | 1585/2250 [00:53<00:22, 29.70it/s]
 71%|███████   | 1589/2250 [00:53<00:21, 30.16it/s]
 71%|███████   | 1593/2250 [00:54<00:23, 28.35it/s]
 71%|███████   | 1596/2250 [00:54<00:24, 27.22it/s]
 71%|███████   | 1600/2250 [00:54<00:22, 28.78it/s]
 71%|███████   | 1603/2250 [00:54<00:23, 27.76it/s]
 71%|███████▏  | 1607/2250 [00:54<00:21, 29.26it/s]
 72%|███████▏  | 1611/2250 [00:54<00:20, 30.70it/s]
 72%|███████▏  | 1615/2250 [00:54<00:20, 31.16it/s]
 72%|███████▏  | 1619/2250 [00:54<00:20, 30.85it/s]
 72%|███████▏  | 1623/2250 [00:54<00:19, 31.82it/s]
 72%|███████▏  | 1627/2250 [00:55<00:19, 32.54it/s]
 72%|███████▏  | 1631/2250 [00:55<00:18, 32.84it/s]
 73%|███████▎  | 1635/2250 [00:55<00:18, 33.01it/s]
 73%|███████▎  | 1639/2250 [00:55<00:19, 32.04it/s]
 73%|███████▎  | 1643/2250 [00:55<00:22, 27.39it/s]
 73%|███████▎  | 1647/2250 [00:55<00:20, 29.04it/s]
 73%|███████▎  | 1651/2250 [00:55<00:21, 28.28it/s]
 74%|███████▎  | 1655/2250 [00:56<00:20, 29.61it/s]
 74%|███████▎  | 1659/2250 [00:56<00:21, 27.24it/s]
 74%|███████▍  | 1663/2250 [00:56<00:20, 28.97it/s]
 74%|███████▍  | 1667/2250 [00:56<00:19, 30.26it/s]
 74%|███████▍  | 1671/2250 [00:56<00:18, 31.00it/s]
 74%|███████▍  | 1675/2250 [00:56<00:17, 31.98it/s]
 75%|███████▍  | 1679/2250 [00:56<00:17, 32.60it/s]
 75%|███████▍  | 1683/2250 [00:56<00:17, 31.71it/s]
 75%|███████▍  | 1687/2250 [00:57<00:17, 31.76it/s]
 75%|███████▌  | 1691/2250 [00:57<00:17, 32.52it/s]
 75%|███████▌  | 1695/2250 [00:57<00:16, 32.79it/s]
 76%|███████▌  | 1699/2250 [00:57<00:16, 32.77it/s]
 76%|███████▌  | 1703/2250 [00:57<00:18, 30.03it/s]
 76%|███████▌  | 1707/2250 [00:57<00:17, 30.96it/s]
 76%|███████▌  | 1711/2250 [00:57<00:17, 31.61it/s]
 76%|███████▌  | 1715/2250 [00:57<00:16, 32.08it/s]
 76%|███████▋  | 1719/2250 [00:58<00:17, 31.15it/s]
 77%|███████▋  | 1723/2250 [00:58<00:16, 31.61it/s]
 77%|███████▋  | 1727/2250 [00:58<00:16, 30.81it/s]
 77%|███████▋  | 1731/2250 [00:58<00:16, 31.79it/s]
 77%|███████▋  | 1735/2250 [00:58<00:15, 32.43it/s]
 77%|███████▋  | 1739/2250 [00:58<00:15, 32.50it/s]
 77%|███████▋  | 1743/2250 [00:58<00:15, 31.93it/s]
 78%|███████▊  | 1747/2250 [00:58<00:15, 32.75it/s]
 78%|███████▊  | 1751/2250 [00:59<00:15, 33.09it/s]
 78%|███████▊  | 1755/2250 [00:59<00:14, 33.21it/s]
 78%|███████▊  | 1759/2250 [00:59<00:14, 32.81it/s]
 78%|███████▊  | 1763/2250 [00:59<00:18, 25.99it/s]
 79%|███████▊  | 1767/2250 [00:59<00:17, 27.74it/s]
 79%|███████▊  | 1771/2250 [00:59<00:17, 27.88it/s]
 79%|███████▉  | 1775/2250 [01:00<00:19, 24.21it/s]
 79%|███████▉  | 1779/2250 [01:00<00:17, 26.49it/s]
 79%|███████▉  | 1783/2250 [01:00<00:16, 28.15it/s]
 79%|███████▉  | 1786/2250 [01:00<00:16, 27.86it/s]
 80%|███████▉  | 1790/2250 [01:00<00:15, 29.46it/s]
 80%|███████▉  | 1794/2250 [01:00<00:14, 30.92it/s]
 80%|███████▉  | 1798/2250 [01:00<00:14, 32.08it/s]
 80%|████████  | 1802/2250 [01:00<00:13, 32.32it/s]
 80%|████████  | 1806/2250 [01:00<00:13, 32.83it/s]
 80%|████████  | 1810/2250 [01:01<00:13, 32.46it/s]
 81%|████████  | 1814/2250 [01:01<00:13, 32.68it/s]
 81%|████████  | 1818/2250 [01:01<00:13, 32.07it/s]
 81%|████████  | 1822/2250 [01:01<00:14, 29.22it/s]
 81%|████████  | 1826/2250 [01:01<00:13, 30.67it/s]
 81%|████████▏ | 1830/2250 [01:01<00:13, 31.41it/s]
 82%|████████▏ | 1834/2250 [01:01<00:13, 29.78it/s]
 82%|████████▏ | 1838/2250 [01:02<00:13, 29.79it/s]
 82%|████████▏ | 1842/2250 [01:02<00:13, 31.14it/s]
 82%|████████▏ | 1846/2250 [01:02<00:12, 32.00it/s]
 82%|████████▏ | 1850/2250 [01:02<00:12, 31.63it/s]
 82%|████████▏ | 1854/2250 [01:02<00:12, 31.70it/s]
 83%|████████▎ | 1858/2250 [01:02<00:12, 31.77it/s]
