/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 10%|█         | 229/2250 [00:07<01:06, 30.41it/s]
 10%|█         | 233/2250 [00:08<01:08, 29.61it/s]
 11%|█         | 237/2250 [00:08<01:05, 30.79it/s]
 11%|█         | 241/2250 [00:08<01:03, 31.62it/s]
 11%|█         | 245/2250 [00:08<01:25, 23.53it/s]
 11%|█         | 249/2250 [00:08<01:18, 25.58it/s]
 11%|█         | 253/2250 [00:08<01:13, 27.21it/s]
 11%|█▏        | 256/2250 [00:08<01:15, 26.38it/s]
 12%|█▏        | 260/2250 [00:09<01:11, 27.86it/s]
 12%|█▏        | 264/2250 [00:09<01:07, 29.52it/s]
 12%|█▏        | 268/2250 [00:09<01:27, 22.61it/s]
 12%|█▏        | 271/2250 [00:09<01:22, 24.04it/s]
 12%|█▏        | 274/2250 [00:09<01:21, 24.38it/s]
 12%|█▏        | 278/2250 [00:09<01:14, 26.54it/s]
 13%|█▎        | 282/2250 [00:09<01:12, 27.33it/s]
 13%|█▎        | 286/2250 [00:10<01:08, 28.60it/s]
 13%|█▎        | 290/2250 [00:10<01:05, 29.81it/s]
 13%|█▎        | 294/2250 [00:10<01:03, 30.89it/s]
 13%|█▎        | 298/2250 [00:10<01:04, 30.44it/s]
 13%|█▎        | 302/2250 [00:10<01:06, 29.23it/s]
 14%|█▎        | 306/2250 [00:10<01:07, 28.73it/s]
 14%|█▍        | 310/2250 [00:10<01:04, 30.27it/s]
 14%|█▍        | 314/2250 [00:10<01:01, 31.38it/s]
 14%|█▍        | 318/2250 [00:11<01:00, 32.07it/s]
 14%|█▍        | 322/2250 [00:11<01:00, 31.93it/s]
 14%|█▍        | 326/2250 [00:11<00:59, 32.57it/s]
 15%|█▍        | 330/2250 [00:11<00:59, 32.37it/s]
 15%|█▍        | 334/2250 [00:11<00:58, 32.56it/s]
 15%|█▌        | 338/2250 [00:11<00:58, 32.87it/s]
 15%|█▌        | 342/2250 [00:11<00:57, 33.34it/s]
 15%|█▌        | 346/2250 [00:12<01:15, 25.36it/s]
 16%|█▌        | 350/2250 [00:12<01:09, 27.20it/s]
 16%|█▌        | 354/2250 [00:12<01:13, 25.94it/s]
 16%|█▌        | 358/2250 [00:12<01:08, 27.74it/s]
 16%|█▌        | 361/2250 [00:12<01:10, 26.64it/s]
 16%|█▌        | 365/2250 [00:12<01:08, 27.57it/s]
 16%|█▋        | 369/2250 [00:12<01:04, 29.15it/s]
 17%|█▋        | 373/2250 [00:12<01:03, 29.74it/s]
 17%|█▋        | 377/2250 [00:13<01:04, 29.03it/s]
 17%|█▋        | 380/2250 [00:13<01:04, 29.00it/s]
 17%|█▋        | 383/2250 [00:13<01:07, 27.64it/s]
 17%|█▋        | 387/2250 [00:13<01:03, 29.29it/s]
 17%|█▋        | 390/2250 [00:13<01:03, 29.25it/s]
 18%|█▊        | 394/2250 [00:13<01:02, 29.77it/s]
 18%|█▊        | 397/2250 [00:13<01:02, 29.62it/s]
 18%|█▊        | 401/2250 [00:13<01:00, 30.72it/s]
 18%|█▊        | 405/2250 [00:14<01:04, 28.68it/s]
 18%|█▊        | 409/2250 [00:14<01:01, 30.15it/s]
 18%|█▊        | 413/2250 [00:14<00:58, 31.34it/s]
 19%|█▊        | 417/2250 [00:14<01:18, 23.28it/s]
 19%|█▊        | 421/2250 [00:14<01:13, 24.73it/s]
 19%|█▉        | 425/2250 [00:14<01:09, 26.41it/s]
 19%|█▉        | 429/2250 [00:14<01:06, 27.51it/s]
 19%|█▉        | 433/2250 [00:15<01:02, 28.92it/s]
 19%|█▉        | 437/2250 [00:15<00:59, 30.51it/s]
 20%|█▉        | 441/2250 [00:15<01:09, 26.07it/s]
 20%|█▉        | 444/2250 [00:15<01:10, 25.58it/s]
 20%|█▉        | 447/2250 [00:15<01:08, 26.46it/s]
 20%|██        | 451/2250 [00:15<01:03, 28.49it/s]
 20%|██        | 454/2250 [00:15<01:03, 28.31it/s]
 20%|██        | 457/2250 [00:15<01:02, 28.74it/s]
 20%|██        | 461/2250 [00:16<00:58, 30.36it/s]
 21%|██        | 465/2250 [00:16<01:11, 24.83it/s]
 21%|██        | 469/2250 [00:16<01:05, 27.29it/s]
 21%|██        | 473/2250 [00:16<01:01, 28.99it/s]
 21%|██        | 477/2250 [00:16<00:58, 30.17it/s]
 21%|██▏       | 481/2250 [00:16<00:56, 31.35it/s]
 22%|██▏       | 485/2250 [00:16<00:58, 30.04it/s]
 22%|██▏       | 489/2250 [00:17<00:57, 30.73it/s]
 22%|██▏       | 493/2250 [00:17<00:55, 31.64it/s]
 22%|██▏       | 497/2250 [00:17<00:55, 31.78it/s]
 22%|██▏       | 501/2250 [00:17<00:53, 32.46it/s]
 22%|██▏       | 505/2250 [00:17<00:59, 29.45it/s]
 23%|██▎       | 509/2250 [00:17<00:56, 30.73it/s]
 23%|██▎       | 513/2250 [00:17<01:05, 26.69it/s]
 23%|██▎       | 517/2250 [00:18<01:01, 28.27it/s]
 23%|██▎       | 521/2250 [00:18<00:59, 29.21it/s]
 23%|██▎       | 525/2250 [00:18<00:56, 30.39it/s]
 24%|██▎       | 529/2250 [00:18<01:04, 26.87it/s]
 24%|██▎       | 533/2250 [00:18<00:59, 28.74it/s]
 24%|██▍       | 537/2250 [00:18<00:56, 30.26it/s]
 24%|██▍       | 541/2250 [00:18<00:54, 31.53it/s]
 24%|██▍       | 545/2250 [00:18<00:56, 30.10it/s]
 24%|██▍       | 549/2250 [00:19<00:56, 29.88it/s]
 25%|██▍       | 553/2250 [00:19<00:54, 31.11it/s]
 25%|██▍       | 557/2250 [00:19<00:56, 29.76it/s]
 25%|██▍       | 561/2250 [00:19<00:56, 29.71it/s]
 25%|██▌       | 565/2250 [00:19<00:57, 29.27it/s]
 25%|██▌       | 569/2250 [00:19<00:55, 30.29it/s]
 25%|██▌       | 573/2250 [00:19<00:53, 31.30it/s]
 26%|██▌       | 577/2250 [00:19<00:52, 31.72it/s]
 26%|██▌       | 581/2250 [00:20<00:53, 31.02it/s]
 26%|██▌       | 585/2250 [00:20<00:52, 31.59it/s]
 26%|██▌       | 589/2250 [00:20<00:51, 32.10it/s]
 26%|██▋       | 593/2250 [00:20<00:51, 32.26it/s]
 27%|██▋       | 597/2250 [00:20<00:50, 32.77it/s]
 27%|██▋       | 601/2250 [00:20<00:57, 28.75it/s]
 27%|██▋       | 604/2250 [00:20<00:57, 28.40it/s]
 27%|██▋       | 608/2250 [00:21<00:56, 28.92it/s]
 27%|██▋       | 611/2250 [00:21<01:15, 21.64it/s]
 27%|██▋       | 615/2250 [00:21<01:06, 24.61it/s]
 28%|██▊       | 619/2250 [00:21<01:01, 26.67it/s]
 28%|██▊       | 623/2250 [00:21<00:57, 28.37it/s]
 28%|██▊       | 627/2250 [00:21<00:54, 29.92it/s]
 28%|██▊       | 631/2250 [00:21<00:56, 28.52it/s]
 28%|██▊       | 635/2250 [00:22<00:55, 29.15it/s]
 28%|██▊       | 638/2250 [00:22<00:55, 29.04it/s]
 29%|██▊       | 642/2250 [00:22<00:53, 29.80it/s]
 29%|██▊       | 646/2250 [00:22<00:53, 30.25it/s]
 29%|██▉       | 650/2250 [00:22<00:52, 30.31it/s]
 29%|██▉       | 654/2250 [00:22<00:52, 30.61it/s]
 29%|██▉       | 658/2250 [00:22<00:51, 31.14it/s]
 29%|██▉       | 662/2250 [00:22<00:51, 30.62it/s]
 30%|██▉       | 666/2250 [00:23<00:50, 31.38it/s]
 30%|██▉       | 670/2250 [00:23<00:49, 31.91it/s]
 30%|██▉       | 674/2250 [00:23<00:49, 32.10it/s]
 30%|███       | 678/2250 [00:23<00:48, 32.72it/s]
 30%|███       | 682/2250 [00:23<00:47, 33.05it/s]
 30%|███       | 686/2250 [00:23<00:47, 32.59it/s]
 31%|███       | 690/2250 [00:23<00:49, 31.53it/s]
 31%|███       | 694/2250 [00:23<00:54, 28.65it/s]
 31%|███       | 697/2250 [00:24<01:00, 25.72it/s]
 31%|███       | 700/2250 [00:24<01:01, 25.09it/s]
 31%|███▏      | 704/2250 [00:24<00:57, 26.94it/s]
 31%|███▏      | 707/2250 [00:24<00:59, 26.13it/s]
 32%|███▏      | 711/2250 [00:24<00:55, 27.98it/s]
 32%|███▏      | 714/2250 [00:24<00:55, 27.67it/s]
 32%|███▏      | 717/2250 [00:24<01:09, 22.11it/s]
 32%|███▏      | 721/2250 [00:25<01:01, 25.01it/s]
 32%|███▏      | 725/2250 [00:25<00:55, 27.36it/s]
 32%|███▏      | 729/2250 [00:25<01:06, 22.76it/s]
 33%|███▎      | 732/2250 [00:25<01:05, 23.00it/s]
 33%|███▎      | 736/2250 [00:25<01:00, 25.17it/s]
 33%|███▎      | 740/2250 [00:25<00:55, 27.36it/s]
 33%|███▎      | 744/2250 [00:25<00:52, 28.96it/s]
 33%|███▎      | 748/2250 [00:25<00:49, 30.33it/s]
 33%|███▎      | 752/2250 [00:26<00:47, 31.47it/s]
 34%|███▎      | 756/2250 [00:26<00:48, 31.08it/s]
 34%|███▍      | 760/2250 [00:26<00:46, 32.03it/s]
 34%|███▍      | 764/2250 [00:26<00:45, 32.86it/s]
 34%|███▍      | 768/2250 [00:26<00:45, 32.68it/s]
 34%|███▍      | 772/2250 [00:26<00:51, 28.50it/s]
 34%|███▍      | 776/2250 [00:26<00:49, 29.92it/s]
 35%|███▍      | 780/2250 [00:27<00:49, 29.84it/s]
 35%|███▍      | 784/2250 [00:27<00:56, 25.81it/s]
 35%|███▍      | 787/2250 [00:27<00:55, 26.45it/s]
 35%|███▌      | 790/2250 [00:27<00:55, 26.24it/s]
 35%|███▌      | 794/2250 [00:27<00:52, 27.74it/s]
 35%|███▌      | 798/2250 [00:27<00:49, 29.20it/s]
 36%|███▌      | 802/2250 [00:27<00:47, 30.26it/s]
 36%|███▌      | 806/2250 [00:27<00:45, 31.42it/s]
 36%|███▌      | 810/2250 [00:28<00:45, 31.76it/s]
 36%|███▌      | 814/2250 [00:28<00:44, 32.41it/s]
 36%|███▋      | 818/2250 [00:28<00:43, 32.61it/s]
 37%|███▋      | 822/2250 [00:28<00:42, 33.32it/s]
 37%|███▋      | 826/2250 [00:28<00:42, 33.44it/s]
 37%|███▋      | 830/2250 [00:28<00:46, 30.71it/s]
 37%|███▋      | 834/2250 [00:28<00:44, 31.91it/s]
 37%|███▋      | 838/2250 [00:28<00:43, 32.59it/s]
 37%|███▋      | 842/2250 [00:29<00:42, 32.77it/s]
 38%|███▊      | 846/2250 [00:29<00:43, 32.49it/s]
 38%|███▊      | 850/2250 [00:29<00:42, 32.57it/s]
 38%|███▊      | 854/2250 [00:29<00:42, 33.15it/s]
 38%|███▊      | 858/2250 [00:29<00:42, 32.98it/s]
 38%|███▊      | 862/2250 [00:29<00:42, 32.30it/s]
 38%|███▊      | 866/2250 [00:29<00:42, 32.85it/s]
 39%|███▊      | 870/2250 [00:29<00:43, 31.60it/s]
 39%|███▉      | 874/2250 [00:30<00:43, 31.40it/s]
 39%|███▉      | 878/2250 [00:30<00:43, 31.64it/s]
 39%|███▉      | 882/2250 [00:30<00:42, 32.38it/s]
 39%|███▉      | 886/2250 [00:30<00:48, 28.03it/s]
 40%|███▉      | 890/2250 [00:30<00:45, 29.72it/s]
 40%|███▉      | 894/2250 [00:30<00:44, 30.35it/s]
 40%|███▉      | 898/2250 [00:30<00:43, 30.92it/s]
 40%|████      | 902/2250 [00:30<00:42, 31.45it/s]
 40%|████      | 906/2250 [00:31<00:48, 27.72it/s]
 40%|████      | 909/2250 [00:31<01:00, 22.28it/s]
 41%|████      | 913/2250 [00:31<00:54, 24.50it/s]
 41%|████      | 917/2250 [00:31<00:49, 26.83it/s]
 41%|████      | 921/2250 [00:31<00:46, 28.87it/s]
 41%|████      | 925/2250 [00:31<00:44, 29.94it/s]
 41%|████▏     | 929/2250 [00:31<00:45, 28.80it/s]
 41%|████▏     | 933/2250 [00:32<00:43, 30.08it/s]
 42%|████▏     | 937/2250 [00:32<00:42, 31.17it/s]
 42%|████▏     | 941/2250 [00:32<00:41, 31.63it/s]
 42%|████▏     | 945/2250 [00:32<00:40, 32.18it/s]
 42%|████▏     | 949/2250 [00:32<00:42, 30.72it/s]
 42%|████▏     | 953/2250 [00:32<00:43, 29.79it/s]
 43%|████▎     | 957/2250 [00:32<00:42, 30.76it/s]
 43%|████▎     | 961/2250 [00:33<00:41, 30.71it/s]
 43%|████▎     | 965/2250 [00:33<00:40, 31.52it/s]
 43%|████▎     | 969/2250 [00:33<00:39, 32.08it/s]
 43%|████▎     | 973/2250 [00:33<00:39, 32.25it/s]
 43%|████▎     | 977/2250 [00:33<00:39, 32.13it/s]
 44%|████▎     | 981/2250 [00:33<00:39, 32.17it/s]
 44%|████▍     | 985/2250 [00:33<00:40, 31.03it/s]
 44%|████▍     | 989/2250 [00:33<00:39, 31.59it/s]
 44%|████▍     | 993/2250 [00:33<00:39, 32.17it/s]
 44%|████▍     | 997/2250 [00:34<00:40, 31.06it/s]
 44%|████▍     | 1001/2250 [00:34<00:39, 31.58it/s]
 45%|████▍     | 1005/2250 [00:34<00:47, 26.13it/s]
 45%|████▍     | 1008/2250 [00:34<00:48, 25.76it/s]
 45%|████▍     | 1011/2250 [00:34<00:53, 23.29it/s]
 45%|████▌     | 1015/2250 [00:34<00:48, 25.39it/s]
 45%|████▌     | 1019/2250 [00:35<00:45, 26.83it/s]
 45%|████▌     | 1023/2250 [00:35<00:42, 28.83it/s]
 46%|████▌     | 1026/2250 [00:35<00:43, 27.88it/s]
 46%|████▌     | 1030/2250 [00:35<00:41, 29.09it/s]
 46%|████▌     | 1034/2250 [00:35<00:40, 30.38it/s]
 46%|████▌     | 1038/2250 [00:35<00:38, 31.26it/s]
 46%|████▋     | 1042/2250 [00:35<00:51, 23.42it/s]
 46%|████▋     | 1046/2250 [00:36<00:47, 25.49it/s]
 47%|████▋     | 1050/2250 [00:36<00:48, 24.83it/s]
 47%|████▋     | 1054/2250 [00:36<00:44, 27.02it/s]
 47%|████▋     | 1058/2250 [00:36<00:41, 28.51it/s]
 47%|████▋     | 1062/2250 [00:36<00:39, 30.17it/s]
 47%|████▋     | 1066/2250 [00:36<00:38, 31.02it/s]
 48%|████▊     | 1070/2250 [00:36<00:36, 32.04it/s]
 48%|████▊     | 1074/2250 [00:36<00:37, 31.50it/s]
 48%|████▊     | 1078/2250 [00:37<00:47, 24.44it/s]
 48%|████▊     | 1082/2250 [00:37<00:44, 26.43it/s]
 48%|████▊     | 1085/2250 [00:37<00:44, 26.04it/s]
 48%|████▊     | 1088/2250 [00:37<00:43, 26.68it/s]
 48%|████▊     | 1091/2250 [00:37<00:56, 20.37it/s]
 49%|████▊     | 1095/2250 [00:37<00:50, 22.94it/s]
 49%|████▉     | 1099/2250 [00:37<00:46, 24.89it/s]
 49%|████▉     | 1103/2250 [00:38<00:42, 27.19it/s]
 49%|████▉     | 1107/2250 [00:38<00:39, 28.89it/s]
 49%|████▉     | 1111/2250 [00:38<00:38, 29.41it/s]
 50%|████▉     | 1115/2250 [00:38<00:37, 30.67it/s]
 50%|████▉     | 1119/2250 [00:38<00:36, 30.84it/s]
 50%|████▉     | 1123/2250 [00:38<00:37, 29.90it/s]
 50%|█████     | 1127/2250 [00:38<00:36, 30.84it/s]
 50%|█████     | 1131/2250 [00:38<00:35, 31.42it/s]
 50%|█████     | 1135/2250 [00:39<00:34, 32.14it/s]
 51%|█████     | 1139/2250 [00:39<00:33, 32.87it/s]
 51%|█████     | 1143/2250 [00:39<00:32, 33.55it/s]
 51%|█████     | 1147/2250 [00:39<00:34, 32.23it/s]
 51%|█████     | 1151/2250 [00:39<00:34, 31.55it/s]
 51%|█████▏    | 1155/2250 [00:39<00:33, 32.47it/s]
 52%|█████▏    | 1159/2250 [00:39<00:39, 27.87it/s]
 52%|█████▏    | 1163/2250 [00:40<00:38, 28.19it/s]
 52%|█████▏    | 1167/2250 [00:40<00:37, 29.20it/s]
 52%|█████▏    | 1171/2250 [00:40<00:38, 27.74it/s]
 52%|█████▏    | 1175/2250 [00:40<00:36, 29.07it/s]
 52%|█████▏    | 1179/2250 [00:40<00:35, 29.80it/s]
 53%|█████▎    | 1183/2250 [00:40<00:36, 28.86it/s]
 53%|█████▎    | 1186/2250 [00:40<00:37, 28.33it/s]
 53%|█████▎    | 1190/2250 [00:40<00:36, 29.37it/s]
 53%|█████▎    | 1194/2250 [00:41<00:34, 30.69it/s]
 53%|█████▎    | 1198/2250 [00:41<00:33, 31.86it/s]
 53%|█████▎    | 1202/2250 [00:41<00:33, 31.29it/s]
 54%|█████▎    | 1206/2250 [00:41<00:32, 32.11it/s]
 54%|█████▍    | 1210/2250 [00:41<00:33, 31.28it/s]
 54%|█████▍    | 1214/2250 [00:41<00:34, 29.77it/s]
 54%|█████▍    | 1218/2250 [00:41<00:35, 29.38it/s]
 54%|█████▍    | 1222/2250 [00:42<00:34, 29.97it/s]
 54%|█████▍    | 1226/2250 [00:42<00:34, 29.37it/s]
 55%|█████▍    | 1230/2250 [00:42<00:33, 30.81it/s]
 55%|█████▍    | 1234/2250 [00:42<00:32, 31.63it/s]
 55%|█████▌    | 1238/2250 [00:42<00:31, 32.26it/s]
 55%|█████▌    | 1242/2250 [00:42<00:31, 32.39it/s]
 55%|█████▌    | 1246/2250 [00:42<00:34, 28.93it/s]
 56%|█████▌    | 1249/2250 [00:42<00:36, 27.27it/s]
 56%|█████▌    | 1253/2250 [00:43<00:34, 29.20it/s]
 56%|█████▌    | 1257/2250 [00:43<00:32, 30.61it/s]
 56%|█████▌    | 1261/2250 [00:43<00:31, 31.41it/s]
 56%|█████▌    | 1265/2250 [00:43<00:30, 32.28it/s]
 56%|█████▋    | 1269/2250 [00:43<00:29, 32.87it/s]
 57%|█████▋    | 1273/2250 [00:43<00:30, 32.29it/s]
 57%|█████▋    | 1277/2250 [00:43<00:32, 29.56it/s]
 57%|█████▋    | 1281/2250 [00:43<00:31, 30.66it/s]
 57%|█████▋    | 1285/2250 [00:44<00:31, 31.10it/s]
 57%|█████▋    | 1289/2250 [00:44<00:31, 30.26it/s]
 57%|█████▋    | 1293/2250 [00:44<00:32, 29.30it/s]
 58%|█████▊    | 1297/2250 [00:44<00:30, 30.75it/s]
 58%|█████▊    | 1301/2250 [00:44<00:30, 31.28it/s]
 58%|█████▊    | 1305/2250 [00:44<00:30, 31.49it/s]
 58%|█████▊    | 1309/2250 [00:44<00:29, 31.52it/s]
 58%|█████▊    | 1313/2250 [00:44<00:29, 32.15it/s]
 59%|█████▊    | 1317/2250 [00:45<00:28, 32.49it/s]
 59%|█████▊    | 1321/2250 [00:45<00:29, 30.98it/s]
 59%|█████▉    | 1325/2250 [00:45<00:28, 31.96it/s]
 59%|█████▉    | 1329/2250 [00:45<00:29, 31.65it/s]
 59%|█████▉    | 1333/2250 [00:45<00:29, 31.51it/s]
 59%|█████▉    | 1337/2250 [00:45<00:28, 32.15it/s]
 60%|█████▉    | 1341/2250 [00:45<00:27, 32.46it/s]
 60%|█████▉    | 1345/2250 [00:45<00:27, 32.51it/s]
 60%|█████▉    | 1349/2250 [00:46<00:31, 29.06it/s]
 60%|██████    | 1353/2250 [00:46<00:29, 30.09it/s]
 60%|██████    | 1357/2250 [00:46<00:28, 31.15it/s]
 60%|██████    | 1361/2250 [00:46<00:29, 29.82it/s]
 61%|██████    | 1365/2250 [00:46<00:29, 30.26it/s]
 61%|██████    | 1369/2250 [00:46<00:30, 28.75it/s]
 61%|██████    | 1373/2250 [00:46<00:29, 30.09it/s]
 61%|██████    | 1377/2250 [00:47<00:30, 28.86it/s]
 61%|██████▏   | 1380/2250 [00:47<00:32, 26.97it/s]
 62%|██████▏   | 1384/2250 [00:47<00:30, 28.84it/s]
 62%|██████▏   | 1388/2250 [00:47<00:28, 30.37it/s]
 62%|██████▏   | 1392/2250 [00:47<00:27, 31.33it/s]
 62%|██████▏   | 1396/2250 [00:47<00:27, 30.59it/s]
 62%|██████▏   | 1400/2250 [00:47<00:29, 28.91it/s]
 62%|██████▏   | 1404/2250 [00:47<00:27, 30.38it/s]
 63%|██████▎   | 1408/2250 [00:48<00:26, 31.58it/s]
 63%|██████▎   | 1412/2250 [00:48<00:26, 31.97it/s]
 63%|██████▎   | 1416/2250 [00:48<00:25, 32.43it/s]
 63%|██████▎   | 1420/2250 [00:48<00:27, 30.63it/s]
 63%|██████▎   | 1424/2250 [00:48<00:26, 31.59it/s]
 63%|██████▎   | 1428/2250 [00:48<00:25, 32.37it/s]
 64%|██████▎   | 1432/2250 [00:48<00:27, 29.81it/s]
 64%|██████▍   | 1436/2250 [00:48<00:26, 31.04it/s]
 64%|██████▍   | 1440/2250 [00:49<00:25, 31.88it/s]
 64%|██████▍   | 1444/2250 [00:49<00:24, 32.40it/s]
 64%|██████▍   | 1448/2250 [00:49<00:26, 30.28it/s]
 65%|██████▍   | 1452/2250 [00:49<00:25, 31.22it/s]
 65%|██████▍   | 1456/2250 [00:49<00:25, 30.76it/s]
 65%|██████▍   | 1460/2250 [00:49<00:25, 30.44it/s]
 65%|██████▌   | 1464/2250 [00:49<00:25, 30.89it/s]
 65%|██████▌   | 1468/2250 [00:49<00:25, 30.73it/s]
 65%|██████▌   | 1472/2250 [00:50<00:24, 31.79it/s]
 66%|██████▌   | 1476/2250 [00:50<00:24, 31.72it/s]
 66%|██████▌   | 1480/2250 [00:50<00:24, 32.05it/s]
 66%|██████▌   | 1484/2250 [00:50<00:23, 32.64it/s]
 66%|██████▌   | 1488/2250 [00:50<00:23, 32.22it/s]
 66%|██████▋   | 1492/2250 [00:50<00:23, 32.53it/s]
 66%|██████▋   | 1496/2250 [00:50<00:23, 32.56it/s]
 67%|██████▋   | 1500/2250 [00:50<00:22, 33.03it/s]
 67%|██████▋   | 1504/2250 [00:51<00:30, 24.08it/s]
 67%|██████▋   | 1508/2250 [00:51<00:28, 25.99it/s]
 67%|██████▋   | 1512/2250 [00:51<00:26, 27.79it/s]
 67%|██████▋   | 1516/2250 [00:51<00:24, 29.38it/s]
 68%|██████▊   | 1520/2250 [00:51<00:24, 30.06it/s]
 68%|██████▊   | 1524/2250 [00:51<00:26, 27.69it/s]
 68%|██████▊   | 1528/2250 [00:52<00:25, 28.62it/s]
 68%|██████▊   | 1531/2250 [00:52<00:27, 26.56it/s]
 68%|██████▊   | 1535/2250 [00:52<00:25, 28.45it/s]
 68%|██████▊   | 1538/2250 [00:52<00:25, 27.83it/s]
 68%|██████▊   | 1541/2250 [00:52<00:25, 28.26it/s]
 69%|██████▊   | 1545/2250 [00:52<00:23, 29.84it/s]
 69%|██████▉   | 1549/2250 [00:52<00:24, 28.89it/s]
 69%|██████▉   | 1553/2250 [00:52<00:23, 29.81it/s]
 69%|██████▉   | 1557/2250 [00:53<00:22, 30.61it/s]
 69%|██████▉   | 1561/2250 [00:53<00:25, 27.03it/s]
 70%|██████▉   | 1565/2250 [00:53<00:23, 28.72it/s]
 70%|██████▉   | 1569/2250 [00:53<00:22, 30.20it/s]
 70%|██████▉   | 1573/2250 [00:53<00:22, 29.61it/s]
 70%|███████   | 1577/2250 [00:53<00:22, 30.07it/s]
 70%|███████   | 1581/2250 [00:53<00:21, 31.29it/s]
 70%|███████   | 1585/2250 [00:53<00:22, 29.69it/s]
 71%|███████   | 1589/2250 [00:54<00:21, 30.28it/s]
 71%|███████   | 1593/2250 [00:54<00:23, 28.42it/s]
 71%|███████   | 1596/2250 [00:54<00:23, 27.26it/s]
 71%|███████   | 1600/2250 [00:54<00:22, 28.69it/s]
 71%|███████   | 1603/2250 [00:54<00:23, 27.67it/s]
 71%|███████▏  | 1607/2250 [00:54<00:22, 29.16it/s]
 72%|███████▏  | 1611/2250 [00:54<00:20, 30.58it/s]
 72%|███████▏  | 1615/2250 [00:54<00:20, 30.96it/s]
 72%|███████▏  | 1619/2250 [00:55<00:20, 30.67it/s]
 72%|███████▏  | 1623/2250 [00:55<00:19, 31.87it/s]
 72%|███████▏  | 1627/2250 [00:55<00:19, 32.58it/s]
 72%|███████▏  | 1631/2250 [00:55<00:18, 32.91it/s]
 73%|███████▎  | 1635/2250 [00:55<00:18, 32.94it/s]
 73%|███████▎  | 1639/2250 [00:55<00:18, 32.19it/s]
 73%|███████▎  | 1643/2250 [00:55<00:22, 27.41it/s]
 73%|███████▎  | 1647/2250 [00:56<00:20, 29.04it/s]
 73%|███████▎  | 1651/2250 [00:56<00:21, 28.26it/s]
 74%|███████▎  | 1655/2250 [00:56<00:20, 29.58it/s]
 74%|███████▎  | 1659/2250 [00:56<00:21, 27.15it/s]
 74%|███████▍  | 1663/2250 [00:56<00:20, 28.87it/s]
 74%|███████▍  | 1667/2250 [00:56<00:19, 30.33it/s]
 74%|███████▍  | 1671/2250 [00:56<00:18, 30.91it/s]
 74%|███████▍  | 1675/2250 [00:56<00:18, 31.86it/s]
 75%|███████▍  | 1679/2250 [00:57<00:17, 32.38it/s]
 75%|███████▍  | 1683/2250 [00:57<00:17, 31.73it/s]
 75%|███████▍  | 1687/2250 [00:57<00:17, 31.73it/s]
 75%|███████▌  | 1691/2250 [00:57<00:17, 32.50it/s]
 75%|███████▌  | 1695/2250 [00:57<00:17, 32.65it/s]
 76%|███████▌  | 1699/2250 [00:57<00:16, 32.63it/s]
 76%|███████▌  | 1703/2250 [00:57<00:18, 30.10it/s]
 76%|███████▌  | 1707/2250 [00:57<00:17, 30.98it/s]
 76%|███████▌  | 1711/2250 [00:58<00:17, 31.58it/s]
 76%|███████▌  | 1715/2250 [00:58<00:16, 32.02it/s]
 76%|███████▋  | 1719/2250 [00:58<00:17, 31.08it/s]
 77%|███████▋  | 1723/2250 [00:58<00:16, 31.77it/s]
 77%|███████▋  | 1727/2250 [00:58<00:16, 30.86it/s]
 77%|███████▋  | 1731/2250 [00:58<00:16, 31.84it/s]
 77%|███████▋  | 1735/2250 [00:58<00:15, 32.46it/s]
 77%|███████▋  | 1739/2250 [00:58<00:15, 32.72it/s]
 77%|███████▋  | 1743/2250 [00:59<00:15, 32.00it/s]
 78%|███████▊  | 1747/2250 [00:59<00:15, 32.78it/s]
 78%|███████▊  | 1751/2250 [00:59<00:15, 33.12it/s]
 78%|███████▊  | 1755/2250 [00:59<00:14, 33.24it/s]
 78%|███████▊  | 1759/2250 [00:59<00:14, 33.08it/s]
 78%|███████▊  | 1763/2250 [00:59<00:18, 26.06it/s]
 79%|███████▊  | 1767/2250 [00:59<00:17, 27.79it/s]
 79%|███████▊  | 1771/2250 [01:00<00:17, 28.03it/s]
 79%|███████▉  | 1775/2250 [01:00<00:19, 24.29it/s]
 79%|███████▉  | 1779/2250 [01:00<00:17, 26.55it/s]
 79%|███████▉  | 1783/2250 [01:00<00:16, 28.31it/s]
 79%|███████▉  | 1786/2250 [01:00<00:16, 27.98it/s]
 80%|███████▉  | 1790/2250 [01:00<00:15, 29.53it/s]
 80%|███████▉  | 1794/2250 [01:00<00:14, 30.97it/s]
 80%|███████▉  | 1798/2250 [01:00<00:14, 32.04it/s]
 80%|████████  | 1802/2250 [01:01<00:13, 32.51it/s]
 80%|████████  | 1806/2250 [01:01<00:13, 32.96it/s]
 80%|████████  | 1810/2250 [01:01<00:13, 32.54it/s]
 81%|████████  | 1814/2250 [01:01<00:13, 32.77it/s]
 81%|████████  | 1818/2250 [01:01<00:13, 32.35it/s]
 81%|████████  | 1822/2250 [01:01<00:14, 29.37it/s]
 81%|████████  | 1826/2250 [01:01<00:13, 30.79it/s]
 81%|████████▏ | 1830/2250 [01:01<00:13, 31.49it/s]
