/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 95%|█████████▌| 2145/2250 [02:23<00:07, 14.91it/s]
 95%|█████████▌| 2147/2250 [02:24<00:06, 15.20it/s]
 96%|█████████▌| 2149/2250 [02:24<00:07, 13.96it/s]
 96%|█████████▌| 2151/2250 [02:24<00:06, 14.24it/s]
 96%|█████████▌| 2153/2250 [02:24<00:06, 14.73it/s]
 96%|█████████▌| 2155/2250 [02:24<00:06, 14.56it/s]
 96%|█████████▌| 2157/2250 [02:24<00:06, 14.17it/s]
 96%|█████████▌| 2159/2250 [02:24<00:06, 14.07it/s]
 96%|█████████▌| 2161/2250 [02:25<00:06, 14.05it/s]
 96%|█████████▌| 2163/2250 [02:25<00:06, 14.02it/s]
 96%|█████████▌| 2165/2250 [02:25<00:06, 13.81it/s]
 96%|█████████▋| 2167/2250 [02:25<00:05, 13.95it/s]
 96%|█████████▋| 2169/2250 [02:25<00:05, 13.98it/s]
 96%|█████████▋| 2171/2250 [02:25<00:05, 13.95it/s]
 97%|█████████▋| 2173/2250 [02:25<00:05, 13.62it/s]
 97%|█████████▋| 2175/2250 [02:26<00:05, 13.63it/s]
 97%|█████████▋| 2177/2250 [02:26<00:05, 13.82it/s]
 97%|█████████▋| 2179/2250 [02:26<00:05, 13.01it/s]
 97%|█████████▋| 2181/2250 [02:26<00:05, 13.53it/s]
 97%|█████████▋| 2183/2250 [02:26<00:04, 14.12it/s]
 97%|█████████▋| 2185/2250 [02:26<00:04, 14.46it/s]
 97%|█████████▋| 2187/2250 [02:26<00:04, 14.64it/s]
 97%|█████████▋| 2189/2250 [02:27<00:04, 14.34it/s]
 97%|█████████▋| 2191/2250 [02:27<00:04, 14.18it/s]
 97%|█████████▋| 2193/2250 [02:27<00:04, 14.05it/s]
 98%|█████████▊| 2195/2250 [02:27<00:03, 14.13it/s]
 98%|█████████▊| 2197/2250 [02:27<00:03, 13.93it/s]
 98%|█████████▊| 2199/2250 [02:27<00:03, 13.71it/s]
 98%|█████████▊| 2201/2250 [02:27<00:03, 13.60it/s]
 98%|█████████▊| 2203/2250 [02:28<00:03, 13.79it/s]
 98%|█████████▊| 2205/2250 [02:28<00:03, 13.68it/s]
 98%|█████████▊| 2207/2250 [02:28<00:03, 13.85it/s]
 98%|█████████▊| 2209/2250 [02:28<00:03, 13.40it/s]
 98%|█████████▊| 2211/2250 [02:28<00:02, 13.62it/s]
 98%|█████████▊| 2213/2250 [02:28<00:02, 13.81it/s]
 98%|█████████▊| 2215/2250 [02:28<00:02, 13.83it/s]
 99%|█████████▊| 2217/2250 [02:29<00:02, 13.94it/s]
 99%|█████████▊| 2219/2250 [02:29<00:02, 13.88it/s]
 99%|█████████▊| 2221/2250 [02:29<00:02, 13.64it/s]
 99%|█████████▉| 2223/2250 [02:29<00:01, 13.56it/s]
 99%|█████████▉| 2225/2250 [02:29<00:01, 13.68it/s]
 99%|█████████▉| 2227/2250 [02:29<00:01, 13.85it/s]
 99%|█████████▉| 2229/2250 [02:29<00:01, 13.52it/s]
 99%|█████████▉| 2231/2250 [02:30<00:01, 13.74it/s]
 99%|█████████▉| 2233/2250 [02:30<00:01, 13.30it/s]
 99%|█████████▉| 2235/2250 [02:30<00:01, 13.57it/s]
 99%|█████████▉| 2237/2250 [02:30<00:01, 12.71it/s]
100%|█████████▉| 2239/2250 [02:30<00:00, 13.32it/s]
100%|█████████▉| 2241/2250 [02:30<00:00, 13.74it/s]
100%|█████████▉| 2243/2250 [02:31<00:00, 13.98it/s]
100%|█████████▉| 2245/2250 [02:31<00:00, 14.11it/s]
100%|█████████▉| 2247/2250 [02:31<00:00, 14.33it/s]
100%|█████████▉| 2249/2250 [02:31<00:00, 14.76it/s]
100%|██████████| 2250/2250 [02:31<00:00, 14.85it/s]
Epoch 1, Loss: 1.875219636493259

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 7/250 [00:00<00:03, 67.18it/s]
  6%|▋         | 16/250 [00:00<00:03, 76.07it/s]
 10%|█         | 25/250 [00:00<00:02, 80.24it/s]
 14%|█▎        | 34/250 [00:00<00:02, 73.67it/s]
 17%|█▋        | 43/250 [00:00<00:02, 78.18it/s]
 21%|██        | 53/250 [00:00<00:02, 83.69it/s]
 25%|██▍       | 62/250 [00:00<00:02, 74.08it/s]
 28%|██▊       | 70/250 [00:00<00:02, 74.06it/s]
 32%|███▏      | 80/250 [00:01<00:02, 75.74it/s]
 36%|███▌      | 89/250 [00:01<00:02, 78.52it/s]
 39%|███▉      | 97/250 [00:01<00:01, 78.89it/s]
 42%|████▏     | 106/250 [00:01<00:01, 81.24it/s]
 46%|████▌     | 115/250 [00:01<00:01, 82.52it/s]
 50%|████▉     | 124/250 [00:01<00:01, 83.27it/s]
 53%|█████▎    | 133/250 [00:01<00:01, 70.41it/s]
 56%|█████▋    | 141/250 [00:01<00:01, 71.50it/s]
 60%|██████    | 150/250 [00:01<00:01, 74.74it/s]
 64%|██████▍   | 160/250 [00:02<00:01, 79.82it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 82.44it/s]
 71%|███████   | 178/250 [00:02<00:00, 82.32it/s]
 75%|███████▌  | 188/250 [00:02<00:00, 86.32it/s]
 79%|███████▉  | 198/250 [00:02<00:00, 87.61it/s]
 83%|████████▎ | 207/250 [00:02<00:00, 85.47it/s]
 86%|████████▋ | 216/250 [00:02<00:00, 79.34it/s]
 90%|█████████ | 225/250 [00:02<00:00, 76.83it/s]
 93%|█████████▎| 233/250 [00:02<00:00, 73.55it/s]
 96%|█████████▋| 241/250 [00:03<00:00, 67.58it/s]
 99%|█████████▉| 248/250 [00:03<00:00, 64.63it/s]
100%|██████████| 250/250 [00:03<00:00, 76.51it/s]
Kendall's Tau: 0.5889329989987454, p-value: 3.4573266299815393e-133
Exact accuracy: 0.2970
Within-1 accuracy: 0.5910

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:15, 16.56it/s]
  0%|          | 4/2250 [00:00<02:09, 17.31it/s]
  0%|          | 6/2250 [00:00<02:11, 17.13it/s]
  0%|          | 8/2250 [00:00<02:10, 17.18it/s]
  0%|          | 10/2250 [00:00<03:03, 12.23it/s]
  1%|          | 12/2250 [00:00<02:44, 13.60it/s]
  1%|          | 14/2250 [00:00<02:32, 14.67it/s]
  1%|          | 16/2250 [00:01<02:28, 15.08it/s]
  1%|          | 18/2250 [00:01<02:39, 13.99it/s]
  1%|          | 20/2250 [00:01<02:34, 14.44it/s]
  1%|          | 22/2250 [00:01<02:29, 14.87it/s]
  1%|          | 24/2250 [00:01<02:49, 13.10it/s]
  1%|          | 26/2250 [00:01<02:39, 13.97it/s]
  1%|          | 28/2250 [00:01<02:35, 14.25it/s]
  1%|▏         | 30/2250 [00:02<02:30, 14.74it/s]
  1%|▏         | 32/2250 [00:02<02:28, 14.93it/s]
  2%|▏         | 34/2250 [00:02<02:28, 14.92it/s]
  2%|▏         | 36/2250 [00:02<02:27, 15.02it/s]
  2%|▏         | 38/2250 [00:02<02:24, 15.29it/s]
  2%|▏         | 40/2250 [00:02<02:23, 15.40it/s]
  2%|▏         | 42/2250 [00:02<02:24, 15.29it/s]
  2%|▏         | 44/2250 [00:02<02:26, 15.01it/s]
  2%|▏         | 46/2250 [00:03<02:30, 14.63it/s]
  2%|▏         | 48/2250 [00:03<02:33, 14.32it/s]
  2%|▏         | 50/2250 [00:03<02:35, 14.18it/s]
  2%|▏         | 52/2250 [00:03<02:39, 13.82it/s]
  2%|▏         | 54/2250 [00:03<02:38, 13.82it/s]
  2%|▏         | 56/2250 [00:03<02:39, 13.78it/s]
  3%|▎         | 58/2250 [00:04<02:37, 13.92it/s]
  3%|▎         | 60/2250 [00:04<02:42, 13.46it/s]
  3%|▎         | 62/2250 [00:04<02:41, 13.53it/s]
  3%|▎         | 64/2250 [00:04<03:25, 10.65it/s]
  3%|▎         | 66/2250 [00:04<02:58, 12.20it/s]
  3%|▎         | 68/2250 [00:04<02:45, 13.16it/s]
  3%|▎         | 70/2250 [00:04<02:31, 14.35it/s]
  3%|▎         | 72/2250 [00:05<02:28, 14.66it/s]
  3%|▎         | 74/2250 [00:05<02:32, 14.30it/s]
  3%|▎         | 76/2250 [00:05<02:29, 14.58it/s]
  3%|▎         | 78/2250 [00:05<02:28, 14.62it/s]
  4%|▎         | 80/2250 [00:05<02:24, 14.99it/s]
  4%|▎         | 82/2250 [00:05<02:24, 14.99it/s]
  4%|▎         | 84/2250 [00:05<02:21, 15.26it/s]
  4%|▍         | 86/2250 [00:05<02:22, 15.15it/s]
  4%|▍         | 88/2250 [00:06<02:20, 15.36it/s]
  4%|▍         | 90/2250 [00:06<02:39, 13.57it/s]
  4%|▍         | 92/2250 [00:06<02:50, 12.69it/s]
  4%|▍         | 94/2250 [00:06<02:33, 14.02it/s]
  4%|▍         | 96/2250 [00:06<02:28, 14.52it/s]
  4%|▍         | 98/2250 [00:06<02:26, 14.72it/s]
  4%|▍         | 100/2250 [00:06<02:24, 14.91it/s]
  5%|▍         | 102/2250 [00:07<02:42, 13.25it/s]
  5%|▍         | 104/2250 [00:07<02:36, 13.69it/s]
  5%|▍         | 106/2250 [00:07<02:30, 14.29it/s]
  5%|▍         | 108/2250 [00:07<02:28, 14.46it/s]
  5%|▍         | 110/2250 [00:07<02:24, 14.77it/s]
  5%|▍         | 112/2250 [00:07<02:21, 15.11it/s]
  5%|▌         | 114/2250 [00:07<02:20, 15.21it/s]
  5%|▌         | 116/2250 [00:08<02:18, 15.41it/s]
  5%|▌         | 118/2250 [00:08<02:18, 15.38it/s]
  5%|▌         | 120/2250 [00:08<02:18, 15.35it/s]
  5%|▌         | 122/2250 [00:08<02:19, 15.23it/s]
  6%|▌         | 124/2250 [00:08<02:24, 14.73it/s]
  6%|▌         | 126/2250 [00:08<02:26, 14.48it/s]
  6%|▌         | 128/2250 [00:08<02:32, 13.87it/s]
  6%|▌         | 130/2250 [00:09<02:31, 14.00it/s]
  6%|▌         | 132/2250 [00:09<02:31, 14.00it/s]
  6%|▌         | 134/2250 [00:09<02:30, 14.10it/s]
  6%|▌         | 136/2250 [00:09<02:30, 14.08it/s]
  6%|▌         | 138/2250 [00:09<02:32, 13.88it/s]
  6%|▌         | 140/2250 [00:09<02:30, 14.00it/s]
  6%|▋         | 142/2250 [00:09<02:39, 13.25it/s]
  6%|▋         | 144/2250 [00:10<02:34, 13.63it/s]
  6%|▋         | 146/2250 [00:10<02:33, 13.72it/s]
  7%|▋         | 148/2250 [00:10<02:54, 12.07it/s]
  7%|▋         | 150/2250 [00:10<02:38, 13.25it/s]
  7%|▋         | 152/2250 [00:10<02:30, 13.97it/s]
  7%|▋         | 154/2250 [00:10<02:24, 14.52it/s]
  7%|▋         | 156/2250 [00:10<02:21, 14.76it/s]
  7%|▋         | 158/2250 [00:11<02:21, 14.75it/s]
  7%|▋         | 160/2250 [00:11<02:20, 14.88it/s]
  7%|▋         | 162/2250 [00:11<02:20, 14.85it/s]
  7%|▋         | 164/2250 [00:11<02:19, 14.92it/s]
  7%|▋         | 166/2250 [00:11<02:25, 14.37it/s]
  7%|▋         | 168/2250 [00:11<02:25, 14.32it/s]
  8%|▊         | 170/2250 [00:11<02:26, 14.24it/s]
  8%|▊         | 172/2250 [00:12<02:27, 14.11it/s]
  8%|▊         | 174/2250 [00:12<02:27, 14.04it/s]
  8%|▊         | 176/2250 [00:12<02:27, 14.11it/s]
  8%|▊         | 178/2250 [00:12<02:28, 14.00it/s]
  8%|▊         | 180/2250 [00:12<03:06, 11.09it/s]
  8%|▊         | 182/2250 [00:12<02:45, 12.50it/s]
  8%|▊         | 184/2250 [00:13<03:22, 10.22it/s]
  8%|▊         | 186/2250 [00:13<02:55, 11.73it/s]
  8%|▊         | 188/2250 [00:13<02:37, 13.07it/s]
  8%|▊         | 190/2250 [00:13<02:27, 13.99it/s]
  9%|▊         | 192/2250 [00:13<02:27, 13.96it/s]
  9%|▊         | 194/2250 [00:13<02:29, 13.76it/s]
  9%|▊         | 196/2250 [00:13<02:25, 14.09it/s]
  9%|▉         | 198/2250 [00:14<02:23, 14.25it/s]
  9%|▉         | 200/2250 [00:14<02:20, 14.55it/s]
  9%|▉         | 202/2250 [00:14<02:17, 14.87it/s]
  9%|▉         | 204/2250 [00:14<02:14, 15.17it/s]
  9%|▉         | 206/2250 [00:14<02:16, 14.97it/s]
  9%|▉         | 208/2250 [00:14<02:13, 15.25it/s]
  9%|▉         | 210/2250 [00:14<02:15, 15.04it/s]
  9%|▉         | 212/2250 [00:14<02:14, 15.19it/s]
 10%|▉         | 214/2250 [00:15<02:16, 14.95it/s]
 10%|▉         | 216/2250 [00:15<02:13, 15.25it/s]
 10%|▉         | 218/2250 [00:15<02:16, 14.84it/s]
 10%|▉         | 220/2250 [00:15<02:25, 13.96it/s]
 10%|▉         | 222/2250 [00:15<02:24, 14.05it/s]
 10%|▉         | 224/2250 [00:15<02:24, 14.00it/s]
 10%|█         | 226/2250 [00:15<02:29, 13.55it/s]
 10%|█         | 228/2250 [00:16<02:30, 13.47it/s]
 10%|█         | 230/2250 [00:16<02:31, 13.35it/s]
 10%|█         | 232/2250 [00:16<02:33, 13.16it/s]
 10%|█         | 234/2250 [00:16<02:33, 13.16it/s]
 10%|█         | 236/2250 [00:16<02:29, 13.46it/s]
 11%|█         | 238/2250 [00:16<02:29, 13.43it/s]
 11%|█         | 240/2250 [00:17<02:26, 13.71it/s]
 11%|█         | 242/2250 [00:17<02:47, 11.99it/s]
 11%|█         | 244/2250 [00:17<02:31, 13.21it/s]
 11%|█         | 246/2250 [00:17<02:59, 11.15it/s]
 11%|█         | 248/2250 [00:17<02:38, 12.66it/s]
 11%|█         | 250/2250 [00:17<02:24, 13.79it/s]
 11%|█         | 252/2250 [00:17<02:17, 14.49it/s]
 11%|█▏        | 254/2250 [00:18<02:17, 14.48it/s]
 11%|█▏        | 256/2250 [00:18<02:20, 14.21it/s]
 11%|█▏        | 258/2250 [00:18<02:15, 14.70it/s]
 12%|█▏        | 260/2250 [00:18<02:16, 14.59it/s]
 12%|█▏        | 262/2250 [00:18<02:14, 14.82it/s]
 12%|█▏        | 264/2250 [00:18<02:10, 15.16it/s]
 12%|█▏        | 266/2250 [00:18<02:09, 15.37it/s]
 12%|█▏        | 268/2250 [00:19<03:09, 10.45it/s]
 12%|█▏        | 270/2250 [00:19<02:48, 11.74it/s]
 12%|█▏        | 272/2250 [00:19<02:34, 12.83it/s]
 12%|█▏        | 274/2250 [00:19<02:25, 13.60it/s]
 12%|█▏        | 276/2250 [00:19<02:15, 14.57it/s]
 12%|█▏        | 278/2250 [00:19<02:11, 14.94it/s]
 12%|█▏        | 280/2250 [00:19<02:10, 15.14it/s]
 13%|█▎        | 282/2250 [00:20<02:11, 14.91it/s]
 13%|█▎        | 284/2250 [00:20<02:13, 14.70it/s]
 13%|█▎        | 286/2250 [00:20<02:11, 14.94it/s]
 13%|█▎        | 288/2250 [00:20<02:11, 14.87it/s]
 13%|█▎        | 290/2250 [00:20<02:10, 15.00it/s]
 13%|█▎        | 292/2250 [00:20<02:09, 15.16it/s]
 13%|█▎        | 294/2250 [00:20<02:11, 14.85it/s]
 13%|█▎        | 296/2250 [00:21<02:16, 14.33it/s]
 13%|█▎        | 298/2250 [00:21<02:22, 13.68it/s]
 13%|█▎        | 300/2250 [00:21<02:28, 13.15it/s]
 13%|█▎        | 302/2250 [00:21<02:20, 13.88it/s]
 14%|█▎        | 304/2250 [00:21<02:18, 14.02it/s]
 14%|█▎        | 306/2250 [00:21<02:24, 13.41it/s]
 14%|█▎        | 308/2250 [00:21<02:21, 13.68it/s]
 14%|█▍        | 310/2250 [00:22<02:21, 13.72it/s]
 14%|█▍        | 312/2250 [00:22<02:21, 13.68it/s]
 14%|█▍        | 314/2250 [00:22<02:19, 13.86it/s]
 14%|█▍        | 316/2250 [00:22<02:19, 13.87it/s]
 14%|█▍        | 318/2250 [00:22<02:17, 14.00it/s]
 14%|█▍        | 320/2250 [00:22<02:20, 13.73it/s]
 14%|█▍        | 322/2250 [00:22<02:22, 13.54it/s]
 14%|█▍        | 324/2250 [00:23<02:19, 13.77it/s]
 14%|█▍        | 326/2250 [00:23<02:19, 13.82it/s]
 15%|█▍        | 328/2250 [00:23<02:22, 13.46it/s]
 15%|█▍        | 330/2250 [00:23<02:21, 13.59it/s]
 15%|█▍        | 332/2250 [00:23<02:21, 13.53it/s]
 15%|█▍        | 334/2250 [00:23<02:19, 13.76it/s]
 15%|█▍        | 336/2250 [00:23<02:19, 13.71it/s]
 15%|█▌        | 338/2250 [00:24<02:17, 13.89it/s]
 15%|█▌        | 340/2250 [00:24<02:16, 14.00it/s]
 15%|█▌        | 342/2250 [00:24<02:16, 14.00it/s]
 15%|█▌        | 344/2250 [00:24<02:34, 12.33it/s]
 15%|█▌        | 346/2250 [00:24<02:44, 11.57it/s]
 15%|█▌        | 348/2250 [00:24<02:27, 12.86it/s]
 16%|█▌        | 350/2250 [00:25<02:14, 14.08it/s]
 16%|█▌        | 352/2250 [00:25<02:10, 14.54it/s]
 16%|█▌        | 354/2250 [00:25<02:22, 13.29it/s]
 16%|█▌        | 356/2250 [00:25<02:14, 14.04it/s]
 16%|█▌        | 358/2250 [00:25<02:10, 14.53it/s]
 16%|█▌        | 360/2250 [00:25<02:17, 13.77it/s]
 16%|█▌        | 362/2250 [00:25<02:12, 14.24it/s]
 16%|█▌        | 364/2250 [00:26<02:11, 14.33it/s]
 16%|█▋        | 366/2250 [00:26<02:12, 14.25it/s]
 16%|█▋        | 368/2250 [00:26<02:10, 14.43it/s]
 16%|█▋        | 370/2250 [00:26<02:06, 14.82it/s]
 17%|█▋        | 372/2250 [00:26<02:08, 14.56it/s]
 17%|█▋        | 374/2250 [00:26<02:11, 14.31it/s]
 17%|█▋        | 376/2250 [00:26<02:07, 14.74it/s]
 17%|█▋        | 378/2250 [00:26<02:06, 14.79it/s]
 17%|█▋        | 380/2250 [00:27<02:07, 14.64it/s]
 17%|█▋        | 382/2250 [00:27<02:14, 13.88it/s]
 17%|█▋        | 384/2250 [00:27<02:10, 14.28it/s]
 17%|█▋        | 386/2250 [00:27<02:08, 14.52it/s]
 17%|█▋        | 388/2250 [00:27<02:04, 14.93it/s]
 17%|█▋        | 390/2250 [00:27<02:07, 14.54it/s]
 17%|█▋        | 392/2250 [00:27<02:08, 14.47it/s]
 18%|█▊        | 394/2250 [00:28<02:07, 14.59it/s]
 18%|█▊        | 396/2250 [00:28<02:03, 14.97it/s]
 18%|█▊        | 398/2250 [00:28<02:04, 14.93it/s]
 18%|█▊        | 400/2250 [00:28<02:02, 15.13it/s]
 18%|█▊        | 402/2250 [00:28<02:02, 15.04it/s]
 18%|█▊        | 404/2250 [00:28<02:03, 15.00it/s]
 18%|█▊        | 406/2250 [00:28<02:12, 13.97it/s]
 18%|█▊        | 408/2250 [00:29<02:08, 14.37it/s]
 18%|█▊        | 410/2250 [00:29<02:04, 14.84it/s]
 18%|█▊        | 412/2250 [00:29<02:02, 14.98it/s]
 18%|█▊        | 414/2250 [00:29<02:56, 10.38it/s]
 18%|█▊        | 416/2250 [00:29<02:34, 11.90it/s]
 19%|█▊        | 418/2250 [00:29<02:17, 13.34it/s]
 19%|█▊        | 420/2250 [00:29<02:05, 14.58it/s]
 19%|█▉        | 422/2250 [00:30<02:02, 14.89it/s]
 19%|█▉        | 424/2250 [00:30<02:01, 15.06it/s]
 19%|█▉        | 426/2250 [00:30<02:04, 14.68it/s]
 19%|█▉        | 428/2250 [00:30<02:05, 14.53it/s]
 19%|█▉        | 430/2250 [00:30<02:02, 14.91it/s]
 19%|█▉        | 432/2250 [00:30<02:02, 14.79it/s]
 19%|█▉        | 434/2250 [00:30<02:02, 14.84it/s]
 19%|█▉        | 436/2250 [00:31<02:03, 14.69it/s]
 19%|█▉        | 438/2250 [00:31<02:04, 14.58it/s]
 20%|█▉        | 440/2250 [00:31<02:37, 11.47it/s]
 20%|█▉        | 442/2250 [00:31<02:28, 12.20it/s]
 20%|█▉        | 444/2250 [00:31<02:13, 13.48it/s]
 20%|█▉        | 446/2250 [00:31<02:06, 14.29it/s]
 20%|█▉        | 448/2250 [00:31<02:02, 14.74it/s]
 20%|██        | 450/2250 [00:32<02:00, 14.99it/s]
 20%|██        | 452/2250 [00:32<02:01, 14.79it/s]
 20%|██        | 454/2250 [00:32<02:00, 14.95it/s]
 20%|██        | 456/2250 [00:32<02:00, 14.89it/s]
 20%|██        | 458/2250 [00:32<01:57, 15.21it/s]
 20%|██        | 460/2250 [00:32<01:56, 15.34it/s]
 21%|██        | 462/2250 [00:32<02:34, 11.61it/s]
 21%|██        | 464/2250 [00:33<02:18, 12.93it/s]
 21%|██        | 466/2250 [00:33<02:05, 14.21it/s]
 21%|██        | 468/2250 [00:33<01:56, 15.27it/s]
 21%|██        | 470/2250 [00:33<01:55, 15.39it/s]
 21%|██        | 472/2250 [00:33<01:55, 15.40it/s]
 21%|██        | 474/2250 [00:33<01:55, 15.44it/s]
 21%|██        | 476/2250 [00:33<01:54, 15.44it/s]
 21%|██        | 478/2250 [00:33<01:56, 15.15it/s]
 21%|██▏       | 480/2250 [00:34<01:55, 15.36it/s]
 21%|██▏       | 482/2250 [00:34<01:57, 15.03it/s]
 22%|██▏       | 484/2250 [00:34<02:05, 14.12it/s]
 22%|██▏       | 486/2250 [00:34<02:05, 14.10it/s]
 22%|██▏       | 488/2250 [00:34<02:04, 14.18it/s]
 22%|██▏       | 490/2250 [00:34<02:07, 13.76it/s]
 22%|██▏       | 492/2250 [00:34<02:06, 13.95it/s]
 22%|██▏       | 494/2250 [00:35<02:06, 13.90it/s]
 22%|██▏       | 496/2250 [00:35<02:07, 13.80it/s]
 22%|██▏       | 498/2250 [00:35<02:05, 13.95it/s]
 22%|██▏       | 500/2250 [00:35<02:05, 13.93it/s]
 22%|██▏       | 502/2250 [00:35<02:07, 13.73it/s]
 22%|██▏       | 504/2250 [00:35<02:08, 13.54it/s]
 22%|██▏       | 506/2250 [00:36<02:13, 13.08it/s]
 23%|██▎       | 508/2250 [00:36<02:11, 13.27it/s]
 23%|██▎       | 510/2250 [00:36<02:30, 11.54it/s]
 23%|██▎       | 512/2250 [00:36<02:15, 12.79it/s]
 23%|██▎       | 514/2250 [00:36<02:08, 13.50it/s]
 23%|██▎       | 516/2250 [00:36<02:03, 13.99it/s]
 23%|██▎       | 518/2250 [00:36<01:59, 14.45it/s]
 23%|██▎       | 520/2250 [00:37<01:59, 14.53it/s]
 23%|██▎       | 522/2250 [00:37<01:57, 14.66it/s]
 23%|██▎       | 524/2250 [00:37<01:54, 15.02it/s]
 23%|██▎       | 526/2250 [00:37<01:59, 14.43it/s]
 23%|██▎       | 528/2250 [00:37<02:01, 14.17it/s]
 24%|██▎       | 530/2250 [00:37<02:06, 13.54it/s]
 24%|██▎       | 532/2250 [00:37<02:01, 14.20it/s]
 24%|██▎       | 534/2250 [00:37<01:57, 14.58it/s]
 24%|██▍       | 536/2250 [00:38<01:54, 14.94it/s]
 24%|██▍       | 538/2250 [00:38<01:52, 15.24it/s]
 24%|██▍       | 540/2250 [00:38<01:50, 15.47it/s]
 24%|██▍       | 542/2250 [00:38<01:51, 15.38it/s]
 24%|██▍       | 544/2250 [00:38<01:59, 14.33it/s]
 24%|██▍       | 546/2250 [00:38<01:56, 14.57it/s]
 24%|██▍       | 548/2250 [00:38<01:57, 14.53it/s]
 24%|██▍       | 550/2250 [00:39<01:56, 14.55it/s]
 25%|██▍       | 552/2250 [00:39<01:55, 14.66it/s]
 25%|██▍       | 554/2250 [00:39<01:56, 14.52it/s]
 25%|██▍       | 556/2250 [00:39<02:05, 13.48it/s]
 25%|██▍       | 558/2250 [00:39<02:01, 13.88it/s]
 25%|██▍       | 560/2250 [00:39<01:56, 14.46it/s]
 25%|██▍       | 562/2250 [00:39<01:55, 14.67it/s]
 25%|██▌       | 564/2250 [00:40<01:58, 14.23it/s]
 25%|██▌       | 566/2250 [00:40<01:55, 14.61it/s]
 25%|██▌       | 568/2250 [00:40<01:54, 14.70it/s]
 25%|██▌       | 570/2250 [00:40<01:51, 15.10it/s]
 25%|██▌       | 572/2250 [00:40<01:50, 15.22it/s]
 26%|██▌       | 574/2250 [00:40<01:51, 15.07it/s]
 26%|██▌       | 576/2250 [00:40<01:49, 15.31it/s]
 26%|██▌       | 578/2250 [00:40<01:49, 15.22it/s]
 26%|██▌       | 580/2250 [00:41<01:51, 14.97it/s]
 26%|██▌       | 582/2250 [00:41<01:50, 15.12it/s]
 26%|██▌       | 584/2250 [00:41<01:50, 15.06it/s]
 26%|██▌       | 586/2250 [00:41<01:48, 15.35it/s]
 26%|██▌       | 588/2250 [00:41<01:48, 15.34it/s]
 26%|██▌       | 590/2250 [00:41<01:49, 15.19it/s]
 26%|██▋       | 592/2250 [00:41<01:48, 15.31it/s]
 26%|██▋       | 594/2250 [00:42<01:50, 14.99it/s]
 26%|██▋       | 596/2250 [00:42<01:48, 15.26it/s]
 27%|██▋       | 598/2250 [00:42<01:52, 14.63it/s]
 27%|██▋       | 600/2250 [00:42<02:05, 13.15it/s]
 27%|██▋       | 602/2250 [00:42<01:58, 13.88it/s]
 27%|██▋       | 604/2250 [00:42<01:58, 13.94it/s]
 27%|██▋       | 606/2250 [00:42<01:53, 14.51it/s]
 27%|██▋       | 608/2250 [00:43<01:54, 14.36it/s]
 27%|██▋       | 610/2250 [00:43<01:51, 14.75it/s]
 27%|██▋       | 612/2250 [00:43<02:37, 10.37it/s]
 27%|██▋       | 614/2250 [00:43<02:16, 11.96it/s]
 27%|██▋       | 616/2250 [00:43<02:01, 13.41it/s]
 27%|██▋       | 618/2250 [00:43<01:53, 14.37it/s]
 28%|██▊       | 620/2250 [00:43<01:52, 14.50it/s]
 28%|██▊       | 622/2250 [00:44<01:50, 14.78it/s]
 28%|██▊       | 624/2250 [00:44<01:47, 15.13it/s]
 28%|██▊       | 626/2250 [00:44<01:45, 15.37it/s]
 28%|██▊       | 628/2250 [00:44<01:45, 15.45it/s]
 28%|██▊       | 630/2250 [00:44<01:43, 15.59it/s]
 28%|██▊       | 632/2250 [00:44<01:52, 14.34it/s]
 28%|██▊       | 634/2250 [00:44<01:51, 14.43it/s]
 28%|██▊       | 636/2250 [00:45<01:53, 14.20it/s]
 28%|██▊       | 638/2250 [00:45<01:52, 14.31it/s]
 28%|██▊       | 640/2250 [00:45<01:51, 14.43it/s]
 29%|██▊       | 642/2250 [00:45<01:49, 14.69it/s]
 29%|██▊       | 644/2250 [00:45<01:47, 14.92it/s]
 29%|██▊       | 646/2250 [00:45<01:49, 14.66it/s]
 29%|██▉       | 648/2250 [00:45<01:46, 15.04it/s]
 29%|██▉       | 650/2250 [00:45<01:48, 14.77it/s]
 29%|██▉       | 652/2250 [00:46<01:45, 15.12it/s]
 29%|██▉       | 654/2250 [00:46<01:48, 14.72it/s]
 29%|██▉       | 656/2250 [00:46<01:49, 14.57it/s]
 29%|██▉       | 658/2250 [00:46<01:46, 14.95it/s]
 29%|██▉       | 660/2250 [00:46<01:45, 15.05it/s]
 29%|██▉       | 662/2250 [00:46<01:47, 14.76it/s]
 30%|██▉       | 664/2250 [00:46<01:46, 14.94it/s]
 30%|██▉       | 666/2250 [00:47<01:46, 14.93it/s]
 30%|██▉       | 668/2250 [00:47<01:46, 14.80it/s]
 30%|██▉       | 670/2250 [00:47<01:44, 15.08it/s]
 30%|██▉       | 672/2250 [00:47<01:45, 14.96it/s]
