/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 89%|████████▉ | 223/250 [00:05<00:00, 50.66it/s]
 92%|█████████▏| 229/250 [00:05<00:00, 44.98it/s]
 94%|█████████▍| 235/250 [00:05<00:00, 47.08it/s]
 96%|█████████▌| 240/250 [00:05<00:00, 44.84it/s]
 98%|█████████▊| 245/250 [00:05<00:00, 42.74it/s]
100%|██████████| 250/250 [00:05<00:00, 41.45it/s]
100%|██████████| 250/250 [00:05<00:00, 43.80it/s]
Kendall's Tau: 0.4814592707543273, p-value: 8.957391023648579e-105

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:49, 13.29it/s]
  0%|          | 4/2250 [00:00<05:18,  7.05it/s]
  0%|          | 6/2250 [00:00<04:33,  8.19it/s]
  0%|          | 8/2250 [00:00<04:13,  8.84it/s]
  0%|          | 10/2250 [00:01<03:31, 10.61it/s]
  1%|          | 12/2250 [00:01<03:02, 12.24it/s]
  1%|          | 14/2250 [00:01<02:54, 12.83it/s]
  1%|          | 16/2250 [00:01<02:40, 13.89it/s]
  1%|          | 18/2250 [00:01<02:44, 13.58it/s]
  1%|          | 20/2250 [00:01<02:57, 12.54it/s]
  1%|          | 22/2250 [00:01<03:00, 12.37it/s]
  1%|          | 24/2250 [00:02<02:58, 12.45it/s]
  1%|          | 26/2250 [00:02<02:56, 12.58it/s]
  1%|          | 28/2250 [00:02<02:48, 13.16it/s]
  1%|▏         | 30/2250 [00:02<02:46, 13.35it/s]
  1%|▏         | 32/2250 [00:02<02:48, 13.18it/s]
  2%|▏         | 34/2250 [00:02<02:51, 12.92it/s]
  2%|▏         | 36/2250 [00:02<02:45, 13.40it/s]
  2%|▏         | 38/2250 [00:03<03:43,  9.91it/s]
  2%|▏         | 40/2250 [00:03<03:33, 10.36it/s]
  2%|▏         | 42/2250 [00:03<03:10, 11.58it/s]
  2%|▏         | 44/2250 [00:03<03:13, 11.41it/s]
  2%|▏         | 46/2250 [00:03<02:55, 12.55it/s]
  2%|▏         | 48/2250 [00:04<02:45, 13.32it/s]
  2%|▏         | 50/2250 [00:04<02:40, 13.75it/s]
  2%|▏         | 52/2250 [00:04<03:19, 11.03it/s]
  2%|▏         | 54/2250 [00:04<02:55, 12.54it/s]
  2%|▏         | 56/2250 [00:04<02:40, 13.69it/s]
  3%|▎         | 58/2250 [00:04<02:40, 13.68it/s]
  3%|▎         | 60/2250 [00:04<02:57, 12.36it/s]
  3%|▎         | 62/2250 [00:05<02:56, 12.37it/s]
  3%|▎         | 64/2250 [00:05<02:42, 13.45it/s]
  3%|▎         | 66/2250 [00:05<02:43, 13.33it/s]
  3%|▎         | 68/2250 [00:05<02:50, 12.80it/s]
  3%|▎         | 70/2250 [00:05<02:49, 12.88it/s]
  3%|▎         | 72/2250 [00:05<02:39, 13.65it/s]
  3%|▎         | 74/2250 [00:06<02:32, 14.24it/s]
  3%|▎         | 76/2250 [00:06<02:42, 13.41it/s]
  3%|▎         | 78/2250 [00:06<02:46, 13.03it/s]
  4%|▎         | 80/2250 [00:06<02:49, 12.79it/s]
  4%|▎         | 82/2250 [00:06<03:16, 11.02it/s]
  4%|▎         | 84/2250 [00:06<03:03, 11.80it/s]
  4%|▍         | 86/2250 [00:07<02:55, 12.32it/s]
  4%|▍         | 88/2250 [00:07<03:12, 11.24it/s]
  4%|▍         | 90/2250 [00:07<02:53, 12.47it/s]
  4%|▍         | 92/2250 [00:07<03:33, 10.11it/s]
  4%|▍         | 94/2250 [00:07<03:21, 10.70it/s]
  4%|▍         | 96/2250 [00:07<03:14, 11.07it/s]
  4%|▍         | 98/2250 [00:08<03:01, 11.85it/s]
  4%|▍         | 100/2250 [00:08<02:50, 12.58it/s]
  5%|▍         | 102/2250 [00:08<02:36, 13.70it/s]
  5%|▍         | 104/2250 [00:08<02:54, 12.29it/s]
  5%|▍         | 106/2250 [00:08<02:41, 13.28it/s]
  5%|▍         | 108/2250 [00:08<02:34, 13.85it/s]
  5%|▍         | 110/2250 [00:08<02:31, 14.16it/s]
  5%|▍         | 112/2250 [00:09<02:57, 12.04it/s]
  5%|▌         | 114/2250 [00:09<02:41, 13.23it/s]
  5%|▌         | 116/2250 [00:09<02:43, 13.03it/s]
  5%|▌         | 118/2250 [00:09<03:18, 10.75it/s]
  5%|▌         | 120/2250 [00:09<02:57, 11.99it/s]
  5%|▌         | 122/2250 [00:10<03:01, 11.74it/s]
  6%|▌         | 124/2250 [00:10<02:44, 12.89it/s]
  6%|▌         | 126/2250 [00:10<02:44, 12.92it/s]
  6%|▌         | 128/2250 [00:10<02:52, 12.31it/s]
  6%|▌         | 130/2250 [00:10<02:39, 13.28it/s]
  6%|▌         | 132/2250 [00:10<02:49, 12.52it/s]
  6%|▌         | 134/2250 [00:10<02:39, 13.23it/s]
  6%|▌         | 136/2250 [00:11<02:45, 12.81it/s]
  6%|▌         | 138/2250 [00:11<03:07, 11.27it/s]
  6%|▌         | 140/2250 [00:11<02:49, 12.45it/s]
  6%|▋         | 142/2250 [00:11<03:10, 11.05it/s]
  6%|▋         | 144/2250 [00:11<02:50, 12.36it/s]
  6%|▋         | 146/2250 [00:11<02:38, 13.28it/s]
  7%|▋         | 148/2250 [00:12<03:01, 11.59it/s]
  7%|▋         | 150/2250 [00:12<03:51,  9.09it/s]
  7%|▋         | 152/2250 [00:12<03:20, 10.45it/s]
  7%|▋         | 154/2250 [00:12<03:05, 11.27it/s]
  7%|▋         | 156/2250 [00:12<02:53, 12.09it/s]
  7%|▋         | 158/2250 [00:12<02:39, 13.13it/s]
  7%|▋         | 160/2250 [00:13<03:10, 10.99it/s]
  7%|▋         | 162/2250 [00:13<02:50, 12.23it/s]
  7%|▋         | 164/2250 [00:13<02:37, 13.23it/s]
  7%|▋         | 166/2250 [00:13<02:29, 13.92it/s]
  7%|▋         | 168/2250 [00:13<02:30, 13.80it/s]
  8%|▊         | 170/2250 [00:13<02:32, 13.61it/s]
  8%|▊         | 172/2250 [00:14<02:32, 13.67it/s]
  8%|▊         | 174/2250 [00:14<02:51, 12.10it/s]
  8%|▊         | 176/2250 [00:14<02:43, 12.72it/s]
  8%|▊         | 178/2250 [00:14<02:33, 13.51it/s]
  8%|▊         | 180/2250 [00:14<02:28, 13.98it/s]
  8%|▊         | 182/2250 [00:14<02:47, 12.37it/s]
  8%|▊         | 184/2250 [00:15<02:52, 11.98it/s]
  8%|▊         | 186/2250 [00:15<02:37, 13.11it/s]
  8%|▊         | 188/2250 [00:15<02:32, 13.55it/s]
  8%|▊         | 190/2250 [00:15<02:24, 14.26it/s]
  9%|▊         | 192/2250 [00:15<02:40, 12.78it/s]
  9%|▊         | 194/2250 [00:15<02:34, 13.29it/s]
  9%|▊         | 196/2250 [00:15<02:30, 13.63it/s]
  9%|▉         | 198/2250 [00:16<02:38, 12.98it/s]
  9%|▉         | 200/2250 [00:16<02:36, 13.14it/s]
  9%|▉         | 202/2250 [00:16<03:29,  9.79it/s]
  9%|▉         | 204/2250 [00:16<03:52,  8.80it/s]
  9%|▉         | 206/2250 [00:16<03:18, 10.27it/s]
  9%|▉         | 208/2250 [00:17<02:55, 11.63it/s]
  9%|▉         | 210/2250 [00:17<02:41, 12.61it/s]
  9%|▉         | 212/2250 [00:17<03:17, 10.32it/s]
 10%|▉         | 214/2250 [00:17<02:59, 11.32it/s]
 10%|▉         | 216/2250 [00:17<03:40,  9.22it/s]
 10%|▉         | 218/2250 [00:18<03:22, 10.02it/s]
 10%|▉         | 220/2250 [00:18<03:16, 10.31it/s]
 10%|▉         | 222/2250 [00:18<03:15, 10.35it/s]
 10%|▉         | 224/2250 [00:18<03:08, 10.75it/s]
 10%|█         | 226/2250 [00:18<02:53, 11.64it/s]
 10%|█         | 228/2250 [00:18<02:38, 12.75it/s]
 10%|█         | 230/2250 [00:19<02:56, 11.45it/s]
 10%|█         | 232/2250 [00:19<02:40, 12.58it/s]
 10%|█         | 234/2250 [00:19<02:29, 13.46it/s]
 10%|█         | 236/2250 [00:19<02:41, 12.48it/s]
 11%|█         | 238/2250 [00:19<02:30, 13.41it/s]
 11%|█         | 240/2250 [00:19<02:30, 13.37it/s]
 11%|█         | 242/2250 [00:19<02:47, 11.98it/s]
 11%|█         | 244/2250 [00:20<02:32, 13.16it/s]
 11%|█         | 246/2250 [00:20<02:23, 13.93it/s]
 11%|█         | 248/2250 [00:20<02:19, 14.32it/s]
 11%|█         | 250/2250 [00:20<02:24, 13.82it/s]
 11%|█         | 252/2250 [00:20<02:48, 11.87it/s]
 11%|█▏        | 254/2250 [00:20<02:48, 11.85it/s]
 11%|█▏        | 256/2250 [00:21<02:36, 12.78it/s]
 11%|█▏        | 258/2250 [00:21<03:01, 11.00it/s]
 12%|█▏        | 260/2250 [00:21<02:53, 11.50it/s]
 12%|█▏        | 262/2250 [00:21<02:49, 11.74it/s]
 12%|█▏        | 264/2250 [00:21<02:53, 11.44it/s]
 12%|█▏        | 266/2250 [00:21<02:46, 11.90it/s]
 12%|█▏        | 268/2250 [00:22<03:40,  8.99it/s]
 12%|█▏        | 270/2250 [00:22<03:31,  9.36it/s]
 12%|█▏        | 272/2250 [00:22<03:35,  9.19it/s]
 12%|█▏        | 274/2250 [00:22<03:12, 10.27it/s]
 12%|█▏        | 276/2250 [00:22<02:53, 11.37it/s]
 12%|█▏        | 278/2250 [00:23<02:37, 12.56it/s]
 12%|█▏        | 280/2250 [00:23<02:35, 12.70it/s]
 13%|█▎        | 282/2250 [00:23<02:53, 11.37it/s]
 13%|█▎        | 284/2250 [00:23<02:39, 12.34it/s]
 13%|█▎        | 286/2250 [00:23<02:36, 12.59it/s]
 13%|█▎        | 288/2250 [00:23<02:30, 13.03it/s]
 13%|█▎        | 290/2250 [00:24<02:20, 13.94it/s]
 13%|█▎        | 292/2250 [00:24<02:34, 12.71it/s]
 13%|█▎        | 294/2250 [00:24<02:23, 13.59it/s]
 13%|█▎        | 296/2250 [00:24<02:14, 14.48it/s]
 13%|█▎        | 298/2250 [00:24<02:22, 13.72it/s]
 13%|█▎        | 300/2250 [00:24<02:18, 14.06it/s]
 13%|█▎        | 302/2250 [00:24<02:12, 14.74it/s]
 14%|█▎        | 304/2250 [00:24<02:09, 15.06it/s]
 14%|█▎        | 306/2250 [00:25<02:30, 12.91it/s]
 14%|█▎        | 308/2250 [00:25<02:20, 13.84it/s]
 14%|█▍        | 310/2250 [00:25<02:18, 13.98it/s]
 14%|█▍        | 312/2250 [00:25<02:43, 11.83it/s]
 14%|█▍        | 314/2250 [00:25<02:46, 11.64it/s]
 14%|█▍        | 316/2250 [00:26<02:43, 11.84it/s]
 14%|█▍        | 318/2250 [00:26<02:38, 12.22it/s]
 14%|█▍        | 320/2250 [00:26<02:42, 11.85it/s]
 14%|█▍        | 322/2250 [00:26<02:33, 12.55it/s]
 14%|█▍        | 324/2250 [00:26<02:46, 11.59it/s]
 14%|█▍        | 326/2250 [00:26<02:41, 11.93it/s]
 15%|█▍        | 328/2250 [00:26<02:27, 13.01it/s]
 15%|█▍        | 330/2250 [00:27<02:25, 13.24it/s]
 15%|█▍        | 332/2250 [00:27<02:17, 13.97it/s]
 15%|█▍        | 334/2250 [00:27<02:17, 13.97it/s]
 15%|█▍        | 336/2250 [00:27<02:14, 14.28it/s]
 15%|█▌        | 338/2250 [00:27<02:23, 13.35it/s]
 15%|█▌        | 340/2250 [00:27<02:20, 13.63it/s]
 15%|█▌        | 342/2250 [00:27<02:18, 13.80it/s]
 15%|█▌        | 344/2250 [00:28<02:14, 14.19it/s]
 15%|█▌        | 346/2250 [00:28<02:29, 12.71it/s]
 15%|█▌        | 348/2250 [00:28<02:21, 13.44it/s]
 16%|█▌        | 350/2250 [00:28<02:13, 14.26it/s]
 16%|█▌        | 352/2250 [00:28<02:17, 13.85it/s]
 16%|█▌        | 354/2250 [00:28<02:37, 12.01it/s]
 16%|█▌        | 356/2250 [00:29<02:37, 11.99it/s]
 16%|█▌        | 358/2250 [00:29<02:46, 11.37it/s]
 16%|█▌        | 360/2250 [00:29<02:36, 12.10it/s]
 16%|█▌        | 362/2250 [00:29<02:55, 10.78it/s]
 16%|█▌        | 364/2250 [00:29<02:45, 11.39it/s]
 16%|█▋        | 366/2250 [00:29<02:43, 11.55it/s]
 16%|█▋        | 368/2250 [00:30<02:31, 12.44it/s]
 16%|█▋        | 370/2250 [00:30<02:39, 11.79it/s]
 17%|█▋        | 372/2250 [00:30<02:49, 11.11it/s]
 17%|█▋        | 374/2250 [00:30<02:33, 12.23it/s]
 17%|█▋        | 376/2250 [00:30<02:34, 12.14it/s]
 17%|█▋        | 378/2250 [00:30<02:21, 13.18it/s]
 17%|█▋        | 380/2250 [00:31<02:22, 13.16it/s]
 17%|█▋        | 382/2250 [00:31<02:15, 13.77it/s]
 17%|█▋        | 384/2250 [00:31<02:14, 13.84it/s]
 17%|█▋        | 386/2250 [00:31<02:37, 11.81it/s]
 17%|█▋        | 388/2250 [00:31<02:39, 11.69it/s]
 17%|█▋        | 390/2250 [00:31<02:44, 11.30it/s]
 17%|█▋        | 392/2250 [00:32<02:47, 11.12it/s]
 18%|█▊        | 394/2250 [00:32<02:35, 11.93it/s]
 18%|█▊        | 396/2250 [00:32<02:25, 12.70it/s]
 18%|█▊        | 398/2250 [00:32<02:19, 13.24it/s]
 18%|█▊        | 400/2250 [00:32<02:47, 11.01it/s]
 18%|█▊        | 402/2250 [00:32<02:30, 12.24it/s]
 18%|█▊        | 404/2250 [00:33<02:19, 13.26it/s]
 18%|█▊        | 406/2250 [00:33<02:10, 14.15it/s]
 18%|█▊        | 408/2250 [00:33<02:19, 13.21it/s]
 18%|█▊        | 410/2250 [00:33<02:15, 13.56it/s]
 18%|█▊        | 412/2250 [00:33<02:30, 12.18it/s]
 18%|█▊        | 414/2250 [00:33<02:19, 13.20it/s]
 18%|█▊        | 416/2250 [00:33<02:11, 13.95it/s]
 19%|█▊        | 418/2250 [00:34<02:27, 12.41it/s]
 19%|█▊        | 420/2250 [00:34<02:33, 11.89it/s]
 19%|█▉        | 422/2250 [00:34<02:24, 12.64it/s]
 19%|█▉        | 424/2250 [00:34<02:19, 13.13it/s]
 19%|█▉        | 426/2250 [00:34<02:38, 11.50it/s]
 19%|█▉        | 428/2250 [00:34<02:24, 12.61it/s]
 19%|█▉        | 430/2250 [00:35<02:34, 11.78it/s]
 19%|█▉        | 432/2250 [00:35<02:21, 12.85it/s]
 19%|█▉        | 434/2250 [00:35<02:14, 13.51it/s]
 19%|█▉        | 436/2250 [00:35<02:09, 13.99it/s]
 19%|█▉        | 438/2250 [00:35<02:18, 13.11it/s]
 20%|█▉        | 440/2250 [00:35<02:16, 13.23it/s]
 20%|█▉        | 442/2250 [00:35<02:11, 13.79it/s]
 20%|█▉        | 444/2250 [00:36<02:10, 13.88it/s]
 20%|█▉        | 446/2250 [00:36<02:15, 13.28it/s]
 20%|█▉        | 448/2250 [00:36<02:14, 13.42it/s]
 20%|██        | 450/2250 [00:36<02:12, 13.57it/s]
 20%|██        | 452/2250 [00:36<02:10, 13.74it/s]
 20%|██        | 454/2250 [00:36<02:25, 12.37it/s]
 20%|██        | 456/2250 [00:37<02:21, 12.70it/s]
 20%|██        | 458/2250 [00:37<02:19, 12.81it/s]
 20%|██        | 460/2250 [00:37<02:10, 13.74it/s]
 21%|██        | 462/2250 [00:37<02:07, 14.00it/s]
 21%|██        | 464/2250 [00:37<02:02, 14.63it/s]
 21%|██        | 466/2250 [00:37<02:04, 14.30it/s]
 21%|██        | 468/2250 [00:37<02:05, 14.16it/s]
 21%|██        | 470/2250 [00:38<02:29, 11.87it/s]
 21%|██        | 472/2250 [00:38<02:16, 13.02it/s]
 21%|██        | 474/2250 [00:38<02:11, 13.54it/s]
 21%|██        | 476/2250 [00:38<02:09, 13.74it/s]
 21%|██        | 478/2250 [00:38<02:02, 14.46it/s]
 21%|██▏       | 480/2250 [00:38<02:04, 14.16it/s]
 21%|██▏       | 482/2250 [00:38<02:04, 14.24it/s]
 22%|██▏       | 484/2250 [00:39<02:17, 12.89it/s]
 22%|██▏       | 486/2250 [00:39<02:09, 13.64it/s]
 22%|██▏       | 488/2250 [00:39<02:13, 13.22it/s]
 22%|██▏       | 490/2250 [00:39<02:25, 12.11it/s]
 22%|██▏       | 492/2250 [00:39<02:14, 13.08it/s]
 22%|██▏       | 494/2250 [00:39<02:15, 12.94it/s]
 22%|██▏       | 496/2250 [00:40<02:14, 13.03it/s]
 22%|██▏       | 498/2250 [00:40<02:07, 13.70it/s]
 22%|██▏       | 500/2250 [00:40<02:06, 13.81it/s]
 22%|██▏       | 502/2250 [00:40<02:06, 13.79it/s]
 22%|██▏       | 504/2250 [00:40<02:00, 14.44it/s]
 22%|██▏       | 506/2250 [00:40<02:04, 14.01it/s]
 23%|██▎       | 508/2250 [00:40<02:15, 12.83it/s]
 23%|██▎       | 510/2250 [00:41<02:44, 10.61it/s]
 23%|██▎       | 512/2250 [00:41<02:32, 11.41it/s]
 23%|██▎       | 514/2250 [00:41<02:24, 12.05it/s]
 23%|██▎       | 516/2250 [00:41<02:21, 12.25it/s]
 23%|██▎       | 518/2250 [00:41<02:11, 13.14it/s]
 23%|██▎       | 520/2250 [00:41<02:19, 12.40it/s]
 23%|██▎       | 522/2250 [00:42<02:31, 11.41it/s]
 23%|██▎       | 524/2250 [00:42<02:44, 10.49it/s]
 23%|██▎       | 526/2250 [00:42<02:30, 11.43it/s]
 23%|██▎       | 528/2250 [00:42<02:24, 11.90it/s]
 24%|██▎       | 530/2250 [00:42<02:21, 12.19it/s]
 24%|██▎       | 532/2250 [00:42<02:15, 12.70it/s]
 24%|██▎       | 534/2250 [00:43<02:06, 13.59it/s]
 24%|██▍       | 536/2250 [00:43<02:01, 14.06it/s]
 24%|██▍       | 538/2250 [00:43<02:20, 12.21it/s]
 24%|██▍       | 540/2250 [00:43<02:12, 12.91it/s]
 24%|██▍       | 542/2250 [00:43<02:12, 12.85it/s]
 24%|██▍       | 544/2250 [00:43<02:04, 13.72it/s]
 24%|██▍       | 546/2250 [00:43<02:00, 14.19it/s]
 24%|██▍       | 548/2250 [00:44<02:09, 13.17it/s]
 24%|██▍       | 550/2250 [00:44<02:05, 13.57it/s]
 25%|██▍       | 552/2250 [00:44<02:09, 13.09it/s]
 25%|██▍       | 554/2250 [00:44<02:27, 11.46it/s]
 25%|██▍       | 556/2250 [00:44<02:13, 12.67it/s]
 25%|██▍       | 558/2250 [00:44<02:07, 13.32it/s]
 25%|██▍       | 560/2250 [00:45<01:58, 14.26it/s]
 25%|██▍       | 562/2250 [00:45<02:03, 13.62it/s]
 25%|██▌       | 564/2250 [00:45<02:07, 13.25it/s]
 25%|██▌       | 566/2250 [00:45<02:05, 13.46it/s]
 25%|██▌       | 568/2250 [00:45<02:11, 12.77it/s]
 25%|██▌       | 570/2250 [00:45<02:13, 12.61it/s]
 25%|██▌       | 572/2250 [00:45<02:08, 13.07it/s]
 26%|██▌       | 574/2250 [00:46<02:14, 12.48it/s]
 26%|██▌       | 576/2250 [00:46<02:12, 12.61it/s]
 26%|██▌       | 578/2250 [00:46<02:06, 13.18it/s]
 26%|██▌       | 580/2250 [00:46<02:30, 11.08it/s]
 26%|██▌       | 582/2250 [00:46<02:15, 12.32it/s]
 26%|██▌       | 584/2250 [00:46<02:04, 13.35it/s]
 26%|██▌       | 586/2250 [00:47<01:59, 13.90it/s]
 26%|██▌       | 588/2250 [00:47<02:09, 12.85it/s]
 26%|██▌       | 590/2250 [00:47<02:53,  9.57it/s]
 26%|██▋       | 592/2250 [00:47<02:32, 10.84it/s]
 26%|██▋       | 594/2250 [00:47<02:26, 11.30it/s]
 26%|██▋       | 596/2250 [00:48<03:10,  8.69it/s]
 27%|██▋       | 598/2250 [00:48<02:40, 10.27it/s]
 27%|██▋       | 600/2250 [00:48<02:28, 11.08it/s]
 27%|██▋       | 602/2250 [00:48<02:45,  9.97it/s]
 27%|██▋       | 604/2250 [00:48<02:25, 11.34it/s]
 27%|██▋       | 606/2250 [00:48<02:14, 12.23it/s]
 27%|██▋       | 608/2250 [00:49<02:05, 13.06it/s]
 27%|██▋       | 610/2250 [00:49<02:06, 12.93it/s]
 27%|██▋       | 612/2250 [00:49<02:05, 13.01it/s]
 27%|██▋       | 614/2250 [00:49<02:20, 11.66it/s]
 27%|██▋       | 616/2250 [00:49<02:34, 10.59it/s]
 27%|██▋       | 618/2250 [00:50<02:40, 10.14it/s]
 28%|██▊       | 620/2250 [00:50<02:31, 10.74it/s]
 28%|██▊       | 622/2250 [00:50<02:18, 11.79it/s]
 28%|██▊       | 624/2250 [00:50<02:04, 13.02it/s]
 28%|██▊       | 626/2250 [00:50<02:16, 11.91it/s]
 28%|██▊       | 628/2250 [00:50<02:15, 11.94it/s]
 28%|██▊       | 630/2250 [00:51<02:23, 11.28it/s]
 28%|██▊       | 632/2250 [00:51<02:12, 12.24it/s]
 28%|██▊       | 634/2250 [00:51<02:01, 13.30it/s]
 28%|██▊       | 636/2250 [00:51<01:57, 13.75it/s]
 28%|██▊       | 638/2250 [00:51<01:53, 14.24it/s]
 28%|██▊       | 640/2250 [00:51<01:54, 14.10it/s]
 29%|██▊       | 642/2250 [00:51<01:55, 13.88it/s]
 29%|██▊       | 644/2250 [00:52<02:55,  9.17it/s]
 29%|██▊       | 646/2250 [00:52<02:41,  9.93it/s]
 29%|██▉       | 648/2250 [00:52<02:47,  9.56it/s]
 29%|██▉       | 650/2250 [00:52<03:07,  8.51it/s]
 29%|██▉       | 652/2250 [00:53<02:41,  9.87it/s]
 29%|██▉       | 654/2250 [00:53<02:23, 11.13it/s]
 29%|██▉       | 656/2250 [00:53<02:31, 10.51it/s]
 29%|██▉       | 658/2250 [00:53<02:19, 11.42it/s]
 29%|██▉       | 660/2250 [00:53<02:22, 11.18it/s]
 29%|██▉       | 662/2250 [00:53<02:10, 12.14it/s]
 30%|██▉       | 664/2250 [00:54<02:15, 11.70it/s]
 30%|██▉       | 666/2250 [00:54<02:04, 12.69it/s]
 30%|██▉       | 668/2250 [00:54<01:56, 13.56it/s]
 30%|██▉       | 670/2250 [00:54<02:12, 11.92it/s]
 30%|██▉       | 672/2250 [00:54<02:12, 11.87it/s]
 30%|██▉       | 674/2250 [00:54<02:03, 12.74it/s]
 30%|███       | 676/2250 [00:54<02:06, 12.46it/s]
 30%|███       | 678/2250 [00:55<02:00, 13.03it/s]
 30%|███       | 680/2250 [00:55<01:54, 13.76it/s]
 30%|███       | 682/2250 [00:55<01:49, 14.26it/s]
 30%|███       | 684/2250 [00:55<01:58, 13.23it/s]
 30%|███       | 686/2250 [00:55<02:08, 12.13it/s]
 31%|███       | 688/2250 [00:55<01:59, 13.08it/s]
 31%|███       | 690/2250 [00:56<02:30, 10.36it/s]
 31%|███       | 692/2250 [00:56<02:20, 11.09it/s]
 31%|███       | 694/2250 [00:56<02:24, 10.77it/s]
 31%|███       | 696/2250 [00:56<02:11, 11.81it/s]
 31%|███       | 698/2250 [00:56<02:14, 11.55it/s]
 31%|███       | 700/2250 [00:56<02:05, 12.39it/s]
 31%|███       | 702/2250 [00:57<01:55, 13.39it/s]
 31%|███▏      | 704/2250 [00:57<01:52, 13.77it/s]
 31%|███▏      | 706/2250 [00:57<01:52, 13.68it/s]
 31%|███▏      | 708/2250 [00:57<02:09, 11.95it/s]
 32%|███▏      | 710/2250 [00:57<02:02, 12.54it/s]
 32%|███▏      | 712/2250 [00:57<02:00, 12.78it/s]
 32%|███▏      | 714/2250 [00:57<01:55, 13.35it/s]
 32%|███▏      | 716/2250 [00:58<02:05, 12.22it/s]
 32%|███▏      | 718/2250 [00:58<01:55, 13.27it/s]
 32%|███▏      | 720/2250 [00:58<01:50, 13.89it/s]
 32%|███▏      | 722/2250 [00:58<01:46, 14.38it/s]
 32%|███▏      | 724/2250 [00:58<02:49,  9.02it/s]
 32%|███▏      | 726/2250 [00:59<02:25, 10.46it/s]
 32%|███▏      | 728/2250 [00:59<03:03,  8.28it/s]
 32%|███▏      | 730/2250 [00:59<02:45,  9.21it/s]
 33%|███▎      | 732/2250 [00:59<02:24, 10.52it/s]
 33%|███▎      | 734/2250 [00:59<02:09, 11.72it/s]
 33%|███▎      | 736/2250 [01:00<02:14, 11.22it/s]
 33%|███▎      | 738/2250 [01:00<02:20, 10.75it/s]
 33%|███▎      | 740/2250 [01:00<02:18, 10.89it/s]
 33%|███▎      | 742/2250 [01:00<02:39,  9.46it/s]
 33%|███▎      | 744/2250 [01:00<02:35,  9.70it/s]
 33%|███▎      | 746/2250 [01:01<02:23, 10.52it/s]
 33%|███▎      | 748/2250 [01:01<02:19, 10.73it/s]
 33%|███▎      | 750/2250 [01:01<02:04, 12.02it/s]
 33%|███▎      | 752/2250 [01:01<01:56, 12.88it/s]
 34%|███▎      | 754/2250 [01:01<01:50, 13.48it/s]
 34%|███▎      | 756/2250 [01:01<02:04, 12.04it/s]
 34%|███▎      | 758/2250 [01:02<02:11, 11.32it/s]
 34%|███▍      | 760/2250 [01:02<02:24, 10.32it/s]
 34%|███▍      | 762/2250 [01:02<02:09, 11.45it/s]
 34%|███▍      | 764/2250 [01:02<01:57, 12.61it/s]
 34%|███▍      | 766/2250 [01:02<01:58, 12.56it/s]
 34%|███▍      | 768/2250 [01:02<01:55, 12.79it/s]
 34%|███▍      | 770/2250 [01:03<02:02, 12.08it/s]
 34%|███▍      | 772/2250 [01:03<01:51, 13.21it/s]
 34%|███▍      | 774/2250 [01:03<01:54, 12.91it/s]
 34%|███▍      | 776/2250 [01:03<01:48, 13.55it/s]
 35%|███▍      | 778/2250 [01:03<01:58, 12.41it/s]
 35%|███▍      | 780/2250 [01:03<01:48, 13.52it/s]
 35%|███▍      | 782/2250 [01:03<01:47, 13.64it/s]
 35%|███▍      | 784/2250 [01:03<01:41, 14.44it/s]
 35%|███▍      | 786/2250 [01:04<01:40, 14.53it/s]
 35%|███▌      | 788/2250 [01:04<02:27,  9.89it/s]
 35%|███▌      | 790/2250 [01:04<02:36,  9.32it/s]
 35%|███▌      | 792/2250 [01:04<02:35,  9.40it/s]
 35%|███▌      | 794/2250 [01:05<02:15, 10.73it/s]
 35%|███▌      | 796/2250 [01:05<02:07, 11.44it/s]
 35%|███▌      | 798/2250 [01:05<02:01, 11.93it/s]
 36%|███▌      | 800/2250 [01:05<01:53, 12.75it/s]
 36%|███▌      | 802/2250 [01:05<01:51, 12.98it/s]
 36%|███▌      | 804/2250 [01:05<01:44, 13.80it/s]
 36%|███▌      | 806/2250 [01:05<01:48, 13.37it/s]
 36%|███▌      | 808/2250 [01:06<01:57, 12.32it/s]
 36%|███▌      | 810/2250 [01:06<01:50, 13.05it/s]
 36%|███▌      | 812/2250 [01:06<01:52, 12.76it/s]
 36%|███▌      | 814/2250 [01:06<01:51, 12.85it/s]
 36%|███▋      | 816/2250 [01:06<02:30,  9.54it/s]
 36%|███▋      | 818/2250 [01:07<02:16, 10.52it/s]
 36%|███▋      | 820/2250 [01:07<02:11, 10.88it/s]
 37%|███▋      | 822/2250 [01:07<02:01, 11.75it/s]
 37%|███▋      | 824/2250 [01:07<01:51, 12.75it/s]
 37%|███▋      | 826/2250 [01:07<01:53, 12.57it/s]
 37%|███▋      | 828/2250 [01:07<01:54, 12.38it/s]
 37%|███▋      | 830/2250 [01:07<01:45, 13.40it/s]
 37%|███▋      | 832/2250 [01:08<01:39, 14.31it/s]
 37%|███▋      | 834/2250 [01:08<01:45, 13.43it/s]
