/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 89%|████████▉ | 2011/2250 [02:18<00:16, 14.16it/s]
 89%|████████▉ | 2013/2250 [02:18<00:18, 13.15it/s]
 90%|████████▉ | 2015/2250 [02:18<00:16, 13.87it/s]
 90%|████████▉ | 2017/2250 [02:18<00:16, 14.00it/s]
 90%|████████▉ | 2019/2250 [02:18<00:16, 13.77it/s]
 90%|████████▉ | 2021/2250 [02:18<00:16, 13.90it/s]
 90%|████████▉ | 2023/2250 [02:18<00:16, 13.89it/s]
 90%|█████████ | 2025/2250 [02:19<00:16, 13.33it/s]
 90%|█████████ | 2027/2250 [02:19<00:16, 13.50it/s]
 90%|█████████ | 2029/2250 [02:19<00:16, 13.70it/s]
 90%|█████████ | 2031/2250 [02:19<00:15, 13.71it/s]
 90%|█████████ | 2033/2250 [02:19<00:15, 13.85it/s]
 90%|█████████ | 2035/2250 [02:19<00:16, 13.13it/s]
 91%|█████████ | 2037/2250 [02:20<00:15, 13.69it/s]
 91%|█████████ | 2039/2250 [02:20<00:14, 14.29it/s]
 91%|█████████ | 2041/2250 [02:20<00:14, 14.60it/s]
 91%|█████████ | 2043/2250 [02:20<00:13, 14.89it/s]
 91%|█████████ | 2045/2250 [02:20<00:13, 15.19it/s]
 91%|█████████ | 2047/2250 [02:20<00:13, 15.08it/s]
 91%|█████████ | 2049/2250 [02:20<00:13, 14.98it/s]
 91%|█████████ | 2051/2250 [02:20<00:13, 14.66it/s]
 91%|█████████ | 2053/2250 [02:21<00:13, 14.19it/s]
 91%|█████████▏| 2055/2250 [02:21<00:13, 14.24it/s]
 91%|█████████▏| 2057/2250 [02:21<00:13, 13.99it/s]
 92%|█████████▏| 2059/2250 [02:21<00:13, 14.10it/s]
 92%|█████████▏| 2061/2250 [02:21<00:14, 12.66it/s]
 92%|█████████▏| 2063/2250 [02:21<00:13, 13.48it/s]
 92%|█████████▏| 2065/2250 [02:21<00:13, 13.72it/s]
 92%|█████████▏| 2067/2250 [02:22<00:12, 14.19it/s]
 92%|█████████▏| 2069/2250 [02:22<00:12, 14.18it/s]
 92%|█████████▏| 2071/2250 [02:22<00:12, 14.40it/s]
 92%|█████████▏| 2073/2250 [02:22<00:11, 14.85it/s]
 92%|█████████▏| 2075/2250 [02:22<00:12, 14.56it/s]
 92%|█████████▏| 2077/2250 [02:22<00:11, 14.62it/s]
 92%|█████████▏| 2079/2250 [02:22<00:11, 15.02it/s]
 92%|█████████▏| 2081/2250 [02:23<00:11, 14.73it/s]
 93%|█████████▎| 2083/2250 [02:23<00:11, 14.68it/s]
 93%|█████████▎| 2085/2250 [02:23<00:11, 14.57it/s]
 93%|█████████▎| 2087/2250 [02:23<00:11, 14.05it/s]
 93%|█████████▎| 2089/2250 [02:23<00:11, 13.93it/s]
 93%|█████████▎| 2091/2250 [02:23<00:11, 13.93it/s]
 93%|█████████▎| 2093/2250 [02:23<00:11, 13.71it/s]
 93%|█████████▎| 2095/2250 [02:24<00:11, 13.63it/s]
 93%|█████████▎| 2097/2250 [02:24<00:11, 13.47it/s]
 93%|█████████▎| 2099/2250 [02:24<00:11, 13.15it/s]
 93%|█████████▎| 2101/2250 [02:24<00:11, 13.35it/s]
 93%|█████████▎| 2103/2250 [02:24<00:11, 13.24it/s]
 94%|█████████▎| 2105/2250 [02:24<00:10, 13.21it/s]
 94%|█████████▎| 2107/2250 [02:25<00:11, 12.92it/s]
 94%|█████████▎| 2109/2250 [02:25<00:10, 12.86it/s]
 94%|█████████▍| 2111/2250 [02:25<00:10, 13.10it/s]
 94%|█████████▍| 2113/2250 [02:25<00:10, 13.19it/s]
 94%|█████████▍| 2115/2250 [02:25<00:10, 13.20it/s]
 94%|█████████▍| 2117/2250 [02:25<00:09, 13.51it/s]
 94%|█████████▍| 2119/2250 [02:25<00:09, 13.72it/s]
 94%|█████████▍| 2121/2250 [02:26<00:13,  9.75it/s]
 94%|█████████▍| 2123/2250 [02:26<00:11, 11.30it/s]
 94%|█████████▍| 2125/2250 [02:26<00:09, 12.79it/s]
 95%|█████████▍| 2127/2250 [02:26<00:08, 13.98it/s]
 95%|█████████▍| 2129/2250 [02:26<00:08, 14.36it/s]
 95%|█████████▍| 2131/2250 [02:26<00:08, 14.44it/s]
 95%|█████████▍| 2133/2250 [02:26<00:07, 14.67it/s]
 95%|█████████▍| 2135/2250 [02:27<00:07, 15.04it/s]
 95%|█████████▍| 2137/2250 [02:27<00:07, 15.21it/s]
 95%|█████████▌| 2139/2250 [02:27<00:07, 14.70it/s]
 95%|█████████▌| 2141/2250 [02:27<00:07, 14.40it/s]
 95%|█████████▌| 2143/2250 [02:27<00:07, 14.52it/s]
 95%|█████████▌| 2145/2250 [02:27<00:07, 14.91it/s]
 95%|█████████▌| 2147/2250 [02:27<00:06, 14.94it/s]
 96%|█████████▌| 2149/2250 [02:28<00:07, 13.68it/s]
 96%|█████████▌| 2151/2250 [02:28<00:07, 14.05it/s]
 96%|█████████▌| 2153/2250 [02:28<00:06, 14.58it/s]
 96%|█████████▌| 2155/2250 [02:28<00:06, 14.64it/s]
 96%|█████████▌| 2157/2250 [02:28<00:06, 14.69it/s]
 96%|█████████▌| 2159/2250 [02:28<00:06, 14.92it/s]
 96%|█████████▌| 2161/2250 [02:28<00:05, 14.85it/s]
 96%|█████████▌| 2163/2250 [02:29<00:05, 14.55it/s]
 96%|█████████▌| 2165/2250 [02:29<00:06, 14.16it/s]
 96%|█████████▋| 2167/2250 [02:29<00:05, 14.19it/s]
 96%|█████████▋| 2169/2250 [02:29<00:05, 14.14it/s]
 96%|█████████▋| 2171/2250 [02:29<00:05, 14.04it/s]
 97%|█████████▋| 2173/2250 [02:29<00:05, 13.67it/s]
 97%|█████████▋| 2175/2250 [02:29<00:05, 13.65it/s]
 97%|█████████▋| 2177/2250 [02:30<00:05, 13.82it/s]
 97%|█████████▋| 2179/2250 [02:30<00:05, 13.00it/s]
 97%|█████████▋| 2181/2250 [02:30<00:05, 13.52it/s]
 97%|█████████▋| 2183/2250 [02:30<00:04, 14.10it/s]
 97%|█████████▋| 2185/2250 [02:30<00:04, 14.44it/s]
 97%|█████████▋| 2187/2250 [02:30<00:04, 14.62it/s]
 97%|█████████▋| 2189/2250 [02:30<00:04, 14.32it/s]
 97%|█████████▋| 2191/2250 [02:31<00:04, 14.17it/s]
 97%|█████████▋| 2193/2250 [02:31<00:04, 14.04it/s]
 98%|█████████▊| 2195/2250 [02:31<00:03, 14.12it/s]
 98%|█████████▊| 2197/2250 [02:31<00:03, 13.91it/s]
 98%|█████████▊| 2199/2250 [02:31<00:03, 13.68it/s]
 98%|█████████▊| 2201/2250 [02:31<00:03, 13.58it/s]
 98%|█████████▊| 2203/2250 [02:31<00:03, 13.77it/s]
 98%|█████████▊| 2205/2250 [02:32<00:03, 13.66it/s]
 98%|█████████▊| 2207/2250 [02:32<00:03, 13.82it/s]
 98%|█████████▊| 2209/2250 [02:32<00:03, 13.36it/s]
 98%|█████████▊| 2211/2250 [02:32<00:02, 13.59it/s]
 98%|█████████▊| 2213/2250 [02:32<00:02, 13.79it/s]
 98%|█████████▊| 2215/2250 [02:32<00:02, 13.81it/s]
 99%|█████████▊| 2217/2250 [02:32<00:02, 13.91it/s]
 99%|█████████▊| 2219/2250 [02:33<00:02, 13.85it/s]
 99%|█████████▊| 2221/2250 [02:33<00:02, 13.62it/s]
 99%|█████████▉| 2223/2250 [02:33<00:01, 13.54it/s]
 99%|█████████▉| 2225/2250 [02:33<00:01, 13.65it/s]
 99%|█████████▉| 2227/2250 [02:33<00:01, 13.84it/s]
 99%|█████████▉| 2229/2250 [02:33<00:01, 13.52it/s]
 99%|█████████▉| 2231/2250 [02:33<00:01, 13.73it/s]
 99%|█████████▉| 2233/2250 [02:34<00:01, 13.30it/s]
 99%|█████████▉| 2235/2250 [02:34<00:01, 13.56it/s]
 99%|█████████▉| 2237/2250 [02:34<00:01, 12.71it/s]
100%|█████████▉| 2239/2250 [02:34<00:00, 13.32it/s]
100%|█████████▉| 2241/2250 [02:34<00:00, 13.74it/s]
100%|█████████▉| 2243/2250 [02:34<00:00, 13.98it/s]
100%|█████████▉| 2245/2250 [02:34<00:00, 14.12it/s]
100%|█████████▉| 2247/2250 [02:35<00:00, 14.32it/s]
100%|█████████▉| 2249/2250 [02:35<00:00, 14.76it/s]
100%|██████████| 2250/2250 [02:35<00:00, 14.49it/s]
Epoch 1, Loss: 4.323646935886807

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 7/250 [00:00<00:03, 67.25it/s]
  6%|▋         | 16/250 [00:00<00:03, 76.09it/s]
 10%|█         | 25/250 [00:00<00:02, 80.21it/s]
 14%|█▎        | 34/250 [00:00<00:02, 73.73it/s]
 17%|█▋        | 43/250 [00:00<00:02, 78.26it/s]
 21%|██        | 53/250 [00:00<00:02, 83.80it/s]
 25%|██▍       | 62/250 [00:00<00:02, 74.24it/s]
 28%|██▊       | 70/250 [00:00<00:02, 74.24it/s]
 32%|███▏      | 80/250 [00:01<00:02, 75.90it/s]
 36%|███▌      | 89/250 [00:01<00:02, 78.69it/s]
 39%|███▉      | 97/250 [00:01<00:01, 79.02it/s]
 42%|████▏     | 106/250 [00:01<00:01, 81.32it/s]
 46%|████▌     | 115/250 [00:01<00:01, 82.61it/s]
 50%|████▉     | 124/250 [00:01<00:01, 83.33it/s]
 53%|█████▎    | 133/250 [00:01<00:01, 70.63it/s]
 56%|█████▋    | 141/250 [00:01<00:01, 71.69it/s]
 60%|██████    | 150/250 [00:01<00:01, 74.71it/s]
 64%|██████▍   | 160/250 [00:02<00:01, 79.56it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 82.03it/s]
 71%|███████   | 178/250 [00:02<00:00, 81.88it/s]
 75%|███████▌  | 188/250 [00:02<00:00, 86.03it/s]
 79%|███████▉  | 198/250 [00:02<00:00, 87.30it/s]
 83%|████████▎ | 207/250 [00:02<00:00, 85.25it/s]
 86%|████████▋ | 216/250 [00:02<00:00, 79.23it/s]
 90%|█████████ | 225/250 [00:02<00:00, 76.58it/s]
 93%|█████████▎| 233/250 [00:02<00:00, 73.32it/s]
 96%|█████████▋| 241/250 [00:03<00:00, 67.39it/s]
 99%|█████████▉| 248/250 [00:03<00:00, 64.46it/s]
100%|██████████| 250/250 [00:03<00:00, 76.44it/s]
Kendall's Tau: 0.6009621118074995, p-value: 5.318278418719904e-162

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:15, 16.54it/s]
  0%|          | 4/2250 [00:00<02:09, 17.32it/s]
  0%|          | 6/2250 [00:00<02:10, 17.14it/s]
  0%|          | 8/2250 [00:00<02:10, 17.17it/s]
  0%|          | 10/2250 [00:00<03:02, 12.25it/s]
  1%|          | 12/2250 [00:00<02:44, 13.62it/s]
  1%|          | 14/2250 [00:00<02:31, 14.78it/s]
  1%|          | 16/2250 [00:01<02:27, 15.18it/s]
  1%|          | 18/2250 [00:01<02:38, 14.05it/s]
  1%|          | 20/2250 [00:01<02:33, 14.49it/s]
  1%|          | 22/2250 [00:01<02:29, 14.91it/s]
  1%|          | 24/2250 [00:01<02:49, 13.13it/s]
  1%|          | 26/2250 [00:01<02:38, 14.00it/s]
  1%|          | 28/2250 [00:01<02:35, 14.27it/s]
  1%|▏         | 30/2250 [00:02<02:30, 14.76it/s]
  1%|▏         | 32/2250 [00:02<02:28, 14.93it/s]
  2%|▏         | 34/2250 [00:02<02:28, 14.92it/s]
  2%|▏         | 36/2250 [00:02<02:27, 15.02it/s]
  2%|▏         | 38/2250 [00:02<02:24, 15.27it/s]
  2%|▏         | 40/2250 [00:02<02:23, 15.37it/s]
  2%|▏         | 42/2250 [00:02<02:24, 15.26it/s]
  2%|▏         | 44/2250 [00:02<02:27, 14.98it/s]
  2%|▏         | 46/2250 [00:03<02:31, 14.59it/s]
  2%|▏         | 48/2250 [00:03<02:34, 14.28it/s]
  2%|▏         | 50/2250 [00:03<02:35, 14.15it/s]
  2%|▏         | 52/2250 [00:03<02:39, 13.80it/s]
  2%|▏         | 54/2250 [00:03<02:39, 13.80it/s]
  2%|▏         | 56/2250 [00:03<02:39, 13.80it/s]
  3%|▎         | 58/2250 [00:03<02:37, 13.94it/s]
  3%|▎         | 60/2250 [00:04<02:42, 13.48it/s]
  3%|▎         | 62/2250 [00:04<02:41, 13.56it/s]
  3%|▎         | 64/2250 [00:04<03:24, 10.70it/s]
  3%|▎         | 66/2250 [00:04<02:58, 12.24it/s]
  3%|▎         | 68/2250 [00:04<02:45, 13.18it/s]
  3%|▎         | 70/2250 [00:04<02:31, 14.35it/s]
  3%|▎         | 72/2250 [00:05<02:28, 14.66it/s]
  3%|▎         | 74/2250 [00:05<02:32, 14.29it/s]
  3%|▎         | 76/2250 [00:05<02:29, 14.56it/s]
  3%|▎         | 78/2250 [00:05<02:28, 14.60it/s]
  4%|▎         | 80/2250 [00:05<02:24, 14.99it/s]
  4%|▎         | 82/2250 [00:05<02:24, 14.99it/s]
  4%|▎         | 84/2250 [00:05<02:21, 15.27it/s]
  4%|▍         | 86/2250 [00:05<02:22, 15.15it/s]
  4%|▍         | 88/2250 [00:06<02:20, 15.37it/s]
  4%|▍         | 90/2250 [00:06<02:38, 13.60it/s]
  4%|▍         | 92/2250 [00:06<02:49, 12.73it/s]
  4%|▍         | 94/2250 [00:06<02:33, 14.05it/s]
  4%|▍         | 96/2250 [00:06<02:26, 14.68it/s]
  4%|▍         | 98/2250 [00:06<02:24, 14.93it/s]
  4%|▍         | 100/2250 [00:06<02:22, 15.08it/s]
  5%|▍         | 102/2250 [00:07<02:40, 13.37it/s]
  5%|▍         | 104/2250 [00:07<02:35, 13.78it/s]
  5%|▍         | 106/2250 [00:07<02:29, 14.35it/s]
  5%|▍         | 108/2250 [00:07<02:27, 14.49it/s]
  5%|▍         | 110/2250 [00:07<02:24, 14.78it/s]
  5%|▍         | 112/2250 [00:07<02:21, 15.11it/s]
  5%|▌         | 114/2250 [00:07<02:20, 15.19it/s]
  5%|▌         | 116/2250 [00:08<02:18, 15.39it/s]
  5%|▌         | 118/2250 [00:08<02:18, 15.35it/s]
  5%|▌         | 120/2250 [00:08<02:19, 15.30it/s]
  5%|▌         | 122/2250 [00:08<02:17, 15.47it/s]
  6%|▌         | 124/2250 [00:08<02:17, 15.44it/s]
  6%|▌         | 126/2250 [00:08<02:17, 15.47it/s]
  6%|▌         | 128/2250 [00:08<02:21, 15.04it/s]
  6%|▌         | 130/2250 [00:08<02:18, 15.33it/s]
  6%|▌         | 132/2250 [00:09<02:17, 15.43it/s]
  6%|▌         | 134/2250 [00:09<02:15, 15.60it/s]
  6%|▌         | 136/2250 [00:09<02:15, 15.63it/s]
  6%|▌         | 138/2250 [00:09<02:16, 15.45it/s]
  6%|▌         | 140/2250 [00:09<02:17, 15.32it/s]
  6%|▋         | 142/2250 [00:09<02:30, 14.05it/s]
  6%|▋         | 144/2250 [00:09<02:28, 14.21it/s]
  6%|▋         | 146/2250 [00:10<02:29, 14.11it/s]
  7%|▋         | 148/2250 [00:10<02:51, 12.27it/s]
  7%|▋         | 150/2250 [00:10<02:36, 13.41it/s]
  7%|▋         | 152/2250 [00:10<02:28, 14.10it/s]
  7%|▋         | 154/2250 [00:10<02:23, 14.60it/s]
  7%|▋         | 156/2250 [00:10<02:21, 14.83it/s]
  7%|▋         | 158/2250 [00:10<02:21, 14.78it/s]
  7%|▋         | 160/2250 [00:11<02:20, 14.89it/s]
  7%|▋         | 162/2250 [00:11<02:20, 14.86it/s]
  7%|▋         | 164/2250 [00:11<02:19, 14.93it/s]
  7%|▋         | 166/2250 [00:11<02:25, 14.37it/s]
  7%|▋         | 168/2250 [00:11<02:25, 14.32it/s]
  8%|▊         | 170/2250 [00:11<02:26, 14.22it/s]
  8%|▊         | 172/2250 [00:11<02:27, 14.09it/s]
  8%|▊         | 174/2250 [00:12<02:28, 14.01it/s]
  8%|▊         | 176/2250 [00:12<02:27, 14.08it/s]
  8%|▊         | 178/2250 [00:12<02:28, 13.98it/s]
  8%|▊         | 180/2250 [00:12<03:06, 11.10it/s]
  8%|▊         | 182/2250 [00:12<02:45, 12.49it/s]
  8%|▊         | 184/2250 [00:12<03:21, 10.24it/s]
  8%|▊         | 186/2250 [00:13<02:55, 11.76it/s]
  8%|▊         | 188/2250 [00:13<02:37, 13.10it/s]
  8%|▊         | 190/2250 [00:13<02:26, 14.03it/s]
  9%|▊         | 192/2250 [00:13<02:27, 13.99it/s]
  9%|▊         | 194/2250 [00:13<02:29, 13.79it/s]
  9%|▊         | 196/2250 [00:13<02:25, 14.11it/s]
  9%|▉         | 198/2250 [00:13<02:23, 14.27it/s]
  9%|▉         | 200/2250 [00:14<02:20, 14.56it/s]
  9%|▉         | 202/2250 [00:14<02:17, 14.88it/s]
  9%|▉         | 204/2250 [00:14<02:14, 15.17it/s]
  9%|▉         | 206/2250 [00:14<02:18, 14.73it/s]
  9%|▉         | 208/2250 [00:14<02:15, 15.06it/s]
  9%|▉         | 210/2250 [00:14<02:21, 14.43it/s]
  9%|▉         | 212/2250 [00:14<02:22, 14.26it/s]
 10%|▉         | 214/2250 [00:15<02:27, 13.83it/s]
 10%|▉         | 216/2250 [00:15<02:25, 13.98it/s]
 10%|▉         | 218/2250 [00:15<02:25, 13.96it/s]
 10%|▉         | 220/2250 [00:15<02:31, 13.40it/s]
 10%|▉         | 222/2250 [00:15<02:28, 13.64it/s]
 10%|▉         | 224/2250 [00:15<02:27, 13.70it/s]
 10%|█         | 226/2250 [00:15<02:31, 13.34it/s]
 10%|█         | 228/2250 [00:16<02:31, 13.32it/s]
 10%|█         | 230/2250 [00:16<02:32, 13.23it/s]
 10%|█         | 232/2250 [00:16<02:34, 13.06it/s]
 10%|█         | 234/2250 [00:16<02:34, 13.09it/s]
 10%|█         | 236/2250 [00:16<02:30, 13.42it/s]
 11%|█         | 238/2250 [00:16<02:30, 13.40it/s]
 11%|█         | 240/2250 [00:16<02:27, 13.67it/s]
 11%|█         | 242/2250 [00:17<02:47, 11.98it/s]
 11%|█         | 244/2250 [00:17<02:31, 13.21it/s]
 11%|█         | 246/2250 [00:17<02:59, 11.18it/s]
 11%|█         | 248/2250 [00:17<02:37, 12.71it/s]
 11%|█         | 250/2250 [00:17<02:24, 13.84it/s]
 11%|█         | 252/2250 [00:17<02:17, 14.52it/s]
 11%|█▏        | 254/2250 [00:17<02:17, 14.50it/s]
 11%|█▏        | 256/2250 [00:18<02:20, 14.21it/s]
 11%|█▏        | 258/2250 [00:18<02:15, 14.71it/s]
 12%|█▏        | 260/2250 [00:18<02:16, 14.61it/s]
 12%|█▏        | 262/2250 [00:18<02:14, 14.83it/s]
 12%|█▏        | 264/2250 [00:18<02:10, 15.16it/s]
 12%|█▏        | 266/2250 [00:18<02:09, 15.38it/s]
 12%|█▏        | 268/2250 [00:19<03:09, 10.47it/s]
 12%|█▏        | 270/2250 [00:19<02:48, 11.75it/s]
 12%|█▏        | 272/2250 [00:19<02:33, 12.85it/s]
 12%|█▏        | 274/2250 [00:19<02:25, 13.62it/s]
 12%|█▏        | 276/2250 [00:19<02:15, 14.60it/s]
 12%|█▏        | 278/2250 [00:19<02:11, 14.97it/s]
 12%|█▏        | 280/2250 [00:19<02:09, 15.16it/s]
 13%|█▎        | 282/2250 [00:19<02:11, 14.93it/s]
 13%|█▎        | 284/2250 [00:20<02:13, 14.73it/s]
 13%|█▎        | 286/2250 [00:20<02:11, 14.96it/s]
 13%|█▎        | 288/2250 [00:20<02:11, 14.90it/s]
 13%|█▎        | 290/2250 [00:20<02:10, 15.03it/s]
 13%|█▎        | 292/2250 [00:20<02:09, 15.17it/s]
 13%|█▎        | 294/2250 [00:20<02:11, 14.85it/s]
 13%|█▎        | 296/2250 [00:20<02:16, 14.32it/s]
 13%|█▎        | 298/2250 [00:21<02:22, 13.67it/s]
 13%|█▎        | 300/2250 [00:21<02:28, 13.14it/s]
 13%|█▎        | 302/2250 [00:21<02:20, 13.86it/s]
 14%|█▎        | 304/2250 [00:21<02:18, 14.00it/s]
 14%|█▎        | 306/2250 [00:21<02:25, 13.39it/s]
 14%|█▎        | 308/2250 [00:21<02:22, 13.65it/s]
 14%|█▍        | 310/2250 [00:21<02:21, 13.69it/s]
 14%|█▍        | 312/2250 [00:22<02:21, 13.65it/s]
 14%|█▍        | 314/2250 [00:22<02:19, 13.84it/s]
 14%|█▍        | 316/2250 [00:22<02:19, 13.84it/s]
 14%|█▍        | 318/2250 [00:22<02:18, 13.97it/s]
 14%|█▍        | 320/2250 [00:22<02:20, 13.71it/s]
 14%|█▍        | 322/2250 [00:22<02:22, 13.52it/s]
 14%|█▍        | 324/2250 [00:23<02:19, 13.76it/s]
 14%|█▍        | 326/2250 [00:23<02:19, 13.80it/s]
 15%|█▍        | 328/2250 [00:23<02:23, 13.43it/s]
 15%|█▍        | 330/2250 [00:23<02:21, 13.60it/s]
 15%|█▍        | 332/2250 [00:23<02:21, 13.54it/s]
 15%|█▍        | 334/2250 [00:23<02:19, 13.75it/s]
 15%|█▍        | 336/2250 [00:23<02:19, 13.71it/s]
 15%|█▌        | 338/2250 [00:24<02:17, 13.87it/s]
 15%|█▌        | 340/2250 [00:24<02:16, 13.97it/s]
 15%|█▌        | 342/2250 [00:24<02:16, 13.96it/s]
 15%|█▌        | 344/2250 [00:24<02:34, 12.30it/s]
 15%|█▌        | 346/2250 [00:24<02:44, 11.56it/s]
 15%|█▌        | 348/2250 [00:24<02:27, 12.87it/s]
 16%|█▌        | 350/2250 [00:24<02:14, 14.08it/s]
 16%|█▌        | 352/2250 [00:25<02:10, 14.55it/s]
 16%|█▌        | 354/2250 [00:25<02:22, 13.29it/s]
 16%|█▌        | 356/2250 [00:25<02:14, 14.04it/s]
 16%|█▌        | 358/2250 [00:25<02:10, 14.54it/s]
 16%|█▌        | 360/2250 [00:25<02:17, 13.77it/s]
 16%|█▌        | 362/2250 [00:25<02:12, 14.26it/s]
 16%|█▌        | 364/2250 [00:25<02:11, 14.35it/s]
 16%|█▋        | 366/2250 [00:26<02:11, 14.29it/s]
 16%|█▋        | 368/2250 [00:26<02:10, 14.48it/s]
 16%|█▋        | 370/2250 [00:26<02:06, 14.87it/s]
 17%|█▋        | 372/2250 [00:26<02:08, 14.59it/s]
 17%|█▋        | 374/2250 [00:26<02:10, 14.32it/s]
 17%|█▋        | 376/2250 [00:26<02:06, 14.76it/s]
 17%|█▋        | 378/2250 [00:26<02:06, 14.81it/s]
 17%|█▋        | 380/2250 [00:27<02:07, 14.66it/s]
 17%|█▋        | 382/2250 [00:27<02:14, 13.89it/s]
 17%|█▋        | 384/2250 [00:27<02:10, 14.28it/s]
 17%|█▋        | 386/2250 [00:27<02:08, 14.52it/s]
 17%|█▋        | 388/2250 [00:27<02:04, 14.92it/s]
 17%|█▋        | 390/2250 [00:27<02:07, 14.53it/s]
 17%|█▋        | 392/2250 [00:27<02:08, 14.47it/s]
 18%|█▊        | 394/2250 [00:27<02:07, 14.59it/s]
 18%|█▊        | 396/2250 [00:28<02:04, 14.94it/s]
 18%|█▊        | 398/2250 [00:28<02:06, 14.66it/s]
 18%|█▊        | 400/2250 [00:28<02:08, 14.45it/s]
 18%|█▊        | 402/2250 [00:28<02:11, 14.07it/s]
 18%|█▊        | 404/2250 [00:28<02:13, 13.86it/s]
 18%|█▊        | 406/2250 [00:28<02:20, 13.12it/s]
 18%|█▊        | 408/2250 [00:29<02:14, 13.72it/s]
 18%|█▊        | 410/2250 [00:29<02:08, 14.35it/s]
 18%|█▊        | 412/2250 [00:29<02:05, 14.62it/s]
 18%|█▊        | 414/2250 [00:29<02:58, 10.29it/s]
 18%|█▊        | 416/2250 [00:29<02:35, 11.82it/s]
 19%|█▊        | 418/2250 [00:29<02:18, 13.27it/s]
 19%|█▊        | 420/2250 [00:29<02:05, 14.52it/s]
 19%|█▉        | 422/2250 [00:30<02:05, 14.56it/s]
 19%|█▉        | 424/2250 [00:30<02:03, 14.83it/s]
 19%|█▉        | 426/2250 [00:30<02:05, 14.51it/s]
 19%|█▉        | 428/2250 [00:30<02:06, 14.40it/s]
 19%|█▉        | 430/2250 [00:30<02:02, 14.82it/s]
 19%|█▉        | 432/2250 [00:30<02:03, 14.72it/s]
 19%|█▉        | 434/2250 [00:30<02:02, 14.78it/s]
 19%|█▉        | 436/2250 [00:31<02:03, 14.64it/s]
 19%|█▉        | 438/2250 [00:31<02:04, 14.53it/s]
 20%|█▉        | 440/2250 [00:31<02:37, 11.47it/s]
 20%|█▉        | 442/2250 [00:31<02:28, 12.20it/s]
 20%|█▉        | 444/2250 [00:31<02:13, 13.49it/s]
 20%|█▉        | 446/2250 [00:31<02:06, 14.31it/s]
 20%|█▉        | 448/2250 [00:31<02:02, 14.76it/s]
 20%|██        | 450/2250 [00:32<02:00, 15.00it/s]
 20%|██        | 452/2250 [00:32<02:01, 14.78it/s]
 20%|██        | 454/2250 [00:32<02:00, 14.94it/s]
 20%|██        | 456/2250 [00:32<02:00, 14.88it/s]
 20%|██        | 458/2250 [00:32<01:57, 15.21it/s]
 20%|██        | 460/2250 [00:32<01:56, 15.33it/s]
 21%|██        | 462/2250 [00:32<02:33, 11.67it/s]
 21%|██        | 464/2250 [00:33<02:17, 12.99it/s]
 21%|██        | 466/2250 [00:33<02:05, 14.24it/s]
 21%|██        | 468/2250 [00:33<01:56, 15.30it/s]
 21%|██        | 470/2250 [00:33<01:55, 15.40it/s]
 21%|██        | 472/2250 [00:33<01:55, 15.39it/s]
 21%|██        | 474/2250 [00:33<01:55, 15.43it/s]
 21%|██        | 476/2250 [00:33<01:54, 15.43it/s]
 21%|██        | 478/2250 [00:33<01:57, 15.13it/s]
 21%|██▏       | 480/2250 [00:34<01:57, 15.10it/s]
 21%|██▏       | 482/2250 [00:34<01:59, 14.85it/s]
 22%|██▏       | 484/2250 [00:34<02:06, 14.01it/s]
 22%|██▏       | 486/2250 [00:34<02:05, 14.02it/s]
 22%|██▏       | 488/2250 [00:34<02:04, 14.11it/s]
 22%|██▏       | 490/2250 [00:34<02:08, 13.71it/s]
 22%|██▏       | 492/2250 [00:34<02:06, 13.90it/s]
 22%|██▏       | 494/2250 [00:35<02:06, 13.85it/s]
 22%|██▏       | 496/2250 [00:35<02:07, 13.77it/s]
 22%|██▏       | 498/2250 [00:35<02:07, 13.70it/s]
 22%|██▏       | 500/2250 [00:35<02:08, 13.65it/s]
 22%|██▏       | 502/2250 [00:35<02:09, 13.53it/s]
 22%|██▏       | 504/2250 [00:35<02:10, 13.39it/s]
 22%|██▏       | 506/2250 [00:35<02:12, 13.16it/s]
 23%|██▎       | 508/2250 [00:36<02:06, 13.76it/s]
 23%|██▎       | 510/2250 [00:36<02:24, 12.03it/s]
 23%|██▎       | 512/2250 [00:36<02:10, 13.30it/s]
 23%|██▎       | 514/2250 [00:36<02:02, 14.17it/s]
 23%|██▎       | 516/2250 [00:36<01:57, 14.75it/s]
 23%|██▎       | 518/2250 [00:36<01:55, 15.00it/s]
 23%|██▎       | 520/2250 [00:36<01:55, 14.92it/s]
 23%|██▎       | 522/2250 [00:37<01:55, 14.93it/s]
 23%|██▎       | 524/2250 [00:37<01:53, 15.21it/s]
 23%|██▎       | 526/2250 [00:37<01:58, 14.56it/s]
 23%|██▎       | 528/2250 [00:37<02:00, 14.27it/s]
 24%|██▎       | 530/2250 [00:37<02:06, 13.62it/s]
 24%|██▎       | 532/2250 [00:37<02:00, 14.26it/s]
