/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 34%|███▍      | 776/2250 [01:03<01:48, 13.59it/s]
 35%|███▍      | 778/2250 [01:03<01:58, 12.42it/s]
 35%|███▍      | 780/2250 [01:03<01:48, 13.55it/s]
 35%|███▍      | 782/2250 [01:03<01:47, 13.68it/s]
 35%|███▍      | 784/2250 [01:03<01:41, 14.49it/s]
 35%|███▍      | 786/2250 [01:04<01:40, 14.60it/s]
 35%|███▌      | 788/2250 [01:04<02:27,  9.91it/s]
 35%|███▌      | 790/2250 [01:04<02:36,  9.33it/s]
 35%|███▌      | 792/2250 [01:04<02:34,  9.41it/s]
 35%|███▌      | 794/2250 [01:04<02:15, 10.75it/s]
 35%|███▌      | 796/2250 [01:05<02:06, 11.46it/s]
 35%|███▌      | 798/2250 [01:05<02:01, 11.95it/s]
 36%|███▌      | 800/2250 [01:05<01:53, 12.79it/s]
 36%|███▌      | 802/2250 [01:05<01:51, 13.01it/s]
 36%|███▌      | 804/2250 [01:05<01:44, 13.84it/s]
 36%|███▌      | 806/2250 [01:05<01:46, 13.54it/s]
 36%|███▌      | 808/2250 [01:06<01:55, 12.51it/s]
 36%|███▌      | 810/2250 [01:06<01:49, 13.19it/s]
 36%|███▌      | 812/2250 [01:06<01:51, 12.86it/s]
 36%|███▌      | 814/2250 [01:06<01:51, 12.92it/s]
 36%|███▋      | 816/2250 [01:06<02:29,  9.57it/s]
 36%|███▋      | 818/2250 [01:06<02:15, 10.55it/s]
 36%|███▋      | 820/2250 [01:07<02:11, 10.91it/s]
 37%|███▋      | 822/2250 [01:07<02:01, 11.77it/s]
 37%|███▋      | 824/2250 [01:07<01:51, 12.79it/s]
 37%|███▋      | 826/2250 [01:07<01:52, 12.60it/s]
 37%|███▋      | 828/2250 [01:07<01:54, 12.41it/s]
 37%|███▋      | 830/2250 [01:07<01:45, 13.43it/s]
 37%|███▋      | 832/2250 [01:07<01:38, 14.35it/s]
 37%|███▋      | 834/2250 [01:08<01:45, 13.46it/s]
 37%|███▋      | 836/2250 [01:08<01:50, 12.75it/s]
 37%|███▋      | 838/2250 [01:08<01:58, 11.87it/s]
 37%|███▋      | 840/2250 [01:08<01:58, 11.85it/s]
 37%|███▋      | 842/2250 [01:08<01:55, 12.18it/s]
 38%|███▊      | 844/2250 [01:08<01:46, 13.15it/s]
 38%|███▊      | 846/2250 [01:09<01:38, 14.20it/s]
 38%|███▊      | 848/2250 [01:09<01:47, 12.99it/s]
 38%|███▊      | 850/2250 [01:09<01:42, 13.72it/s]
 38%|███▊      | 852/2250 [01:09<02:00, 11.60it/s]
 38%|███▊      | 854/2250 [01:09<01:48, 12.81it/s]
 38%|███▊      | 856/2250 [01:09<01:40, 13.86it/s]
 38%|███▊      | 858/2250 [01:09<01:35, 14.53it/s]
 38%|███▊      | 860/2250 [01:10<01:40, 13.78it/s]
 38%|███▊      | 862/2250 [01:10<01:43, 13.46it/s]
 38%|███▊      | 864/2250 [01:10<01:46, 13.00it/s]
 38%|███▊      | 866/2250 [01:10<01:46, 13.05it/s]
 39%|███▊      | 868/2250 [01:10<01:50, 12.55it/s]
 39%|███▊      | 870/2250 [01:10<01:54, 12.04it/s]
 39%|███▉      | 872/2250 [01:11<02:01, 11.38it/s]
 39%|███▉      | 874/2250 [01:11<01:50, 12.45it/s]
 39%|███▉      | 876/2250 [01:11<01:50, 12.45it/s]
 39%|███▉      | 878/2250 [01:11<01:46, 12.82it/s]
 39%|███▉      | 880/2250 [01:11<01:38, 13.91it/s]
 39%|███▉      | 882/2250 [01:11<01:47, 12.76it/s]
 39%|███▉      | 884/2250 [01:12<02:13, 10.22it/s]
 39%|███▉      | 886/2250 [01:12<02:04, 10.91it/s]
 39%|███▉      | 888/2250 [01:12<02:02, 11.11it/s]
 40%|███▉      | 890/2250 [01:12<01:48, 12.48it/s]
 40%|███▉      | 892/2250 [01:12<01:46, 12.79it/s]
 40%|███▉      | 894/2250 [01:12<01:46, 12.68it/s]
 40%|███▉      | 896/2250 [01:13<01:48, 12.46it/s]
 40%|███▉      | 898/2250 [01:13<02:05, 10.76it/s]
 40%|████      | 900/2250 [01:13<01:57, 11.49it/s]
 40%|████      | 902/2250 [01:13<01:46, 12.64it/s]
 40%|████      | 904/2250 [01:13<01:44, 12.94it/s]
 40%|████      | 906/2250 [01:13<01:39, 13.51it/s]
 40%|████      | 908/2250 [01:13<01:32, 14.45it/s]
 40%|████      | 910/2250 [01:14<01:50, 12.11it/s]
 41%|████      | 912/2250 [01:14<01:47, 12.50it/s]
 41%|████      | 914/2250 [01:14<01:52, 11.84it/s]
 41%|████      | 916/2250 [01:14<01:55, 11.53it/s]
 41%|████      | 918/2250 [01:14<01:54, 11.58it/s]
 41%|████      | 920/2250 [01:15<01:47, 12.32it/s]
 41%|████      | 922/2250 [01:15<01:39, 13.32it/s]
 41%|████      | 924/2250 [01:15<01:44, 12.65it/s]
 41%|████      | 926/2250 [01:15<01:57, 11.31it/s]
 41%|████      | 928/2250 [01:15<01:53, 11.62it/s]
 41%|████▏     | 930/2250 [01:15<01:50, 11.93it/s]
 41%|████▏     | 932/2250 [01:16<01:42, 12.89it/s]
 42%|████▏     | 934/2250 [01:16<01:41, 12.92it/s]
 42%|████▏     | 936/2250 [01:16<01:41, 12.99it/s]
 42%|████▏     | 938/2250 [01:16<01:36, 13.60it/s]
 42%|████▏     | 940/2250 [01:16<01:32, 14.13it/s]
 42%|████▏     | 942/2250 [01:16<01:39, 13.16it/s]
 42%|████▏     | 944/2250 [01:16<01:38, 13.31it/s]
 42%|████▏     | 946/2250 [01:17<01:48, 12.02it/s]
 42%|████▏     | 948/2250 [01:17<01:56, 11.16it/s]
 42%|████▏     | 950/2250 [01:17<01:46, 12.23it/s]
 42%|████▏     | 952/2250 [01:17<01:42, 12.61it/s]
 42%|████▏     | 954/2250 [01:17<01:36, 13.49it/s]
 42%|████▏     | 956/2250 [01:17<01:33, 13.80it/s]
 43%|████▎     | 958/2250 [01:17<01:35, 13.50it/s]
 43%|████▎     | 960/2250 [01:18<01:34, 13.60it/s]
 43%|████▎     | 962/2250 [01:18<01:33, 13.82it/s]
 43%|████▎     | 964/2250 [01:18<01:36, 13.30it/s]
 43%|████▎     | 966/2250 [01:18<01:55, 11.14it/s]
 43%|████▎     | 968/2250 [01:18<01:51, 11.46it/s]
 43%|████▎     | 970/2250 [01:19<02:26,  8.73it/s]
 43%|████▎     | 972/2250 [01:19<02:07, 10.06it/s]
 43%|████▎     | 974/2250 [01:19<02:16,  9.37it/s]
 43%|████▎     | 976/2250 [01:19<02:01, 10.45it/s]
 43%|████▎     | 978/2250 [01:19<01:47, 11.80it/s]
 44%|████▎     | 980/2250 [01:20<01:51, 11.35it/s]
 44%|████▎     | 982/2250 [01:20<01:58, 10.67it/s]
 44%|████▎     | 984/2250 [01:20<02:13,  9.48it/s]
 44%|████▍     | 986/2250 [01:20<01:58, 10.68it/s]
 44%|████▍     | 988/2250 [01:20<01:59, 10.52it/s]
 44%|████▍     | 990/2250 [01:20<01:51, 11.27it/s]
 44%|████▍     | 992/2250 [01:21<01:41, 12.37it/s]
 44%|████▍     | 994/2250 [01:21<01:33, 13.40it/s]
 44%|████▍     | 996/2250 [01:21<01:31, 13.68it/s]
 44%|████▍     | 998/2250 [01:21<01:31, 13.67it/s]
 44%|████▍     | 1000/2250 [01:21<01:32, 13.56it/s]
 45%|████▍     | 1002/2250 [01:21<01:42, 12.20it/s]
 45%|████▍     | 1004/2250 [01:22<01:41, 12.26it/s]
 45%|████▍     | 1006/2250 [01:22<01:34, 13.12it/s]
 45%|████▍     | 1008/2250 [01:22<01:30, 13.74it/s]
 45%|████▍     | 1010/2250 [01:22<01:31, 13.56it/s]
 45%|████▍     | 1012/2250 [01:22<01:59, 10.36it/s]
 45%|████▌     | 1014/2250 [01:22<01:47, 11.46it/s]
 45%|████▌     | 1016/2250 [01:23<01:42, 12.04it/s]
 45%|████▌     | 1018/2250 [01:23<01:34, 13.08it/s]
 45%|████▌     | 1020/2250 [01:23<01:32, 13.34it/s]
 45%|████▌     | 1022/2250 [01:23<02:12,  9.25it/s]
 46%|████▌     | 1024/2250 [01:23<02:00, 10.16it/s]
 46%|████▌     | 1026/2250 [01:23<01:47, 11.35it/s]
 46%|████▌     | 1028/2250 [01:24<01:57, 10.36it/s]
 46%|████▌     | 1030/2250 [01:24<01:47, 11.32it/s]
 46%|████▌     | 1032/2250 [01:24<01:47, 11.36it/s]
 46%|████▌     | 1034/2250 [01:24<01:53, 10.74it/s]
 46%|████▌     | 1036/2250 [01:24<01:41, 11.99it/s]
 46%|████▌     | 1038/2250 [01:24<01:33, 13.01it/s]
 46%|████▌     | 1040/2250 [01:25<01:35, 12.66it/s]
 46%|████▋     | 1042/2250 [01:25<01:28, 13.68it/s]
 46%|████▋     | 1044/2250 [01:25<01:27, 13.86it/s]
 46%|████▋     | 1046/2250 [01:25<01:31, 13.11it/s]
 47%|████▋     | 1048/2250 [01:25<02:12,  9.08it/s]
 47%|████▋     | 1050/2250 [01:26<01:57, 10.24it/s]
 47%|████▋     | 1052/2250 [01:26<01:52, 10.64it/s]
 47%|████▋     | 1054/2250 [01:26<01:45, 11.36it/s]
 47%|████▋     | 1056/2250 [01:26<01:42, 11.65it/s]
 47%|████▋     | 1058/2250 [01:26<01:41, 11.75it/s]
 47%|████▋     | 1060/2250 [01:26<01:31, 13.01it/s]
 47%|████▋     | 1062/2250 [01:27<01:51, 10.65it/s]
 47%|████▋     | 1064/2250 [01:27<01:41, 11.67it/s]
 47%|████▋     | 1066/2250 [01:27<01:33, 12.71it/s]
 47%|████▋     | 1068/2250 [01:27<01:26, 13.74it/s]
 48%|████▊     | 1070/2250 [01:27<01:31, 12.91it/s]
 48%|████▊     | 1072/2250 [01:27<01:26, 13.57it/s]
 48%|████▊     | 1074/2250 [01:28<01:47, 10.95it/s]
 48%|████▊     | 1076/2250 [01:28<02:03,  9.51it/s]
 48%|████▊     | 1078/2250 [01:28<01:47, 10.88it/s]
 48%|████▊     | 1080/2250 [01:28<01:43, 11.27it/s]
 48%|████▊     | 1082/2250 [01:28<01:37, 11.95it/s]
 48%|████▊     | 1084/2250 [01:28<01:28, 13.11it/s]
 48%|████▊     | 1086/2250 [01:29<01:39, 11.72it/s]
 48%|████▊     | 1088/2250 [01:29<02:11,  8.87it/s]
 48%|████▊     | 1090/2250 [01:29<02:10,  8.87it/s]
 49%|████▊     | 1092/2250 [01:29<01:51, 10.37it/s]
 49%|████▊     | 1094/2250 [01:29<01:39, 11.64it/s]
 49%|████▊     | 1096/2250 [01:30<02:02,  9.39it/s]
 49%|████▉     | 1098/2250 [01:30<01:52, 10.21it/s]
 49%|████▉     | 1100/2250 [01:30<01:47, 10.72it/s]
 49%|████▉     | 1102/2250 [01:30<01:48, 10.56it/s]
 49%|████▉     | 1104/2250 [01:30<01:55,  9.94it/s]
 49%|████▉     | 1106/2250 [01:31<01:59,  9.58it/s]
 49%|████▉     | 1108/2250 [01:31<01:50, 10.29it/s]
 49%|████▉     | 1110/2250 [01:31<01:39, 11.45it/s]
 49%|████▉     | 1112/2250 [01:31<01:30, 12.53it/s]
 50%|████▉     | 1114/2250 [01:31<01:23, 13.61it/s]
 50%|████▉     | 1116/2250 [01:31<01:24, 13.45it/s]
 50%|████▉     | 1118/2250 [01:31<01:22, 13.80it/s]
 50%|████▉     | 1120/2250 [01:32<01:27, 12.89it/s]
 50%|████▉     | 1122/2250 [01:32<01:25, 13.16it/s]
 50%|████▉     | 1124/2250 [01:32<01:23, 13.42it/s]
 50%|█████     | 1126/2250 [01:32<01:29, 12.57it/s]
 50%|█████     | 1128/2250 [01:32<01:33, 12.02it/s]
 50%|█████     | 1130/2250 [01:32<01:31, 12.24it/s]
 50%|█████     | 1132/2250 [01:33<01:26, 12.90it/s]
 50%|█████     | 1134/2250 [01:33<01:23, 13.30it/s]
 50%|█████     | 1136/2250 [01:33<01:25, 13.09it/s]
 51%|█████     | 1138/2250 [01:33<01:36, 11.56it/s]
 51%|█████     | 1140/2250 [01:33<01:29, 12.47it/s]
 51%|█████     | 1142/2250 [01:33<01:23, 13.26it/s]
 51%|█████     | 1144/2250 [01:34<01:31, 12.08it/s]
 51%|█████     | 1146/2250 [01:34<01:37, 11.34it/s]
 51%|█████     | 1148/2250 [01:34<01:31, 12.08it/s]
 51%|█████     | 1150/2250 [01:34<01:24, 13.05it/s]
 51%|█████     | 1152/2250 [01:34<01:28, 12.38it/s]
 51%|█████▏    | 1154/2250 [01:34<01:28, 12.43it/s]
 51%|█████▏    | 1156/2250 [01:35<01:29, 12.26it/s]
 51%|█████▏    | 1158/2250 [01:35<01:26, 12.60it/s]
 52%|█████▏    | 1160/2250 [01:35<01:21, 13.44it/s]
 52%|█████▏    | 1162/2250 [01:35<01:59,  9.14it/s]
 52%|█████▏    | 1164/2250 [01:35<01:41, 10.70it/s]
 52%|█████▏    | 1166/2250 [01:36<01:38, 10.96it/s]
 52%|█████▏    | 1168/2250 [01:36<01:28, 12.20it/s]
 52%|█████▏    | 1170/2250 [01:36<01:26, 12.47it/s]
 52%|█████▏    | 1172/2250 [01:36<01:21, 13.24it/s]
 52%|█████▏    | 1174/2250 [01:36<01:20, 13.33it/s]
 52%|█████▏    | 1176/2250 [01:36<01:32, 11.60it/s]
 52%|█████▏    | 1178/2250 [01:36<01:24, 12.68it/s]
 52%|█████▏    | 1180/2250 [01:37<01:20, 13.25it/s]
 53%|█████▎    | 1182/2250 [01:37<01:26, 12.41it/s]
 53%|█████▎    | 1184/2250 [01:37<01:19, 13.42it/s]
 53%|█████▎    | 1186/2250 [01:37<01:29, 11.94it/s]
 53%|█████▎    | 1188/2250 [01:37<01:20, 13.18it/s]
 53%|█████▎    | 1190/2250 [01:37<01:18, 13.49it/s]
 53%|█████▎    | 1192/2250 [01:37<01:13, 14.45it/s]
 53%|█████▎    | 1194/2250 [01:38<01:27, 12.05it/s]
 53%|█████▎    | 1196/2250 [01:38<01:26, 12.20it/s]
 53%|█████▎    | 1198/2250 [01:38<01:22, 12.79it/s]
 53%|█████▎    | 1200/2250 [01:38<01:21, 12.90it/s]
 53%|█████▎    | 1202/2250 [01:38<01:16, 13.66it/s]
 54%|█████▎    | 1204/2250 [01:38<01:36, 10.89it/s]
 54%|█████▎    | 1206/2250 [01:39<01:39, 10.44it/s]
 54%|█████▎    | 1208/2250 [01:39<01:41, 10.24it/s]
 54%|█████▍    | 1210/2250 [01:39<01:30, 11.47it/s]
 54%|█████▍    | 1212/2250 [01:39<01:27, 11.91it/s]
 54%|█████▍    | 1214/2250 [01:39<01:36, 10.79it/s]
 54%|█████▍    | 1216/2250 [01:40<01:24, 12.21it/s]
 54%|█████▍    | 1218/2250 [01:40<01:37, 10.53it/s]
 54%|█████▍    | 1220/2250 [01:40<01:35, 10.76it/s]
 54%|█████▍    | 1222/2250 [01:40<01:30, 11.31it/s]
 54%|█████▍    | 1224/2250 [01:40<01:29, 11.53it/s]
 54%|█████▍    | 1226/2250 [01:40<01:19, 12.89it/s]
 55%|█████▍    | 1228/2250 [01:41<01:28, 11.61it/s]
 55%|█████▍    | 1230/2250 [01:41<01:21, 12.47it/s]
 55%|█████▍    | 1232/2250 [01:41<01:15, 13.43it/s]
 55%|█████▍    | 1234/2250 [01:41<01:10, 14.32it/s]
 55%|█████▍    | 1236/2250 [01:41<01:17, 13.12it/s]
 55%|█████▌    | 1238/2250 [01:41<01:14, 13.66it/s]
 55%|█████▌    | 1240/2250 [01:42<01:23, 12.10it/s]
 55%|█████▌    | 1242/2250 [01:42<01:16, 13.12it/s]
 55%|█████▌    | 1244/2250 [01:42<01:12, 13.92it/s]
 55%|█████▌    | 1246/2250 [01:42<01:11, 14.12it/s]
 55%|█████▌    | 1248/2250 [01:42<01:08, 14.60it/s]
 56%|█████▌    | 1250/2250 [01:42<01:17, 12.86it/s]
 56%|█████▌    | 1252/2250 [01:42<01:14, 13.48it/s]
 56%|█████▌    | 1254/2250 [01:43<01:27, 11.32it/s]
 56%|█████▌    | 1256/2250 [01:43<01:21, 12.21it/s]
 56%|█████▌    | 1258/2250 [01:43<01:22, 12.06it/s]
 56%|█████▌    | 1260/2250 [01:43<01:51,  8.91it/s]
 56%|█████▌    | 1262/2250 [01:43<01:52,  8.77it/s]
 56%|█████▌    | 1264/2250 [01:44<01:41,  9.73it/s]
 56%|█████▋    | 1266/2250 [01:44<01:30, 10.86it/s]
 56%|█████▋    | 1268/2250 [01:44<01:21, 12.07it/s]
 56%|█████▋    | 1270/2250 [01:44<01:19, 12.37it/s]
 57%|█████▋    | 1272/2250 [01:44<01:15, 12.93it/s]
 57%|█████▋    | 1274/2250 [01:44<01:18, 12.47it/s]
 57%|█████▋    | 1276/2250 [01:45<01:26, 11.23it/s]
 57%|█████▋    | 1278/2250 [01:45<01:28, 10.95it/s]
 57%|█████▋    | 1280/2250 [01:45<01:29, 10.88it/s]
 57%|█████▋    | 1282/2250 [01:45<01:20, 12.09it/s]
 57%|█████▋    | 1284/2250 [01:45<01:15, 12.84it/s]
 57%|█████▋    | 1286/2250 [01:45<01:15, 12.82it/s]
 57%|█████▋    | 1288/2250 [01:46<01:13, 13.04it/s]
 57%|█████▋    | 1290/2250 [01:46<01:12, 13.21it/s]
 57%|█████▋    | 1292/2250 [01:46<01:26, 11.13it/s]
 58%|█████▊    | 1294/2250 [01:46<01:27, 10.88it/s]
 58%|█████▊    | 1296/2250 [01:46<01:20, 11.92it/s]
 58%|█████▊    | 1298/2250 [01:46<01:18, 12.11it/s]
 58%|█████▊    | 1300/2250 [01:47<01:33, 10.14it/s]
 58%|█████▊    | 1302/2250 [01:47<01:25, 11.08it/s]
 58%|█████▊    | 1304/2250 [01:47<01:40,  9.42it/s]
 58%|█████▊    | 1306/2250 [01:47<01:39,  9.50it/s]
 58%|█████▊    | 1308/2250 [01:47<01:26, 10.84it/s]
 58%|█████▊    | 1310/2250 [01:48<01:34,  9.90it/s]
 58%|█████▊    | 1312/2250 [01:48<01:35,  9.82it/s]
 58%|█████▊    | 1314/2250 [01:48<01:26, 10.83it/s]
 58%|█████▊    | 1316/2250 [01:48<01:27, 10.62it/s]
 59%|█████▊    | 1318/2250 [01:48<01:23, 11.20it/s]
 59%|█████▊    | 1320/2250 [01:49<01:17, 12.07it/s]
 59%|█████▉    | 1322/2250 [01:49<01:11, 12.97it/s]
 59%|█████▉    | 1324/2250 [01:49<01:07, 13.75it/s]
 59%|█████▉    | 1326/2250 [01:49<01:07, 13.71it/s]
 59%|█████▉    | 1328/2250 [01:49<01:11, 12.82it/s]
 59%|█████▉    | 1330/2250 [01:49<01:07, 13.58it/s]
 59%|█████▉    | 1332/2250 [01:49<01:05, 13.94it/s]
 59%|█████▉    | 1334/2250 [01:50<01:09, 13.16it/s]
 59%|█████▉    | 1336/2250 [01:50<01:13, 12.36it/s]
 59%|█████▉    | 1338/2250 [01:50<01:17, 11.82it/s]
 60%|█████▉    | 1340/2250 [01:50<01:10, 12.97it/s]
 60%|█████▉    | 1342/2250 [01:50<01:05, 13.81it/s]
 60%|█████▉    | 1344/2250 [01:50<01:12, 12.55it/s]
 60%|█████▉    | 1346/2250 [01:50<01:13, 12.37it/s]
 60%|█████▉    | 1348/2250 [01:51<01:06, 13.50it/s]
 60%|██████    | 1350/2250 [01:51<01:02, 14.43it/s]
 60%|██████    | 1352/2250 [01:51<01:10, 12.82it/s]
 60%|██████    | 1354/2250 [01:51<01:06, 13.43it/s]
 60%|██████    | 1356/2250 [01:51<01:10, 12.65it/s]
 60%|██████    | 1358/2250 [01:51<01:07, 13.26it/s]
 60%|██████    | 1360/2250 [01:51<01:03, 14.03it/s]
 61%|██████    | 1362/2250 [01:52<01:12, 12.29it/s]
 61%|██████    | 1364/2250 [01:52<01:10, 12.64it/s]
 61%|██████    | 1366/2250 [01:52<01:05, 13.45it/s]
 61%|██████    | 1368/2250 [01:52<01:01, 14.25it/s]
 61%|██████    | 1370/2250 [01:52<01:01, 14.36it/s]
 61%|██████    | 1372/2250 [01:52<01:04, 13.70it/s]
 61%|██████    | 1374/2250 [01:53<01:04, 13.52it/s]
 61%|██████    | 1376/2250 [01:53<01:08, 12.81it/s]
 61%|██████    | 1378/2250 [01:53<01:09, 12.54it/s]
 61%|██████▏   | 1380/2250 [01:53<01:06, 13.05it/s]
 61%|██████▏   | 1382/2250 [01:53<01:07, 12.80it/s]
 62%|██████▏   | 1384/2250 [01:53<01:07, 12.92it/s]
 62%|██████▏   | 1386/2250 [01:53<01:04, 13.46it/s]
 62%|██████▏   | 1388/2250 [01:54<01:08, 12.64it/s]
 62%|██████▏   | 1390/2250 [01:54<01:05, 13.07it/s]
 62%|██████▏   | 1392/2250 [01:54<01:11, 11.97it/s]
 62%|██████▏   | 1394/2250 [01:54<01:13, 11.65it/s]
 62%|██████▏   | 1396/2250 [01:54<01:10, 12.08it/s]
 62%|██████▏   | 1398/2250 [01:55<01:11, 11.88it/s]
 62%|██████▏   | 1400/2250 [01:55<01:09, 12.20it/s]
 62%|██████▏   | 1402/2250 [01:55<01:04, 13.15it/s]
 62%|██████▏   | 1404/2250 [01:55<01:00, 14.08it/s]
 62%|██████▏   | 1406/2250 [01:55<01:00, 13.93it/s]
 63%|██████▎   | 1408/2250 [01:55<01:00, 13.97it/s]
 63%|██████▎   | 1410/2250 [01:55<01:12, 11.65it/s]
 63%|██████▎   | 1412/2250 [01:56<01:04, 12.90it/s]
 63%|██████▎   | 1414/2250 [01:56<01:05, 12.70it/s]
 63%|██████▎   | 1416/2250 [01:56<01:01, 13.55it/s]
 63%|██████▎   | 1418/2250 [01:56<00:57, 14.45it/s]
 63%|██████▎   | 1420/2250 [01:56<00:58, 14.27it/s]
 63%|██████▎   | 1422/2250 [01:56<01:02, 13.30it/s]
 63%|██████▎   | 1424/2250 [01:57<01:23,  9.94it/s]
 63%|██████▎   | 1426/2250 [01:57<01:16, 10.72it/s]
 63%|██████▎   | 1428/2250 [01:57<01:23,  9.89it/s]
 64%|██████▎   | 1430/2250 [01:57<01:17, 10.61it/s]
 64%|██████▎   | 1432/2250 [01:57<01:21, 10.02it/s]
 64%|██████▎   | 1434/2250 [01:58<01:14, 11.00it/s]
 64%|██████▍   | 1436/2250 [01:58<01:10, 11.59it/s]
 64%|██████▍   | 1438/2250 [01:58<01:04, 12.68it/s]
 64%|██████▍   | 1440/2250 [01:58<01:05, 12.45it/s]
 64%|██████▍   | 1442/2250 [01:58<01:09, 11.63it/s]
 64%|██████▍   | 1444/2250 [01:58<01:03, 12.72it/s]
 64%|██████▍   | 1446/2250 [01:58<01:03, 12.67it/s]
 64%|██████▍   | 1448/2250 [01:59<01:01, 13.05it/s]
 64%|██████▍   | 1450/2250 [01:59<00:58, 13.79it/s]
 65%|██████▍   | 1452/2250 [01:59<00:56, 14.01it/s]
 65%|██████▍   | 1454/2250 [01:59<01:06, 12.06it/s]
 65%|██████▍   | 1456/2250 [01:59<01:18, 10.17it/s]
 65%|██████▍   | 1458/2250 [01:59<01:10, 11.30it/s]
 65%|██████▍   | 1460/2250 [02:00<01:04, 12.21it/s]
 65%|██████▍   | 1462/2250 [02:00<01:09, 11.36it/s]
 65%|██████▌   | 1464/2250 [02:00<01:10, 11.11it/s]
 65%|██████▌   | 1466/2250 [02:00<01:06, 11.70it/s]
 65%|██████▌   | 1468/2250 [02:00<01:03, 12.24it/s]
 65%|██████▌   | 1470/2250 [02:00<01:00, 12.92it/s]
 65%|██████▌   | 1472/2250 [02:01<01:05, 11.96it/s]
 66%|██████▌   | 1474/2250 [02:01<01:11, 10.84it/s]
 66%|██████▌   | 1476/2250 [02:01<01:06, 11.65it/s]
 66%|██████▌   | 1478/2250 [02:01<01:08, 11.33it/s]
 66%|██████▌   | 1480/2250 [02:01<01:06, 11.53it/s]
 66%|██████▌   | 1482/2250 [02:02<01:11, 10.72it/s]
 66%|██████▌   | 1484/2250 [02:02<01:09, 11.08it/s]
 66%|██████▌   | 1486/2250 [02:02<01:02, 12.14it/s]
 66%|██████▌   | 1488/2250 [02:02<00:57, 13.34it/s]
 66%|██████▌   | 1490/2250 [02:02<00:54, 13.90it/s]
 66%|██████▋   | 1492/2250 [02:02<00:56, 13.44it/s]
 66%|██████▋   | 1494/2250 [02:02<00:56, 13.50it/s]
 66%|██████▋   | 1496/2250 [02:03<00:56, 13.39it/s]
 67%|██████▋   | 1498/2250 [02:03<00:55, 13.47it/s]
 67%|██████▋   | 1500/2250 [02:03<00:55, 13.60it/s]
 67%|██████▋   | 1502/2250 [02:03<01:21,  9.23it/s]
 67%|██████▋   | 1504/2250 [02:03<01:10, 10.57it/s]
 67%|██████▋   | 1506/2250 [02:03<01:03, 11.77it/s]
 67%|██████▋   | 1508/2250 [02:04<01:11, 10.44it/s]
 67%|██████▋   | 1510/2250 [02:04<01:03, 11.74it/s]
 67%|██████▋   | 1512/2250 [02:04<00:57, 12.87it/s]
 67%|██████▋   | 1514/2250 [02:04<00:58, 12.54it/s]
 67%|██████▋   | 1516/2250 [02:04<00:55, 13.27it/s]
 67%|██████▋   | 1518/2250 [02:04<00:52, 14.02it/s]
 68%|██████▊   | 1520/2250 [02:04<00:50, 14.42it/s]
 68%|██████▊   | 1522/2250 [02:05<00:52, 13.77it/s]
 68%|██████▊   | 1524/2250 [02:05<00:54, 13.33it/s]
 68%|██████▊   | 1526/2250 [02:05<00:53, 13.59it/s]
 68%|██████▊   | 1528/2250 [02:05<00:58, 12.44it/s]
 68%|██████▊   | 1530/2250 [02:05<00:54, 13.14it/s]
 68%|██████▊   | 1532/2250 [02:05<00:54, 13.09it/s]
 68%|██████▊   | 1534/2250 [02:06<00:52, 13.52it/s]
 68%|██████▊   | 1536/2250 [02:06<00:52, 13.62it/s]
 68%|██████▊   | 1538/2250 [02:06<00:51, 13.75it/s]
 68%|██████▊   | 1540/2250 [02:06<01:00, 11.70it/s]
 69%|██████▊   | 1542/2250 [02:06<00:59, 11.99it/s]
 69%|██████▊   | 1544/2250 [02:06<01:01, 11.57it/s]
 69%|██████▊   | 1546/2250 [02:07<00:56, 12.51it/s]
 69%|██████▉   | 1548/2250 [02:07<01:03, 11.01it/s]
 69%|██████▉   | 1550/2250 [02:07<01:00, 11.59it/s]
 69%|██████▉   | 1552/2250 [02:07<01:00, 11.61it/s]
 69%|██████▉   | 1554/2250 [02:07<00:55, 12.63it/s]
 69%|██████▉   | 1556/2250 [02:07<00:53, 13.00it/s]
 69%|██████▉   | 1558/2250 [02:08<00:49, 14.00it/s]
 69%|██████▉   | 1560/2250 [02:08<00:50, 13.72it/s]
 69%|██████▉   | 1562/2250 [02:08<00:58, 11.83it/s]
 70%|██████▉   | 1564/2250 [02:08<01:01, 11.21it/s]
 70%|██████▉   | 1566/2250 [02:08<00:55, 12.36it/s]
 70%|██████▉   | 1568/2250 [02:08<00:50, 13.50it/s]
 70%|██████▉   | 1570/2250 [02:08<00:48, 14.03it/s]
 70%|██████▉   | 1572/2250 [02:09<00:49, 13.61it/s]
 70%|██████▉   | 1574/2250 [02:09<00:48, 13.83it/s]
 70%|███████   | 1576/2250 [02:09<00:55, 12.04it/s]
 70%|███████   | 1578/2250 [02:09<00:51, 13.11it/s]
 70%|███████   | 1580/2250 [02:09<00:57, 11.59it/s]
 70%|███████   | 1582/2250 [02:10<01:14,  8.96it/s]
 70%|███████   | 1584/2250 [02:10<01:09,  9.63it/s]
 70%|███████   | 1586/2250 [02:10<01:03, 10.38it/s]
